<title>《鬥破蒼穹》▷ 第650章 三大勢力</title><br><p>&emsp;&emsp;第650章 三大勢力</p>
<br><p>&emsp;&emsp;這次喊聲落下片刻，一道七彩光影方纔從森林某處暴掠而出，幾個眨眼間，臉色冷淡的美杜莎女王便是出現在了蕭炎面前。</p>
<br><p>&emsp;&emsp;“有些事得去黑角域一趟，走吧。”對於美杜莎那冷着的臉頰，蕭炎卻是自動無視，自顧自的說道。</p>
<br><p>&emsp;&emsp;“別想讓我給你當免費打手。”美杜莎黛眉一蹙，聲音清冷的道。</p>
<br><p>&emsp;&emsp;“我死了，就沒人能幫你煉製“復魂丹”了。”蕭炎無所謂的笑了笑，旋即背間一顫，華麗的碧綠火翼便是暴涌而出，火翼一振，在繚繞周身的狂風中，蕭炎身形迅速升上半空，最後一個轉身，便是衝着黑角域的方向暴掠而去。</p>
<br><p>&emsp;&emsp;從信中他已知道蕭厲有着一些麻煩，不過他也並沒有想着其內院召集幫手，以他如今的實力，黑角域中可無人能攔住他，而且，更別忘了，現在他身邊還跟着一個暫時達成合作協議的美杜莎，這可是一個貨真價實的鬥宗強者，甚至，或許她比蘇千，都還要強！</p>
<br><p>&emsp;&emsp;以蕭炎與美杜莎的實力，就算是橫掃整個黑角域，怕也足夠，那所謂的金銀二老雖然聯手能夠攔住蘇千，可如果對手化作美杜莎的話，恐怕就沒那麼好運了，畢竟她可不是尋常的鬥宗強者。</p>
<br><p>&emsp;&emsp;望着蕭炎那逐漸遠去的身影，美杜莎纖手緊握，遲疑了片刻後，方纔頗有些怒氣的咬了咬銀牙，纖腳一點虛空，身形便是化爲一道流光，飛快的趕上了前方的黑影。</p>
<br><p>&emsp;&emsp;楓城。</p>
<br><p>&emsp;&emsp;此時的楓城，幾乎所有的注意力都是放在城中心的那恢弘莊園之中，那裡，應該會在今天決定出這座城市的掌控者。</p>
<br><p>&emsp;&emsp;對於誰能夠成爲這座城市的掌控者，說實在的，城中的大多數人並沒有太大的興趣，反正他們也知道，不管怎麼換掌控者，他們也始終都是混跡在底層的而已，所以，他們更樂意見到爲了那掌控者的位置，衆多勢力大打出手，殺得血流成河，黑角域中，幸災樂禍，落井下石的人，可到處都是。</p>
<br><p>&emsp;&emsp;在約莫半個小時之前，三支大部隊大搖大擺的開進了楓城，最後直奔那處以前住着藥皇韓楓的莊園，現在的那裡，便是楓城如今的掌控者，“蕭門”。</p>
<br><p>&emsp;&emsp;對於那三支強悍勢力，楓城中大多數人都聽說過，畢竟作爲一流勢力，那聲望足以傳遍整個黑角域，因此幾乎人人都是耳熟能詳。</p>
<br><p>&emsp;&emsp;天陰宗，羅剎門，狂獅幫，三個大名，皆是黑角域中屬於鼎鼎大名的強橫勢力，三大勢力的首領，皆是名列“黑榜”前十的強者，其中隨便一人，都不會比死在蕭炎手中的範癆弱，這三大勢力橫行黑角域，向來霸道，甚至當初韓楓在組建黑盟邀請三大勢力加入，他們都是未曾多加理會，這種舉動雖然讓得韓楓頗爲怨怒，可卻也是因爲忌憚三大勢力的實力，因此也只得作罷。</p>
<br><p>&emsp;&emsp;想當初，黑盟是何等的風光，而這三大勢力能夠在那種情況選擇拒絕加入，也是能夠瞧出他們同樣是擁有着不弱的本錢，畢竟三大勢力首領可不是笨蛋，得罪不起的人，他們自然不願得罪.而韓楓雖然也是讓得他們忌憚，可還遠遠沒到讓他們俯首稱臣的地步。</p>
<br><p>&emsp;&emsp;如今這三大勢力強勢進軍“楓城”，自然是令得人對那所謂的“蕭門”抱於憐憫，在很多人看來，即使那所謂的“蕭門”有着名列準一流勢力的資格，可面對着三大老牌一流勢力，卻依然是小巫見大巫，若是那“蕭門”首領識相的話，乖乖交出城市的掌控權，方纔是最明智的選擇。</p>
<br><p>&emsp;&emsp;恢弘莊園一處寬敞議事廳中，氣氛壓抑而緊繃，隱隱間充斥着一點即爆的火藥味道。</p>
<br><p>&emsp;&emsp;此刻的大廳中，有着四方人馬，最裡面的，自然便是如今楓城的掌控者“磐門”，而外面三方，看來便應該是那所謂的天陰宗，羅剎門，狂獅幫的人馬了。</p>
<br><p>&emsp;&emsp;“你就是“蕭門”的首領吧？廢話不要多說，一個小時之內，若是不給明確答覆，那麼也就別怪我們血洗此地。”一名赤着膀子，胸口隱隱露出一頭仰天怒吼的巨獅的中年大漢，斜瞥着蕭厲，臉龐上浮現一抹笑容，充斥着嗜血的味道。</p>
<br><p>&emsp;&emsp;“咯咯，嚴幫主說話還是這麼直，不過這話，我倒是挺贊同的哦。”中年大漢話語落下，一旁一名衣着暴露的性感美婦，掩嘴嬌笑道，在其臉頰靠耳的地方，紋着一朵黑色的妖豔罌粟花，雖然美麗，可卻有着致命的毒性。</p>
<br><p>&emsp;&emsp;另外一旁，一名面色陰翳的老者，陰聲笑了笑，乾枯如骨頭般的手掌在桌面上拍動着：“老夫也有一段時間沒動手了，不知道動起手來，還會不會象以前那樣殘忍。”</p>
<br><p>&emsp;&emsp;在三人的身後，錯錯落落的站滿着將近百人，這些人皆是滿身血腥，目光掃射間，如同野獸般的森冷。</p>
<br><p>&emsp;&emsp;蕭厲目光陰寒的望着一唱一和的三人，在他的身後，也是簇擁着上百名黑衣人，身體上的血腥味道不比對面的那些傢伙弱，一看就知道是戰鬥經驗豐富而且下手狠辣之徒，而對方在來到這裡後，沒有立刻動手，怕也是因爲蕭厲這邊這些黑衣人氣勢不弱的緣故，否則的話，以他們的性子，早就直接動手了，哪還會在這裡喋喋不休。</p>
<br><p>&emsp;&emsp;“三位，我也清楚，在黑角域中拳頭爲大，你們實力強，要來搶佔楓城，那也的確沒辦法，要我交出楓城，也行，不過城只有一個，我該交給誰？”蕭厲把玩着桌面上的茶杯，突然淡淡的道。</p>
<br><p>&emsp;&emsp;蕭厲此話一落，大廳中氣氛頓時有着一種細微的變化，片刻後，那衣着火暴的美婦卻是笑道：“心機倒是不錯，不過這離間之計對我們可沒用，至於城市最後歸誰管，用不着你擔心，你只要帶着人滾出楓城就行。”</p>
<br><p>&emsp;&emsp;握着茶杯的手掌微微一緊，蕭厲心中有些失望的嘆了一口氣，不愧是一些老江湖，竟然絲毫不吃這一套。</p>
<br><p>&emsp;&emsp;“要離開楓城，也行，不過我並非是“蕭門”的首領，你們若是想要我們滾出去，那是否能等我們首領回來？”蕭厲眉頭一皺，冷肅的臉龐上也是涌現些許殺伐，沉聲道，現在的他，需要爭取到蕭炎趕來的時間！</p>
<br><p>&emsp;&emsp;“唧唧歪歪，哪來這麼多廢話？現在老子可不是在給你商量什麼，是直接向你通告，你，可以滾出這座城市了！”那赤着膀子的大漢，聽得蕭厲這話，眼睛頓時一瞪，手掌重重的將面前的桌面拍得四分五裂，獰笑着喝道。</p>
<br><p>&emsp;&emsp;蕭厲臉色頓時陰沉，而其身後的大批黑衣人，也是鏘的一聲，抽出腰間武器，霎時間，大廳之中，氣氛變得劍拔弩張，大有一言不合便大開殺戒的意思。</p>
<br><p>&emsp;&emsp;“呵呵，想讓我“蕭門”滾出楓城？韓楓都沒這資格，你們，也配？”</p>
<br><p>&emsp;&emsp;就在氣氛即將徹底崩潰之時，突然間有着淡淡的冷笑聲響徹而起，旋即一道黑影，便是在衆目睽睽之下，宛如鬼魅般的在大廳中央處，浮現而出</p>
<br><p>&emsp;&emsp;(第二更到，有點晚了，抱歉了。</p>
<br><p>&emsp;&emsp;PS：兩天時間，更新了七章兩萬一，平均下來也是有一天一萬的更新量，這對於土豆來說，已經算是竭盡全力了，唉，不過月票卻是漲幅越來越小，不僅與前面距離越來越大，後面也是馬上要趕上來了，對於此，土豆也只有苦笑，已經盡力了，再無他法。</p>
<br><p>&emsp;&emsp;再次忍着睏意喊一聲，諸位弟兄能否投上一張月票給鬥破？土豆真不想沸騰起來想要穩定更新的心，便這樣的冷卻.</p>
<br><p>&emsp;&emsp;另外：沒有月票或者看盜版的朋友，請看完更新丟幾張推薦票吧，那對土豆也很重要。</p>
<br><p>&emsp;&emsp;兩點多了，祝大家好夢，晚安.)</p>
<br><p>&emsp;&emsp;(本章完)</p>
