<title>《鬥破蒼穹》▷ 第647章 交易 【第四更！】</title></p><p>&emsp;&emsp;第647章 交易 【第四更！】</p>
</p><p>&emsp;&emsp;“嘖嘖，沒想到，竟然是傳聞中的美杜莎女王，而且還是進化之後的美杜莎，難怪.”臉龐充斥着驚異的咂了咂嘴，旋即蘇千衝着蕭炎戲謔道：“不過你小子也很強啊，竟然連這種女人都敢遭惹，聽說歷代美杜莎女王皆是極爲冷血之人，殺人如殺雞，沒想到她竟然還會出手救你，當真是不可思議當年大陸上也出現了一位進化後的美杜莎女王，正巧被某個一流勢力的少爺輕薄的摸了一下身體，結果那女人便是直接衝進那個勢力中大殺一通，將之搞得元氣大傷，至此後，大陸上的男人幾乎見到美杜莎女王便是繞着路走，生怕稍不注意便惹來殺身滅族之禍，嘿嘿，你現在應該知道你是多麼的幸運了吧？”</p>
</p><p>&emsp;&emsp;抹了一把額頭上的冷汗，這歷代美杜莎女王果然恐怖，殺人根本不需要絲毫緣由，希望如今這個美杜莎，能夠理智一點吧</p>
</p><p>&emsp;&emsp;“我會多小心的，多謝大長老提醒了。”苦笑了一聲，蕭炎衝着蘇千拱了拱手，然後便是在後者那醞着笑意的目光中，行出會議室。</p>
</p><p>&emsp;&emsp;望着蕭炎消失的背影，蘇千方纔戲謔的低聲笑道：“不過這個傢伙似乎也並不知道，美杜莎固然殺伐成性，可一旦真被人所折服，那便是會真正的至死不渝，這個小傢伙嘖嘖，豔福不淺哦”</p>
</p><p>&emsp;&emsp;出了議事廳，蕭炎便是再度趕回了磐門，將這消息告訴了蕭厲，而後者聽到內院竟然不發對，也是頗爲欣喜，當即與蕭炎囑咐了幾句，便是急匆匆的離開內院，前往迦南城召喚他那些屬下，然後趕往混亂的黑角域中，趁機擴大勢力。</p>
</p><p>&emsp;&emsp;對於急不可耐的蕭厲，蕭炎也是無奈，只能任他離去，不過在離開時，多次叮囑，若是遇見麻煩，要儘早派人與他聯絡，如今的黑角域韓楓已死，金銀二老不敢再當出頭鳥，以蕭炎的實力，足以橫掃那所謂的“黑榜”。</p>
</p><p>&emsp;&emsp;在蕭厲離開了內院之後，日子便又是變得平靜了下來，而蕭炎在磐門中呆了兩日後，終於是忍耐不住心中對那“帝印決”的好奇，找了藉口，再度溜進了茫茫深山。</p>
</p><p>&emsp;&emsp;茫茫深山，無邊無盡，蔥鬱的綠色一直延伸到視線盡頭，一陣狂風吹來，滿山都是嘩嘩聲響。</p>
</p><p>&emsp;&emsp;一處略有些光禿禿的山峰之上，蕭炎盤腿坐於一塊巨石上，不過他卻並未立刻開始着手修煉“帝印決”，而是擡起頭來，目光盯着空蕩蕩的天空，片刻後，無奈的開口道：“現身吧，我知道你跟着我。”</p>
</p><p>&emsp;&emsp;蕭炎的話語剛剛落下，天空某處，空間便是微微波動，旋即一道凹凸有致的曼妙嬌軀，便是憑空浮現，一對冰冷而明亮的目光，直接投射在蕭炎身上。</p>
</p><p>&emsp;&emsp;“自己想死了？”美杜莎輕踏虛空，猶如踏波而來的仙子般，只不過這仙子身體上的殺意太過濃重了點，眨眼間，便是出現在了蕭炎面前，冷冷的道。</p>
</p><p>&emsp;&emsp;“別成天死啊死啊的，我也知道，你現在殺不了我。”蕭炎攤了攤手，苦笑道。</p>
</p><p>&emsp;&emsp;“你說什麼？”聽得蕭炎此話，美杜莎柳眉一豎，狹長眼睛中，充斥着森冷殺意。</p>
</p><p>&emsp;&emsp;“我說什麼，其實你應該也清楚，你雖然融合了吞天蟒的靈魂，可也受到了它的影響，所以一直對我下不了手，而且還經常跟在我身旁。”蕭炎嘆息了一聲，望着隨着他的話語，臉色越來越難看的美杜莎女王。</p>
</p><p>&emsp;&emsp;“不要以爲吞天蟒能一直影響我，我遲早能夠把你殺了！”美杜莎女王聲音如寒冰般，沒有多餘的情感。</p>
</p><p>&emsp;&emsp;“我們來做個交易，怎麼樣？”蕭炎敲了敲有些發疼的腦袋，無奈的道。</p>
</p><p>&emsp;&emsp;對於蕭炎的提議，美杜莎則卻是沒有絲毫反應，這幾年時間，他就是因爲種種交易，方纔與這個傢伙最後糾纏在一起。</p>
</p><p>&emsp;&emsp;“我能幫你把吞天蟒對你的影響徹底消除，讓你做回一個真正的美杜莎女王。”然而即使心中已經打定對蕭炎的任何花言巧語都置之未聞，但當後者說出這話時，美杜莎心臟依然是激烈的跳了跳。</p>
</p><p>&emsp;&emsp;“憑什麼相信你？”狹長的美眸眯成一個慵懶的弧度，美杜莎冷笑道。</p>
</p><p>&emsp;&emsp;蕭炎一揮手，一道影子自袖袍中飛射而出，最後被美杜莎一把抓進手中，定睛一看，卻是一卷卷軸，緩緩打開卷軸，古樸的字跡印入眼中，這是一卷藥方，而所煉製的丹藥，則正好是能夠醫治美杜莎那種受其他靈魂影響的症狀。</p>
</p><p>&emsp;&emsp;“這是六品丹藥“復魂丹”，至於煉製丹藥的藥材以及其他並不在這張卷軸上，若是你能答應我的要求，日後，我會爲你煉製，如何？”蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;臉色陰晴不定的收攏卷軸，美杜莎聲音依舊冰冷的問道：“什麼要求？”</p>
</p><p>&emsp;&emsp;“一年內，跟在我身邊，不可對我有殺心，並且必要時候，我讓你出手，你不能拒絕。”蕭炎微笑道：“一年約定結束，我會給你煉製丹藥，到時候你若還想殺我，悉聽尊便，如何？”</p>
</p><p>&emsp;&emsp;美杜莎眼芒閃爍，心中陷入天人交戰的掙扎之中。</p>
</p><p>&emsp;&emsp;“呵呵，只要得到了“復魂丹”，日後，你便是一個純粹的美杜莎女王，不受任何東西影響，這種自由，可是價值不菲。”蕭炎輕笑的聲音在美杜莎耳邊徘徊，充斥着誘惑。</p>
</p><p>&emsp;&emsp;纖手猛然緊握，美杜莎目光冰冷的望着蕭炎，清冷的聲音，卻是令得後者嘴角划起一抹愉悅的弧度。</p>
</p><p>&emsp;&emsp;“好，依你！”</p>
</p><p>&emsp;&emsp;（繼續碼第五更，諸位弟兄，請大家助土豆一臂之力吧~~~~~</p>
</p><p>&emsp;&emsp;月票~~~~~~~~~~~~！！！！！！！</p>
</p><p>&emsp;&emsp;拜謝！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
