<title>《鬥破蒼穹》▷ 第1270章 援手</title><br><p>&emsp;&emsp;第1270章 援手</p>
<br><p>&emsp;&emsp;見狀，蕭炎一聲冷笑，心神一動，那飛掠至兩人面前不遠處的火蓮，瞬間綻放而開，旋即，嘭的一聲，便是驚天動地的爆炸開來！</p>
<br><p>&emsp;&emsp;“哼，妖凰鍾！”</p>
<br><p>&emsp;&emsp;可怕的火焰風暴瞬間席捲，那兩位老者面色一沉，閃電般的結出一道奇異手印，旋即體內浩瀚鬥氣暴涌而出，幾乎是眨眼之間，便是在半空中凝聚成一座將近百丈龐大的能量巨鍾，將那即將席捲開來的火焰風暴，盡數籠罩。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;火焰風暴重重的撞擊在鐘壁之上，整片天地的能量，都是在此刻變得躁動了起來，驚雷般的金鐵之聲，迴盪在每一個人的耳邊，令得人體內的鬥氣，都是在此刻劇烈的顫抖了起來。</p>
<br><p>&emsp;&emsp;可怕的火焰風暴，在妖凰鍾之內瀰漫開來，那股毀滅勁道，狠狠的撞擊在鐘壁之上，爆發出刺眼火花時，也是將妖凰鍾震得不斷的抖動，隱隱間，居然有着一道道細微的裂縫蔓延開來。</p>
<br><p>&emsp;&emsp;見到妖凰鍾之上蔓延而開的細小裂縫，那兩名老者面色卻是微微一變，心頭略有些無法相信，以他二人聯手構建而出的妖凰鍾，足以困住一名五星斗尊，然而，如今卻是在一個區區氣息才達到三星斗尊的小子手中，便是有着裂開的跡象？</p>
<br><p>&emsp;&emsp;“這小子有些古怪.”</p>
<br><p>&emsp;&emsp;對視了一眼，兩名老者輕輕點頭，袖袍一揮，浩瀚的鬥氣自體內急速涌出，然後盡數灌注入那妖凰鍾之內，令得那巨大的鐘身，瀰漫着一種奇異的光澤。</p>
<br><p>&emsp;&emsp;“給我爆！”</p>
<br><p>&emsp;&emsp;望着那被巨鍾死死困在其中的火焰風暴，蕭炎面色也是微沉，心念一動，火蓮的威力，在此刻徹徹底底的猛然爆發！</p>
<br><p>&emsp;&emsp;“鐺！鐺！鐺！”</p>
<br><p>&emsp;&emsp;火焰風暴瘋狂的撞擊在巨鍾之上，發出震耳欲聾的驚天之響，同時，也是讓得那妖凰鍾，劇烈的顫抖了起來。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;望着那劇烈顫抖起來的妖凰鍾，兩名天妖凰族的老者面色再度一變，然而還不待他們繼續加固，只聽得嘭的一聲巨響，那堅固無比的妖凰鍾，便是在兩人驚愕目光中，徹徹底底的炸裂而開。</p>
<br><p>&emsp;&emsp;“哼”</p>
<br><p>&emsp;&emsp;妖凰鍾炸裂，兩名天妖凰族的強者也是受到波及，嘴中響起一道低沉的悶哼聲，腳步也是被震得反退了兩步。</p>
<br><p>&emsp;&emsp;“雕蟲小計！”</p>
<br><p>&emsp;&emsp;迅速穩住身形，那名身着灰白衣衫的老者，看了一眼那也是隨之湮滅的火焰風暴，負手而立，一聲冷笑，然而誰都是未曾看見，兩人袖中的手掌，此刻卻是忍不住的有些顫抖.</p>
<br><p>&emsp;&emsp;“兩個白癡.”</p>
<br><p>&emsp;&emsp;不遠處，摘星老鬼望着這兩位天妖凰族的強者，嘴角一抽，忍不住的搖了搖頭，以他的能力，自然是能夠感應到，這兩個老傢伙，因爲聯手而託大，反而讓得自己吃了一些暗虧。</p>
<br><p>&emsp;&emsp;見到三種異火融合而成的火蓮被阻攔而下，蕭炎眉頭一皺，旋即瞥了那兩位老者一眼，臉龐上忍不住的浮現一抹冷笑，道：“兩位，是不是有些不太好受？”</p>
<br><p>&emsp;&emsp;聞言，那名身着灰白衣衫的老者面色一沉，淡淡的道：“牙尖嘴利的小子，帶着你的人，乖乖跟我們迴天妖凰族吧，我們並不想用強，但你應該得看清形勢，今日這裡，你們已是插翅難飛。”</p>
<br><p>&emsp;&emsp;“嗤”</p>
<br><p>&emsp;&emsp;在這名老者話音落下間，半空中幾道身影閃掠而來，最後停在蕭炎身旁，正是小醫仙等人。</p>
<br><p>&emsp;&emsp;“我們被包圍了.”小醫仙的一句話，便是令得蕭炎心頭一沉，這纔有空轉移目光，卻是發現，這片廣場周圍，不知何時出現了將近百道身影，雄渾氣息瀰漫天地，顯然，這些都是天妖凰族叫來的援軍。</p>
<br><p>&emsp;&emsp;“這天妖凰族，還真是看得起我們吶”見到這種場面，即便是蕭炎，都是忍不住的輕吐了一口氣，緩緩的道。</p>
<br><p>&emsp;&emsp;加上這突然出現的兩名老者，那天妖凰族那邊，便是有着四名五星斗尊強者，這等陣容，已是足以擔得起恐怖二字，雖然那老傢伙的口氣狂妄，但也不得不說，今日這局，還真的是有些插翅難飛的模樣</p>
<br><p>&emsp;&emsp;“蕭炎，將龍凰本源果交出來，你的同伴，或許我們可以讓他們離開，否則，今日便別怪我天妖凰族大開殺戒！”凰軒身形懸浮虛空，雙臂抱於胸前，冷喝道。</p>
<br><p>&emsp;&emsp;“天妖凰族真是好大的威風！”紫研冷笑道。</p>
<br><p>&emsp;&emsp;凰軒眼睛微眯，盯着紫研，緩緩的道：“太古虛龍，我們的確不想招惹，但若是爲了龍凰本源果，我天妖凰族，也絕不會因此而有半點留手！”</p>
<br><p>&emsp;&emsp;“怎麼辦？這局面可不好啊，四名五星斗尊，這陣容，可比魂殿一處分殿都還要恐怖了。”天火尊者皺眉道。</p>
<br><p>&emsp;&emsp;蕭炎深吸一口氣，眼中，也是逐漸的涌上一抹瘋狂之色，這天妖凰族若真是逼得急了，那他也只能再度施展毀滅火蓮，以他如今的實力，施展而出的毀滅火蓮，即便是四名五星斗尊，恐怕也是有些難以抵禦，雖說在這之後會直接進入虛弱期，但這等關鍵時刻，已是別無他法。</p>
<br><p>&emsp;&emsp;“你們不用出手，交給我來”</p>
<br><p>&emsp;&emsp;似是知道蕭炎的想法一般，紫研卻是微微搖了搖頭，小手之上的的紋身一陣蠕動，那枚龍凰本源果便是徐徐浮現，而她則是舉着這枚果實，立於虛空之上，目光冷漠的望着眼神瞬間佈滿貪婪的凰軒以及那兩名天妖凰族的老者，冷笑道：“龍凰本源果就在這裡，有本事，就來拿！”</p>
<br><p>&emsp;&emsp;見到紫研此舉，小醫仙等人一怔，剛欲說話，卻是被一旁的蕭炎拉住，後者微微搖頭，紫研雖然調皮，但卻並不蠢，她這般舉動， 應該是有着她的理由。</p>
<br><p>&emsp;&emsp;“哼，一頭幼年期的太虛古龍而已，還真當老夫等人懼你不成！”</p>
<br><p>&emsp;&emsp;凰軒目光與那兩名天妖凰族的老者對視了一眼，皆是一點頭，旋即身形同時暴掠而出，三人居然是同時出手，如狼似虎的對着紫研衝了過去。</p>
<br><p>&emsp;&emsp;凰軒三人速度極爲恐怖，幾乎是一眨眼間，便是出現在了紫研身前十幾米處，眼睛瘋狂的盯着那枚散發着異香的果實，只要有了這東西，天妖凰族，便是會出現新的魔獸至尊血脈，這種血脈，將會比太古虛龍，更加強大！</p>
<br><p>&emsp;&emsp;“龍凰本源果，是屬於我天妖凰族的！”</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;然而，就在三人手掌即將抓到紫研小手上的龍凰本源果時，紫研身旁的空間，卻是哧啦一聲，裂開一條大口子，旋即一道壯碩的身影跨越空間而出，這道身影一出現，一股極強的威壓，便是猛然降臨，在這等威壓之下，那些天妖凰族的強者，面色瞬間蒼白，而凰軒三人前衝的身形，也是陡然凝固，臉龐之上，迅速瀰漫上一股驚駭之色。”</p>
<br><p>&emsp;&emsp;人影浮現，充斥着無匹霸氣的怒笑之聲，頓時在這片天地轟隆隆的響徹而起！</p>
<br><p>&emsp;&emsp;“我太虛古龍一族的人，也是你們這些雜毛鳥動得了的？”</p>
<br><p>&emsp;&emsp;（第三更到，最後兩天了，拜請諸位兄弟姐妹們，將月票投給鬥破！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
