<title>《鬥破蒼穹》▷ 第286章 冠軍的福利</title><br><p>&emsp;&emsp;第286章 冠軍的福利</p>
<br><p>&emsp;&emsp;“這樣麼？那也隨你吧。”聽出蕭炎的婉拒之意，奧托也不再堅持，老辣的目光緩緩的掃過蕭炎，半晌後，聲音中有着掩飾不住的驚詫：“好小子啊，一年不見，實力大漲啊？現在的你，恐怕至少五星斗師實力吧？”</p>
<br><p>&emsp;&emsp;“僥倖而已。”蕭炎搖了搖頭，微笑道。</p>
<br><p>&emsp;&emsp;“嘖嘖，真是個不錯的小傢伙啊，這等天賦，真是讓人目瞪口呆，不知道是哪個老傢伙，有幸找到這般好的學生啊。”奧托讚不絕口的道，滿臉的羨慕。</p>
<br><p>&emsp;&emsp;蕭炎微笑，並未在這個話題上插嘴，腳步不急不緩的與奧托保持在同一個平行線上。</p>
<br><p>&emsp;&emsp;“到了。”</p>
<br><p>&emsp;&emsp;腳步走過幾間豪華大屋，最後在一處寬敞的房間之外停了下來，聽着裡面傳出來的罵聲，奧托對着蕭炎笑道：“這是佛克蘭那老傢伙正在訓斥雪魅那丫頭，那丫頭竟然用他的四品藥方換一個桃花火種，可把他心疼死了…”</p>
<br><p>&emsp;&emsp;聞言，蕭炎啞然失笑，他早就知道雪魅回去之後，肯定會受到一通大罵，四品藥方，那可不是普通之物啊。</p>
<br><p>&emsp;&emsp;蕭炎踏進這件寬敞的房間，目光掃了掃，最後停在房間中央，那裡，一身煉藥師長袍的佛克蘭正口沫橫飛，老臉鐵青的怒拍着桌子，而在他的面前，雪魅雙手緊握着桃花火種，任由佛克蘭如何大怒，都是保持着沉默。</p>
<br><p>&emsp;&emsp;在桌子的另外一角，一位身着紅色衣衫的女子，正幸災樂禍的望着捱罵中的雪魅，聽得開門聲，她迅速的將目光轉移而來，視線在奧托身後的蕭炎身上掃過，頓時嘴角一撇，嘟囔道：“老師，這就是要讓您親自下去接的人？好大的面子哦~~”</p>
<br><p>&emsp;&emsp;聽得她的聲音，那大罵中的佛克蘭也是暫時的停了下來，目光轉向蕭炎，詫異的道：“老奧，這是？”看他的模樣，先前守衛通報時，他們並不知曉來者是何人。</p>
<br><p>&emsp;&emsp;瞧得那一道道詫異的目光，蕭炎手掌在脖子處摸動着，片刻後，將一張麪皮撕了下來，露出本來那清秀的白皙面孔。</p>
<br><p>&emsp;&emsp;“佛克蘭大師，一年不見，越發是老當益壯啊。”蕭炎將冰蠶麪皮收進納戒中，衝着弗蘭克笑吟吟的道。</p>
<br><p>&emsp;&emsp;“蕭炎？竟然是你這小傢伙，我還以爲你不會來了呢。”望着那比一年前少了幾分稚嫩的臉龐，弗蘭克一愣，旋即大喜的道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，緩步走上，目光望向那一身銀色裙袍，顯得冷豔動人的雪魅，正好她也是將好奇的目光投了過來，兩下對視，禮貌性的彼此一笑。</p>
<br><p>&emsp;&emsp;“佛克蘭大師，這種桃花火種雖然並不算什麼強橫火焰，不過比起普通鬥氣催化的火焰，無疑是要強上許多，而且這種火焰比其他火焰少了幾分狂躁，多了幾分細膩，用來煉丹，倒還極爲合適，雖說四品藥方很是珍貴，不過大師肯定早已閱讀過了吧？憑你的實力，花費些時間，應該能夠再備一份的。”看了一眼雪魅手中的粉紅火種，蕭炎對着佛克蘭笑道。</p>
<br><p>&emsp;&emsp;“唉，也只能這樣了，不過沒有半年時間，是不可能重新備一份四品藥方的，製作那東西，太麻煩了。”無奈的搖了搖頭，弗蘭克總算是停下了罵聲。</p>
<br><p>&emsp;&emsp;見到老師不再開口訓斥，雪魅也是鬆了一口氣，對着蕭炎感謝的微微一笑，冷豔的俏臉，顯得更爲動人。</p>
<br><p>&emsp;&emsp;“你竟然給雪魅說情？是不是看上她了？”</p>
<br><p>&emsp;&emsp;作爲雪魅的冤家，琳菲自然是不樂意她這麼逃脫，當下急忙跳了出來，雙手叉腰，瞪着蕭炎那張清秀的臉龐，心中卻是莫名其妙的暗自嘀咕道：“這傢伙似乎比以前好看了許多？”</p>
<br><p>&emsp;&emsp;對於這猶如小母貓一般的琳菲，蕭炎並未太過在意，目光盯着那嬌美的臉頰，直到她有些忍不住的泛上許些緋紅後，方纔大笑着移開目光，留下琳菲紅着俏臉的站在原地，忿忿的跺着小腳。</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎，你這次來加瑪聖城，想必也是奔着煉藥師大會來的吧？”將琳菲扯到一旁，奧托坐在椅上，笑着道。</p>
<br><p>&emsp;&emsp;聽得奧拓這話，一旁的弗蘭克眼睛也是微亮了起來，趕忙將目光投向蕭炎，他自然是知道，這個小傢伙擁有何種傑出的煉藥天賦，他若是要參加煉藥師大會的話，一定會是奪冠的熱門人選。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，手指緩緩的點動在桌面上，笑道：“參加這大會可有什麼好處？難道就爲了爭一個虛名？我對那不太感興趣。”</p>
<br><p>&emsp;&emsp;“呃？”聞言，奧托與弗蘭克一愣，愕然的道：“若是你能夠在煉藥師大會上脫穎而出，那前途可是一片坦途啊，到時候不知道多少強大勢力會來邀請你加入…而你的名望與地位，在這加瑪帝國內，也是會迅猛提高啊。”</p>
<br><p>&emsp;&emsp;“你要知道，當年丹王古河，可就是這麼起來的。”</p>
<br><p>&emsp;&emsp;“抱歉，我不喜歡投靠什麼勢力。”蕭炎搖了搖頭，伸了一個懶腰，笑道：“所以還是給我說說，有什麼實質的好處吧？”</p>
<br><p>&emsp;&emsp;“喂，你這傢伙，也太現實了吧？”一旁，聽得蕭炎如此直接，琳菲蹙着黛眉，嗔道。</p>
<br><p>&emsp;&emsp;蕭炎攤了攤手，不去理會她。</p>
<br><p>&emsp;&emsp;“唉，這小傢伙…還真是不見兔子不撒鷹。”苦笑着與弗拉克對視了一眼，奧托無奈的搖了搖頭，緩緩的道：“按照規矩，每一屆的煉藥師大會冠軍，都將會成爲煉藥師公會的榮譽長老，享受與元老同級別的福利與權力，到時候，你則能夠在加瑪帝國煉藥師公會的任何分會處，得到你權力之內的的幫助，並且，公會的庫倉之內的稀有藥材，你能優先換取。”</p>
<br><p>&emsp;&emsp;“對了，整個加瑪帝國，有資格能夠享受到這種待遇的人，不會超過十五人，只要成爲了煉藥師公會的名譽長老，任何勢力，在動你之前，都會掂量三分，記住，這裡的是任何勢力，包括皇室，雲嵐宗！我煉藥師公會，還有資格說這話。”</p>
<br><p>&emsp;&emsp;敲動桌面的手指猛然一頓，蕭炎微抿着嘴，眼芒閃爍着，奧托的話到此處，他心中已經逐漸的有些意動了起來，他知道自己遲早會和雲嵐宗站在對立的位置，而在這種時候，若是背後有着能夠讓得雲嵐宗也忌憚的勢力支撐，那自然是能夠省去蕭炎的很多麻煩。</p>
<br><p>&emsp;&emsp;望着那明顯有些意動起來的蕭炎，奧托心中微鬆了一口氣，笑着投下了最後一種誘惑：“另外，這一屆的冠軍獎勵，是一卷六品丹藥藥方。”</p>
<br><p>&emsp;&emsp;“六品丹藥藥方？”眼瞳微微一縮，蕭炎緩緩的吸了一口冷氣，這種級別的藥方，價值程度，甚至不會遜色於地階的鬥技。</p>
<br><p>&emsp;&emsp;“是什麼藥方？有何作用？”蕭炎謹慎的詢問道，六品藥方雖然罕見，不過也要看丹藥的效果，比如上次海波東的那破厄丹，便是屬於偏門藥方，價值頂多與五品藥方相仿。</p>
<br><p>&emsp;&emsp;“融靈丹，一種能夠讓得靈魂與肉體融合的丹藥，藥效有些偏門，不過對於靈魂體來說，卻是一種絕佳聖藥，它不僅能夠使得靈魂力量快速回復，還能將靈魂曾經所受的創傷完全修復。”</p>
<br><p>&emsp;&emsp;“靈魂體？恢復靈魂力量？”敏感的把握住其中的幾個關鍵詞語，蕭炎心臟逐漸劇烈跳動了起來。</p>
<br><p>&emsp;&emsp;“小子，給我把這融靈丹的藥方弄到手，日後，我不殺你！”</p>
<br><p>&emsp;&emsp;就在蕭炎爲這豐厚條件而心動之時，袖袍中的手臂忽然涼了一下，一道帶着許些嫵媚味道的微弱靈魂信息，傳進了腦海之中。</p>
<br><p>&emsp;&emsp;突如其來的嫵媚聲音，讓得蕭炎袖袍中的手掌猛然緊握，一口涼氣迅速在胸口繚繞着，使得他通體冰涼了起來，他分辯出了這聲音的主人，赫然是那隱藏在吞天蟒體內的美杜莎女王……</p>
<br><p>&emsp;&emsp;(本章完)</p>
