<title>《鬥破蒼穹》▷ 第652章 拉取幫手</title><br><p>&emsp;&emsp;第652章 拉取幫手</p>
<br><p>&emsp;&emsp;望着臉色變幻的三人，蕭炎再度一笑，聲音淡淡的下了最後一記猛藥：“皇極丹，你們應該聽說吧？”</p>
<br><p>&emsp;&emsp;平淡的聲音落下，卻是令得三大首領猛的擡起了頭，目光死死的盯着蕭炎，眼中充斥着狂喜之色。</p>
<br><p>&emsp;&emsp;皇極丹，堪稱六品頂峰級別的丹藥，它的作用很簡單，能夠讓得一名鬥皇強者在一個相對而言頗短的時間中，提升一星至兩星不等的級別，而且，這皇極丹還有着另外一個作用，那便是固經煉骨，</p>
<br><p>&emsp;&emsp;那被提升實力後的殘餘藥力，會幫服用之人強化一次身體，雖然這種強化不可能比上蕭炎在地底所經歷的那種恐怖強化，但對於人的戰鬥力，也是能夠提升不少。</p>
<br><p>&emsp;&emsp;簡單說起來，皇極丹的效果與鬥靈丹相差不過，只不過鬥靈丹只能作用於鬥王強者，而皇極丹，卻是對鬥皇強者，有着莫大的作用，而且還多了一個固經煉骨的附加效果而已。</p>
<br><p>&emsp;&emsp;但即便如此，也不妨礙它成爲最受鬥皇強者追捧的丹藥之一，提升一星至兩星實力的誘惑，對於他們來說，實在是太誘人了，要知道，當實力到達鬥皇這個層次時，說不定一些運氣差的人，就算好幾年都難以提升一個級別，都是屢見不鮮的事。</p>
<br><p>&emsp;&emsp;能夠直接作用於提升實力的丹藥，永遠都是最具備誘惑力的！</p>
<br><p>&emsp;&emsp;因此，三大首領也是絲毫沒有掩飾心中的渴望，這種丹藥他們不是沒有想過，可放眼整個黑角域中，有能力煉製的，怕也只有韓楓一人，不過他們與韓楓關係素來不和，因此後者也自然不可能爲他們費盡心力來煉製這種丹藥，所以，如今蕭炎以提起這個名字，便是徹底令得他們將心給提了起來。</p>
<br><p>&emsp;&emsp;“蕭門主能夠煉製皇極丹？”片刻後，三人眼中的狂喜終於是緩緩收斂，赤着膀子的狂獅幫幫主率先忍不住的問道。</p>
<br><p>&emsp;&emsp;他這話一出口，另外兩人也是急忙將目光投向了蕭炎，皇極丹可是六品頂峰級別的丹藥，當初就算是以韓楓的本事煉製起來成功率都是不高，更何況面前這個看起來很是年輕的蕭炎？</p>
<br><p>&emsp;&emsp;“如果不會煉製，也不會在三位面前提起這個。”蕭炎笑了笑，屈指一彈，一縷碧綠的火焰便是陡然浮現，隨着這縷火焰的出現，整個大廳中溫度頓時高漲，甚至連空氣都是變得格外乾燥了起來。</p>
<br><p>&emsp;&emsp;“這是.異火？”</p>
<br><p>&emsp;&emsp;三人眼瞳微縮的望着那一縷碧綠色的火焰，腳步忍不住的朝後面退了兩步，身爲鬥皇強者，他們十分清楚異火擁有着何等可怕的力量，即使是以他們的實力，沾上了那東西都是極爲的麻煩。</p>
<br><p>&emsp;&emsp;“我能擊殺韓楓，自然是有着自己的本錢。”蕭炎修長手指靈活舞動，而那縷碧綠火焰也是極爲乖覺的繞着手指轉動，他瞥了三人一眼，淡笑道。</p>
<br><p>&emsp;&emsp;“既然我能殺了他，那麼自然已經超越他，他能煉製的東西，我爲什麼不能煉製？”</p>
<br><p>&emsp;&emsp;“若是三位能夠答應我的條件，那麼事成之後，皇極丹定然會立刻奉上，而且這黑角域中，你們也能享受到令別人眼紅的利潤，如何？”蕭炎輕笑的聲音，落在三人耳中，卻是令得他們呼吸緩緩變得粗重了起來。</p>
<br><p>&emsp;&emsp;臉龐略微顯得有些漲紅，三大首領目光閃爍不定，心中也是陷入天人交戰之中。</p>
<br><p>&emsp;&emsp;面對着三人的掙扎，蕭炎也是不再說話，微眯着眼睛，等待着三人的最後答覆，而在等待中，其手指上的那縷碧綠火焰，溫度也是隨着其心境悄然漲動.</p>
<br><p>&emsp;&emsp;當大廳之中溫度上升到某個程度時，三大首領終於是從掙扎中回過神來，互相對視了一眼，最後終於是咬着牙，狠狠的點了點頭，拼了，險中求富貴！</p>
<br><p>&emsp;&emsp;“好，一切依你！”</p>
<br><p>&emsp;&emsp;(這章算是昨天的，今天至少會三章補償，抱歉了！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
