<title>《鬥破蒼穹》▷ 第521章 出場</title></p><p>&emsp;&emsp;第521章 出場</p>
</p><p>&emsp;&emsp;遙望對面看臺之上的人羣，領先一位，卻是一位身着青衣的少女，少女極爲美貌，然而最令人心動的還是少女那靜若清蓮的獨特氣質，這邊戰圈之所以能夠將大半個競技場的看衆都吸引過來，其中到也是不乏因爲少女這番容貌與氣質的緣故。</p>
</p><p>&emsp;&emsp;雖然場中己方大落下風，但是青衣少女俏臉依然平靜，但是那纖細的柳眉間，卻依然是噙了一絲焦慮。</p>
</p><p>&emsp;&emsp;在青衣少女 身後，站着大羣胸口掛着相同徽章的學員，他們在聽得對方傳過來的嬉笑嘲諷之後，臉龐上皆是涌現一些怒容，不過礙於場中己方情況不太好，卻是隻能嚥下到口的怒罵。</p>
</p><p>&emsp;&emsp;“薰兒，吳昊看來也並非是白程的對手啊，這個傢伙也實在太沖動了。”在青衣少女身邊，一名身着紅色衣裙，身材極爲火爆的俏麗女子，瞧得場中大落小風的那道人影，略微有些蒼白的俏臉上不由得涌現一抹苦笑，對着身旁的青衣少女道。</p>
</p><p>&emsp;&emsp;薰兒微微點頭，纖手緩緩緊握，水靈眸子注視着場中許久，輕聲道：“雖然吳昊最近突破到了九星大斗師，可畢竟與對方實力差距太大.若實在不行，待會我去替代他。”</p>
</p><p>&emsp;&emsp;“你要親自出手？”聞言，琥嘉一怔，對於薰兒的實力，很少有人能夠真正的瞭解，因爲似乎不管處於何等境地，面前的少女始終都是那副輕風雲淡，就如同底牌翻不盡一般。</p>
</p><p>&emsp;&emsp;“我不能讓蕭炎哥哥回來的時候看見磐門被人譏諷成這樣。”薰兒微微一笑，輕柔的聲音中，卻是帶着些許淡漠的冷意：“那個白程，本來是想留給蕭炎哥哥，但現在怕是得我自己先將他料理了。”</p>
</p><p>&emsp;&emsp;薰兒這話，就如同要收拾實力達到六星斗靈的白程，並不需要太大氣力一般，若是常人這般說，琥嘉定然會嗤笑一番，但是瞧得薰兒那平淡模樣，卻是生不出半點懷疑來，微微點頭，旋即轉過頭，將視線投向了下方的戰場之中。</p>
</p><p>&emsp;&emsp;“磐門？蕭炎組建的勢力？”在競技場的一處視野頗好的地帶，幾道人影斜靠着欄杆，望着下方場中的戰鬥，當聽得一道聲音後，其中一人不由得有些錯愕的道。</p>
</p><p>&emsp;&emsp;“嗯，磐門剛開始都是由新生組建，如今經過吸納，倒也是有着不少老生加入了其中，首領倒是蕭炎不假。”銀色長髮輕輕飄蕩，璀璨的顏色令得人眼睛有些刺痛，韓月瞥了一眼有些驚訝的林修崖幾人，說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這傢伙倒也是個人才，這才進入內院半年時間，便是有這等成就。”林修崖笑了笑，道：“不過看下面的情況，“磐門”貌似佔據下風，那個新生的攻勢雖然凌厲而且還帶着幾分難得的殺伐氣息，但是與白程差距太大，可話說回來，憑他這大斗師巔峰的實力，能將白程逼得手忙腳亂，也很是了不起了啊。”</p>
</p><p>&emsp;&emsp;“昨天接到一些消息，柳擎那個傢伙似乎派人和白程接觸了一下吧，本來因爲蕭炎與韓閒的煉藥術比拼勝利後，白程便是有些忌憚起來，前段時間倒是還相安無事，可就在與柳擎的人接觸後便是這般猖狂，不得不說其中有些貓膩啊。”一旁的嚴皓眼睛忽然瞥了一眼競技場中的一處地方，玩味的道，別看他外表粗獷，但是心卻是比常人都要細上許多。</p>
</p><p>&emsp;&emsp;“蕭炎和柳擎也有衝突？”聞言，林修崖不由得訝異的道。</p>
</p><p>&emsp;&emsp;“也不算吧，蕭炎與柳菲倒是有過節，那個女人的小心眼你又不是不知道。”嚴皓淡淡的道，話語中對那柳菲似乎頗感不屑。</p>
</p><p>&emsp;&emsp;“呵呵，這倒是有些好戲看了，我看蕭炎那人，似乎也並不是一個喜歡受欺負的主，雖然實力方纔大斗師，可與他對恃，連我都是有種慎重感覺，想來其隱藏頗深啊。”林修崖輕笑了一聲，雙臂撐在欄杆上，目光卻是隨意的飄向了先前嚴皓目光望處，那裡的陰影中，隱隱有着模糊的人影矗立，淡淡的凌厲霸氣卻是讓得林修崖等人辨認出了站者是誰。</p>
</p><p>&emsp;&emsp;嚴皓也是笑笑，笑容中似乎還頗有些期待兩者正面對撞的意思。</p>
</p><p>&emsp;&emsp;一旁的韓月倒是微微蹙了一下秀眉，旋即卻只得無奈的嘆息了一聲，再度將目光投向場地中的火爆戰鬥。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;場地中，一紅一白兩道人影閃電般的掠過，最後猶如兩顆流星一般，轟然的在場中撞在一起，頓時間，兩股雄渾鬥氣陡然爆發，在這股強猛勁氣下，連那堅硬的地板都是被崩裂出了一道裂縫。</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;清脆的金鐵聲響帶着火花從兩者對撞間響起，血色重劍與一杆深黃顏色的長槍重重對碰，一股肉眼可見的勁氣漣漪暴涌出來，旋即重重的撞擊在兩道人影身體之上。</p>
</p><p>&emsp;&emsp;“砰，砰！”</p>
</p><p>&emsp;&emsp;低沉的聲響中，兩道人影皆是腳步後退，但是白色人影卻是僅僅兩步便是收穩腳步，低低的悶哼了一聲，肩膀一抖，便是將勁氣化去。</p>
</p><p>&emsp;&emsp;與白色人影相比，紅色人影則是要狼狽許多，不僅腳步接連退後了七八步，甚至在最後一步落下時，一抹殷紅血跡從嘴角溢了出來，氣息一陣紊亂波動，顯然是受了不輕的內傷。</p>
</p><p>&emsp;&emsp;“老大好樣的！”瞧得紅色人影吐血而退，看臺之上，白幫的人羣不由得爆發一陣陣歡喝之聲，旋即更多的譏諷罵聲，對着對面的“磐門”送了過去，將一干磐門成員氣得臉色鐵青。</p>
</p><p>&emsp;&emsp;“猖獗的小子，九星大斗師便想向我挑戰，不自量力。”手中深黃色長槍一擺，斜指地面，聽得四周如雷鳴般的歡喝，白程嘴角一挑，冷笑道：“在真正強者眼中，你磐門始終不過是個跳樑小醜，能賺火能又能如何？火能再多，沒有實力，那也只不過是別人眼中的大肥羊而已。”</p>
</p><p>&emsp;&emsp;“呸。”一口吐去嘴中鮮血，吳昊陰沉着臉龐，眼睛泛着血芒的盯着對面冷笑的白程，那模樣，就猶如一頭嗜血的兇獸一般，在這等眼神注視下，即使是白程也是略有些感到身體泛寒。</p>
</p><p>&emsp;&emsp;眼中血芒閃爍，片刻後，吳昊似是下了某種決心一般，手掌抹去嘴角的血跡，然後將手上鮮血緩緩的搽拭在了血色重劍之上，隨着鮮血的沾染，血色重劍之上隱隱的出現了些許暗紅之色，並且其臉龐，也是逐漸的涌上一抹詭異的紫紅。</p>
</p><p>&emsp;&emsp;瞧得吳昊這般詭異舉動，白程眉頭一皺，手中長槍微震，遙遙指向前者。</p>
</p><p>&emsp;&emsp;就在吳昊準備進一步催動最後一步底牌時，青色倩影忽然輕靈的閃現場中，如白玉般完美的纖手輕輕拍了一下他的肩膀，頓時，體內翻涌的狂暴力量，便是悄然安靜而下。</p>
</p><p>&emsp;&emsp;“讓我來吧。”輕輕的聲音，讓得吳昊一怔，望着面前那如柳葉般纖細的腰肢，他卻是搖了搖頭，沉聲道：“我能對付他！”</p>
</p><p>&emsp;&emsp;薰兒淡淡的瞥了白程一眼，旋即偏頭微蹙着黛眉的望着堅持中的吳昊，而在前者這般平靜注視下，吳昊瞬間便是敗下陣來，苦笑了一聲，只得低聲道：“小心一點。”</p>
</p><p>&emsp;&emsp;“怎麼？磐門無人了不成？竟然要讓一個女孩子來上？蕭炎人呢？爲什麼在這種時候卻是不見了蹤影？怕了不成？”瞧得閃進場中的薰兒，白程不由得譏諷的笑道。</p>
</p><p>&emsp;&emsp;“對付你，還不用蕭炎哥哥出手。”薰兒輕聲道，旁若無人的模樣，倒是令得看臺上不少人感到驚詫，光是這份面臨強敵依然從容的氣質，便讓一些人對場中的青衣少女愛慕倍增，然而在替薰兒這般氣度驚歎時，也不免對遲遲未現身的蕭炎感到一些怨念，身爲一個男人，卻是讓得女孩子出頭.</p>
</p><p>&emsp;&emsp;“磐門的人，都是這般狂妄麼？今年這屆新生，真是最近幾年中態度最差的。”被一個少女，而且還是如此漂亮的少女，白程也是不由有些怒火。</p>
</p><p>&emsp;&emsp;薰兒這次卻是連話都懶得回答，纖手間，金色光芒逐漸大盛，其中所蘊含的強悍能量，讓得暗中不少人都是驚咦出聲。</p>
</p><p>&emsp;&emsp;瞧得薰兒掌心間的金色光芒，白程臉龐上也是閃過一抹詫異，旋即一聲冷笑，長槍一擺，濃郁的深黃色厚重鬥氣，便是繚繞而上。</p>
</p><p>&emsp;&emsp;場地中，金光與深黃色光芒大盛而起，片刻後，兩道光影同時閃掠而動，最後在無數道目光的注視下，暴掠而出，瞬息間，便已在場中相遇，然而，就當在衆人以爲兇悍碰撞再度爆發時，隱約間有着淡淡的雷聲在競技場之內迴盪。</p>
</p><p>&emsp;&emsp;雷聲響起的霎那，場地中即將接觸的兩團光影之間，一道黑色殘影陡然浮現，雙臂如閃電般的輕探而出，最後印在兩者肩膀之上，先是一股柔力涌出，將薰兒輕飄飄的震退到了戰圈邊緣，旋即之後，另外與白程相接觸的手掌，卻是猛然爆發出兇悍勁力，將後者震得雙腿急退。</p>
</p><p>&emsp;&emsp;黑色殘影的浮現，以及薰兒白程的震退，僅僅是電光石火間的事情，大多數人都只是覺得視線忽然花了一下，旋即便是愕然的看着兩道退後的人影。</p>
</p><p>&emsp;&emsp;“狂妄自然是有狂妄的本錢，白程首領若是覺得看不過眼，蕭炎陪你玩玩便是，與女孩子動手，未免也有些失身份。”淡淡的笑聲，突然在場中響起，衆人一怔，視線連忙移動，旋即望着那道不知何時出現在場中的黑袍人影，皆是滿臉愕然。</p>
</p><p>&emsp;&emsp;場地中，黑色殘影迅速凝實，黑袍人影微微擡頭，露出一張清秀的含笑臉龐，只不過這笑容之下，任誰都是能看看出幾分冰冷殺意。</p>
</p><p>&emsp;&emsp;“呵這下好戲要開場了”</p>
</p><p>&emsp;&emsp;競技場一處，趴在欄杆上的林修崖眼睛猛的一亮，目光不由自主的轉向拿出陰影之處，那裡隱藏的人影，似乎也是在此刻微微直起了身子，凌厲霸道氣息，稍稍盛了一些。</p>
</p><p>&emsp;&emsp;(繼續碼字，還會有第二更，時間或許會有點晚，抱歉。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
