<title>《鬥破蒼穹》▷ 第1250章 祖魂比拼</title></p><p>&emsp;&emsp;第1250章 祖魂比拼</p>
</p><p>&emsp;&emsp;金凰成形，雙翼一振，便是遮天蔽日的對着祭壇之上的衆人暴掠而去，在那巨大的陰影下，衆人是真正的感覺到了一股無法抗拒的感覺，這種力量，實在是太強了</p>
</p><p>&emsp;&emsp;面對着如此恐怖的陣仗，渾身紫光縈繞的紫研，卻是緩緩踏出兩步，小手隔空對着那巨大的金凰狠狠一握！</p>
</p><p>&emsp;&emsp;這一握下，蕭炎等人頓時感覺到這片天地黯淡了下來，旋即，虛無的空間，盡數崩塌，足有百丈龐大的漆黑空洞，浮現天際，那股深邃得連靈魂都能吞噬的黑暗，令得人心頭髮寒。</p>
</p><p>&emsp;&emsp;“唳！”</p>
</p><p>&emsp;&emsp;紫研這一掌，如同泰山壓頂一般，將那金凰困於崩塌的空間之中，後者奮力掙扎，璀璨的金光如同耀日一般，不斷的暴射而出。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;察覺到金凰的局勢，那鳳清兒臉頰浮現一抹蒼白，一口略帶紫色的鮮血噴射而出，這口鮮血，直接是隔空送出，一閃間，便是沾染在了那金凰身體之上。</p>
</p><p>&emsp;&emsp;突如其來的血液之力，如同在火焰上澆了油一般，令得金凰體內的金光，在此刻猛然大盛，金光璀璨，雙翼一振，便是掙脫那崩塌空間，化爲金光，狠狠的射向祭壇。</p>
</p><p>&emsp;&emsp;面對着掙脫崩塌空間的金凰，紫研再度伸出小手，龐大的紫色光柱自掌心中嗤的一聲暴掠而出，光柱在扭曲間，迅速化爲一頭巨大的太古虛龍，仰天一陣龍吟咆哮，張牙舞爪的與那金凰狠狠的撞擊在一起，旋即龍身一扭，宛如一條巨蟒般，將金凰那龐大的身體糾纏得嚴嚴實實。</p>
</p><p>&emsp;&emsp;“碎！”</p>
</p><p>&emsp;&emsp;紫研小臉冰冷，小手攤開，旋即猛然狠狠一握！</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;伴隨着其手掌的握下，那太古虛龍龐大的身體狠狠一扭，足以毀天滅地的可怕力道，直接是生生的將那金凰，扭碎成了一片片金色的光團。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;金凰破碎，那鳳清兒臉頰頓時煞白，一口鮮血忍不住的噴吐而出，身形踉蹌的後退，眼中金光飛速消散，那祖魂之力，也是閃電般的消失。</p>
</p><p>&emsp;&emsp;“祖魂被完全擊碎了！”</p>
</p><p>&emsp;&emsp;鳳清兒目光驚駭的擡起頭，望着遠處天空的那道嬌小身影，在那祖籍之中號稱戰無不勝的祖魂，如今好不容易被她召喚而出，竟然便是遭到這種慘敗。</p>
</p><p>&emsp;&emsp;見到鳳清兒眼中退散的金光，那黑袍老者心頭也是一沉，嘴中暗暗發苦，誰能料到蕭炎一行人中竟然還隱藏着太古虛龍，而且這獸靈罩內殘存的祖魂，明顯又是那太古虛龍的更加強大。</p>
</p><p>&emsp;&emsp;“凰長老，怎麼辦？”</p>
</p><p>&emsp;&emsp;雷尊者等人見到先前還在大展神威的鳳清兒此刻卻是敗得如此悽慘，心頭都是升起一股不妙，急忙問道。</p>
</p><p>&emsp;&emsp;黑袍老者眼芒閃爍，片刻後猛的一咬牙，道：“走！”</p>
</p><p>&emsp;&emsp;“凰軒長老，那可是龍凰本源果啊！”聞言，白髮男子頓時不甘的道。</p>
</p><p>&emsp;&emsp;“是又如何？你現在搶得到嗎？”黑袍老者面色陰沉的道。</p>
</p><p>&emsp;&emsp;白髮男子一滯，蕭炎一邊的整體實力並不遜色他們，如今再加上那太古虛龍相助，他們這邊已是盡落下風，怎麼可能還搶得到那龍凰本源果？</p>
</p><p>&emsp;&emsp;“快走！他們總是要離開這獸靈罩，到時候沒有了太古虛龍祖魂相助，機會多得是！”</p>
</p><p>&emsp;&emsp;黑袍老者倒也果斷，知道情勢不對，當機立斷的一揮手，身形迅速後退，見狀，雷尊者等人也是連忙跟上。</p>
</p><p>&emsp;&emsp;“就讓你們再多逍遙一會！”</p>
</p><p>&emsp;&emsp;白髮男子不甘的咬了咬牙，但他也知道此刻的局勢，因此只能恨恨的看了祭壇之上一眼，然後跟着後退。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到這些人想要離開，紫研卻是一聲冷哼，隔空一拳轟出，只聽得一陣嘭嘭的悶響，虛無空間，一道漆黑的空間裂縫閃電般的蔓延而開，然後直奔鳳清兒一行人而去。</p>
</p><p>&emsp;&emsp;感受着那閃電掠來的恐怖勁風，黑老老者臉色一變，體內鬥氣猛然徹底爆發，反身便是狠狠一掌轟出，與那暴掠自面前的空間裂縫重重的撞擊在了一起。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;兇悍撞擊，直接是令得黑袍老者喉嚨一甜，一口鮮血便是噴了出來，而其身形則是飛速而退，旋即那獸靈罩裂開一道裂縫，將之給吸納而出。</p>
</p><p>&emsp;&emsp;“快走！”</p>
</p><p>&emsp;&emsp;在黑袍老者借勢竄出獸靈罩時，嘶啞的聲音也是急促的傳進鳳清兒等人耳中。</p>
</p><p>&emsp;&emsp;見到黑袍老者居然連此刻的紫研一掌都是接不下來，雷尊者等人的臉色也是異常的難看，幾乎是爭先恐後的竄出裂縫，那般模樣，顯得極度狼狽。</p>
</p><p>&emsp;&emsp;望着那如同喪家之犬一般逃竄的黑袍老者等人，蕭炎一行人也是忍不住的啞然失笑，旋即眼中佈滿驚歎之色的望着面前的紫研，這太古虛龍的確不凡，光是一些殘留的祖魂，便是能夠變得如此的強大。</p>
</p><p>&emsp;&emsp;“哼”</p>
</p><p>&emsp;&emsp;伴隨着最後一人逃出獸靈罩，紫研嬌軀卻是一顫，身體上的紫光飛速散去，一張小臉蛋也是極爲的蒼白。</p>
</p><p>&emsp;&emsp;“沒事吧？”</p>
</p><p>&emsp;&emsp;見狀，蕭炎連忙上前將她扶住，從納戒內取出一枚丹藥塞進其嘴中，擔心的道。</p>
</p><p>&emsp;&emsp;“沒什麼，祖魂太強，對我負荷太大.”紫研搖了搖頭，吞下丹藥後臉色略微好看了一點，但聲音卻是顯得有些沙啞：“不過好在那老傢伙已被我打傷，戰鬥力至少也是要減弱兩成，這樣下次再遇見的話，也不會太過棘手。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，輕輕拍了拍紫研的後背，道：“放心，憑那老傢伙，還沒本事搶走龍凰本源果。”</p>
</p><p>&emsp;&emsp;“現在沒辦法，但他們肯定不會放棄，一旦出了遺蹟，他們必然會向族內招集強者，看來我也必須向族內發送消息了，龍凰本源果，無論如何都不能落在天妖凰族手中。”紫研臉頰凝重的道，這還是這麼多年中，蕭炎首次看見這丫頭如此的認真，看來這龍凰本源果，對她來說真的是極度重要。</p>
</p><p>&emsp;&emsp;“嗯，若是太古虛龍能夠派出族中強者的話，天妖凰族應該不敢再有異心”蕭炎輕輕點頭，道：“你先將龍凰本源果收下吧，免得再生變故。”</p>
</p><p>&emsp;&emsp;紫研點了點頭，快步走向石臺，咬破手指，將血液塗得滿手都是，然後這才小心翼翼的觸摸着那枚龍凰本源果。</p>
</p><p>&emsp;&emsp;龍凰本源果一沾染上紫研小手，便是爆發出一陣刺眼的強芒，旋即那龍凰本源果居然是化爲一陣金紫兩色的液體，流淌在紫研小手中，然後悄然的侵入其體內，而在液體消失時，紫研的手心，也是多出了一個圖紋，那模樣，赫然便是龍凰本源果。</p>
</p><p>&emsp;&emsp;“這東西能量太過恐怖，我也只能暫時的封印在體內，到時候還必須讓族中長老來處理”紫研輕聲道。</p>
</p><p>&emsp;&emsp;“既然東西到手，那麼便動身離開吧，不知道遺蹟的其他地方，是否發現了天階鬥技的存在？”</p>
</p><p>&emsp;&emsp;蕭炎輕笑道，對於那天階鬥技，他同樣是有着一些好奇之心。</p>
</p><p>&emsp;&emsp;(本章完)</p>
