<title>《鬥破蒼穹》▷ 第848章 鷹山老人</title></p><p>&emsp;&emsp;第848章 鷹山老人</p>
</p><p>&emsp;&emsp;“怎麼？”黑袍下的目光微眯，蕭炎聲音平靜的道。</p>
</p><p>&emsp;&emsp;“如果巖先生對菩提化體涎有一些興趣的話，或許我們可以合作一下，那鷹山老人乃是黑角域老一輩的強者，實力極強，若是單獨行動的話，即便巖先生身旁有着這位小姐出手，恐怕也難以從那老傢伙手中奪得菩提化體涎。”方言輕聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎黑袍下的嘴脣挑起一抹嘲諷，旋即微微搖了搖頭，道：“方言大長老的提議，在下沒有太大的興趣，抱歉了”話落，蕭炎也不待方言再說話，目光不着痕跡的深深掃了一眼那位於方言身後的那位神秘灰袍人，轉身便是行出了通道。</p>
</p><p>&emsp;&emsp;見到蕭炎直接一口拒絕了自己的提議，那方言眼中也是閃過一抹冷意。</p>
</p><p>&emsp;&emsp;“這傢伙也太囂張了，以爲身旁有着一名鬥宗強者便能獨自打敗鷹山老人不成？”望着蕭炎的背影，幾名魔炎谷長老皆是微怒的道，以魔炎谷在黑角域之中的威望，他們可是很少受到這種待遇。</p>
</p><p>&emsp;&emsp;方言臉色略顯陰沉，旋即偏過頭，望着身後的神秘灰袍人，恭聲道：“先生，您看現在怎麼辦？”</p>
</p><p>&emsp;&emsp;“這種處境，都是衝着菩提化體涎而去，所以不要妄想會有人相信你然後合作，所以，能靠的，只能是自己，那鷹山老人雖然實力強橫，但也不至於是拿他沒辦法，這兩日，派人將他給我釘死，只要他一動身離開黑皇城，便準備動手！”灰袍輕輕抖動，一絲虛幻氣息以及漠然聲音，緩緩傳出。</p>
</p><p>&emsp;&emsp;聞言，方言微微點了點頭，目光突然望向後方的蕭厲，蘇千大長老一行人，低聲道：“那蕭門與迦南學院的人，怎麼辦？”</p>
</p><p>&emsp;&emsp;“先不管他們，最重要的，是菩提化體涎。”灰袍人聲音淡漠的道。</p>
</p><p>&emsp;&emsp;“是”微微點了點頭，方言也就不再多說，手一揮，便是帶着一行人，緩步離開了這巨大的拍賣場。</p>
</p><p>&emsp;&emsp;隨着拍賣會的完美落幕，黑皇城之內的氣氛似乎也是因此而變得喜慶了許多，在黑皇宗的那大興宴會之下，整個城市都是籠罩在一層喜慶的氛圍之中，然而，一些敏銳之人，卻是能夠隱隱感覺到，在這股喜慶之下，涌動着一股即將來到的腥風血浪。</p>
</p><p>&emsp;&emsp;在拍賣會結束後，一些勢力，並未就此離開，而是安靜的駐足於黑皇城之中，看似是在享受着黑皇宗的宴會，可暗中，卻是將目光，完全的匯聚在一個地所，那便是鷹山老人的住所處。</p>
</p><p>&emsp;&emsp;在這一股緊迫氛圍暗中繚繞時，蕭炎三人倒是顯得相當平靜，對於那菩提化體涎，他們也是抱着必得之心，不過他們卻並不擔心那鷹山老人會突然消失，在這般重重監視下，即便他是一名鬥宗強者，也不可能悄無聲息的消息。</p>
</p><p>&emsp;&emsp;在靜等着局勢的變化時，蕭炎在拍賣會結束的第二日，便帶着小醫仙二人，趕往了那黑皇宗的所在地。</p>
</p><p>&emsp;&emsp;對於蕭炎三人的來訪，那莫天行自然是表現出了最大的熱情，將三人迎進宗內，並且採用最高規格的待遇招待，那般熱情，倒是讓得蕭炎有些感到不太自在。</p>
</p><p>&emsp;&emsp;在雙方略作交談後，那莫天行似也是察覺到蕭炎的許些不耐，當下也就不再廢話，拍了拍手，然後蕭炎在拍賣會上所拍買的那些東西，包括那具魔獸乾屍，全部都是一樣樣的給擡了出來。</p>
</p><p>&emsp;&emsp;“呵呵，巖梟先生，你所拍買的東西全部都是在此處，你可以親自檢驗一下。”望着那佔據了大廳一大半位置的魔獸乾屍，莫天行笑眯眯的道。</p>
</p><p>&emsp;&emsp;蕭炎這可沒有半點的嬌作，微微點了點頭，然後小心翼翼的將所有拍買品都是嚴格的檢查了一遍，特別是那具魔獸乾屍，更是費了不少的時間，如此許久後，並未發現什麼不對勁的地方，蕭炎方纔微微點了點頭，從納戒中將金幣以及丹藥，緩緩取出，然後輕放與桌面之上。</p>
</p><p>&emsp;&emsp;“莫宗主，這些東西，你也檢查一下吧。”</p>
</p><p>&emsp;&emsp;莫天行看了一眼，旋即大手一揮，笑吟吟的道：“不用檢查，老夫信得過巖梟先生。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎淡淡一笑，道：“既然如此，那在下便先告辭了。”說完，他便是欲轉身離去，而見狀，那莫天行急忙上前，乾笑道：“巖梟先生請稍等。”</p>
</p><p>&emsp;&emsp;“怎麼？”蕭炎眉頭微皺，偏頭問道。</p>
</p><p>&emsp;&emsp;“呵呵.”莫天行訕訕一笑，旋即搓了搓手，道：“巖梟先生，不知道你手中的那枚破宗丹，能否換於老夫？”</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎嘴角頓時勾起一抹冷笑，這老傢伙，果然還是想打他手中破宗丹的主意。</p>
</p><p>&emsp;&emsp;(本章完)</p>
