<title>《鬥破蒼穹》▷ 第1260章  爭奪遠古卷軸</title></p><p>&emsp;&emsp;第1260章  爭奪遠古卷軸</p>
</p><p>&emsp;&emsp;驚天撞擊，也是令得那名一星斗尊面色一變，一口殷紅鮮血直接是噴射而出，臉龐之上，涌上一抹驚駭，蕭炎的實力頂多與他相仿，而且他最爲擅長的便是力量硬碰，沒想到如今這力量，在蕭炎手中，居然討不到半點的好處。</p>
</p><p>&emsp;&emsp;鮮血噴出，那一星斗尊的氣勢也是瞬間萎靡，此時此刻，他也明白，他已經失去了繼續和蕭炎爭奪卷軸的資格，當下只能不甘的一咬牙，急忙抽身而退，這種混亂時刻，一旦受傷，便是會有不少人趁虛而入，先前他已經看見了好幾位實力與他相差不多的強者被上百人圍攻，搞得最後這些平日裡高高在上的鬥尊強者，也是隻能狼狽而逃。</p>
</p><p>&emsp;&emsp;一尺直接震退那名一星斗尊，蕭炎手掌一翻，再度將玄重尺收回納戒，手掌微微握了握，有種淡淡的麻木感覺，心頭也不由得爲那位一星斗尊的力量感到詫異，這些年中，他服食了不少天材地寶，從而導致肉體力量異常強橫，雖說無法跟紫研相比，但同等級之中，想要尋找出一個力量與其相仿的強者，怕是有些困難。</p>
</p><p>&emsp;&emsp;震退這攔路之虎，蕭炎的目光迅速轉向赤紅卷軸所在處，這東西極爲的敏捷，在衆多強者的聯手下，依舊逃得極其的歡樂，直到現在，都未曾能有人真正的將之碰觸到，反而因爲一些人靠得它太久，被其他的強者聯手重傷。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎腳掌猛的一跺虛空，再度化爲一條紫褐色火龍，對着卷軸閃掠而去，沿途處的一些攔路者，直接被他生生撞飛而開，而在他這種蠻橫之舉下，幾乎是幾個眨眼間，便是闖進了卷軸最近之處。</p>
</p><p>&emsp;&emsp;“小子，你找死！”</p>
</p><p>&emsp;&emsp;一見到蕭炎闖進赤紅卷軸周身兩丈距離，周圍那些眼睛血紅的強者頓時齊齊發出一道怒喝之聲，雄渾鬥氣暴涌而出，旋即鋪天蓋地的對着蕭炎爆轟而去，那將近百名強者一起出手，那聲勢，也是極度之壯觀。</p>
</p><p>&emsp;&emsp;如此大規模的鬥氣轟來，即便是蕭炎面色都是微微一變，不過他卻並未轉身，再度前踏一步，大手徑直對着那飛掠的赤紅卷軸一把抓去。</p>
</p><p>&emsp;&emsp;鋪天蓋地的鬥氣瞬息而至，而就當這些攻擊即將落在蕭炎身體之上時，後者周身空間微微波動，天火尊者，紫研，青鱗等人迅速浮現而出，聯手之下，一道厚實的能量光盾，頓時瀰漫而開。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;無窮無盡的鬥氣狠狠的砸在光盾之下，令得後者不斷的爆發出一陣陣漣漪，不過卻始終堅挺着未曾爆裂而開。</p>
</p><p>&emsp;&emsp;幾人聯手之下，生生的抗下了衆多強者聯手攻擊，而趁着他們阻攔的那一霎，蕭炎的大手，也終於是落在那赤紅卷軸之上。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;不過就在蕭炎手掌剛剛貼到卷軸之上，尚還爲用力一握，卷軸便是如同魚兒一般，哧溜一聲，飆射了一段距離，又是脫離了蕭炎的掌控範圍。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見狀，蕭炎面色一冷，手掌曲成爪形，對着那飆射而開的赤紅卷軸狠狠一握。</p>
</p><p>&emsp;&emsp;這一握之下，空間波盪，卷軸周圍的空間頓時凹陷而下，形成一個狹窄的空間牢籠，將它困於其中。</p>
</p><p>&emsp;&emsp;“過來！”</p>
</p><p>&emsp;&emsp;嘴中一聲冷喝，蕭炎掌心吸力暴漲，恐怖的力度，直接是將赤紅卷軸扯出凹陷的空間之內，而後者，也是隻能化爲一道赤紅光芒，對着蕭炎掌心閃掠而來。</p>
</p><p>&emsp;&emsp;蕭炎身形一動，手掌再度一握，半截赤紅卷軸，終於是落在了他的手中，然而他剛剛用力，面色卻是突然一變，因爲此刻，一隻乾枯的大手，也是緊緊的握在了卷軸的另外一截處。</p>
</p><p>&emsp;&emsp;“嘿，想獨享寶貝，未免太天真了點。”</p>
</p><p>&emsp;&emsp;聽得這道略有些耳熟的冷笑，蕭炎眼睛迅速一擡，卻是發現那出手之人，居然便是玄冥宗的宗主，辰天南。</p>
</p><p>&emsp;&emsp;見到蕭炎視線望來，辰天南陰冷一笑，右拳迅速緊握，毫無花俏的便是一拳對着蕭炎腦袋狠狠轟了過來，看這架勢，明顯是打算一拳轟爆蕭炎的腦袋。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;瞧得辰天南這兇狠的手段，蕭炎眼中寒芒一閃，一道金光頓時如同鬼魅般的浮現面前，而辰天南的拳頭，則是重重的落在了後者身體之上，帶起一陣清脆的金鐵之聲。</p>
</p><p>&emsp;&emsp;“傀儡？”</p>
</p><p>&emsp;&emsp;望着出現在面前通體呈暗金色的天妖傀，辰天南面色一變，急忙收拳，然而緊隨其後的天妖傀，恐怖的鐵拳，也是狠狠的對着其腦袋暴掠而來。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;感受到天妖傀拳頭上的可怕力量，辰天南面色劇變，只得一聲怒罵，旋即不甘的鬆開緊抓卷軸的手掌，身形暴退。</p>
</p><p>&emsp;&emsp;辰天南一鬆手，蕭炎便是一把將卷軸狠狠握住，紫褐色的火焰自掌心暴涌而出，將使勁掙扎的卷軸死死壓制住，片刻後，那赤紅卷軸的反抗方纔逐漸減弱</p>
</p><p>&emsp;&emsp;在卷軸的症狀完全消失時，蕭炎這才重重的鬆了一口氣，迅速的在無數道紅眼目光下，將之收入納戒之中，與此同時，浩瀚氣息，也是自其體內毫無保留的暴涌而出，紫褐色的火焰繚繞周身，這般威勢，令得周圍那些眼睛血紅的強者逐漸的冷靜下來，片刻後，看了一眼不遠處的天火尊者等人，終於只能不甘的扭身離開，開始抓緊時間搶奪另外的卷軸。</p>
</p><p>&emsp;&emsp;見到將這些如同豺狼般的傢伙震懾而退，蕭炎面色也是鬆緩了一些，這些傢伙單獨的實力他或許不懼，但若是上百人一擁而上的話，連他也是會感到有些麻煩。</p>
</p><p>&emsp;&emsp;“老雜碎，既然出了手，那就不要回去了！”</p>
</p><p>&emsp;&emsp;收好卷軸，蕭炎的面色卻是突然森冷而下，目光轉向那在天妖傀的攻勢下，略顯狼狽的辰天南，眼中，殺意涌動。</p>
</p><p>&emsp;&emsp;(本章完)</p>
