<title>《鬥破蒼穹》▷ 第1332章 挑戰</title><br><p>&emsp;&emsp;第1332章 挑戰</p>
<br><p>&emsp;&emsp;“而且出手的還是古妖.那蕭炎，看來是要凶多吉少了啊。”那名臉頰上有着面紗的紅衣女子，也是輕聲道。</p>
<br><p>&emsp;&emsp;“這傢伙，也不知道等實力強點再來古族，五星斗尊，這在中州的確是難得一見的天才，但這種級別的天才，在古族之中，比比皆是啊.”那臉色有些輕挑的男子也是點了點頭，道。</p>
<br><p>&emsp;&emsp;“希望他能撿一條命吧.”</p>
<br><p>&emsp;&emsp;“古妖！他是客，你這般要求，可是太過分了！”</p>
<br><p>&emsp;&emsp;薰兒玉手緊握，此刻的她也是忍不住的站起身來，柳眉微豎，沉聲喝道。</p>
<br><p>&emsp;&emsp;“規矩如此.正因爲他是客，我給予了他挑戰我的資格，這份資格，他可以拒絕！”古妖目光緊緊的盯着蕭炎，聲音輕緩的道：“只要他說一個不字，這場比試，便可略過！”</p>
<br><p>&emsp;&emsp;薰兒臉頰冰寒，她怎不明白，若是蕭炎真是拒絕了挑戰，那麼在這尚武的古族之中，恐怕立刻便是被所有人唾棄，避而不戰，在古族人看來，是最爲恥辱的行爲。</p>
<br><p>&emsp;&emsp;“小姐，古妖之事，並沒有什麼不妥的地方，一切，都只要看當事人的意願便可。”那名滿頭白髮的古山長老，也是在此刻淡淡的出聲。</p>
<br><p>&emsp;&emsp;薰兒玉手緊握，心中滿是自責，早知道蕭炎來到古族會受到這麼多刁難的話，就不該答應蕭炎要來古族的要求！</p>
<br><p>&emsp;&emsp;在這怪異的氛圍中，邙天尺臉龐上的笑容也是略微收斂，轉動着手指上的戒指，微微偏過頭，望着身後一言不發的青年，這種事，他幫不了什麼忙，而且他也想要看看這位被蘇千百般誇獎的內原最優秀的學生，究竟將要如何的應對這等進退兩難的局面。</p>
<br><p>&emsp;&emsp;“蕭炎，我話已放下，今日的事，無人能頂替你，是戰是退，給我答案吧！”古妖盯着蕭炎，漠然的聲音，在這片場地中響徹着。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;在那無數道目光的注視下，微閉眼眸的蕭炎，雙眼徐徐睜開，然後緩緩起身，微笑着輕聲道：“既然古妖都統咄咄逼人，那麼.這場比試，蕭炎代蕭族，接下了！”</p>
<br><p>&emsp;&emsp;這一戰，從一進入古界時，蕭炎便是明白，已經不可避免，既然避無可避，那便戰！</p>
<br><p>&emsp;&emsp;進則戰，退則辱！</p>
<br><p>&emsp;&emsp;而如今的蕭炎，可戰，不可辱！</p>
<br><p>&emsp;&emsp;即便他的對手，是這位古族的絕頂天才！</p>
<br><p>&emsp;&emsp;(本章完)</p>
