<title>《鬥破蒼穹》▷ 第884章 地魔老鬼</title></p><p>&emsp;&emsp;第884章 地魔老鬼</p>
</p><p>&emsp;&emsp;地魔老鬼微微點頭，乾巴巴的臉龐上看不出喜怒，如鬼火般的幽幽目光，盯着蕭炎，語氣平淡的道：“你是主動跟我走，還是由老夫親自出手斷去四肢後帶走？”</p>
</p><p>&emsp;&emsp;“地魔老鬼，這裡是內院，可不是你魔炎谷，想要撒野也得看看地方，老夫今日也同樣將狠話放在這裡，你敢在我內院動手，老夫拼得這條老命，也要讓你知道，我迦南學院，可不是泥捏的！”蘇千眼睛猛然一瞪，厲聲喝道。</p>
</p><p>&emsp;&emsp;隨着蘇千這般針鋒相對的喝聲落下，這片天際的氣氛頓時變得緊繃了起來，誰都知道，今日此事，恐怕難以善了了</p>
</p><p>&emsp;&emsp;“桀桀，不愧是內院大長老，可真是威風啊，不過你還真當你是邙天尺不成？”地魔老鬼怪笑一聲，旋即陰測測的道：“如果你真是執意要插手，那老夫也不介意當着你內院所有學員面前，給你一點點教訓，免得以後，說話得罪人，蕭炎殺我魔炎谷三位長老，今日誰敢助他，就是我魔炎谷的敵人！”</p>
</p><p>&emsp;&emsp;“我想或許你的目的是菩提化體涎吧，藉口倒是不錯，人活得久了，臉皮果然越來越厚。”蕭炎突然淡淡笑道。</p>
</p><p>&emsp;&emsp;“牙尖嘴利！”地魔老鬼眼神陡然一寒，五指一動，五道泛着寒氣的凌厲鬥氣，猛然自指尖暴射而出，攜帶着兇悍勁風，直射蕭炎腦袋。</p>
</p><p>&emsp;&emsp;五道寒芒在距蕭炎尚還有丈許距離時，一道妙曼白影突兀閃現而出，磅礴氣勢如火山般的在這一霎噴發而出，泛着淡淡腥味的灰色鬥氣，直接是將那五道凌厲鬥氣震得消散而去，不過在那五道凌厲鬥氣散去之時，白影也是微微一顫，旋即發出一道低低悶哼的後退了一步。</p>
</p><p>&emsp;&emsp;見到小醫仙被震退，蕭炎臉色也是一沉，急忙道：“沒事吧？”</p>
</p><p>&emsp;&emsp;“沒事，小心點，這老傢伙實力極強，而且鬥氣之中充斥着寒意，以你如今的實力，若是被擊中的話，怕會有不小的損傷。”小醫仙搖了搖頭，旋即臉頰略顯鄭重的提醒道。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;攻擊被震散，那地魔老鬼眼中精芒微微閃爍，旋即望着那出現在蕭炎面前的小醫仙，緩緩的道：“沒想到竟然如此年紀便是達到了鬥宗階別，當真是出人意料，難道如今的鬥宗，晉升已經如此容易了不成？”</p>
</p><p>&emsp;&emsp;“你還真以爲所有人都像你這老傢伙一樣，修煉了這麼多年，依舊還是沒什麼進步的不成？”蕭炎冷笑道，話語間絲毫不給這個老傢伙半點面子。</p>
</p><p>&emsp;&emsp;而在蕭炎那刁鑽刻薄的話語之下，地魔老鬼眼角也是忍不住的跳了跳，眼中兇光閃動，他的天賦並不算差，不然也達到不了這個層次，但與邙天尺以及當年同輩的一些離開黑角域的老傢伙相比，他的確算是排在最末，如今的邙天尺早就成爲了鬥尊強者，而他，卻依舊還在鬥宗層次徘徊，這一點，一直都是他心中的痛，而如今蕭炎這話，算是狠狠的在他傷口上劃了血淋淋的一刀。</p>
</p><p>&emsp;&emsp;“地魔前輩不用理會這小子，他素來便是嘴硬，現在與他廢話也是毫無作用，還是直接動手吧，將他擒住之後，將他牙齒一顆顆的拔下來，再將舌頭割了去，看他還如何與人狡辯！”一旁的韓楓，嘿嘿的冷笑道。</p>
</p><p>&emsp;&emsp;“那蘇千交給我便成，蕭炎與那位白衣鬥宗女子，便交給地魔前輩了，以您的手段，收拾他們應當不難。”說着此話時，韓楓眼中掠過了一絲難以察覺的狡詐，對於蕭炎那層出不窮的手段以及頗爲神秘的小醫仙，他一直頗爲忌憚，如今就直接全部劃給了地魔老鬼，而他，則是隻需分擔一個相對較容易對付的蘇千大長老。</p>
</p><p>&emsp;&emsp;地魔老鬼微微點頭，深陷的眼瞳之中，也是涌現了獰然殺意。</p>
</p><p>&emsp;&emsp;似是察覺到地魔老鬼那陰森殺意，內院的衆多長老頓時戒備了起來，體內雄渾鬥氣緩緩流淌，隨時準備着動手。</p>
</p><p>&emsp;&emsp;在天空上氣氛劍拔弩張時，下方內院中的衆多學員卻是一陣嘖嘖咋舌，對於蕭炎竟然敢對一名成名已久的鬥宗強者如此不客氣以及出言暗損，他們心中可是相當的無語與佩服，不愧是能夠成爲迦南學院傳奇般的人物，這般膽識，就是無人能及啊</p>
</p><p>&emsp;&emsp;不過在佩服之餘，也不免有着擔憂，此次而來的，可是一位存在時間與那位神秘的院長大人同時期的老妖怪強者啊</p>
</p><p>&emsp;&emsp;（有事出門下，如果來得及就碼第二更，如果來不及的話，就明天三更補上。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
