<title>《鬥破蒼穹》▷ 第1606章 大戰前夕</title></p><p>&emsp;&emsp;第1606章 大戰前夕</p>
</p><p>&emsp;&emsp;對於此，蕭炎也是點了點頭，有着三族跟隨，與魂族交涉底氣也是足一些，畢竟雖說現在達到了帝境靈魂，可這卻並不是說蕭炎便是能夠跟魂天帝這等至強者抗衡，更何況，魂族強者如雲，就算魂天帝不出馬，光是那虛無吞炎以及魂族四魔聖，就能夠讓得他有些頭疼。</p>
</p><p>&emsp;&emsp;“天府聯盟中，我們這段時間也是傳去了消息，想必明日你們的人馬也是會抵達葬天山脈，到時候四方聯合，倒也不懼他魂族。”古元道。</p>
</p><p>&emsp;&emsp;蕭炎再度點頭，現在天府聯盟的實力也是初現崢嶸，不僅有着丹塔老祖，蕭晨這等人物，而且如今更是還有着踏入了帝境靈魂的他，論起整體實力，倒已是不會遜色於炎雷二族多少。</p>
</p><p>&emsp;&emsp;“在你進入天墓的時間中，我已親自出手將炎雷古三族的空間通道，這一次，只要三族空間有任何的變故，都將會反饋而回，而三族之中，也是進入了最高戒備，所有的閉關長老，都是被強行呼喚而出，只要一有命令，便是能夠徹底聚集！”</p>
</p><p>&emsp;&emsp;靈石藥三族的慘劇，給予了剩餘三族最後的警告，因此，這一次的空間鏈接，完完全全是由古元親自所出手，這個世間上，應該還無人能夠在不驚動他的情況下，破解掉他所設置的空間屏障，這一點，即便是魂天帝也不行，除非，他能夠真正的達到鬥帝層次！</p>
</p><p>&emsp;&emsp;“既然你順利出關，如今，基本上是萬事齊備，現在我們所需要做的，便是靜待明日了.”</p>
</p><p>&emsp;&emsp;聽得古元此話，一旁衆人面色都是凝重了起來，他們都清楚，明日，必然會有着一場驚天動地的大戰，這場大戰的規模，或許將會是數千年之中，鬥氣大陸之最！</p>
</p><p>&emsp;&emsp;夜，籠罩着古界，清涼的月光，一縷縷的傾瀉而下</p>
</p><p>&emsp;&emsp;竹林中的幽靜小院，蕭炎負手而立，目光望着天空，面色略微的有些感慨與複雜，不知不覺，從黑角域來到中州已是有着十多年的時間，在這段時間中，當年的青年洗去了所有的鉛華，一步一步，從當年的一人不識，變成了稱霸整個中州的聯盟之主！</p>
</p><p>&emsp;&emsp;然而，支撐着他一步步走到現在的，只是一個簡簡單單的執念，救回那已是有着數十年不見的父親而已。</p>
</p><p>&emsp;&emsp;“父親.明日，我們便能相見了。”</p>
</p><p>&emsp;&emsp;蕭炎手掌微握，一枚古老的玉片便是出現在了手中，在那古玉之上，一點微弱的靈魂光點正在釋放着點點光芒，蕭炎的手指撫過靈魂光點，旋即擡起頭，深深的吸了一口氣。</p>
</p><p>&emsp;&emsp;即便如今的蕭炎，已是成爲了這片大陸之上無數人仰望般的巔峰強者，然而，他卻依然是忘不了，在那小小烏坦城，天才突變廢物，在那無數人譏諷嘲笑時，父親眼中的寵愛與慈和，卻並沒有因爲外界任何的評論而有絲毫的冷淡，反而，還有着不少的自責。</p>
</p><p>&emsp;&emsp;在那受盡嘲諷的三年中，蕭炎能夠一直的堅持下去，直到最後的破繭化蝶，蕭戰顯然有着無以倫比的重要性。</p>
</p><p>&emsp;&emsp;“炎兒現在，可比您當年所期盼的，更高啊.”蕭炎喃喃自語，他努力的修煉，如今終於是達到了這個大陸的巔峰，但那一直期盼於此的父親，卻是並不能親眼得見</p>
</p><p>&emsp;&emsp;“蕭炎哥哥。”</p>
</p><p>&emsp;&emsp;在蕭炎低聲喃喃間，一道柔軟的嬌軀，輕輕的依偎在他的後背上，玉手環着他的腰，一張傾國傾城般的臉頰在月光下微微擡起，讓得月色都是爲之黯淡。</p>
</p><p>&emsp;&emsp;“蕭叔叔若是知道你現在的成就，一定會很欣慰的”</p>
</p><p>&emsp;&emsp;蕭炎反手握住薰兒的玉手，片刻後方才收斂好心中的情緒，轉過身來，將那玉人攬進懷中，突然一笑，道：“當年小時候我就跟父親說過，要將薰兒變成我的媳婦，那時候父親還很嚴厲的警告我不要癡心妄想，不過我能夠看出來，他對薰兒也很是滿意與喜歡的，這次等將父親救出來，我就讓他給我們主持婚禮。”</p>
</p><p>&emsp;&emsp;薰兒臉頰輕輕靠在蕭炎的胸前，聽得此話，臉頰略有些嬌羞，但是美眸中，卻是盪漾着幸福，旋即乖巧的輕輕點頭。</p>
</p><p>&emsp;&emsp;望着懷中那嬌豔如花般的動人俏臉，蕭炎心頭微熱，嘿嘿一笑，手臂攬住薰兒柔若無骨的纖腰，在薰兒嬌羞的眼神中，低頭吻着那嬌豔欲滴的紅脣，旋即袖袍揮動，房門自動開啓，身形一閃，便是掠進房中，砰的一聲，房門便是緊閉而上。</p>
</p><p>&emsp;&emsp;夜色漸靜，滿屋春色。</p>
</p><p>&emsp;&emsp;翌日，當第一縷陽光從天際傾灑而下時，原本顯得安靜的古族，幾乎是在頃刻間，天空破風陣陣，諸多強悍氣息，迅速涌起。</p>
</p><p>&emsp;&emsp;大戰，終來臨！</p>
</p><p>&emsp;&emsp;(本章完)</p>
