<title>《鬥破蒼穹》▷ 第1201章 動手</title></p><p>&emsp;&emsp;第1201章 動手</p>
</p><p>&emsp;&emsp;心中凶氣涌現，黑衣尊者右掌猛然緊握，浩瀚的陰寒黑霧，自其體內暴涌而出，然後一拳狠狠的轟出！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;拳頭與火龍重重相撞，一道驚雷般的炸聲在這片虛無空間之內響徹，一拳熾熱的火浪，閃電般的席捲而出。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;兩者相撞，黑衣尊者的臉色瞬間便是變了，一口殷紅鮮血直接噴出，這般真正的交手後，他方纔明白這三千焱炎火的恐怖，雖說如今後者經歷過重重陣仗已是頗爲虛弱，但那種毀滅般的力量，依舊是在瞬間將其體內的防禦摧枯拉朽般的摧毀。</p>
</p><p>&emsp;&emsp;黑衣尊者腳步蹬蹬的暴退，片刻後方纔有些狼狽的穩住身形，一張臉龐，已被駭然所覆蓋，難怪先前慕骨老人連一擊都是接不下來，那股毀滅氣勁，實在是太過難以抵擋了。</p>
</p><p>&emsp;&emsp;不過雖說黑衣尊者受傷不輕，但三千焱炎火身體之上那漆黑色的火焰，也是此時迅速的黯淡了許多，顯然先前的那一擊，對於如今的它來說，也是一直極爲不小的消耗。</p>
</p><p>&emsp;&emsp;“動手，它堅持不了多久了！”</p>
</p><p>&emsp;&emsp;抹去嘴角的血跡，那名黑衣尊者見到三千焱炎火身體上突然黯淡的火焰，佈滿驚駭的眼中方纔涌上一抹喜意，對着另外一名同伴喝道。</p>
</p><p>&emsp;&emsp;聞言，另外一名魂殿尊者也是點了點頭，不過有了前車之鑑，如今的他倒是要顯得小心許多，袖袍一揮，無數被黑霧籠罩的靈魂浮現，然後鋪天蓋地的對着三千焱炎火暴涌而出，看這模樣，他是想要用靈魂爆炸來將三千焱炎火剩餘的力量完全耗幹。</p>
</p><p>&emsp;&emsp;雖說這等手段有些狠毒，但不得不說效果確實不錯，在那無數靈魂自殺性的衝擊下，三千焱炎火也只能不住的躲避，但其身體上的那種深黑色火焰，也正在逐漸的變淡，看那模樣，又是有着變回以前那種紫黑色的跡象。</p>
</p><p>&emsp;&emsp;虛空之中，三千焱炎火不斷的躲避着靈魂的轟炸，憤怒的咆哮聲，響徹着虛無空間。</p>
</p><p>&emsp;&emsp;見到這一幕，那先前吃了三千焱炎火大虧的慕骨老人以及那名黑衣尊者也是鬆了一口氣，若是四名尊者出手都是奈何不了這三千焱炎火，回去之後，他們定然會受到懲罰。</p>
</p><p>&emsp;&emsp;遠處，蕭炎望着那在魂殿尊者手中不斷閃避的三千焱炎火，眼眸也是徐徐的眯了起來，現在他能夠感覺到，三千焱炎火越來越弱小了。</p>
</p><p>&emsp;&emsp;“事情不妙了，沒想到魂殿的這些傢伙如此狠毒，居然用這等手段來消耗三千焱炎火的力量.若是再這樣下去，三千焱炎火恐怕真是會落在他們手中。”一旁的丘陵，此刻也是面色異常凝重，沉聲道。</p>
</p><p>&emsp;&emsp;“老師他們還沒騰出手來？”曹穎蹙着黛眉，道。</p>
</p><p>&emsp;&emsp;“這片星域，並不能容納這麼多鬥尊強者，原本在他們進入之後不久，星域便將會崩潰的，但看現在的模樣，應該是三位會長在穩固，我想或許不久後，便是會能夠分神進入.”丘陵道。</p>
</p><p>&emsp;&emsp;“那怎麼辦？三千焱炎火看起來堅持不了多久了。”一旁的丹晨，聲音輕細的道。</p>
</p><p>&emsp;&emsp;“交給我來吧”</p>
</p><p>&emsp;&emsp;突如其來的笑聲，令得丘陵等人一怔，旋即目光轉向蕭炎，卻是見到後者正一臉的笑容。</p>
</p><p>&emsp;&emsp;“丘陵大長老，能否請你出手攔住慕骨老人以及另外一名受傷的魂殿尊者？”蕭炎瞥了一眼虛空，道。</p>
</p><p>&emsp;&emsp;“慕骨老人以及那黑衣尊者此刻都受傷不輕，要攔住他們，並不難。”丘陵遲疑了下，沉聲道。</p>
</p><p>&emsp;&emsp;“呵呵，既然如此，他們二人便麻煩丘陵大長老了，最後一名魂殿尊者以及三千焱炎火，交給我便好”蕭炎微笑道。</p>
</p><p>&emsp;&emsp;“你你行麼？”聞言，丘陵一怔，旋即有些懷疑的道，雖說對於蕭炎的煉丹術他沒什麼話好說，可如今比的可不是煉丹，而是真刀真槍，那如今正在堵截三千焱炎火的那名魂殿尊者，觀其氣息，應該是一名實力達到了三星級別的鬥尊強者，以蕭炎之力，要與他抗衡，並且還要收拾三千焱炎火，那可不是什麼輕鬆之事。</p>
</p><p>&emsp;&emsp;對於丘陵的懷疑，蕭炎倒是一笑，屈指一彈，一道金光突然自納戒中掠出，然後化爲一道金色人影出現在其身旁，赫然便是那經歷衆多丹雷而進化的天妖傀。</p>
</p><p>&emsp;&emsp;望着這通體呈金色光澤的天妖傀，丘陵一怔，旋即緩緩點頭，從前者身上，他感覺到了一絲淡淡的危險氣息</p>
</p><p>&emsp;&emsp;“既然你有把握，那麼三千焱炎火與那魂殿尊者，便交給你了，若是你有把握降服三千焱炎火的話，那自然是最好.”丘陵深深的看了一眼蕭炎，他自然是知道，蕭炎對於那三千焱炎火，非常的感興趣。</p>
</p><p>&emsp;&emsp;蕭炎微笑點頭，也不多說廢話，腳掌一跺虛空，身形便是閃電般的對着那魂殿尊者所在的方位暴掠而起，在其身旁，天妖傀化爲一道金色虹芒，緊隨而上</p>
</p><p>&emsp;&emsp;“三千焱炎火，你是屬於我的！”</p>
</p><p>&emsp;&emsp;望着那黑色的小火龍，蕭炎的眼中，掠過許些難以掩飾的火熱之色！</p>
</p><p>&emsp;&emsp;（第三更到！！！</p>
</p><p>&emsp;&emsp;恭喜我們的鬥破一天之內再度出現三位盟主，小起╮，溫柔野獸，冷血長空，感謝他們對鬥破的支持與厚愛。</p>
</p><p>&emsp;&emsp;嘿嘿，現在已經87位盟主了，距百盟又近一步了，感謝大家。</p>
</p><p>&emsp;&emsp;距本年度結束還有最後的五個多小時，鬥破的兄弟姐妹，請讓我們堅持下去！！！！！</p>
</p><p>&emsp;&emsp;再次求月票！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
