<title>《鬥破蒼穹》▷ 第593章 聯手封印！</title></p><p>&emsp;&emsp;第593章 聯手封印！</p>
</p><p>&emsp;&emsp;眼見無形火蟒停止下了重裝，蘇千等人也是壓力劇減，不過卻並未有多少鬆懈，畢竟他們也清楚，下方那龐然大物，說不定下一刻，便是會展開極爲兇悍的拼死攻擊。</p>
</p><p>&emsp;&emsp;“蘇長老，這樣和它對恃下去，對我們可不太妙，支撐這能量網太消耗鬥氣了，若是它一直不動，我們也並不可能一直維持着。”琥幹閃掠到蘇千身旁，目光緊緊的望着能量網中的無形火蟒，皺眉沉聲道。</p>
</p><p>&emsp;&emsp;蘇千微微點了點頭，旋即笑道：“放心，如今的它，也是處於疲憊狀態，短時間內應該發揮不出太過強猛的衝擊，而這段時間，我們也該準備下一步的封印了。”</p>
</p><p>&emsp;&emsp;“嗯，我們外院的人負責維持能量網，你指揮內院的人進行下一步的封印吧。”琥乾點了點頭，旋即雙手結出印結，一股雄渾鬥氣自掌心處涌盛而出，將蘇千手中的那絲能量接了過來。</p>
</p><p>&emsp;&emsp;虎幹實力雖然比不上蘇千，但好歹也是位於鬥皇巔峰的強者，因此作爲陣心來操縱整個能量網，倒也並不會出現什麼手忙腳亂的事情。</p>
</p><p>&emsp;&emsp;而騰出手來的蘇千，身形卻是緩緩上升，最後懸浮在能量網上空中心處，目光掃視了一眼天焚煉氣塔周圍的火海，旋即沉聲喝道：“內院衆長老，導師聽命，按照陣勢站位確定位置，實行封印方案！”</p>
</p><p>&emsp;&emsp;隨着蘇千喝聲落下，那些休養了一會的衆長老也是連忙睜開眼來，身形一躍，便是再度竄上天空，彼此錯錯落落的懸浮在了半空上。</p>
</p><p>&emsp;&emsp;在衆位長老站好位置之後，遠處內院簇擁的人羣中，突然也是閃掠出大批的人影，這些人影數量頗多，別說氣勢與衆位長老比起來，就算是與林修崖柳擎等人相比，那也是要差之一籌，顯然，這些便是內院的導師。</p>
</p><p>&emsp;&emsp;雖說氣勢不強，但是卻勝在人多，因此大批人影閃錯而動，一時間倒是聲勢大振，而一些在遠處的學員，也是被這一幕搞得熱血沸騰，簡直是有種也要上去助之一臂之力的衝動。</p>
</p><p>&emsp;&emsp;八十八名導師，並不具備飛天的本事，因此大多都是閃上了能量網周圍的樹頂上，錯錯落落的身影，與天空上的衆位長老形成頗爲鮮明的對應。</p>
</p><p>&emsp;&emsp;“結封陣！”</p>
</p><p>&emsp;&emsp;身形高高的懸浮在能量網上空，蘇千雙手猛的握攏，沉聲喝道。</p>
</p><p>&emsp;&emsp;隨着蘇千喝聲落下，一道道鬥氣光芒突然在半空之上涌盛而出，最後衆位長老以及導師，嘴中皆是發出一道極爲整齊的朗喝聲，旋即，鬥氣狂涌，將近百道鬥氣光束，從衆人手中暴射而出，其目標，卻並非是能量網之中的無形火蟒，而是天空之上的蘇千！</p>
</p><p>&emsp;&emsp;臉色凝重的望着那從各處射來的鬥氣光束，蘇千雙手印結猛的一變，圈雄渾的空間波盪在身前波盪而起，最後，竟然形成了一個半丈左右的真空圓形，而那將近百道的鬥氣光束，則是盡數射進其中，頓時，真空便是被極爲強悍的鬥氣所充斥，於是，一個半丈長寬大的真空鬥氣球，出現在了蘇千雙手之上。</p>
</p><p>&emsp;&emsp;似是感應到天空上那道極爲恐怖的能量匯聚，那盤踞在半空中回覆能量的無形火蟒也是感覺到不安起來，泛白的三角眼瞳，兇光凌厲的望着天空天空上的蘇千，熾熱的無形火焰，再度從其身體上涌盛而出，然後，巨尾一甩，身形再度如同閃電般的對着能量網暴射而出，沿途處，空間震盪不堪，扭曲如皺褶。</p>
</p><p>&emsp;&emsp;“諸位小心了，別讓這畜生撞破了能量網！”望着攜帶着無匹聲勢射來的無形火蟒，琥幹臉龐一片凝重，沉聲喝道。</p>
</p><p>&emsp;&emsp;“是！”衆人齊聲應喝，體內鬥氣，瘋狂涌出，最後灌注進入能量網之中，令得後者顏色更加璀璨。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;龐大的身軀融過空間，最後猶如一枚巨大的隕石般，轟然的砸在能量網之上，頓時，一股猶如山崩地裂般的轟然巨響，從接觸處暴涌而出，在這一瞬間，衆多外院強者臉色便是變得略微白了一分。</p>
</p><p>&emsp;&emsp;“這畜生，果然恐怖.”臉龐略有些漲紅，蘇千望着那被壓擠得呈現一種極爲驚險弧度的能量網，體內鬥氣猶如洪水般轟然流淌，然後源源不斷的灌進能量網，將之壓了下去。</p>
</p><p>&emsp;&emsp;然而，這一次的無形火蟒似是也知道天空上蘇千手中凝聚的能量對其有多大的危險性，因此幾乎是拼了命的掙扎，而那能量網，也是在這般掙扎中，光芒稍稍黯淡了一些。</p>
</p><p>&emsp;&emsp;“蘇長老，快一點！”緊咬着牙，琥幹手掌不斷的細微顫抖着，對着天空上的蘇千大聲喊道。</p>
</p><p>&emsp;&emsp;蘇千目光緊緊的鎖定下方在網中劇烈掙扎的無形火蟒，雙手中的那龐大斗氣球，光芒也是越來越璀璨，身體上的衣袍，無風自動，被鼓得極爲漲實，那模樣，就猶如吹了氣的氣球一般。</p>
</p><p>&emsp;&emsp;手中的鬥氣球，隨着凝聚，幾乎已經猶如一個璀璨的耀日，極爲的刺眼，而在下一霎，那龐大的鬥氣球，卻是突然劇烈的顫抖了起來，蘇千知道，這是已經達到臨界點的因故。</p>
</p><p>&emsp;&emsp;感受着手中鬥氣球的顫抖，蘇千眼中掠過一抹冷厲，低聲冷喝，猛然如雷鳴般的在整個內院迴盪而起：“畜生，給我回去吧！”</p>
</p><p>&emsp;&emsp;喝聲落下，蘇千雙手猛然向下一按，那龐大的鬥氣球，也是嗤的一聲，劃破空間阻礙，悄無聲息的從能量網之中融進，最後，猶如一顆炮彈般，狠狠的砸在了無形火蟒那巨大的身軀之上。</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;被如此強猛的攻擊擊中，即使是以無形火蟒的實力，也是發出了一聲極爲尖銳與淒厲的嘶鳴聲，突然爆發而出的強猛爆炸，直接是將其狠狠的推下了地面，最後在蘇千的掌控中，射進了破裂的天焚煉氣塔之中。</p>
</p><p>&emsp;&emsp;“封！”</p>
</p><p>&emsp;&emsp;無形火蟒再次被甩進天焚煉氣塔，蘇千眼中喜色一閃而逝，雙手猛然結出印結，厲喝道。</p>
</p><p>&emsp;&emsp;隨着蘇千喝聲響徹，只見得那破裂開來的天焚煉氣塔頂尖處，突然再度涌現出一層淡黑色的能量膜，將那塔尖，籠罩得嚴嚴實實。</p>
</p><p>&emsp;&emsp;“喔！”</p>
</p><p>&emsp;&emsp;望着那再次被封印進塔中的隕落心炎，那遠處無數圍觀的學員，頓時發出了排山倒海的歡呼聲。</p>
</p><p>&emsp;&emsp;“老師”一簇火焰中，蕭炎望着那泛着黑色光芒的天焚煉氣塔，眉頭一皺，在心中輕聲喊道。</p>
</p><p>&emsp;&emsp;“彆着急，隕落心炎可並非如此好封印而且好像還有別的勢力也被這邊的波動驚動了。”藥老略有些驚疑的聲音，突然在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，旋即臉色微變，失聲道：“難道是黑角域的人？”</p>
</p><p>&emsp;&emsp;“迦南學院外圍便只有黑角域，想必應該是了”</p>
</p><p>&emsp;&emsp;“這些傢伙，果然是見不得腥的貓，連內院的事，也敢來插一腳。”蕭炎眼眸微眯，目光投向清朗的天空上，內院雖然被一層空間結鏡籠罩着，不過這對於真正的強者來說，卻並沒有太強的掩飾性。</p>
</p><p>&emsp;&emsp;天空上，望着那再次被封印的隕落心炎，蘇千也是大鬆了一口氣，聽得遠處那些歡呼聲，臉龐上也是涌現一抹笑容，然而，笑容剛剛浮現，便是在一道突如其來的輕笑聲中，陡然僵硬！</p>
</p><p>&emsp;&emsp;“呵呵，沒想到內院竟然還隱藏着這等異火，蘇千大長老，您倒是瞞得緊啊”</p>
</p><p>&emsp;&emsp;隨着輕笑聲落下，清朗的天空，突然泛起一陣波動，旋即大羣人影，緩步而進，最後懸浮在天空上，頓時，一股血腥氣息，籠罩上了內院上空！</p>
</p><p>&emsp;&emsp;(第一更！！！諸位弟兄，4月第一天，請大家將手中保底月票投給鬥破吧，感激不盡！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
