<title>《鬥破蒼穹》▷ 第583章 黑湮軍副統領，翎泉【第二更！】</title></p><p>&emsp;&emsp;第583章 黑湮軍副統領，翎泉【第二更！】</p>
</p><p>&emsp;&emsp;薰兒目光掃向遙遠的北方天際，感應着那飛速趕來的氣息，她纖手連忙按在蕭炎身上，勁氣一吐，一股柔和勁風，便是將蕭炎推進了樹林之中，同時囑咐道：“蕭炎哥哥，壓抑住氣息，不要讓他們發現了！”</p>
</p><p>&emsp;&emsp;被薰兒推進森林中，蕭炎臉色變幻不定，他不明白爲什麼突然間薰兒會變得如此焦急。</p>
</p><p>&emsp;&emsp;“究竟是什麼人？”目光順着薰兒的視線轉移向北方天際，蕭炎拳頭緩緩緊握了起來，一股異樣的怒火，在心中悄悄的升騰着。</p>
</p><p>&emsp;&emsp;就在蕭炎被推進森林之後不久，突然有着大批的破風聲從天際響起，最後十幾個細小的黑點出現在了北方天際之邊，這些黑點的路線極爲明確，直接奔向了薰兒所在的地方。</p>
</p><p>&emsp;&emsp;隨着尖銳的破分聲越來越強烈，片刻後，黑點迅速變大，最後，終於是出現在了視線可見的範圍之內。</p>
</p><p>&emsp;&emsp;目光透過樹葉縫隙望着那視線之內的十來個黑點，蕭炎臉龐上頓時涌出一股震驚，那些黑點，並非是人影，而是十來頭渾身漆黑，腦袋上長着一根長達尺許多長的銀色獨角，獨角之上，佈滿着奇異的紋路，甚至還隱隱間有着風雷聲從中傳出，魔獸後背，還長有極爲寬大的四翼，翼翅振動，狂風從天際嗚嘯而下，將森林都是壓得微微低伏了一些。</p>
</p><p>&emsp;&emsp;這些陌生的魔獸，蕭炎並未見過以及聽過，不過這並不妨礙其心中的一抹驚愕，因爲他從這些魔獸身上感受到了一股極爲兇悍的氣息，顯然，這些魔獸，並非只是普通用於運輸的魔獸，而是類似一種戰鬥的飛行獸。</p>
</p><p>&emsp;&emsp;飛行獸本就稀少，戰鬥所用的飛行獸，更是極爲罕見，除非只有那等實力極爲龐大的勢力，方纔有本錢豢養與馴服。</p>
</p><p>&emsp;&emsp;目光從這些四翼獨角獸移開，最後停留在了它們寬大的背上，蕭炎再度一怔，只見得每一頭四翼獨角獸背上，都是站立着一道人影。</p>
</p><p>&emsp;&emsp;這些人影皆是身着一套紫黑色的袍服，面無表情，目光微微閃移間，猶如凌厲刀芒一般，令人渾身上下都是泛着寒意，蕭炎有些駭然的發現，這十道人影，幾乎每一個的氣息，都是猶如一潭深水般，探不到底，這種狀況，蕭炎一般只有在內院的那些長老身上，方纔能夠感應到。</p>
</p><p>&emsp;&emsp;十頭巨大的四翼獨角獸振動着翅翼，最後停留在山澗之上，一道道目光，掃向了草地之上站立的青衣少女。</p>
</p><p>&emsp;&emsp;“呵呵，薰兒小姐，總算是找到你了。”領先一頭四翼獨角獸緩緩降低了下來，其上，一位男子衝着薰兒笑道。</p>
</p><p>&emsp;&emsp;這位男子年齡並不算很大，看模樣似乎在二十四五左右，模樣極爲俊逸，簡直能與林修崖相媲美，一身紫黑色的袍服，令得其比林修崖多了一分穩重氣質，而且最重要的，似乎這位男子還是這羣人的領頭者，因爲其他九人的站位，明顯在其身後，這種微小的地方，最能體現出等級間的差距。</p>
</p><p>&emsp;&emsp;“我是黑湮軍的新晉副統領，翎泉，奉族宗大人之命，將小姐接回！”自稱翎泉的男子，站在四翼獨角獸之上，對着薰兒恭敬抱拳，恭聲道。</p>
</p><p>&emsp;&emsp;“我說過自己會回去，你們又何必萬里迢迢趕來。”翎泉等人的突然來到，令得薰兒臉色頗冷，因此連說話，也是泛着冷意。</p>
</p><p>&emsp;&emsp;“族宗大人吩咐，我們也只能領命。”翎泉微微笑了笑，剛欲說話，目光忽然一凝，視線瞬間投向森林之中，沉聲道：“何人偷聽？”</p>
</p><p>&emsp;&emsp;翎泉喝聲剛剛落下，那靜立在四翼獨角獸背上，猶如雕塑的九道人影，也是臉色瞬間變冷，身形一顫間，九道身影幾乎同時的閃進森林之中，旋即一陣低沉碰撞聲響起。</p>
</p><p>&emsp;&emsp;“住手！”薰兒俏臉一變，厲聲喝道。</p>
</p><p>&emsp;&emsp;隨着薰兒厲喝落下，一道身影突然頗林而出，最後振動着雙翼停留在半空上，最後緩緩的降落在薰兒身旁，正是衣衫略有些凌亂的蕭炎。</p>
</p><p>&emsp;&emsp;“蕭你沒事吧？”瞧得蕭炎呼吸略有些急促，薰兒俏臉一急，習慣的稱呼剛欲喊出，便是警戒，當下故作平淡的問道。</p>
</p><p>&emsp;&emsp;薰兒的這般變化令得蕭炎眉頭微微皺了皺，道：“怎麼回事？”</p>
</p><p>&emsp;&emsp;在蕭炎閃出樹林後，那九道人影也是再度如同一體般，同時的竄出，最後落在翎泉身後，目光如凌厲尖刀般，牢牢鎖定蕭炎。</p>
</p><p>&emsp;&emsp;“你”薰兒臉頰上神情的變化，並未漫過翎泉，眼眸微微眯了眯，旋即轉身望着那現出身來的蕭炎，當其看見那張面孔時，略微一怔，手指輕輕的敲打着額頭，忽然似笑非笑的道：“如果我所料不差的話，這位，應該便是蕭家那位曾經是廢物的蕭炎少爺吧？我看過你的畫像。”</p>
</p><p>&emsp;&emsp;“你是誰？”面沉如水，蕭炎沉聲問道。</p>
</p><p>&emsp;&emsp;“黑湮軍副統領，翎泉，不過說了也沒用，以你或者說蕭家，並沒有接觸這個層面的資格。”翎泉笑道，聲音中，有着極爲乾脆的輕視，蕭家被差點被滅門的消息，他也早就聽說過，如今的這個蕭家，已經徹底沒落，哪還有當年的那種風光？</p>
</p><p>&emsp;&emsp;聽得翎泉話中對蕭家的不屑，蕭炎面色逐漸陰冷，手掌更是緩緩的握上了玄重尺柄。</p>
</p><p>&emsp;&emsp;（第二更，第三更在12點左右，拜請月票！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
