<title>《鬥破蒼穹》▷ 第705章 十招之戰 【第六更！】</title></p><p>&emsp;&emsp;第705章 十招之戰 【第六更！】</p>
</p><p>&emsp;&emsp;“雲嵐宗毀我蕭家，便不囂張了？雲嵐宗強行剿滅米特爾家族，便不囂張了？既然雲嵐宗敢囂張，那我蕭炎有何不敢？我與雲嵐宗有着不死不休的生死之仇，今日前來，只爲了結恩怨！”目光冰冷的射向古河，蕭炎的聲音中，也是噙着絲絲冷笑。</p>
</p><p>&emsp;&emsp;“報仇是假，破壞婚禮，怕纔是真吧？”古河針鋒相對的還以冷笑。</p>
</p><p>&emsp;&emsp;“婚禮？新娘都是受人操縱的傀儡，這種婚禮，還有意義？”蕭炎一笑，屈指猛的一彈，一縷碧綠火焰便是如閃電般的暴掠而下，僅僅是一瞬間便是出現在了那全身包裹在紅色衣裙中新娘面前，而就在火焰即將擊中後者時，一道淡淡的黑芒突然自後者體內掠出，與那道火焰重重的碰撞在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者接觸，一陣悶響，一道勁風擴散而出，而那首當其衝的新娘便是急退兩步。</p>
</p><p>&emsp;&emsp;“雲韻！”瞧得新娘後退，古河頓時一急，剛欲伸手，那紅簾之下便是傳出一道略有些顫音的清冷話語：“我沒事。”</p>
</p><p>&emsp;&emsp;見到這自出場後首次說話的新娘，廣場上衆人面面相覷了一眼，也是有些感覺到先前的不對勁。</p>
</p><p>&emsp;&emsp;在無數道目光的注視下，一對如玉纖手從袖袍中探出，旋即將頭頂的紅簾撕扯開去，而隨着紅簾的褪下，一張如雪般白皙的美麗臉頰，便是出現在了衆人目光中，那般熟悉容貌，赫然便是雲韻。</p>
</p><p>&emsp;&emsp;撕開紅簾的雲韻，明眸微微低垂，目光閃移着，可卻始終不看向天空，而在她低頭之際，天空上那令得她難以忘懷的熟悉聲音，卻是再度帶着冷笑響起。</p>
</p><p>&emsp;&emsp;“雲山，爲了拉攏強者，你竟然使用這般卑劣手段，當真是一位“慈師”啊”</p>
</p><p>&emsp;&emsp;“當年讓你僥倖逃脫，這次，待我抓住你後，會先一顆顆的把你牙齒給拔下來！”聽得蕭炎話中的譏諷，雲山麪皮抖了抖，眼中掠過一道兇芒，而其話音，卻是變得平淡了起來。</p>
</p><p>&emsp;&emsp;“宗主，今日之事與我有着莫大關係，此人，請交給我！”聽得雲山之話，那一旁的古河，卻是面色陰鬱的緩緩道。</p>
</p><p>&emsp;&emsp;“哦？”聞言，雲山眉頭一挑，手掌撫着鬍鬚，似是沉吟的道：“古河，你所擅長，並非戰鬥，不用與他一般見識，等我將這小子擒上，交由你處理也是一樣。”</p>
</p><p>&emsp;&emsp;古河搖了搖頭，目光卻是瞥了一眼一旁纖手突然緊握起來的雲韻，深吸了一口氣，道：“我想讓得她知道，唯有我，才能與她相配！”</p>
</p><p>&emsp;&emsp;見到古河堅持，雲山略微皺了皺眉，旋即似乎方纔勉強的點了點頭。</p>
</p><p>&emsp;&emsp;“蕭炎，今日不管你是衝着誰來，不過擾我婚禮卻是事實，你若是現在退去，我可以當做沒有發生過，若是依然執意破壞，那我也得告訴你，我古河，可不是任誰能揉捏的軟柿子！”見到雲山點頭，古河這才擡頭，望着天空上的蕭炎，厲聲道。</p>
</p><p>&emsp;&emsp;“古河.你.”聽得古河此話，一旁的雲韻頓時擡起臉頰，急聲道。</p>
</p><p>&emsp;&emsp;“雲韻，閉嘴！”然而云韻聲音剛落，一旁的雲山便是臉龐一冷，喝斥道。</p>
</p><p>&emsp;&emsp;望着那果然忍不住出面的古河，加刑天等人也是忍不住的皺了皺眉，今日這廣場上不乏一些與古河交情頗深的強者，若是古河要插手，他們自然也不會袖手旁觀，這樣的話，雲嵐宗的實力無疑便又是要強上許多。</p>
</p><p>&emsp;&emsp;對着加刑天等人擺了擺手，示意不用擔心，蕭炎目光瞥了一眼古河，沉聲道：“今日是我蕭家與雲嵐宗的恩怨，任何人阻礙，蕭炎都將會將之視爲敵人對待，即便是你古河，也絲毫不例外！”</p>
</p><p>&emsp;&emsp;“哈哈，好！”聽得蕭炎這話，古河一陣冷笑，肩膀一顫，一對紫色火翼便是浮現而出，火翼一振，身形逐漸懸空，最後與蕭炎對立，冷笑道：“既然如此，那便動手吧，對於你這加瑪帝國最爲傑出的後起之秀，我倒也真想試試，你能強到那裡去？”</p>
</p><p>&emsp;&emsp;“十招之內，你若不敗，蕭炎利馬掉頭離開，不過，若你撐不過十招，便麻煩今日我與雲嵐宗之事，休要再插手！”瞥着面前的古河，蕭炎一笑，卻是語出驚人的道。</p>
</p><p>&emsp;&emsp;蕭炎話音一落，下方廣場上頓時掀起一陣陣騷動，這三年時間，古河已晉入鬥皇之階，整個加瑪帝國想要在十回合內勝過他，除了雲山之外，恐怕便是再無人有這資格與實力，然而現在，這看不去不過二十左右的青年，竟然便是敢放這般闕詞，即便很多人都知道蕭炎實力不低，可依然忍不住的一陣搖頭，這傢伙，也真是太自大了.</p>
</p><p>&emsp;&emsp;雲韻也是被蕭炎此話驚了驚，當下纖手忍不住的一握，這傢伙，三年不見，怎麼還是這般意氣用事？</p>
</p><p>&emsp;&emsp;天空上，對於蕭炎這般狂妄話語，古河也是怒極反笑。</p>
</p><p>&emsp;&emsp;“好，我古河便應你之戰，接你十招！我倒是要看看，你有何資格敢如此囂張？！”</p>
</p><p>&emsp;&emsp;（第六更，拜求保底月票！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
