<title>《鬥破蒼穹》▷ 第411章 對戰陸牧</title><br><p>&emsp;&emsp;第411章 對戰陸牧</p>
<br><p>&emsp;&emsp;“不動如山，動如雷霆，一招敗敵，嘖嘖，不愧是迦南學院，學員戰鬥素質竟然強成這般，也難怪當年在請假時，若琳導師很是恨鐵不成鋼，這種出色的培育系統，若非我有着老師暗中指導，光憑自己摸索修煉的話，恐怕還真的難以趕上學院裡那些天才的修煉進度。”瞧得那一招取勝的羅浮，蕭炎略感詫異的搖了搖頭，在心中驚歎道。</p>
<br><p>&emsp;&emsp;心中嘆息了一番，蕭炎便是再度將心神投注那場地中，場中，在裁判宣佈羅浮勝利之後，心情截然不同的兩人便是在無數道目光注視下，退出了場地，而下一輪比賽，則是緊鑼密鼓的緊接而上。</p>
<br><p>&emsp;&emsp;這般不間歇的比賽，也始終是將那廣場周圍的看臺給維持在高潮之上，震耳欲聾的歡呼助威聲，震得人耳膜發疼。</p>
<br><p>&emsp;&emsp;目光在那一場場比賽中，猶如走馬觀花般的閃過，蕭炎心中對這迦南學院，越發多了幾分凝重，這次的選拔賽，大致能夠代表迦南學院外院的上層實力，而從這些人的對戰中，蕭炎便是能夠模糊的看出，這迦南學院對學員的教導，的確很是有一手，學員間的戰鬥方式，遠非蕭炎所想的那般古板，反而更像是戰鬥經驗豐富的老手，交戰時，眼光不僅毒辣，而且該下狠手時，沒有半點留情，這等略有些危險的比試，已經超過了普通學院間的切磋界限。</p>
<br><p>&emsp;&emsp;不過，真正的優秀者，也絕非是在溫和的象牙塔中能夠產生，沒有豐富的戰鬥經驗以及毒辣眼光，根本不足以成爲真正的強者，迦南學院能在學院內營造這種氛圍，倒也算有本事了。</p>
<br><p>&emsp;&emsp;“每年學院都是會讓一些學員進入黑角域歷練，雖然這舉動很危險，甚至導致每一次的歷練，都會損失優秀人才，可不得不說，那些能夠成功回來的學員，猶如進行了蛻變一般，這種蛻變，不僅表現在實力上，更多的，還是那種氣質上的轉變。”低低的聲音，忽然自一旁傳來，蕭炎轉頭一看，原來是若琳導師。</p>
<br><p>&emsp;&emsp;“呃？”聞言，蕭炎一怔，半晌後，方纔點了點頭，道：“難怪.那黑角域也的確是一個天然型的歷練地所，只是沒想到迦南學院高層竟然還有這等魄力，那可是吃人不吐骨頭的地方啊。”</p>
<br><p>&emsp;&emsp;“去歷練的學員，可以按照自己的意願選擇是單身去黑角域或者組團去，不過選擇單身的很少，除了某些對自己實力很有信心的人，而選擇組團的話，學院便是會在每一個團隊中派遣一名內院學員，而後者也是作爲隊長般的職位，帶領着他們從黑角域的那殘酷歷練地中活着走回來。”若琳導師眼睛略有些恍惚，緩緩的道：“那白山，陸牧等人，便是曾經進入過黑角域，而且還是單身，所以，不要小覷了他們。”</p>
<br><p>&emsp;&emsp;眉頭一挑，蕭炎目光瞥向遠處的白山，沒想到這個傢伙也在黑角域中走過一遭。</p>
<br><p>&emsp;&emsp;在蕭炎與若琳導師低聲交談之間，場中的比賽，也是逐漸進入尾聲，隨着那裁判的宣佈勝利後，場中一輕傷一重傷的兩名參賽者，便皆是被人攙扶着退了下去。</p>
<br><p>&emsp;&emsp;“第三十八輪：煉藥系陸牧，對戰黃階二班，蕭炎。”</p>
<br><p>&emsp;&emsp;裁判席上，一名裁判緩緩站起身來，目光環視了場中一圈後，最後朗聲道。</p>
<br><p>&emsp;&emsp;隨着裁判的音落，喧鬧的廣場頓時安靜了一會，旋即無數道目光唰的一聲便是轉移到了蕭炎身上，那些目光中噙着各種意味，當然，其中不善眼神自然是要較多一些。</p>
<br><p>&emsp;&emsp;“看來很多人都等着你出醜啊，畢竟這個陸牧可不是昨天的薛崩可比，他的實力，就算是放進整個外院中，也能算做前十的啊，而且據說由於他身爲煉藥師的緣故，還能操控一種殺傷力不弱的火焰，很是棘手，你要小心.”望着周圍那一道道噙着幸災樂禍意味的目光，若琳導師輕聲提醒道。</p>
<br><p>&emsp;&emsp;“而且，想要徹底杜絕以後類似昨天夜裡白山的那種麻煩，那麼你今天這一戰，至關重要。”</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，加油。”薰兒在一旁俏皮的笑道。</p>
<br><p>&emsp;&emsp;“混小子，可別丟臉哦，輸給那個煩人的傢伙的話，你會被我鄙視的。”蕭玉揮着拳頭，警告道。</p>
<br><p>&emsp;&emsp;“盡力而爲。”</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，在衆目睽睽之下，緩緩站起身子，腳尖輕點看臺，身體輕飄飄的落向廣場，挺拔的身子與背後那巨大的玄重尺，形成一幅頗爲玄異的畫面。</p>
<br><p>&emsp;&emsp;在蕭炎進入場地之後僅僅片刻時間，一道清嘯便是陡然在廣場之外響起，旋即一道藍色身影，瞬間劃過廣場半空，最後腳尖輕點廣場周圍的柱子，身體凌空翻滾着落進了場中。</p>
<br><p>&emsp;&emsp;在這名藍色身影露面之後，周圍看臺上利馬爆發起來海嘯般的助威聲，看來，在這迦南學院中，很多人都希望這陸牧，能夠將初來乍到，可卻表現得極爲強勢的蕭炎給打壓而下啊。</p>
<br><p>&emsp;&emsp;“這場戰鬥，應該便是能夠讓得那蕭炎施展渾身解數了吧，陸牧那個傢伙，可不是昨天的薛崩啊。”淡淡的望着場中二人，白山嘴角划起一抹冷笑：“我倒是要看看，你蕭炎究竟憑什麼本事，能與薰兒在一起！”</p>
<br><p>&emsp;&emsp;“打吧打吧，最好兩人都打個半身殘廢，薰兒也就不用被那蕭炎糟蹋了，不然的話，又得讓我出手。”看臺另外一處，紅衣少女瞥着今日最受人矚目的一輪比試，撇嘴道。</p>
<br><p>&emsp;&emsp;在各方心懷鬼胎之中，這對於蕭炎來說，頗爲重要的一場立威比試，終於是即將開始。</p>
<br><p>&emsp;&emsp;(唉，頭腦昏沉，洗了冷水臉，繼續碼字，不過不太確定能否再搗鼓出一章，如果趕不上的話，會出來說一聲，昨天的第三更，便容土豆延遲一下吧，抱歉了，唉。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
