<title>《鬥破蒼穹》▷ 第446章 變故</title><br><p>&emsp;&emsp;第446章 變故</p>
<br><p>&emsp;&emsp;“嗯。”白山訕笑着點了點頭，眼珠轉了轉，道：“沙鐵大哥，不知道能否看見我堂哥的面上.”</p>
<br><p>&emsp;&emsp;“看在白風的面子上，你自然是可以離開，我與他有着幾分交情，當然不會去對你動手。”白山的話還未說完，沙鐵便是一揮手，笑道。</p>
<br><p>&emsp;&emsp;“呃”被沙鐵打斷話語，白山略微一滯，再聽得他後面的話，不由得有些遲疑，眼角餘光對着蕭炎等人瞟了過去，剛想再說點什麼，卻是剛好瞥見了沙鐵眉宇間的些許冷意，當下心中一凜。</p>
<br><p>&emsp;&emsp;“白山，凡事顧着自己就好，我雖然是黑煞隊的隊長，可也是還要向我的同伴負責，能夠讓你離去，已經算是很對得起白風了，你可是要收斂一點啊。”沙鐵緩緩的道，話語中的警戒之意甚濃。</p>
<br><p>&emsp;&emsp;聞言，白山臉色微變，旋即迅速恢復，微微點了點頭。</p>
<br><p>&emsp;&emsp;“好了，你速速離開此地吧，其他的事，不用多管。”對着白山揮了揮手，沙鐵道。</p>
<br><p>&emsp;&emsp;聽得他這話，白山略有些遲疑。</p>
<br><p>&emsp;&emsp;“白山，你想要臨陣脫逃？”一旁，一直冷眼旁觀的琥嘉，瞧得白山的遲疑，頓時柳眉倒豎，冷聲喝道。</p>
<br><p>&emsp;&emsp;“我不與你們共同抗敵，便是臨陣脫逃？你還真以爲我們是一個團隊了？這只不過是一場各持所需的交易而已，而且，這個交易的最大贏家，還是蕭炎，我們幾人爲了拼死累活，而好東西，則全是被他佔了。”聽得琥嘉的冷喝，白山頓時大怒，再也忍不住心中的不甘與妒忌，怒聲道。</p>
<br><p>&emsp;&emsp;“你”被白山一頓反駁，琥嘉也是大怒：“沒有蕭炎指揮，你能走到這裡來？憑你一個人，隨便遇到一支老生隊伍就能打敗你，哪裡還能像現在這樣，得到那近百的“火能”？”</p>
<br><p>&emsp;&emsp;“不用說了，既然他想走，那便走吧，這個隊伍本來就是臨時形成，沒有什麼約束力，一切自由，沒有了他，我們不見得就會落敗。”一旁，蕭炎拉住琥嘉，淡淡的道，他早就知道白山對他極其不服，強行留在隊伍中，遲早是個禍害，如今他要自己離開，那倒省去了蕭炎要對他心生戒備的麻煩。</p>
<br><p>&emsp;&emsp;“哼。”哼了一聲，琥嘉冷冷的看了白山一眼，心中忍不住的有些厭惡，以前怎麼就沒看出這個傢伙竟然是這種人？她最鄙視的，便是那種在強敵臨近之前，因爲畏忌而選擇拋棄同伴的人，與白山相比起來，琥嘉卻是忽然覺得蕭炎順眼了許多，至少，後者不會在危機關頭拋棄同伴。</p>
<br><p>&emsp;&emsp;吳昊微微擡頭，望向白山的目光中，略微噙着些許不屑。</p>
<br><p>&emsp;&emsp;“好，你們就跟着他吧，小爺可不奉陪了。”那些從新生眼中同樣射出的不屑，讓得白山臉龐微微抽搐了一下，恨恨的盯了蕭炎一眼，然後一揮手，身體一躍，便是閃上樹枝，最後竄進林間消失不見。</p>
<br><p>&emsp;&emsp;望着白山消失在樹林中，蕭炎淡淡的擡起頭來，目光直視着沙鐵，雖然白山的離去讓得他們戰力大損，可想要他就此便將“火能”交出去，卻是有些不太可能。</p>
<br><p>&emsp;&emsp;“我先前就說過，你那個同伴不太行。”一旁，棱白帶着一些不屑的聲音緩緩響起。</p>
<br><p>&emsp;&emsp;蕭炎聳了聳肩，沒有對此發表什麼看法。</p>
<br><p>&emsp;&emsp;“認輸吧，沙鐵他們這支隊伍不是我們可比，而且現在你的同伴也離開了，你們本就不高的勝算更是大打折扣。”棱白嘆息道。</p>
<br><p>&emsp;&emsp;對於棱白的話，蕭炎雖然知道是實情，可卻並未有所鬆動，笑了笑，目光直視着沙鐵，半晌後，平淡的聲音，讓得場中的新生因爲強敵來臨，而有些冰涼的心，再度充斥了火熱與戰意。</p>
<br><p>&emsp;&emsp;“我既然聚集了他們，那麼自然是要帶着他們成功的闖出去，不管對手多強，我蕭炎，也不會有半點退縮，所以.”</p>
<br><p>&emsp;&emsp;“戰吧！”</p>
<br><p>&emsp;&emsp;(今天至少三更，拜求一下推薦票與月票，謝謝了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
