<title>《鬥破蒼穹》▷ 第1164章 再遇</title><br><p>&emsp;&emsp;第1164章 再遇</p>
<br><p>&emsp;&emsp;手刀落下，意料之中的鮮血噴濺，卻並未出現，兩人手刀徑直從其中穿過，而蕭炎的背影，居然也是在此刻徐徐的變得淡化起來。</p>
<br><p>&emsp;&emsp;“殘影？”</p>
<br><p>&emsp;&emsp;見狀，兩名老者臉色瞬間一變，拳風一震，直接是將殘影震得粉碎，旋即一道急促喝聲自喉嚨間傳出：“少宗主小心！”</p>
<br><p>&emsp;&emsp;聽得兩人急促喝聲，那辰閒與宋清臉色皆是微微一變，特別是辰閒，他實力果然也不弱，聽得這話便是知道，這兩位長老失手了。</p>
<br><p>&emsp;&emsp;“這小子好狡猾.”</p>
<br><p>&emsp;&emsp;心中掠過這道念頭，辰閒腳掌一跺地面，身體便是暴射而退。</p>
<br><p>&emsp;&emsp;然而就在其身形退後之間，其身後的空間，卻是突然一陣扭曲，一道模糊的身影憑空浮現，碧綠火焰繚繞拳頭，然後如奔雷一般撕裂空間，對着辰閒後背心狠狠落去。</p>
<br><p>&emsp;&emsp;身後突然出現的凌厲熾熱勁風，也是令得辰閒心頭一寒，強行轉身，鐵扇啪的一聲在橫鐵在面前。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;火焰拳頭猛然而至，旋即重重的落在鐵扇之上，當下便是爆發出一道清脆的金鐵聲響。</p>
<br><p>&emsp;&emsp;拳勁被那材料奇異的鐵扇抵禦而下，旋即陡然化拳爲掌，一股澎湃暗勁在此刻，驟然爆發！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;暗勁透過鐵扇，終於是狠狠的擊中辰閒胸口，而其身體，也是猛的倒射而出，在地面上搽出一條極深的溝壑。</p>
<br><p>&emsp;&emsp;“噗嗤。”</p>
<br><p>&emsp;&emsp;好不容易的穩下身形，辰閒面色一白，一口殷紅鮮血噴射而出，旋即猛的擡頭，目光驚駭的望着其先前所站之地，那裡，一道削瘦身影，緩緩浮現。</p>
<br><p>&emsp;&emsp;（周初，推薦票很重要，拜請大家看完更新不要忘記投一張推薦票，感謝了</p>
<br><p>&emsp;&emsp;另外，月票也是好東西，嘿嘿，希望大家支持，謝謝。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
