<title>《鬥破蒼穹》▷ 第716章 殺？</title></p><p>&emsp;&emsp;第716章 殺？</p>
</p><p>&emsp;&emsp;喜臺處的雲韻，瞧得出現的雲嵐宗衆長老，在發現那銳減的人數後，心頭也是狠狠一沉，沒想到，雲嵐宗的損失竟然這麼嚴重</p>
</p><p>&emsp;&emsp;而且，在那天空上的火雲中，雲山也是生死未知，雖然所有人都清楚鬥宗強者的強橫，可先前蕭炎所發動的那三色火蓮蘊含着何等可怕的能量，他們也是清楚的感覺到了，因此，即便對雲山實力清楚，可依然是滿心忐忑。</p>
</p><p>&emsp;&emsp;衆長老同樣是面色凝重與不安的擡頭望着天空，片刻後，面面相覷了一眼，不由得皆是將目光投向了下面的雲韻，雖說這些年雲韻已經被卸下了宗主之位，可她怎麼說也擔任了許久的宗主，因此雲韻在雲嵐宗的聲望，雖然比不上雲山，可也是能夠毫無把握的坐穩二把手的位置，而如今雲山不知死活，這些長老自然是下意識的將雲韻當成了掌事者。</p>
</p><p>&emsp;&emsp;而對於衆長老的目光，雲韻卻是無暇理會，她清楚，今日的雲嵐宗，已經面臨着一種極爲兇險的地步，說之是生死存亡，可並不爲過。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;在廣場上所有人都是將目光投注向天際那不知道有多厚實的火雲時，一處火雲突然猛烈的波動了起來，旋即兩道身影自其中一前一後的暴掠而出。</p>
</p><p>&emsp;&emsp;突然出現的兩道身影，自然是立刻將全場目光吸扯了過去，不過在衆人瞧清楚時，原來並非是蕭炎與雲山，而是那所謂的鶩護法與藥老。</p>
</p><p>&emsp;&emsp;兩人掠出火雲，身體皆是下降了許多方纔逐漸穩住，此刻的二人，比起先前無疑是兩番模樣，那籠罩在鶩護法身體上的詭異黑霧，此刻已經盡數消散，胸膛劇烈起伏，粗重的喘息聲不斷響起，一套寬大的黑色斗篷籠罩着全身，黑暗的臉部處，隱隱露出一對暗紅光芒。</p>
</p><p>&emsp;&emsp;鶩護法情況不好，那處於其對面的藥老，原本便是虛幻的身體，此刻更是變得稀薄了許多，面龐看上去也更是蒼老了許多，顯然，先前的兩人，已經經歷過一場極端兇險的惡戰，而那惡戰的結果，似乎便是兩敗俱傷</p>
</p><p>&emsp;&emsp;“桀桀，老傢伙，沒想到沒了身體還能這麼頑強，當真不愧是聞名大陸的藥尊者啊”黑色斗篷微微抖動，鶩護法怪笑一聲，聲音中帶着一點喘息。</p>
</p><p>&emsp;&emsp;“想要老夫的靈魂，可沒這麼容易。”藥老冷聲笑道。</p>
</p><p>&emsp;&emsp;聞言，那黑色斗篷之下的一對暗紅光芒略微濃郁了些許，略有些低沉與陰翳的聲音，緩緩傳出：“是麼？你還真當本護法如此好應付？今日就算付出天大代價，也定要將你擒拿回魂殿!桀桀，殿主對你的靈魂，可是極感興趣的啊。”</p>
</p><p>&emsp;&emsp;聽得鶩護法話語中的一抹異樣陰沉，藥老眼睛不由得微微一眯，心中也是升騰起些許不安，對於魂殿的這些怪物，他知之甚少，對於他們有何最終手段，也並不知情.</p>
</p><p>&emsp;&emsp;就在藥老心中念頭轉動時，那天空之上厚實的火雲，突然波動了起來，旋即一個巨大的漩渦涌現，漩渦一出現便是開始了旋轉，而隨着其旋轉加劇，那瀰漫的火雲也是如潮水般騷動了起來。</p>
</p><p>&emsp;&emsp;當漩渦旋轉速度達到某一個界限時，突然間兩道細微的噗噗聲響起，旋即兩道身影便是猶如垃圾一般，被那漩渦狠狠的吐了出來。</p>
</p><p>&emsp;&emsp;這兩道人影一出現，頓時便是令得全場目光射了過去，而當視線在掃中兩人時，所有人都是鬆了一口氣，顯然，這兩個傢伙，便是那戰場的主角，蕭炎與雲山。</p>
</p><p>&emsp;&emsp;被火雲吐出，兩道人影皆是直接對着地面墜落而下，看這般模樣，似乎兩人都是在那般驚天能量爆炸下，陷入了昏迷？</p>
</p><p>&emsp;&emsp;就在衆人驚愕間，那位於後方的一道人影，身形突然一陣顫動，緊閉的眼眸也是在耳邊呼呼作響的狂風下緩緩睜開。</p>
</p><p>&emsp;&emsp;“那人醒了？是誰？”</p>
</p><p>&emsp;&emsp;突然甦醒而來，並且控制着墜落身形的人影，頓時利馬引起了廣場上無數人的注意，旋即一道道驚呼聲響徹而起。</p>
</p><p>&emsp;&emsp;甦醒的人影並未理會下方傳來的驚呼聲，身形在略一停滯後，肩膀一振，一對碧綠色的火翼，便是自其背後涌現而出。</p>
</p><p>&emsp;&emsp;“蕭炎！是蕭炎！”</p>
</p><p>&emsp;&emsp;熟悉的火翼，利馬便是將人影身份暴露，旋即，廣場上，一道道驚駭以及驚喜的喊聲，頓時響起。</p>
</p><p>&emsp;&emsp;背後碧綠火翼一浮現，蕭炎便是猛然衝着下方不斷墜落的雲山俯衝而下，體內僅剩不多的鬥氣，在此刻被盡數抽調而出，包裹着拳頭，狠狠對着雲山砸去，他清楚的知道，雖然融合了三種異火的佛怒火蓮威力異常龐大，可就算憑此，想要一擊擊殺一名鬥宗強者也是有着不小的難度，所以，他必須抓緊雲山體內虛弱的瞬間，痛打落水狗，否則，一旦雲山稍稍回覆，閉目等死的，便該換成是蕭炎了！</p>
</p><p>&emsp;&emsp;蕭炎的這般舉動，再度引起廣場上無數人驚駭出聲，任誰能夠瞧出，此刻的雲山，正是防禦最低之時，此刻一旦遭受重擊，絕對非死既殘！</p>
</p><p>&emsp;&emsp;在那無數道充斥驚駭，狂喜的目光注視下，蕭炎迅速閃掠至雲山面前，此刻的後者雖然能夠睜眼並且有着意識，因此，在瞧得蕭炎臉龐涌現的那抹獰笑與殺意時，一股恐懼，終於是忍不住的從其心中蔓延而出，他能感覺到，若是蕭炎此刻真的下殺手，那麼，他的下場.</p>
</p><p>&emsp;&emsp;望着雲山面孔之上涌現的驚駭與恐懼，蕭炎嘴角的獰笑卻是越加擴大，一道微弱的聲音，傳進雲山耳中。</p>
</p><p>&emsp;&emsp;“老狗，我當年便說過，你一定會後悔讓我苟延殘喘的逃走，這筆債，蕭炎記了三年了，今日，便盡數奉還！”</p>
</p><p>&emsp;&emsp;面龐涌現瘋狂，蕭炎一聲大笑，旋即體內鬥氣瘋狂順着經脈涌上拳頭，最後對着雲山心臟，狠狠砸了過去，而就在其拳頭即將擊中目標時，一道女子尖叫聲，卻是陡然自下方廣場響起。</p>
</p><p>&emsp;&emsp;“蕭炎，不要！”</p>
</p><p>&emsp;&emsp;熟悉的聲音令得蕭炎拳頭一顫，目光忍不住的下移，旋即便是看見了雲韻那張佈滿着懇求的慘白俏臉。</p>
</p><p>&emsp;&emsp;(殺？還是不殺？</p>
</p><p>&emsp;&emsp;呵呵，諸位弟兄，請用票票來決定雲山的該死程度，想他死得異常悽慘，有月票的弟兄便砸一張，沒有月票的弟兄，就用推薦票砸一下！</p>
</p><p>&emsp;&emsp;讓土豆看看，大家究竟是否想雲山在此被幹掉？</p>
</p><p>&emsp;&emsp;也讓土豆看看，大家是否要他死？！</p>
</p><p>&emsp;&emsp;)</p>
</p><p>&emsp;&emsp;(本章完)</p>
