<title>《鬥破蒼穹》▷ 第352章 下山</title><br><p>&emsp;&emsp;第352章 下山</p>
<br><p>&emsp;&emsp;巨樹之上，加刑天與法獁臉色也是在此刻變得極其凝重了起來，兩人對視了一眼，深深吸了一口氣，卻是再也說不出半句話來，這一次的打擊，實在是有點太大了。</p>
<br><p>&emsp;&emsp;“美杜莎女王她不是在晉級中失敗了麼？”古河愣然的望着那妖豔美人，目光緩緩掃向一旁的蕭炎，眉頭輕皺，低聲道：“看來並非是失敗了，而是在晉級之後，便是被蕭炎神不知鬼不覺的給帶走了，這個傢伙.真是膽大得讓人無語，這個女人，殺起人來，可不比殺只雞麻煩多少啊，他倒是好運，竟然還能活到現在。”</p>
<br><p>&emsp;&emsp;其後，柳翎苦笑，現在蕭炎所展現出來的實力，明顯已經脫離了年輕一輩，即使是那些老一輩，都是望之不及啊。</p>
<br><p>&emsp;&emsp;在古河一旁，納蘭桀與木辰等人，皆是面面相覷着，在美杜莎女王那兇名之下，他們同樣是不敢發出半點聲響。</p>
<br><p>&emsp;&emsp;蕭炎喉嚨悄悄滾動了一下，身體不着痕跡的移開了一點，目光在身後的美人身上掃了掃，雖然已經不是第一次看見，可心中卻依然是忍不住再度爲她的美豔暗讚一聲。</p>
<br><p>&emsp;&emsp;此時的美杜莎女王，身體之上，僅僅披着一條淡紫錦袍，滿頭青絲順着香肩垂落而下，直至挺翹嬌臀，方纔止住，那前凸後翹的誘人身材，猶如一枚成熟到極點的蜜桃一般，不斷散發着讓得人心中滾燙的韻味，目光下移，蕭炎忽然有些詫異的發現，美杜莎女王原本那條蛇尾，竟然是不知何時化成了兩隻修長白皙的人腿，雪白的小腳懸浮在離地半寸的位置，晶瑩剔透，不染塵埃。</p>
<br><p>&emsp;&emsp;“美杜莎女王沒想到啊，你竟然便是那條古怪的大蛇，難怪我說總是有些覺得不對。”手掌輕輕震動，一股能量漣漪自掌心中擴散而出，雲山借勢身體退後了幾步，淡然的臉龐上，頭一次出現許些凝重。</p>
<br><p>&emsp;&emsp;修長玉蔥指優雅輕彈，那擴散而來的能量漣漪自動消散，美杜莎女王緩緩前行一步，剛好與蕭炎平行着，那充滿着異樣魅惑的眸子掃了雲山一眼，淡淡的道:“我也沒想到，你竟然還真的突破鬥皇障壁，進入鬥宗級別了。”</p>
<br><p>&emsp;&emsp;“你不也是進化成功了麼.”雲山笑了笑，目光瞥向蕭炎，道：“只是我還真是挺感詫異，以你的性子，竟然會出手幫助一個人類.”</p>
<br><p>&emsp;&emsp;“你若是不動吞天蟒，我也就不會出來，他的生死，我倒並非是很在意。”美杜莎女王瞟了蕭炎一眼，輕聲道。</p>
<br><p>&emsp;&emsp;蕭炎攤了攤手，手掌緊握着玄重尺柄，體內鬥氣快速運轉着，隨時準備着若美杜莎女王有何異動，便趕緊撤退，對於這個性子詭異莫測的女人，他同樣是滿懷戒心。</p>
<br><p>&emsp;&emsp;“那現在你出來了，打算如何？”雲山背後白色長髮隨着清風飄蕩，似是隨意的問道。</p>
<br><p>&emsp;&emsp;“帶他走。”美杜莎女王把玩着纖細玉指，輕描淡寫的道。</p>
<br><p>&emsp;&emsp;“我可以不動你所化身的那條大蛇.”雲山皺了皺眉，道，經過先前的閃電交手，他清楚，現在的美杜莎女王，實力並不他弱，若是真打起來了，誰勝誰負還真不好說。</p>
<br><p>&emsp;&emsp;“我若是不帶他走，那小傢伙利馬就會暴動，我能出來，還是因爲他的危機，那小傢伙方纔放棄對我的壓制.”美杜莎女王纖指揉着光潔的額頭，眉宇間有着淡淡的無奈，顯然，讓她出來救蕭炎，明顯是有點不太情願。</p>
<br><p>&emsp;&emsp;對於美杜莎女王這番有些不着頭際的話，雲山倒是聽得明白，當下額頭皺紋更是深了一點，目光緩緩在周圍掃視了一圈，臉色變幻着，也不知道在想些什麼。</p>
<br><p>&emsp;&emsp;廣場上，隨着雲山的沉默，也是再度變得安靜了下來，在這兩位高端強者的談話中，其他人可暫時還沒資格去插話。</p>
<br><p>&emsp;&emsp;雙手搓了搓，雲棱望着那有些猶豫起來的雲山，心中頓時有些急躁了起來，他自然不希望在費盡了這麼大的力氣之後，依然是讓得蕭炎順利離開雲嵐宗，手掌輕觸了觸腦袋上那有些可怖的傷痕，此時，雖然傷痕已經結了血疤，可劇痛卻依然盤旋在他腦中，讓得雲棱心中怒火也是越來越盛。</p>
<br><p>&emsp;&emsp;“老宗主，若是就這樣讓得蕭炎離開，那必定會有損我雲嵐宗的聲譽啊！”怒火伴隨着劇痛，不斷侵蝕着雲棱的理智，某一刻，他終於是有些忍將不住，出聲大喝道。</p>
<br><p>&emsp;&emsp;“恬噪.”如畫柳眉微微一蹙，美杜莎女王轉頭，妖豔眸子注視着大喝的雲棱，其間妖異光芒大盛。</p>
<br><p>&emsp;&emsp;望着美杜莎女王眸間的妖異光芒，雲棱心中便是猛然大感不妙，剛想急退，然而腦袋卻是猛的一陣眩暈，低頭一看，卻是駭然發現，灰白色的岩石層，忽然順着雙腳蔓延了上來。</p>
<br><p>&emsp;&emsp;“住手！”</p>
<br><p>&emsp;&emsp;輕喝猛的響起，雲山身影瞬間出現在雲棱身旁，一腳狠狠踢在後者腳腕之上，一股澎湃力量，穿透而出，將那蔓延而起的岩石直接震成一片粉末。</p>
<br><p>&emsp;&emsp;岩石化爲粉末，雲棱身形這才脫離束縛，腦門之上，冷汗大冒，急忙後退幾步，躲在雲山之後，再也不敢說半句話。</p>
<br><p>&emsp;&emsp;“帶他走吧！”雲山輕吐了一口氣，緊緊注視着美杜莎女王，忽然揮了揮手，沉聲道。</p>
<br><p>&emsp;&emsp;聽得雲山此話，廣場之上，頓時響起了無數道鬆氣之聲，今天的這事，鬧得實在有些大了，他們都是希望着趕緊收場， 若是繼續這般鬧下去，不知道還會牽扯多少強者出來.</p>
<br><p>&emsp;&emsp;“老宗主.”雲棱有些不甘的出聲。</p>
<br><p>&emsp;&emsp;“閉嘴！”臉色陰沉的冷喝了一聲，雲山將目光轉向蕭炎，道：“你與嫣然的那三年之約，我也聽韻兒說過，這事她的確是衝動了點，不過如今約定已經結束，日後，你們也就沒什麼瓜葛了，今日你們大鬧雲嵐宗之事，我也並不想追根究底，不過我希望這是唯一的一次，日後，若是再這般，那就算有着美杜莎女王護着你，那我雲嵐宗也要好好討教了！”</p>
<br><p>&emsp;&emsp;“雲山宗主請放心，這地方，來一次，也就夠了。”深吸了一口氣，蕭炎對着雲山拱了拱手，淡淡的笑道。</p>
<br><p>&emsp;&emsp;“走吧。”揮了揮手，雲山臉色略微有些不甚好看。</p>
<br><p>&emsp;&emsp;美杜莎女王瞥了蕭炎一眼，也不說什麼廢話，轉身便是對着廣場之外的石梯上行去，蕭炎手提着玄重尺，正面對着雲山等人退後了幾步，然後目光掃了掃人羣中納蘭嫣然，發現對方也是剛好將那複雜目光投過來。</p>
<br><p>&emsp;&emsp;兩目交織，與來時相見，卻是截然兩種不同情緒。</p>
<br><p>&emsp;&emsp;收回視線，蕭炎垂下眼瞼，然後在那無數道目光注視下，轉身跟上了美杜莎女王。</p>
<br><p>&emsp;&emsp;天空上，海波東臉色陰晴不定的看了美杜莎女王許久後，方纔振動雙翼，遠遠的吊在天空上，不過卻是無論如何也不肯降下身來。</p>
<br><p>&emsp;&emsp;在雲嵐宗所有人注視下，蕭炎與美杜莎女王的背影，緩緩的消失在那雲霧繚繞的無盡石梯之中。</p>
<br><p>&emsp;&emsp;“唉終於是結束了啊.”</p>
<br><p>&emsp;&emsp;望着那消失在視線盡頭的兩人，那些大樹之上的衆位強者都是長長的鬆了一口氣，相視苦笑，誰能想到，僅僅只是兩個小輩間的約定比試而已，到得最後，竟然是引出了這番既然是他們都爲之咋舌的恐怖陣容</p>
<br><p>&emsp;&emsp;“諸位，今日之事，就這樣結束了吧，真是抱歉了，讓得大家看了一場小輩的鬧劇。”擡頭環視了一圈，雲山微笑道。</p>
<br><p>&emsp;&emsp;“呵呵，雲山宗主說笑了，既然事情已經完畢，那我等也就不在久留了，日後有時間，定來雲嵐宗作客。”樹尖上的衆人自然能夠聽出雲山話中的逐客令，當下也知道在這種場合不好久留，於是一個個客氣了兩句後，都是帶着人，閃下樹尖，對着山腳飛掠而去。</p>
<br><p>&emsp;&emsp;“老宗主，我們就這樣放任蕭炎離開了？他將我們雲嵐宗搞成這模樣”望着那些離開的衆人，雲棱滿臉不甘的看了一眼蕭炎消失的地方，終於是再度忍不住的出聲道。</p>
<br><p>&emsp;&emsp;“那你還想怎麼辦？”雲山淡淡的瞥了他一眼，道：“那美杜莎女王，即使是我，都沒把握打敗她，再加上對方還有兩名鬥皇強者，這般陣容，要將蕭炎留下來，那需要付出多大代價？”</p>
<br><p>&emsp;&emsp;咬了咬牙，雲棱道：“可今日之事，明顯是蕭炎不給我雲嵐宗面子啊，若是不找機會挽回的話，等此事傳了出去，那不是成人笑柄了麼？”</p>
<br><p>&emsp;&emsp;眉頭微皺，雲山道：“你想如何？”</p>
<br><p>&emsp;&emsp;“看今日蕭炎背後的幫手，我敢肯定，墨承之死絕對與他脫不了關係，既然他不肯留在雲嵐宗，不過我們或許可以去烏坦城將他父親“請”來”雲棱低聲道。</p>
<br><p>&emsp;&emsp;“糊塗！”臉色一沉，雲山低聲斥道：“我看你真是老糊塗了，既然你知道蕭炎背後幫手不少，那還爲了一個墨承去得罪他？值得麼？此事至此便是結束了，日後休要再提！”</p>
<br><p>&emsp;&emsp;語罷，雲山袖袍一揮，便是轉身對着廣場中央行去，開始安排人收拾殘局。</p>
<br><p>&emsp;&emsp;臉色一陣青一陣白的望着拂袖而去的雲山，雲棱手掌緩緩摸着腦袋上那條可怖傷痕，蒼老的臉龐，再度變得猙獰了起來，望向蕭炎消失地方的視線中，充滿了怨毒與陰狠。</p>
<br><p>&emsp;&emsp;在場中局勢落幕之後不久，天空上，破風聲忽然響徹而去，旋即一道曼妙優雅倩影，突兀閃現廣場上空，美眸掃視滿地狼藉，俏臉不由得驟沉。</p>
<br><p>&emsp;&emsp;“老師”</p>
<br><p>&emsp;&emsp;場中，納蘭嫣然率先發現那從天空上徐徐降下的雍容美人，微微一怔，美眸頓時變得通紅了起來，快速衝了過去，然後一頭撞進後者懷中，心中委屈，終於是化爲低泣聲哭了出來。</p>
<br><p>&emsp;&emsp;“宗主，宗主回來了！”</p>
<br><p>&emsp;&emsp;廣場上，望着出現的月袍女人，所有云嵐宗弟子都是激動的跪伏了下去。</p>
<br><p>&emsp;&emsp;“好了，好了，嫣然，不要哭了和老師說說，發生什麼事了？”</p>
<br><p>&emsp;&emsp;月袍女人溫柔的撫着納蘭嫣然柔順的長髮，緩緩擡起頭來，那張高貴且雍容的美麗容顏，赫然是那當年在魔獸山脈與蕭炎有過許些曖昧生活的.雲芝</p>
<br><p>&emsp;&emsp;(本章完)</p>
