<title>《鬥破蒼穹》▷ 第353章 分別與交易</title></p><p>&emsp;&emsp;第353章 分別與交易</p>
</p><p>&emsp;&emsp;“好了，話語至此，你好自爲之吧，日後，你會知道我這話的意思。”擺了擺手，凌影身體急速升空，伴隨着一聲破風聲響，身體化爲一道模糊黑影，迅速消失在天際之邊。</p>
</p><p>&emsp;&emsp;“唉，都走了啊.”</p>
</p><p>&emsp;&emsp;站在原地，蕭炎輕嘆了一口氣，旋即微皺着眉頭望着消失在天邊的凌影，對方走前所留下的話，讓得他有略些疑惑。</p>
</p><p>&emsp;&emsp;“好了，告別完了吧？”在蕭炎愣神之際，淡淡的酥麻聲音，將他從失神狀態中驚了回來。</p>
</p><p>&emsp;&emsp;轉過身來，蕭炎望着那正拿着一對妖異美眸盯着自己的美杜莎女王，嘴角扯了扯，露出一個略顯難看的笑容，訕訕的道：“那個.女王陛下，您您怎麼還沒變回去？”</p>
</p><p>&emsp;&emsp;“變回去？”眉梢一挑，美杜莎女王似笑非笑的盯着蕭炎：“誰說我要變回去了？”</p>
</p><p>&emsp;&emsp;“.你不會是把吞天蟒的靈魂給同化了吧？”蕭炎臉色微變，袖袍中的拳頭猛然緊握了起來。</p>
</p><p>&emsp;&emsp;淡淡的瞥着蕭炎，他身體的細微變化，並未瞞過美杜莎女王，她將身體站直，慵懶的伸了個懶腰，迷人曲線，極爲刺激眼球，不過此時的蕭炎，可不敢將目光放肆的停留在那些部位之上，對於這個即使連雲山那種強者都忌憚的人，他只要稍微有些出軌舉動，對方便是能瞬間取其性命。</p>
</p><p>&emsp;&emsp;“作爲這次救你的代價，那小傢伙三天之內不能出來。”美杜莎女王脣角有着一抹淡淡的笑意，顯然，這次的交易，讓得她頗爲滿意。</p>
</p><p>&emsp;&emsp;“哦”心中鬆了一口氣，蕭炎眼珠轉了轉，笑道：“那女王陛下這三天時間，是打算用人形模樣在我身邊了？”</p>
</p><p>&emsp;&emsp;“別動花心思，那可是會送命的.”美杜莎女王蓮步微移，帶起一股讓得人小腹升火的異樣香風，來到蕭炎面前，笑吟吟的模樣，卻是讓得蕭炎全身僵硬。</p>
</p><p>&emsp;&emsp;雪白玉手，忽然伸在蕭炎面前，白白嫩嫩的嬌滑小手，讓得人有種咬下去的衝動。</p>
</p><p>&emsp;&emsp;“東西給我.”美杜莎女王聲音柔柔的道。</p>
</p><p>&emsp;&emsp;“什麼東西？”對此，蕭炎卻是一臉茫然。</p>
</p><p>&emsp;&emsp;“融靈丹藥方。”美杜莎女王慢條斯理的替蕭炎解除着茫然。</p>
</p><p>&emsp;&emsp;“呃”嘴角略微抽搐了一下，旋即苦笑着嘆了口氣，蕭炎手指輕彈納戒，那捲不知道費盡他多少氣力方纔得到的融靈丹藥方，便是這般輕巧的送到了對方手中。</p>
</p><p>&emsp;&emsp;纖手握着融靈丹藥方，美杜莎女王嫵媚的臉頰上頭一次露出迫不及待的情緒，雙手迅速掀開藥方，美眸細細的閱讀着上面所記載的融靈丹功效，半晌之後，長長的吐了一口氣，將藥方合攏，纖指擺動，那藥方頓時便是在其手上靈活的旋轉了起來。</p>
</p><p>&emsp;&emsp;望着陷入沉默的美杜莎女王，蕭炎心中嘀咕了幾聲，也只得保持着安靜。</p>
</p><p>&emsp;&emsp;“啪！”旋轉的藥方，忽然輕輕打在手掌上，美杜莎女王擡起那對妖豔得讓人忍不住沉迷其中的美眸，盯着蕭炎，衝着他揚了揚手上的藥方，道：“你應該也看過了吧？”</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎老實的點了點頭。</p>
</p><p>&emsp;&emsp;“能煉製出它麼？”美杜莎女王輕聲問道，在這一刻，蕭炎能夠感覺到，前者呼吸悄悄急促了一下。</p>
</p><p>&emsp;&emsp;“我一個不到四品的煉藥師，這融靈丹可是六品丹藥 ”蕭炎苦笑着攤了攤手，然而話還未說話，便是被對面一聲冷笑打斷了去。</p>
</p><p>&emsp;&emsp;“雖然我一直被吞天蟒靈魂壓制着，可一些你的事，我也能模糊知道，當初你給那海波東煉製破解我所下的封印的丹藥，不也是六品品階麼？雖然並不太清楚爲什麼有時候你的實力前後不搭調，可我卻是清楚，你能夠煉製六品丹藥！”</p>
</p><p>&emsp;&emsp;“你能煉製六品丹藥，那便是有資格與我說話，若是真不能的話，那我不介意，就在這裡.”玉手輕輕的對着蕭炎脖子虛劃了一下，蕭炎頓時感覺到脖子一涼，趕忙摸了一下，駭然的發現，脖子處，竟然是出現了點滴殷紅鮮血。</p>
</p><p>&emsp;&emsp;“海老所說果然不差，這女人.還真是狠辣。”嚥了一口唾沫，蕭炎心中暗自罵了一聲，沉思一會，也就不再掩飾，直視着美杜莎女王：“好，我幫你煉融靈丹，不過，我能得到什麼好處？”</p>
</p><p>&emsp;&emsp;“好處？那便是你先前得罪我之事，我可以不予你計較。”美杜莎女王淡淡的道。</p>
</p><p>&emsp;&emsp;“嘁，那你去找別人煉吧，我可沒興趣。”聞言，蕭炎嘴角一撇，冷笑道。</p>
</p><p>&emsp;&emsp;美眸微眯，冰冷的殺意緩緩繚繞，美杜莎女王纖手之上，七彩色的能量，忽然猶如水波一般，涌盛而出，她凝視着那七彩水波，輕笑道：“你有資格與我談條件麼？”</p>
</p><p>&emsp;&emsp;“你若真是要殺我，恐怕吞天蟒的靈魂，也會瞬間反撲吧？”蕭炎退後了一步，那籠罩在袖袍中的手掌上，青色火焰悄悄浮現。</p>
</p><p>&emsp;&emsp;繚繞的殺氣忽然一滯，美杜莎女王微蹙着黛眉，道：“你倒是有着幾分小聰明，竟然知道靠與吞天蟒的關係來壓制我”</p>
</p><p>&emsp;&emsp;見狀，蕭炎心中鬆了一口氣，看這模樣，似乎吞天蟒對美杜莎女王還真是有着一些壓制作用。</p>
</p><p>&emsp;&emsp;“我這人一向都不會獅子大張口，不過女王陛下這手空手套白狼，也是不太厚道啊，煉製六品丹藥是件極爲繁瑣與耗神的事，而你輕描淡寫的一句話，便是要我拼命去煉製，這世上哪有這麼好的事？您說是吧，女王陛下？”蕭炎似是有些無奈的道。</p>
</p><p>&emsp;&emsp;“別油嘴滑舌了，說說你的條件吧。”美杜莎女王淡淡的道。</p>
</p><p>&emsp;&emsp;“現在海老與那位凌影老先生都走了，我一下子沒什麼安全感了.”蕭炎捎了捎頭，訕笑道：“只要女王陛下肯答應保護小子三年時間，那我說什麼，也會幫你把融靈丹煉製出來。”</p>
</p><p>&emsp;&emsp;“嘖嘖，保護你三年？”嫵媚俏臉上，頓時浮現笑容，美杜莎女王玉手輕輕搭在蕭炎肩膀上，笑容極爲動人：“那我還不如冒着被吞天蟒壓制回去的風險，直接把你殺了算了.”</p>
</p><p>&emsp;&emsp;“那就是沒得談咯？”蕭炎縮回肩膀，攤了攤手。</p>
</p><p>&emsp;&emsp;“好了，你也不要想那些不切實際的念頭，我沒海波東那麼蠢，我給你一年時間，這一年時間，我不會做你的什麼打手，只會在你必死關頭，出手幫你擺脫麻煩，其他時候，若是心情好，或許會出下手，當然，一年之內，你若是拿不出融靈丹，那也就別怪本王心狠了，就這種交易條件，你是答應還是不答應？”美杜莎女王略有些不耐的道。</p>
</p><p>&emsp;&emsp;蕭炎微微皺眉，好半晌之後，方纔擡頭望着那俏臉已經蘊含了點點冰冷殺意的美杜莎女王，只得不情不願的點了點頭。</p>
</p><p>&emsp;&emsp;“好吧。”</p>
</p><p>&emsp;&emsp;聞言，美杜莎女王俏臉上的殺意，頓時猶如變臉一般轉化爲柔和微笑，嫵媚動人。</p>
</p><p>&emsp;&emsp;（繼續七千，另外，新的一週，請諸位看完更新後，順手投幾張推薦票，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
