<title>《鬥破蒼穹》▷ 第1191章 進化，天妖傀！</title><br><p>&emsp;&emsp;第1191章 進化，天妖傀！</p>
<br><p>&emsp;&emsp;丹雷繼續不甘的肆虐了十來分鐘後，終於是不得不放棄了這塊難啃的骨頭，雲層內的能量波動，徐徐的變淡，而那厚壓壓的雷雲，也是在那無數道目光注視下，緩緩的散開。</p>
<br><p>&emsp;&emsp;在這片可怕的丹雷終於是選擇退卻之時，蕭炎也是欣慰的發現，地妖傀那最後一隻銀色的手掌，也是在這一刻，悄然的轉化了金色</p>
<br><p>&emsp;&emsp;而在地妖傀手掌也是化爲金色時，蕭炎能夠隱隱間察覺到，地妖傀體內，也是產生了翻天覆地的變化。</p>
<br><p>&emsp;&emsp;伴隨着雷雲的散去，通體金色的地妖傀，腳掌一踏，空間扭曲間，便是嗤的一聲，出現在了蕭炎面前，然後猶如最忠誠的護衛一般，站在其身側。</p>
<br><p>&emsp;&emsp;“終於成功了麼.”</p>
<br><p>&emsp;&emsp;蕭炎的目光，熾熱的盯着面前的地妖傀，手掌輕輕的捏了捏那金色的皮膚，入手處，卻是奇異的沒有以往那種堅硬之感，反而摸上去柔軟了許多。</p>
<br><p>&emsp;&emsp;察覺到這般變化，蕭炎眉頭一挑，屈指一彈，碧綠色的火焰在指尖凝聚成匕首之狀，然後狠狠的在地妖傀那金色皮膚上切割而過。</p>
<br><p>&emsp;&emsp;火焰匕首橫切而過，蕭炎卻是驚訝的發現，僅僅只是在其皮膚上留下了一道淡淡的白痕，而且這白痕在一會後，便是自動消失.</p>
<br><p>&emsp;&emsp;“好恐怖的防禦！”</p>
<br><p>&emsp;&emsp;見狀，蕭炎也是忍不住的輕吸了一口涼氣，目光火熱的盯着面前的地妖傀，不，現在的話，稱呼天妖傀，應該要更加合適一些.</p>
<br><p>&emsp;&emsp;經過這麼多年的培養，這具由蕭炎一手煉製而出的傀儡，終於是進化到了最爲高級的層次！</p>
<br><p>&emsp;&emsp;有了這天妖傀，蕭炎的保命底牌，則又是多了一樣！</p>
<br><p>&emsp;&emsp;手掌輕輕拍了拍天妖傀的肩膀，蕭炎微微一笑，這次的丹會，收穫豐厚得遠遠出乎了他的意料</p>
<br><p>&emsp;&emsp;伴隨着天際之上厚壓壓的雷雲消散，溫暖的陽光，再次從天空之上傾灑而下，然後照射在這片經過丹雷肆虐的天地，那種溫暖的感覺，令得不少人有種煥然重生般的異樣之感。</p>
<br><p>&emsp;&emsp;在好好的享受了一把陽光沐浴之後，那全場的目光，突然不約而同的轉向玄空子等人所在的高臺處，如今丹會，算是徹徹底底的落下了帷幕，接下來，便該是宣佈最終結果的時候了</p>
<br><p>&emsp;&emsp;（第六更！！！！！</p>
<br><p>&emsp;&emsp;還有四更！！！！！</p>
<br><p>&emsp;&emsp;我碼碼碼碼碼碼！！！</p>
<br><p>&emsp;&emsp;七千票了，我的眼睛也血紅了，有這麼多給力的兄弟姐妹，十更算個屁啊，碼！！！朝死裡碼！</p>
<br><p>&emsp;&emsp;你們給了我拼命的動力，那就拼給所有人看！</p>
<br><p>&emsp;&emsp;讓那些想要看笑話的，見鬼去！！</p>
<br><p>&emsp;&emsp;繼續拼命去！！</p>
<br><p>&emsp;&emsp;兄弟姐妹們，我們敢在這2010年的最後兩天，再風騷點麼？！！</p>
<br><p>&emsp;&emsp;我們敢創造一個不破的記錄麼？！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
