<title>《鬥破蒼穹》▷ 第1035章 骨翼變異</title></p><p>&emsp;&emsp;第1035章 骨翼變異</p>
</p><p>&emsp;&emsp;見到風尊者出手，慕青鸞也只能輕嘆一聲，這樣即便能夠救下蕭炎的性命，但也會令得其出現極重的傷勢，而且那古凰血精，也算是會徹底的被浪費掉.</p>
</p><p>&emsp;&emsp;能量的凝聚，越來越迅猛，瞬間後陡然成形，風尊者面沉如水，袖袍一揮，剛欲將這股能量傳進蕭炎體內，後者緊閉的雙眼，卻是陡然睜開！</p>
</p><p>&emsp;&emsp;見到蕭炎睜開雙眼，風尊者也是一驚，手中的磅礴能量也是因此而停頓下來。</p>
</p><p>&emsp;&emsp;睜開雙眼的蕭炎，雙手迅速結印，旋即一道低喝傳出，然後風尊者三人便是聽得一道悶聲，一對丈許寬大的晶瑩骨翼，迅速自其背後舒展而開</p>
</p><p>&emsp;&emsp;骨翼剛剛出現，蕭炎身體確實離奇的停止了膨脹，一股股肉眼可見的青紅能量，順着蕭炎皮膚急速流竄，閃電般的竄進蕭炎背後的那對骨翼之內！</p>
</p><p>&emsp;&emsp;隨着越來越多的青紅能量灌注進入骨翼之內，奇異的一幕也是涌現而出，只見得那晶瑩剔透玉石般的骨翼，居然開始緩緩的延伸而出，而且在那光禿禿的骨翼上，一道道詭異的青紅紋路悄然蔓延，看上去，就如同無數細小的血管般</p>
</p><p>&emsp;&emsp;青紅能量，直接是令得骨翼的面積舒展了將近一倍之多，而且那密密麻麻的青紅紋路，更是令得這對骨翼給人一種許些神秘的感覺，骨翼輕輕震動，低沉的音爆聲，頓時響徹一片，一股狂風，也是在骨翼的振動下，擴散而開。</p>
</p><p>&emsp;&emsp;有了骨翼吸收那些霸道蠻橫的青紅能量，蕭炎那膨脹的身體迅速縮小，短短几息便是變回了正常體形，雖然身體之上依舊佈滿着鮮血，但臉龐之上的那股痛苦之色，便是逐漸的退去。</p>
</p><p>&emsp;&emsp;風尊者三人，皆是有些驚愕的望着蕭炎背後的那寬大骨翼，特別是在後者扇動時所造成的聲勢下，他們臉龐上的驚色也是更甚。</p>
</p><p>&emsp;&emsp;“這是.天妖凰翼？”</p>
</p><p>&emsp;&emsp;慕青鸞雙眼直直的盯着蕭炎背後的那對骨翼，片刻後，終於是抽了一口冷氣，道。</p>
</p><p>&emsp;&emsp;“嗯，應該不假，當年我也見過一些天妖凰族的老妖怪施展，雖說蕭炎這個並沒有凰羽，但這上面所蘊含的味道，卻是與那天妖凰翼相同。”風尊者緩緩的點了點頭，繞是以他的定力，在見到蕭炎居然有這一對天妖凰翼後，臉龐上也是不由得出現了許些驚色。</p>
</p><p>&emsp;&emsp;“這傢伙難道殺了一位天妖凰族的人麼？不然怎麼又有古凰血精，又有這天妖凰翼的？這要是被天妖凰族知道，恐怕立刻便是會派出強者前來追殺。”慕青鸞臉頰上的驚色逐漸收斂，喃喃道，現在她纔有些覺得，這位突然間冒出來的老師故友弟子，怎麼居然如此神秘？</p>
</p><p>&emsp;&emsp;風尊者微微點了點頭，也是有些感到棘手，這小子膽子也的確不小，天妖凰族的人，即便是他與藥塵，動起來都要思量一些，沒想到這小子不僅抽人血精，還連這骨翼都是弄了下來。</p>
</p><p>&emsp;&emsp;在兩人交談間，蕭炎緊閉的雙眸卻是微微一顫，旋即徐徐睜開，然後一眼便是望見了面前的風尊者三人，當下也是苦笑了一聲，道：“抱歉了，我也沒想到會弄成這樣.”</p>
</p><p>&emsp;&emsp;“沒事吧？”風尊者笑着搖了搖頭，然後問道。</p>
</p><p>&emsp;&emsp;蕭炎站起身來，拳頭緊了緊，一股潮水般的充盈力量，頓時從四肢百骸涌出，這種力量充盈的舒暢之感，令得蕭炎忍不住的仰天一道清嘯！</p>
</p><p>&emsp;&emsp;嘯聲滾滾，隱隱間，居然有這許些龍嘯鳳鳴之音，震人心神！</p>
</p><p>&emsp;&emsp;“鳳鳴？龍音？”</p>
</p><p>&emsp;&emsp;聽得這道嘯聲，風尊者心頭頓時一震，旋即目光有些奇異的望着蕭炎，道：“鳳鳴龍音，乃是天下間一等一的音波，若是配合着音波鬥技施展，威力極強，沒想到，你居然能夠將之同時擁有.”</p>
</p><p>&emsp;&emsp;蕭炎也同樣是有些驚愕，那一點龍音，是來自當初的陰陽龍玄丹，而這鳳鳴難道是因爲那古凰血精的緣故？</p>
</p><p>&emsp;&emsp;“先將你這天妖凰翼收起來吧，以後儘量不要使用它，否則一旦被天妖凰族發現的話，恐怕會有着大麻煩.”風尊者提醒道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎目光一轉，當其見到那有些變異的骨翼後，也是一愣，骨翼輕震，只見得狂風涌動，低沉的音爆聲，在翼下成形，宛如炮音一般，給人一種聲勢上的震撼。</p>
</p><p>&emsp;&emsp;“骨翼居然變強了這麼多，想必速度也是提升了不少，看來那些剩餘的古凰血精，都是被它給吸收了去.”感受着如今骨翼的強橫，蕭炎心中也是涌現一抹喜意，如今的他，若是再施展三千雷動的話，恐怕即便是那費天再次出手，也是追不上他了。</p>
</p><p>&emsp;&emsp;心神一動，將骨翼收入體內，蕭炎從納戒內取出一些布料將身體上的血跡搽幹，卻是發現如今的皮膚，居然是隱隱間透着一種淡淡的青色，手指在皮膚上使勁的按了按，一股有如魔獸皮般的柔韌之感，，再次令得蕭炎一臉驚愕。</p>
</p><p>&emsp;&emsp;“我這一身皮，恐怕都是能與一些魔獸相比了，這古凰血精，果然是淬鍊肉體的好東西.若是再多一些的話，會不會直接也把我給變成魔獸了？”</p>
</p><p>&emsp;&emsp;蕭炎自嘲了一聲，雖說體內鬥氣並未如何增加，但這幅肉體，卻是比以前強悍了不少，也就是說，那抗打力也是變強了許多，日後與人對戰，硬拼的話，恐怕也能撿到不小的便宜。</p>
</p><p>&emsp;&emsp;見到那在仔仔細細檢查了一番，並未發現什麼不妥的蕭炎，風尊者也是輕鬆了一口氣，旋即目光灼灼的盯着後者，緩緩的道：“小傢伙，既然你已經沒事了，那麼便可以告訴我，你的老師，現在在何處了吧？”</p>
</p><p>&emsp;&emsp;聽得風尊者此話，蕭炎拳頭猛然緊握。</p>
</p><p>&emsp;&emsp;(本章完)</p>
