<title>《鬥破蒼穹》▷ 第955章 熟人{第四更！}</title></p><p>&emsp;&emsp;第955章 熟人{第四更！}</p>
</p><p>&emsp;&emsp;對於這位當初內院時的學姐，蕭炎也算是印象頗深，對於當初暗中將她辛苦所尋到的地心淬體乳給弄走，他一直都是有着一些歉意，不過當他在天焚煉氣塔地底待了三年之後出來，韓月卻已經是畢業離開，這倒是成爲了他心中的一些遺憾，沒想到，如今初到中州，第一個所接觸到的勢力，居然便會是她的家族緣分二字，當真是令人難以捉摸。</p>
</p><p>&emsp;&emsp;議事廳之內，氣氛頗爲的緊張，衆多洪家強者雙臂抱胸，冷笑的看着韓家衆人，在他們首位，是一名身着青色衣衫的男子，男子年齡約莫在二十六七，面容說不上英俊，但也有着一番魅力，眉宇間透着一股難以掩飾的張揚氣息，而他，也的確是擁有着這個跋扈的資本。</p>
</p><p>&emsp;&emsp;“洪辰，你今日帶人闖進我韓家，未免也太過分了點吧？不要以爲你是風雷閣的弟子，便能肆無忌憚，我韓家能在天北城屹立這麼多年，可不是被人踩出來的！”大廳之中，一名身着錦袍的中年人，緩緩的道，其聲調並不大，但卻是有種不怒自威的感覺。</p>
</p><p>&emsp;&emsp;“韓伯父不用威脅於小侄，我今日前來，只是想問一下，我洪家前些日，所提的條件，是否有了回答？”被稱爲洪辰的青衣男子，絲毫不在意的笑了笑，旋即目光陡然轉向一旁俏臉沒有絲毫波動的銀髮女子，咧嘴笑道。</p>
</p><p>&emsp;&emsp;“我韓家，沒有兩女共伺一夫的慣例，而且我也不會允許這種事的發生，你洪家的那種要求，我韓家，絕不會答應！”中年男子斬釘截鐵的道。</p>
</p><p>&emsp;&emsp;“嘿嘿，既然如此，那也休怪我洪家不講情面了！”聞言，那洪辰臉色也是略顯陰沉，冷笑道。</p>
</p><p>&emsp;&emsp;“即便我韓家比不過你洪家，但想要吃下我洪家，我敢說，你洪家，必將傷筋斷骨！”中年男子目光陰森的盯着洪辰，緩緩的道。</p>
</p><p>&emsp;&emsp;洪辰再度冷笑，站起身來，似是隨意的道：“或許韓伯父還不知道，小侄前些日，正式成爲了風雷北閣的內閣弟子。”</p>
</p><p>&emsp;&emsp;洪辰此話，猶如是在大廳中投下一枚重磅炸彈般，不僅衆人臉色大變，就連那一直不喜形於色的韓月，修長的睫毛也是一陣細微抖動。</p>
</p><p>&emsp;&emsp;中年男子眼神越發的陰沉，在這陰沉下，也是有着一分苦澀，他倒是沒料到，這洪辰居然能夠成爲風雷北閣的內閣弟子，如此的話，那他在風雷北閣之內的話語權，也是加重了不少，這樣一來，洪家影響力，又是要大漲了</p>
</p><p>&emsp;&emsp;“念在韓家曾經與洪家有過一些交情的份上，我可以給韓家一條路，三日之後，城中天石臺之上，只要你韓家能夠在同輩之中尋出打敗我的人，而且不論那出手者是否是你韓家之人，那我洪家，十年之內，必不會再尋你們麻煩，當然，若是失敗的話，韓雪韓月，就是我的人！如何？”見到臉色大變的韓家衆人，那洪辰也是大笑一聲，旋即道。</p>
</p><p>&emsp;&emsp;聞言，中年男子以及一些韓家長老臉色不由得微微一變，這洪辰雖說性子張狂，但修煉天賦卻是極強，不然的話，也不會被風雷閣看中，並且收入內閣，他如今的實力，怕應該是在七星乃至八星斗皇層次，在同輩之中，整個天北城，都是難有與其匹敵者，這般比試，簡直就是欺負人啊.但，若是不比的話，恐怕洪家真的就該動用最後的武力手段了，到時候再來個風雷北閣插手，韓家.真的是會在劫難逃.</p>
</p><p>&emsp;&emsp;沉默，在大廳之中持續了許久，終於是被一道清冷聲音打破而去。</p>
</p><p>&emsp;&emsp;“好，我韓家接下了，不過若是輸了，我嫁於你，但我妹妹卻是不行！”</p>
</p><p>&emsp;&emsp;洪辰猛然擡頭，目光熾熱的望着那一頭長長銀髮的韓月，片刻後，大笑道：“好，依你，先娶姐姐也行！既然如此，那今日洪辰便告辭了，三日之後，咱們天石臺上見！”</p>
</p><p>&emsp;&emsp;話語落下，洪辰手一揮，便是帶着一大羣，大笑着蜂擁而出，最後迅速的消失在院落之外。</p>
</p><p>&emsp;&emsp;望着離開的洪辰等人，大廳中氣氛依舊是那般的沉默，片刻後，那中年人方纔輕嘆一聲，道：“月兒，你有把握？”</p>
</p><p>&emsp;&emsp;“沒有.”韓月玉手微緊，輕吸了一口氣，道：“但除此之外，還有其他辦法麼？在這天北城內，同輩之中能夠晉入鬥皇層次的寥寥無幾，能夠與洪辰抗衡的，幾乎沒有，他們，是在將我韓家往死路上逼，只有這樣，才能獲得喘息時機.”</p>
</p><p>&emsp;&emsp;“誰說的，我有更好的人選！”</p>
</p><p>&emsp;&emsp;韓月的話語剛剛落下，一道清澈動人的聲音，便是從大廳之外傳出，衆人擡頭，見到那跑進來的韓雪，皆是一喜。</p>
</p><p>&emsp;&emsp;“你這丫頭，總算是回來了不過這裡的事不需要你胡亂摻和。”中年男子望着韓雪，先是寵溺一笑，然後揮了揮手，道，洪辰能說這話，自然是有着不少的底氣，在這天北城的同輩之中，他幾乎便是難尋敵手，在這韓家內，怎會還有比韓月更合適的人選。</p>
</p><p>&emsp;&emsp;對於中年男子的話，韓雪也不過多解釋，偏頭對着外面道：“進來呀。”</p>
</p><p>&emsp;&emsp;見到她的舉動，大廳內的衆人也是不由得訝異的擡頭，目光投向大廳之內，心中也是一陣嘀咕，這丫頭難道還真是有更好的人選？</p>
</p><p>&emsp;&emsp;在一衆目光注視下，片刻後，一道身着麻布衣衫的青年，臉帶無奈之色，緩步而進，旋即目光頓在那在見到他之後，豁然站起身來的韓月身上，乾笑一聲，道：“韓月學姐，幾年未見，別來無恙啊”</p>
</p><p>&emsp;&emsp;（第四更到，有些晚，抱歉了，不過土豆的確是盡力了，懇請一下月票吧，謝謝大家了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
