<title>《鬥破蒼穹》▷ 第584章 分離【第三更！】</title><br><p>&emsp;&emsp;第584章 分離【第三更！】</p>
<br><p>&emsp;&emsp;手掌不斷的顫抖着，蕭炎的心情也是在薰兒話語中變得猶如亂麻般，雖然經過這些年的歷練，他早已經不是當年那隻會意氣用事的少年，但在經歷了家族劇變之後，再次經歷這種離別，實在是令得他有種難以接受的感覺，而且，在到了這種分離時刻，他方纔清楚醒悟，面前的少女，在他心中佔據了何等的份量.</p>
<br><p>&emsp;&emsp;“蕭炎少爺，這是我們的任務，所以，還請放開小姐吧。”望着那握着薰兒手臂的蕭炎，翎泉眼神緩緩變冷了下來，然而臉龐上，卻依然是帶着令人如沐春風的笑容。</p>
<br><p>&emsp;&emsp;絲毫沒有理會翎泉的話語，蕭炎只是目光緊緊的盯着薰兒，片刻後，終於是在翎泉不懷好意的目光中緩緩鬆開了手掌，然而，就在手掌即將離開薰兒手臂時，手猛的一探，環上那纖細柔軟的腰肢，將之狠狠的摟進懷抱，腦袋深深的埋進薰兒散發着淡淡清香的青絲中，喃喃的道：“薰兒，等着我，我會去找你的！我不管你背後勢力是如何龐大與恐怖，你是我的，若是要讓得那勢力正眼相對需要達到鬥尊，那我就向鬥尊奮鬥，鬥尊不行，那就鬥聖，鬥聖不行，那就鬥帝！昔年蕭家先輩能達到那個高度，我蕭炎，定然也能！”</p>
<br><p>&emsp;&emsp;貝齒緊緊咬着嘴脣，薰兒寶石眸子間閃爍着點點光澤：“傻瓜，真要達到鬥帝，這大陸任何女子，都能任你挑了。”</p>
<br><p>&emsp;&emsp;望着那竟然膽大將薰兒擁進懷中的蕭炎，翎泉臉龐上的笑意終於是一點點的收回，眼神陰冷如刀鋒的停留在蕭炎身上，手掌緩緩緊握，淡淡的實質火焰在拳頭處噴薄欲發。</p>
<br><p>&emsp;&emsp;似是感受到一點天地間能量的波動，薰兒強行掙脫了蕭炎的懷抱，飛快的在其耳邊低聲道：“記住我所說的話，至少，在未能達到鬥宗時，不要與我族接觸。”說完，薰兒便是轉身，腳尖輕點地面，身形掠上半空，香肩微微一振，一對璀璨金色的鬥氣雙翼，便是從其背後涌現而出，雙翼微微一振，便是落在了一頭四翼獨角獸之上，最後在狂風大振中，被後者載着，對着遠處天際飛掠而去。</p>
<br><p>&emsp;&emsp;隨着薰兒的離開，翎泉身後的九道人影也是飛快的掠上四翼獨角獸，最後風馳電掣般的追趕而上，將前者牢牢的保護在中間。</p>
<br><p>&emsp;&emsp;目光緊緊的望着逐漸遠去的四翼獨角獸，蕭炎心中隱隱有種落寞，目光轉回，最後停留在了那依然站在此處的翎泉身上，淡淡的道：“翎泉副統領還不走？”</p>
<br><p>&emsp;&emsp;“我倒是不急。”翎泉笑了笑，旋即笑容逐漸變冷，目光陰冷的盯着蕭炎，冷笑道：“只是想叮囑你一件事，憑你的成就以及那已經成爲喪家之犬的蕭家背景，根本配不上小姐，實話與你說，族宗大人倒也是猜測到了小姐或許對你有些情意，因此也是託付我傳句話給你，忘了小姐，以前的那些事，最好當做沒有發生過，小姐在我族有着極爲重要的地位，與她相配的人，只能是大陸真正的強者，你.還不配！”</p>
<br><p>&emsp;&emsp;最後三字，翎泉臉龐之上，有着一種極爲刻薄的不屑，薰兒是全族天才追逐的目標，這其中自然也是包括他，不過先前看着蕭炎竟然敢將薰兒攬進懷中，若非是顧及薰兒，怕他早就忍不住當場擊斃蕭炎，如今傳話，自然是要盡顯挖苦諷刺之能，按照他的料想，若是能用言語將蕭炎打擊得一蹶不振的話，那自然是最令人滿意的結果。</p>
<br><p>&emsp;&emsp;然而，話落之後，面前的蕭炎卻是意料之外的平靜，那對漠然的漆黑眸子盯着翎泉，片刻後，方纔輕笑了一聲，搖着頭道：“配與不配，還輪不到你來指手畫腳，而且你應該是在嫉妒我吧？”</p>
<br><p>&emsp;&emsp;臉龐上的刻薄緩緩收斂，翎泉陰森森的望着蕭炎：“你找死？不要以爲有着小姐護着你便能囂張，真要殺你，猶如碾死一隻螞蟻。”</p>
<br><p>&emsp;&emsp;蕭炎平淡的望着隱露殺氣的翎泉，那副未有絲毫畏懼的模樣，令得翎泉心中殺意更是翻騰不休，他討厭這個猶如螻蟻般的傢伙卻總偏偏是要做出這般淡然姿態。</p>
<br><p>&emsp;&emsp;就在翎泉殺意緩緩蔓延時，淡淡的蒼老聲音，忽然的在這片草地上響起：“翎泉副統領，讓你們進入內院尋人，便已經是最大的寬容，現在還想在我內院動我們的學生？”</p>
<br><p>&emsp;&emsp;隨着蒼老聲音落下，一道黑影詭異的出現在半空中，赫然是大長老蘇千。</p>
<br><p>&emsp;&emsp;望着蘇千出現，翎泉身上的那股殺意瞬間收斂，衝着前者拱了拱手，笑道：“大長老哪裡的話，我只是與蕭炎少爺談談心而已。”</p>
<br><p>&emsp;&emsp;“行了，別和我兜彎子了，能讓你們進來尋人，已經是給你們族最大的面子，現在人已經找到，立刻離開吧。”蘇千皺了皺眉，沉聲道。</p>
<br><p>&emsp;&emsp;聽得蘇千下了逐客令，翎泉笑了笑，也不反駁，對着前者略微躬身，旋即目光再度轉向蕭炎，皮笑肉不笑的道：“看來你並不死心，也行，等你日後真有本事了，儘管來我族尋小姐便是，到時候，本副統領會讓得你見識到真正的差距。”</p>
<br><p>&emsp;&emsp;說完，翎泉肩膀一顫，一對深紅色的鬥氣之翼彈射而出，雙翼微微振動，最後身形迅速升空，最後北方天際閃電般的飛掠而去，短短時間，便是消失在了天際之邊。</p>
<br><p>&emsp;&emsp;望着翎泉離開，蘇千緩緩降落下身形，落在蕭炎身旁，輕輕拍了拍他的肩膀，嘆道：“小傢伙，別被那個傢伙打擊到，不然可就真稱了他的心，他們族與尋常人有些不同，修煉起來有些得天獨厚，但真要論起修煉天賦，他並比不上你。”</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，默默的點了點頭，輕聲道：“他剛纔若真動手，拼着再次重傷，我也會讓他留下一點東西。”</p>
<br><p>&emsp;&emsp;望着那輕聲細語的蕭炎，蘇千也是微微一怔，他清楚，前者並非是在逞強點了點頭，他笑道：“我相信，一個能憑一己之力將雲嵐宗鬧得天翻地覆的人，有這個本事，並不讓人意外。”</p>
<br><p>&emsp;&emsp;“呵呵，好了，小傢伙，明天便是得進入天焚煉氣塔接受心火鍛體了，若是你能夠撐過去，便是爲了晉升鬥王鋪平了道路，現在說什麼都是沒用，只有成爲了真正的強者，你才能去那一族中，尋找你的小女友。”蘇千拍着蕭炎的肩膀，安慰道，旋即轉身對着森林中緩步行去。</p>
<br><p>&emsp;&emsp;蕭炎微笑着點了點頭，望着蘇千消失在林間的背影，這才轉過身，將目光投向遙遠的北方天際，喃喃道：“薰兒.等着我，還有”拳頭緩緩從袖袍中伸出，滴滴血跡從指縫中溢流而出，先前翎泉的那種刻薄不屑，並非真正的對蕭炎沒有絲毫影響。</p>
<br><p>&emsp;&emsp;“翎泉是吧.這債與辱，我記着呢.”</p>
<br><p>&emsp;&emsp;（第三更到，最後兩天多時間，諸位弟兄請將月票投給鬥破吧！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
