<title>《鬥破蒼穹》▷ 第1044章 一招</title></p><p>&emsp;&emsp;第1044章 一招</p>
</p><p>&emsp;&emsp;“曾修那老傢伙，這次怕是真的要倒黴了，居然還敢如此託大”</p>
</p><p>&emsp;&emsp;心中爲那曾修輕嘆了一聲，赤火長老臉龐上也是不由得露出一抹幸災樂禍的笑意，對於前者的傲氣，他同樣是略有些看不慣，但礙於對方的身份，也只能對其略微客氣。</p>
</p><p>&emsp;&emsp;在赤火長老爲那曾修嘆息時，後者心中的悔意，更是比他還要濃郁十倍不止，當然，不管是誰面對着那鋪天蓋地而來的磅礴靈魂力量時，都不會表現得太過平靜。</p>
</p><p>&emsp;&emsp;曾修的臉龐，此刻幾乎盡數煞白，目光也是隱隱透着一分呆滯與恐懼，身爲煉藥師，他對靈魂力量的感應也是更爲敏感，那迎面而來的磅礴之力，讓得他有種面對浩瀚大海般的感覺，這種感覺，他只在丹塔的一些長老身上感覺到過，而那些長老，無一例外的皆是在中州擁有着莫大名聲！</p>
</p><p>&emsp;&emsp;然而，這一次給予他這般感覺的，卻並非是丹塔的那些長老，而是一名看上去不過二十幾歲的青年！</p>
</p><p>&emsp;&emsp;“七品煉藥師？怎麼可能？”</p>
</p><p>&emsp;&emsp;身體微微的顫抖着，片刻後，曾修眼中猛的涌出一股瘋狂的狠色，他絕對不相信，這看上去跟一個毛頭小子沒多大的差距的後輩，居然能夠達到七品這等令他都是唯有仰望的層次！</p>
</p><p>&emsp;&emsp;狠色涌現，曾修也是迅速退後幾步，到了這種時候，他也不再管先前所放出的大話，一聲低吼，一股雄渾的靈魂力量也是自其體內暴涌而出，旋即飛快的在面前凝聚成一片無形的靈魂障壁！</p>
</p><p>&emsp;&emsp;“小子，休要在老夫面前裝神弄鬼！”</p>
</p><p>&emsp;&emsp;靈魂障壁凝聚而成，曾修也是目光死死的盯着蕭炎，冷喝道。</p>
</p><p>&emsp;&emsp;對於他的喝聲，蕭炎擡了擡眼，嘴角泛起一抹嘲弄，一名六品煉藥師而已，也當在他面前賣弄靈魂力量，當真是有些自討苦吃的意思。</p>
</p><p>&emsp;&emsp;屈指輕彈，蕭炎輕聲道：“去！”</p>
</p><p>&emsp;&emsp;一字落下，那席捲天際的磅礴靈魂力量，瞬間凝聚，旋即在無數道驚駭目光中，居然閃電般的凝聚成一柄宛如實質般的靈魂鐵錘，然後狠狠落下，重重的砸在那片厚實的靈魂障壁之上！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者轟然相撞，一股驚人的波動頓時瀰漫而出，旋即如水波般的蔓延整個廣場，一時間，廣場都是出現了細微的顫抖，一道道裂縫，不斷的蔓延而出。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;靈魂重錘與靈魂障壁接觸之點，一波波的無形漣漪急速擴散，而那曾修也是臉色漲紫，拼命的將靈魂力量調動而出，然後注入那靈魂障壁之中。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;蕭炎伸出手掌，遙遙指向曾修，旋即指尖一點虛空，輕聲冷笑。</p>
</p><p>&emsp;&emsp;字音剛剛脫口，靈魂重錘之上，能量陡然暴漲，旋即咔嚓之聲，頓時響起，一道道裂縫，在曾修以及那滿場驚駭目光中，迅速的蔓延那無形障壁。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;裂縫蔓延間，本就搖搖欲墜的靈魂障壁，終於是再也抵禦不住那恐怖的靈魂力量衝擊，當下直接砰然一聲，化爲無數碎片，爆裂而開！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;靈魂障壁爆裂，與之有所連接的曾修，臉色瞬間一白，旋即一口鮮血噴射而出，而其身體，也是如遭重擊般倒飛而出，重重落地，在地面上搽出一道將近百米的痕跡後，方纔緩緩頓下。</p>
</p><p>&emsp;&emsp;滿場寂靜。</p>
</p><p>&emsp;&emsp;無數道目光呆滯的望着那倒在地上不知死活的曾修，一時間，居然是無人開口，一回合，僅僅一回合，一名六品煉藥師，便是落敗，而是還是敗得相當悽慘，而造成這一切的人，卻不過是一個看上去二十幾歲左右的青年而已</p>
</p><p>&emsp;&emsp;寂靜，持續了片刻，終於是被一些抽冷氣的聲音打破，一道道目光帶着許些火熱的轉向場中那連腳步都未曾前踏一步的青年，到了這種時候，任誰都能猜到，此人的煉藥師等級，恐怕比那曾修還要高！</p>
</p><p>&emsp;&emsp;曾修是六品煉藥師，而既然蕭炎比他還要高，那麼答案呼之欲出，七品！唯有這等級別的煉藥師，方纔能夠在靈魂力量的比拼下，將一名六品煉藥師，收拾得這般悽慘</p>
</p><p>&emsp;&emsp;“這人.居然是一名七品煉藥師？”</p>
</p><p>&emsp;&emsp;無數人喉嚨滾動着，眼中的神色近乎呆滯，七品煉藥師，這可不是一般的重量級別，這種等級的煉藥師，即便是放進焚炎谷，甚至丹塔之內，都是絕對的頂尖存在！</p>
</p><p>&emsp;&emsp;程耀等一干程家之人，目瞪口呆的望着那躺在遠處不知死活的曾修，半晌後，方纔艱難的嚥了一口唾沫，七品煉藥師？想到這裡，他們便是忍不住的打了一個寒顫，這種存在的人，要滅他們程家，也算不得什麼困難之事，只要他開口一聲，將會有着很多超級強者樂意爲其出手，七品煉藥師的號召力，無人敢質疑.</p>
</p><p>&emsp;&emsp;“這柳家，何時結識了這等級別的煉藥師？爲何一點風聲都是未曾收到過？”程耀臉龐陰晴不定，心中念頭飛轉，七品煉藥師，已經不是他們這種家族能夠請動的大人物，他怎麼都想不通，爲何柳家，能夠將之請來？</p>
</p><p>&emsp;&emsp;在程耀等人對面不遠處，柳擎，柳菲一行人，也同樣是微張着嘴望着遠處地面上的曾修，對於他居然在蕭炎手中連一回合都是支撐不下來，柳擎他們簡直就是感覺有種荒謬的感覺，那可是六品煉藥師啊</p>
</p><p>&emsp;&emsp;“七品煉藥師”柳擎身後的那兩名白髮老者，此刻也是緩緩的吸了一口氣，語氣之中有着壓抑不住的驚喜之意：“這位先生居然是一名七品煉藥師，族長，他真的是你朋友？”</p>
</p><p>&emsp;&emsp;聽得兩人話語中的那分難以置信，柳擎心頭也是忍不住的浮現一抹得意，這兩個老傢伙雖說是族中長老，但一直以來對他當選族長都是有着一些成見，今日，正算是藉着蕭炎，挫了挫他們的銳氣。</p>
</p><p>&emsp;&emsp;心中得意，柳擎面上卻是不動分毫，淡淡的道：“若不是我朋友，難道兩位長老以爲別人會出手？”</p>
</p><p>&emsp;&emsp;聞言，兩名長老也是尷尬的笑了笑，卻並未回嘴，若柳擎真是有着一名七品煉藥師的朋友，那對於柳家來說，無疑將會是一件天大喜事。</p>
</p><p>&emsp;&emsp;“這位前輩，不知道這場比試，可有結果了？”蕭炎袖袍一揮，那瀰漫天際的磅礴靈魂力量，瞬間消散，他望向赤火長老，微笑道。</p>
</p><p>&emsp;&emsp;聽得蕭炎的話語，赤火長老連忙將目光從遠處那不知死活的曾修身上收回，蒼老的臉龐上浮現一抹難得的笑容，點了點頭。</p>
</p><p>&emsp;&emsp;“小友實力超凡，勝者自然是你，呵呵，天黃城空間蟲洞未來三年的掌管權，將會歸柳家所有.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
