<title>《鬥破蒼穹》▷ 第342章 一觸即發【第一更，求保底月票！】</title><br><p>&emsp;&emsp;第342章 一觸即發【第一更，求保底月票！】</p>
<br><p>&emsp;&emsp;針鋒相對的言辭，使得兩人瞬間成爲了廣場上的新的主角，一道道目光投注在蕭炎身上，很多雲嵐宗弟子目光中都是摻雜着一種驚駭與錯愕交雜的情緒，他們也是難以相信，這個年紀並不比他們差多少的青年，居然便是那位將墨承輕易擊殺的神秘強者。</p>
<br><p>&emsp;&emsp;“這個蕭炎，底細很神秘啊。”古河摸了摸下巴，盯着蕭炎，緩緩的道，聽着場中兩人的爭執，再聯想到那青色火焰，他心中倒是再度明瞭許多，如果雲棱所說是真的話，那麼上一次在大沙漠中，那位坐收漁翁之利的神秘人.恐怕就是這個年齡似乎不過二十歲的小子。</p>
<br><p>&emsp;&emsp;一個不到二十歲的鬥皇強者？想起這個，古河便是有種荒誕的感覺，什麼時候，鬥皇強者居然如此容易便能達到了？就算他每天吃盡高級丹藥，那也是絕對不可能在短短不到二十年中，成爲一名鬥皇強者的啊。</p>
<br><p>&emsp;&emsp;其後，柳翎也是苦笑着搖了搖頭，到得現在，他方纔知道，他與蕭炎之間，究竟存在着多大差距，每次就在他以爲對方即將達到極限之時，卻又是會猛然間露出隱藏的冰山一角，讓得柳翎有心追趕，可卻無力而爲。</p>
<br><p>&emsp;&emsp;場中針鋒相對的氣氛持續了半晌，蕭炎擡眼瞥着雲棱，他似乎也是明白了，這個老傢伙，今天是打定了主意不會讓他離開，當下心中也是略微升騰起許些不耐，拂袖冷聲道：“雲棱長老，我也並不想與你多費口舌，如果你沒有確鑿的證據話，還是不要隨意污衊的好，雖然雲嵐宗勢大，但這名聲傳了出去，可不太好，而且腳長我身上，去留，還輪不到你來替我做主！”</p>
<br><p>&emsp;&emsp;語罷，蕭炎轉身便是對着那石階踏下。</p>
<br><p>&emsp;&emsp;“抱歉，在我們未查清究竟是誰殺了墨承之前，蕭炎先生或許得暫時居住在雲嵐宗一段時間了。”雲棱手掌一揮，冷喝道：“執法隊，留下他！”</p>
<br><p>&emsp;&emsp;雲棱喝聲落下，廣場之上那近千名雲嵐宗弟子之中，猛然間暴射出十幾道白色影子，鬥氣狂涌，身形移動間，瞬間便是將蕭炎包圍其中，沒有絲毫的廢話，這些臉色冷厲的雲嵐宗執法隊，雙手翻動，長劍閃爍而出，劍身一擺，十幾道劍影，將蕭炎包裹而進。</p>
<br><p>&emsp;&emsp;雲嵐宗執法隊，是由宗內長老從那些實力優秀的弟子中所挑選出來，整合而成，論起實力來，也能排在雲嵐宗上等水平線左右，而且彼此間的配合默契，通常十幾人出手，即使實力超出他們一些的對手，也是有些難以抵擋，這一次出手攔截蕭炎的十幾位執法隊弟子，看他們身體之上覆蓋的鬥氣紗衣，實力明顯是在鬥師級別。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;望着那從四面八方鋪天蓋地襲來的連綿劍影，蕭炎臉色一冷，一聲冷喝，手掌猛然握住肩上尺柄，手臂揮動，巨大的玄重尺再度脫離後背，腳尖輕點，身體頓時猶如那陀螺一般，瞬間高速旋轉了起來，黑色巨尺，帶起一股強悍勁氣，從立腳之點，擴散而出。</p>
<br><p>&emsp;&emsp;“叮，叮，叮”勁風呼嘯間，人影接觸處，一道道清脆的金鐵相交之聲，不斷的傳出。</p>
<br><p>&emsp;&emsp;“嘭”隨着一道輕微悶響，十幾道白影猛的自交手之處暴退而出，腳掌搽着地板滑出了將近十幾米，方纔緩緩停住，低頭望着那斷裂成的長劍，這些執法弟子臉色都是有些變化，這傢伙，能夠打敗納蘭師姐，果然並非是靠的運氣。</p>
<br><p>&emsp;&emsp;一擊擊退十幾名執法弟子，蕭炎臉色也是逐漸陰沉了下來，轉身冷冷的盯着雲棱：“雲棱長老這是什麼意思？”</p>
<br><p>&emsp;&emsp;“蕭炎先生，在未能洗脫你的嫌疑之前，恐怕你並不能離開雲嵐宗，所以，還請聽從老夫之言，安心在雲嵐宗待一段時間吧，等宗主回來之後，我們會徹底調查此事的。”雲棱淡淡的道。</p>
<br><p>&emsp;&emsp;蕭炎眼睛虛眯，寒芒在眼眸中掠閃而過，目光緩緩在場中掃過，旋即停在了雲棱身上，握着尺柄的手掌略微緊了緊，長長的吐了一口氣，身體也是逐漸鬆懈了下來。</p>
<br><p>&emsp;&emsp;察覺到蕭炎身體的放鬆，雲棱也是悄悄鬆了一口氣，然而就在他以爲蕭炎打算放棄抵抗之時，後者腳忽然一踏地面，隨着一道能量炸響之聲，其身體猛然化爲一道黑影，對着廣場之外飆射而去。</p>
<br><p>&emsp;&emsp;“攔住他！”蕭炎突如其來的舉動，讓得雲棱臉色一寒，厲聲喝道。</p>
<br><p>&emsp;&emsp;雲棱喝聲剛落，那一旁的葛葉，竟然是最先有所動作，鬥氣自體內狂涌而出，腳掌蹬地，身體頓時猶如那離弦的箭支一般，瞬間掠過大半個廣場，乾枯的手掌一曲一卷，幾道尖銳的勁風暴射而出，勁風纏繞間，居然隱隱封鎖了蕭炎的退路，這般快速的凌厲手段，不愧是鬥靈級別的強者。</p>
<br><p>&emsp;&emsp;身後破空而來的尖銳勁氣，讓得蕭炎眉頭大皺，手中玄重尺猛然插地，前衝的身形也是生生停頓，雙腳微彎，旋即沖天而起，肩膀一顫，紫雲翼展現而出，沒有絲毫遲疑，雙翼展動，便是對着雲嵐山之外狂掠而去。</p>
<br><p>&emsp;&emsp;“蕭炎，給我留下！”</p>
<br><p>&emsp;&emsp;望着那沖天而起的蕭炎，雲棱一聲厲喝，手掌一揮，石臺上，三位年齡最大的白袍老者，身體微顫，居然是緩緩消失，再度出現時，便是已成三角之狀，將蕭炎的退路，完全阻攔，三股澎湃的鬥氣自三人體內涌盛而出，強大的壓迫力，將蕭炎牢牢鎖定着。</p>
<br><p>&emsp;&emsp;天空之上，三位白袍老者，背後鬥氣之翼緩緩扇動着，因爲龐大斗氣外溢的緣故，竟然是使得周圍的空間，略微有些虛幻。</p>
<br><p>&emsp;&emsp;“三位鬥王強者.雲嵐宗的實力，果然恐怖。”望着對面三位白袍老者身後的鬥氣之翼，蕭炎臉色頓時有些難看。</p>
<br><p>&emsp;&emsp;“蕭炎，你若是不是心虛的話，何必急着走？”雲棱擡頭冷冷的望着蕭炎，旋即目光環顧了一圈巨樹上的衆人，沉聲道：“各位，看蕭炎的表現，恐怕是真的與墨承之死脫離不了什麼關係，所以，在宗主未回來之前，我們並不能放他離去，此事事關重大，還請諸位理解。”</p>
<br><p>&emsp;&emsp;雲棱這番隱隱帶着幾分嚴厲的話語，讓得法獁等人眉頭微皺，互相對視了一眼，皆是暫時的選擇了靜觀其變。</p>
<br><p>&emsp;&emsp;見到並未有人出面阻攔，雲棱也是鬆了一口氣，目光再度轉向蕭炎，緩緩舉起手掌，就欲下令將之拿下。</p>
<br><p>&emsp;&emsp;“大長老，此事是否有些誤會了？我先前與他交過手，如果他真的是殺了墨承之人，不可能與我這般苦戰的啊。”就在雲棱即將下令時，納蘭嫣然遲疑了一會，終於是忍不住的開口道。</p>
<br><p>&emsp;&emsp;“嫣然，這事你就先暫且別管，不管如何，至少都要讓他留到宗主回來爲止，到時候若真冤枉了他，我雲棱向他道歉便是。”雲棱擺了擺手，目光冷冷的盯着空中的蕭炎，手掌豁然揮下。</p>
<br><p>&emsp;&emsp;“拿下他！”</p>
<br><p>&emsp;&emsp;隨着雲棱聲音落下，那三位攔在蕭炎面前的白袍老者，渾身氣勢猛然大漲，磅礴的氣勢壓力，猶如即將而至的雷霆風暴一般，籠罩了整個廣場！</p>
<br><p>&emsp;&emsp;大戰，一觸即發！</p>
<br><p>&emsp;&emsp;（第一更到，請各位點擊下方的【推薦月票支持作者】，月初的排名，對土豆很重要，謝謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
