<title>《鬥破蒼穹》▷ 第957章 九轉風遊步</title><br><p>&emsp;&emsp;第957章 九轉風遊步</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;腳步跺下，狂風驟起，而那韓田的身形，卻是瞬間消失在風嘯之中。</p>
<br><p>&emsp;&emsp;蕭炎眼芒微閃，下一瞬，身體突然毫無預兆的對着左面橫移一步，而隨着其身體的剛剛移動，一隻被濃郁鬥氣所包裹的手掌，便是搽飛而過。</p>
<br><p>&emsp;&emsp;“好敏銳的感知力！”</p>
<br><p>&emsp;&emsp;“遊風二轉！”</p>
<br><p>&emsp;&emsp;一掌落空，那韓田眼中頓時閃過一抹訝異，旋即腳步迅速踏出兩個玄異弧度，而其身體則是如同化爲一道風旋般，再度撲向蕭炎。</p>
<br><p>&emsp;&emsp;面對着緊跟而至的韓田，蕭炎卻是一笑，腳掌落地，一道爆炸聲響在腳底響起，一股衝擊力，直接是將蕭炎的身體推射而出。</p>
<br><p>&emsp;&emsp;爆步，蕭炎的第一種身法鬥技，在擁有了三千雷動之後，他已經是許多年未曾施展，如今再次施展而出，憑藉着他那入微的控制，效果與當年相比，自然是不言而喻。</p>
<br><p>&emsp;&emsp;“三轉！”</p>
<br><p>&emsp;&emsp;蕭炎身形剛剛穩下，身後便是陡然傳來一聲厲喝，一道狂風，暴涌而來。</p>
<br><p>&emsp;&emsp;面色不變，蕭炎右腳輕輕一點地面，腳尖便是貼着地板，迅速斜滑而出，險險的將那從身後攻來的一道攻擊躲避而去。</p>
<br><p>&emsp;&emsp;在這個大廳之內，幾乎盡數被他的靈魂力量瀰漫，只要任何一點風吹草動，便是會被蕭炎所察覺，雖說韓田的那所謂九轉風遊步能夠掀起狂風隱蔽身形，但這在靈魂感知力的窺探下，卻是毫無效果，也就是說，他的一舉一動，都是清楚的投射在蕭炎腦海之中，在這種情況之下，想要擊中蕭炎，談何容易，況且，論起身法的精妙，他跟蕭炎比起來，還是有着一些差距的</p>
<br><p>&emsp;&emsp;“好小子，果然有幾分能耐！四轉！”</p>
<br><p>&emsp;&emsp;三次攻擊都是被蕭炎以差之毫釐的優勢避過，韓田臉色也是逐漸凝重，一聲沉喝，濃郁的青色鬥氣呼嘯在其身體表面旋轉，一股吸力從中瀰漫而出，令得大廳中人急忙後退。</p>
<br><p>&emsp;&emsp;吸力暴涌，而韓田的速度卻是暴漲許多，咻的一聲，化爲一道青芒，筆直射向蕭炎，然而後者卻是以一個常人難以預料的詭異弧度，再度將之避去。</p>
<br><p>&emsp;&emsp;“五轉！”</p>
<br><p>&emsp;&emsp;“六轉！”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;大廳之內，交鋒越來越火熱，韓田的速度，也是越來越恐怖，到得最後，除了少數幾人之外，幾乎無人能夠看見其身形，所能夠感覺到的，就只是那風旋之中不斷瀰漫而出的吸力，然而，即便是如此，那身着麻布衣衫的青年，臉色依舊是那般平淡，腳步偶爾前踏，後移，或者斜側，每一次的細微移動，卻剛好是能夠將韓田的攻擊閃避而去</p>
<br><p>&emsp;&emsp;“好厲害”</p>
<br><p>&emsp;&emsp;韓雪俏臉欣喜的望着那一臉從容的蕭炎，忍不住的低呼道。</p>
<br><p>&emsp;&emsp;“果然很恐怖，看來這些年，他也是變強了許多啊.”韓月也是微微點了點頭，以前的蕭炎雖說能夠與鬥皇強者相戰，但卻遠沒有現在這般閒庭信步般的從容。</p>
<br><p>&emsp;&emsp;“此子，很強！”</p>
<br><p>&emsp;&emsp;望着場中那眼花繚亂的交鋒，韓池臉色也是逐漸凝重，片刻後，沉聲道。</p>
<br><p>&emsp;&emsp;“若是他與二哥生死相戰的話，恐怕連二哥也不是他的對手，照我所料，此人怕還真是能與洪辰抗衡。”一名容貌與韓池有着幾分相似的男子，緩緩的道。</p>
<br><p>&emsp;&emsp;“呵呵，再看看，看他能否真的將二弟的九轉風遊步盡數閃避。”韓池笑目光注視着場中，道。</p>
<br><p>&emsp;&emsp;“九轉！”</p>
<br><p>&emsp;&emsp;韓田的臉龐，此刻也是變成了青色，一道顏色極深的青色風旋，在其雙腳處瘋狂旋轉，堅硬的地板，都是沿途破裂而開，露出其下的泥土。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;青芒閃電般的劃過大廳，但最後，卻依舊是貼着蕭炎的袖袍，飛射而出。</p>
<br><p>&emsp;&emsp;“十轉，九步風！”</p>
<br><p>&emsp;&emsp;攻擊再次落空，韓田陡然一聲厲喝，身形一轉，身形化爲一道旋風，在蕭炎周身丈許處閃電般的成圓形般的跨出九步，而隨着九步的跨出，九道深青色風旋頓時涌現而出，旋即將蕭炎所有退路，盡數封死！</p>
<br><p>&emsp;&emsp;“合！”</p>
<br><p>&emsp;&emsp;韓田手印一動，九道風旋頓時爆發出嗚嗚風聲，旋即瘋狂旋轉，對着中心處的蕭炎撕扯而去。</p>
<br><p>&emsp;&emsp;“這一次，看你如何躲！”望着那被封鎖的蕭炎，韓田大笑道。</p>
<br><p>&emsp;&emsp;“凝！”</p>
<br><p>&emsp;&emsp;韓田笑聲剛剛落下，一道輕喝便是從那九道風旋之中傳出，旋即空間微微波動，九道風旋的旋轉，居然便是出現了一霎那的停滯！</p>
<br><p>&emsp;&emsp;而就在風旋停滯的那一霎，一道銀芒如鬼魅般的閃掠而出，旋即化爲一道人影，緩緩的出現在了衆人面前。</p>
<br><p>&emsp;&emsp;“韓田先生，承讓了！”</p>
<br><p>&emsp;&emsp;蕭炎對着臉龐上笑容直接凝固的韓田拱了拱手，笑道。</p>
<br><p>&emsp;&emsp;“空間之力？你是鬥宗強者？”</p>
<br><p>&emsp;&emsp;呆滯持續了片刻，韓田臉龐陡然涌上一抹驚駭，失聲道，先前蕭炎令得風旋停滯的空間扭曲能力，明顯便是鬥宗強者方纔能夠施展的空間之力。</p>
<br><p>&emsp;&emsp;不僅韓田臉色驚駭，大廳中的所有人，即便是那韓池，此刻也是一臉的目瞪口呆，作爲半隻腳踏入鬥宗的強者，他對於空間之力更是敏感，先前的那一刻，他敢肯定，蕭炎的的確確是施展出了鬥宗強者方纔能夠辦到的空間扭曲。</p>
<br><p>&emsp;&emsp;“呵呵，韓田先生誤會了，我可並未達到那個層次，這空間之力，也是因爲一些機緣，方纔能夠勉強使用，不過倒是隻能做一些無關緊要的的小幫助。”蕭炎搖了搖頭，笑道。</p>
<br><p>&emsp;&emsp;聞言，衆人臉龐上的驚駭方纔減緩，二十歲左右的鬥皇，已是他們所承受的極限，若是鬥宗的話，恐怕誰見了都會說一聲妖怪.</p>
<br><p>&emsp;&emsp;“蕭炎小兄弟倒是謙虛了，空間之力是鬥宗強者的標誌，你憑藉鬥皇實力，便是能夠將之操控，已是足夠令人震驚了，這一次的比試，倒是我輸了，呵呵，當真是後浪推前浪，以你的天賦與能力，即便是這中州，也足可闖出一番名聲來”韓田輕吐了一口氣，目光突然掃了一眼韓雪與韓月，笑道：“這兩丫頭的眼光，的確不錯.”</p>
<br><p>&emsp;&emsp;這番意有所指的話語，直接是令得兩女略有幾分相似的俏臉，瞬間變得火紅了起來。</p>
<br><p>&emsp;&emsp;韓池也是笑了笑，目光緩緩的在蕭炎身上掃過，雖然一身普通的麻布衣衫，但或許是因爲剛剛與人動手的緣故，這位先前看起來還平平淡淡的青年，此刻卻是猶如一柄無鋒鈍劍般，瀰漫着一股令人難以輕視的厚重壓迫之感。</p>
<br><p>&emsp;&emsp;站起身來，韓池對着蕭炎鄭重的一抱拳，沉聲道：“蕭炎兄弟，若是此次我韓家能夠度過這次危機，你的恩情，韓家沒齒難忘！”</p>
<br><p>&emsp;&emsp;在韓池身後，衆多韓家之人，也是齊齊起身，對着蕭炎臉色鄭重的抱拳行禮！</p>
<br><p>&emsp;&emsp;一旁的韓雪與韓月，對視了一眼，也是退後一步，對着蕭炎微微欠身。</p>
<br><p>&emsp;&emsp;這般大禮，也是令得蕭炎苦笑了一聲，看來這事，對於韓家果然極其的重要，當下也是一嘆，抱拳沉聲道。</p>
<br><p>&emsp;&emsp;“蕭炎必會盡力而爲！”</p>
<br><p>&emsp;&emsp;（太感動了，眼淚嘩嘩的，距第一隻有幾十票的距離，弟兄們實在是太給力了！</p>
<br><p>&emsp;&emsp;弟兄們，再有一點點，我們七月失敗的位置，便是能夠再次抵達，請大家，助鬥破！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
