<title>《鬥破蒼穹》▷ 第9章 藥老！</title><br><p>&emsp;&emsp;第9章 藥老！</p>
<br><p>&emsp;&emsp;額頭之上，青筋鼓動着，蕭炎拳頭緊緊的握在一起，強忍住想一拳轟過去的衝動，聲音中壓抑着怒氣：“沒人修煉過，那你怎麼知道它能進化？”</p>
<br><p>&emsp;&emsp;“功法上，是這麼介紹的。”藥老訕訕的笑道。</p>
<br><p>&emsp;&emsp;“竟然真有這種功法？”眉頭緊緊的皺起，蕭炎躊躇了一下，然後轉着漆黑的眼珠子，道：“能讓我看看嗎？”</p>
<br><p>&emsp;&emsp;“嘿嘿…”怪笑着掃了一眼滿臉好奇的蕭炎，藥老嘴角一裂，卻是忽然話音一轉：“算了，現在你看了也沒什麼用，還是等你成爲一名鬥者之時，我再傳於你吧。”</p>
<br><p>&emsp;&emsp;伸出的手掌有些僵硬，蕭炎嘴角狠狠的抽搐了半晌，方纔漏風般的從牙齒縫中逼出兩字：“你狠！”</p>
<br><p>&emsp;&emsp;暢快的大笑了幾聲，藥老無視蕭炎那充斥着怒火的黑色眸子，笑道：“現在的任務，還是在一年內，先把你的鬥之氣修煉至第七段吧。”</p>
<br><p>&emsp;&emsp;“你有什麼辦法？”蕭炎強行壓下心中對那神秘功法的好奇，咬着牙問道。</p>
<br><p>&emsp;&emsp;“初段鬥之氣的修煉，主要是擴經鍛體，強化脈絡，爲以後體內凝聚鬥氣打下根基，由於人體在這個年齡階段，體內脈絡最是脆弱與具有塑造性的時候，所以，這個修煉程序，必須循規漸進，不能採取半點外力措施，否則日後體內鬥氣逐漸強大時，脈絡便將因爲禁受不起越加強大的鬥氣衝擊，而最終導致脈斷人亡的下場！”藥老臉色凝重的道。</p>
<br><p>&emsp;&emsp;對於這點，蕭炎倒是明白，在他成爲廢物的三年中，他的父親因爲心急，幾次都想強行向其體內灌注鬥氣，不過每次都在緊急關頭剎了車，所以，蕭炎很清楚這其中的利害關係。</p>
<br><p>&emsp;&emsp;藥老瞟了一眼小臉平靜的蕭炎，滿意的點了點頭，笑道：“對其他人來說，的確如此，可你則不同，你體內的基礎，早在三年前便已牢固可靠，而且這幾年你性子也是堅定，從未落下過一天的修煉，所以，現在你的基礎，爲師可以毫不客氣的說，非常棒！”</p>
<br><p>&emsp;&emsp;“你難道是想用外力拔高我的實力？比如吃丹藥？”蕭炎眼珠轉了轉。</p>
<br><p>&emsp;&emsp;“差不多吧，不過，以你現在脈絡的堅韌程度，可禁受不起任何一種丹藥能量的衝擊，即使是最低級的聚氣散，那也不行！”藥老淡淡的笑道。</p>
<br><p>&emsp;&emsp;“最低級的聚氣散…”手指顫了顫，蕭炎有些想翻白眼，那在加瑪帝國被抄成天價的奇藥，到了自己這神秘老師口中，竟然成了最低級的東西，這兩者間的差別，實在是讓蕭炎有些錯愕。</p>
<br><p>&emsp;&emsp;“那您的辦法？”深吸了一口氣，蕭炎回覆平靜，皺眉低聲道。</p>
<br><p>&emsp;&emsp;“呵呵，丹藥效力太猛，容易傷了脈絡，所以我們必須採取更加溫和的方式！”藥老微微一笑，道：“明日，你準備三支完整的紫葉蘭草，年份越久越好，還有，兩株洗骨花，這東西年份隨意，哦，對了，還有一顆木系的一級魔核，這些都是低級材料，想必你能搞到…有人上來了，我先回戒指了！另外，別讓任何人知道我的存在，包括你最親近的人。”說完，藥老也不顧嘴巴越來越大的蕭炎，徑直投進了黑色戒指之中，戒指微微一顫，準確的套在了蕭炎手指上。</p>
<br><p>&emsp;&emsp;“三支完整的紫葉蘭草？兩株洗骨花？一枚木系一級魔核？老傢伙，你有沒搞錯？你當我是哪個皇室的王子不成？這幾樣東西加起來，起碼要上千金幣啊！我這麼多年省吃儉用，也不過才四百金幣的存款，這纔剛剛夠買一顆一級魔核啊！”蕭炎捧着戒指，瞪着眼大罵道。</p>
<br><p>&emsp;&emsp;“那是你的事，嘿嘿，我配置的溫養靈液，別人有錢還買不到呢，只讓你出點材料錢，便心疼成這模樣…”藥老那戲謔的笑聲，在蕭炎的心中響了起來。</p>
<br><p>&emsp;&emsp;“.媽的，煉藥師配置出來的東西，果然只有有錢人才用得起。”蕭炎無奈的苦笑了一聲，他在蕭家每月的零花錢，也並不少，足有二十枚金幣，這些錢，放在外面，能夠讓一個平民家庭飽飽的過上一年，可拿這些錢去買藥老先前所說的那些材料，卻僅僅只是九牛一毛而已，這，就是差距！</p>
<br><p>&emsp;&emsp;“唉，只能找人去借了…”鬱悶的嘆息了一聲，蕭炎緩緩收斂了情緒，小臉回覆以往的平靜，轉頭望向山路上，那裡，一道紫色的倩影，正宛如精靈一般，輕靈躍來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
