<title>《鬥破蒼穹》▷ 第365章 大逃亡開始</title></p><p>&emsp;&emsp;第365章 大逃亡開始</p>
</p><p>&emsp;&emsp;“謝謝老師。”蕭炎輕鬆了一口氣，感激的輕聲道。</p>
</p><p>&emsp;&emsp;“呵呵，我們間還用談那謝麼？”藥老笑了笑，旋即聲音中多了一分凝重：“小傢伙，現在我們還在雲嵐宗勢力範圍之中，所以必須得儘快離開，雖然連吃了兩記佛怒火蓮，雲山定然也受傷不輕，可雲嵐宗那些長老以及執事，也並非是吃素的啊，而且還有個鬥皇強者雲韻.現在的我，也因爲那兩記佛怒火蓮消耗了過多的靈魂力量，至少，不能再像以前那樣，提供你隨意揮霍的能量了，再者，先前雲山的那一擊，在你體內殘留了一些印記能量，現在的我，還只能儘量壓抑住那印記能量所散發出的波動，若是強行摧毀的話，雲山會立刻有所感應的。”</p>
</p><p>&emsp;&emsp;蕭炎默默的點了點頭，拳頭逐漸緊握而起，仰起頭，視線透過樹葉的密縫，望着那蔚藍的天空，他心中也清楚雲山對他的殺意，此刻的雲嵐宗，恐怕已經在傾全宗之力，來圍剿自己了吧？以他現在的狀況，頂多只能應付一些雲嵐宗弟子，若是被那些執事甚至長老撞見的話，就算能夠撐下去，可若是對方想要將他拖延住的話，也並不會太過困難，而到時候只要雲嵐宗隊伍聞聲趕來，他蕭炎，或許就得真正的葬身在這無盡森林中了。</p>
</p><p>&emsp;&emsp;“先往這深山裡躲一下雲嵐宗的搜尋部隊吧，現在我所受的傷也不輕，若是不將傷先養好，恐怕連逃都成問題。”蕭炎抹去嘴角殘留的血跡，低聲道。</p>
</p><p>&emsp;&emsp;“嗯，也好，煉藥師倒是不愁什麼傷勢，雖然你這次受傷挺重，呵呵，不過既然老師已經甦醒，自然會讓得你以最快的速度恢復。”藥老笑了笑，道。</p>
</p><p>&emsp;&emsp;點了點頭，對於藥老的煉藥術，蕭炎是絕對有着信心的，當下手撐着樹幹，緩緩直起了身子。</p>
</p><p>&emsp;&emsp;“此時距離你東面，南，北面，皆是有着雲嵐宗弟子的搜尋隊伍，所以你只能對着西面森林逃了。”藥老提醒道：“還有，注意天空上的身影，那些傢伙大多都是雲嵐宗長老，實力皆是在鬥王級別，此時的你若是不幸撞見他們，那就麻煩了。”</p>
</p><p>&emsp;&emsp;“知道。”應了一聲，蕭炎小心翼翼的刨開樹葉，目光在下方謹慎的掃了掃，待得未發現有危險跡象後，這才兩手抱着樹幹，猶如靈猴般，急速的滑下。</p>
</p><p>&emsp;&emsp;將距離地面尚還有幾米時，蕭炎雙手一鬆，腳掌輕踢樹幹，身體在半空一個凌空翻滾，然後單膝着地，雙手撐地地面，落地的聲響幾乎難以聽聞。</p>
</p><p>&emsp;&emsp;銳利的目光飛快掃視四周，蕭炎起身便是一頭撞進一簇茂密叢林間，然而身體剛剛闖進，面前一道七彩光影瞬間閃掠而過，頓時讓得蕭炎全身冒着冷汗的停下了腳步，目光趕忙朝前掃過，旋即一陣忍不住的大喜，原來先前那道七彩光影，赫然是已經化爲蛇體的吞天蟒，別人或許難以尋找到躲藏的蕭炎，可對於一直與蕭炎生活在一起的吞天蟒來說，空氣中遺留的一絲氣息，便是極爲鮮明的指路標。</p>
</p><p>&emsp;&emsp;“嘿，小傢伙，輪到你掌控身體了？”伸出手掌，吞天蟒乖巧的遊了過來，對着蕭炎嗤嗤的吐着蛇信。</p>
</p><p>&emsp;&emsp;“嘿嘿，那就好，那就好.”瞧得吞天蟒的這番動作，蕭炎嘴角一裂，臉龐上的欣喜難以掩飾，雖然吞天蟒的實力，沒有美杜莎女王強橫，不過這個小傢伙可不像那個女王陛下，對於蕭炎的命令，只要給它足夠吃的，定然是拼命前衝，而反觀美杜莎女王，想起先前他在與雲山大戰時，那個混蛋女人竟然袖手旁觀時，蕭炎便是氣得牙癢癢。</p>
</p><p>&emsp;&emsp;從納戒中飛快的取出一瓶伴生紫晶源，然後用小玉棍沾了幾滴，甩進吞天蟒嘴中，頓時，這個小傢伙便是變得活蹦亂跳了起來，圍繞在蕭炎身旁轉了幾圈後，便是唆的一聲鑽進了他袖子中。</p>
</p><p>&emsp;&emsp;“呼，還好，總算有個保命的護身符了。”輕輕拍了拍袖子，蕭炎長長的吐了一口氣，有吞天蟒在，那他也不至於若是一個不慎被雲嵐宗長老遇見，而被拖延下了。</p>
</p><p>&emsp;&emsp;“快走吧，似乎有人快要過來了，現在的你，不宜和人動手，我觀你氣息，遊浮不定，上下徘徊，倒是象實力提升之狀，看來這段時間的大戰，對你好處不小，趕緊找個安靜地方，療傷靜養，不然這提升實力的時機，就得這般白白浪費了。”藥老的沉聲，忽然在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;聞言，蕭炎先是一怔，旋即驚喜的點了點頭，這恐怕是在這個場面下，爲數不多的好消息了，在這種面臨四面剿殺的情況下，實力能夠提升一分，那保命的機會，自然也是能夠增加一分。</p>
</p><p>&emsp;&emsp;微微偏頭望了一眼後方密林中，蕭炎嘴角溢出一抹冷笑，低聲道：“雲嵐宗，雲山，我們間的樑子，看來是徹底結下了，希望日後你們不要後悔！如果你們認爲我蕭炎是那種吃了虧會夾着尾巴乞討的軟骨頭，那恐怕得錯了”</p>
</p><p>&emsp;&emsp;當年一句三年之約，蕭炎尚且能夠忍辱負重歷練三年歲月，這般堅韌性子，讓得蕭炎猶如那草原上的獨狼一般，被人傷了，暫且退下，然後，緊緊而隨，猶如幽靈以及跗骨之蛆一般，等待着那致命一擊的報復</p>
</p><p>&emsp;&emsp;蘊含着森然陰冷聲音緩緩落下，蕭炎腳掌一蹬地面，身體便是化爲一道黑影，迅速竄進那黑幽幽的森林之中。</p>
</p><p>&emsp;&emsp;隨着蕭炎的離開，此地也是緩緩陷入了一片寂靜，約莫十分鐘後，將近十道影子，猛的自密林中暴射而出，手持長劍，臉色凝重的掃視了一下四周，見到無任何動靜後，這方纔輕鬆了一口氣，彼此對視一眼，皆是苦笑着搖了搖頭，右手上緊握的一枚隨時待發的信號彈，也是被塞進了懷中，對於那連老宗主雲山都能擊退的恐怖人物，他們這些人，自然是不敢不全神以待。</p>
</p><p>&emsp;&emsp;一名領頭的雲嵐宗弟子緩步走出，長劍揮動，劍光閃爍，在一棵大樹幹上，留下了一個晦澀符印，做完這事後，他方纔轉頭，輕聲道：“此地已經搜索完畢，如果再往下的話，便是會進入魔獸山脈的西北面，那裡魔獸等級不低，搜尋起來，難度也不小，看來得通知長老們動用飛行部隊了啊”</p>
</p><p>&emsp;&emsp;說着，他快速從懷中取出一隻竹笛，然後放進嘴中，輕輕一吹，頓時，一道細微而尖銳的聲波，緩緩自笛中傳出，最後成漣漪狀，迅速擴散在那龐大的森林之中</p>
</p><p>&emsp;&emsp;(各位看完後，順手投幾張推薦票吧，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
