<title>《鬥破蒼穹》▷ 第831章 白衣人 【第三更！】</title></p><p>&emsp;&emsp;第831章 白衣人 【第三更！】</p>
</p><p>&emsp;&emsp;那奎剎同樣是爲此怔了半晌，旋即心頭涌上一股怒火，冷笑道：“我可以接你三拳，不用拿一個小女娃出來，免得到時候打死了，還得惹一身麻煩。”</p>
</p><p>&emsp;&emsp;蕭炎卻是不理他，偏頭對着紫研微笑道：“動手吧，不用留手。”</p>
</p><p>&emsp;&emsp;“嗯！”紫研重重的點了點小腦袋，旋即十指緊扣，微微一按，骨頭間頓時爆發出一陣噼裡啪啦的聲響，邁着小步子，走向奎剎。</p>
</p><p>&emsp;&emsp;“這是你自找的，老子可沒什麼尊老愛幼的愛好，她出了什麼事，那就怪你自己！”見到紫研對着自己走來，奎剎心頭怒火更甚，衝着蕭炎咬牙切齒的道。</p>
</p><p>&emsp;&emsp;在奎剎說話間，紫研已至其面前，寶石般的大眼睛斜瞥了這個身高是你兩三倍的大漢，然後小拳頭緊握，最後在周圍那一道道啞然失笑的目光下，直接就是對着奎剎直轟而去。</p>
</p><p>&emsp;&emsp;拳頭出手，陡然間，一道空氣炸裂的音爆之聲，猛然在大廳之中響起，旋即衆多喧譁聲音噶然而止，一道道目光，震驚的望着那在小拳頭的揮動下，出現了一個巨大弧度的空氣凹槽。</p>
</p><p>&emsp;&emsp;在那音爆之聲響起的霎那，那奎剎臉色也是瞬間大變，體內鬥氣幾乎是在同一時間暴涌而出。</p>
</p><p>&emsp;&emsp;鬥氣涌出，奎剎還來不及鬆口氣，紫研的拳頭，便已是臨體，旋即，一股鋪天蓋地的可怕力量，如山洪般的傾瀉而出！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;繚繞在身體表面的鬥氣，在那小拳頭可怕的力量之下，直接被撕裂而開，紫研的拳頭，便是正正的落在其胸膛之上，頓時，一口鮮血，在周圍那一道道驚愕目光的注視下，爆噴而出。</p>
</p><p>&emsp;&emsp;鮮血在半空凝成血霧，而奎剎的身體，則是猶如受到重擊的沙袋般，直挺挺的對着後方倒飛而出，沿途所碰撞的桌椅直接被震裂成粉末，如此在倒飛了幾十米之後，終於是狠狠的撞擊在一根巨大的柱子之上，當下整個大廳都是出現了細微的晃動。</p>
</p><p>&emsp;&emsp;滿場寂靜無聲，所有目光皆是凝固在紫研與那嘴中吐着鮮血的奎剎身上，誰都未曾想到過，這在前者那小小的身軀之中，居然隱藏着如此可怕的力量！</p>
</p><p>&emsp;&emsp;震驚之餘，一道道目光轉向那至始至終臉頰上都是噙着一抹微笑的蕭炎身上，心中越發的覺得後者的神秘。</p>
</p><p>&emsp;&emsp;到得現在，絕大部分人心中，都是在蕭炎那張微笑的臉上貼上了一個危險的標籤，這黑角域之中，果然不能以貌取人。</p>
</p><p>&emsp;&emsp;一拳直接打飛奎剎，紫研卻是沒有就此罷休，腳尖一點地面，身體就猶如炮彈一般的暴射而出，旋即拳頭再度緊握，狠狠的對着那已受重傷的奎剎暴衝而去。</p>
</p><p>&emsp;&emsp;望着紫研此舉，那奎剎眼中頓時閃過一抹驚駭，高聲叫道：“莫少，救我！”</p>
</p><p>&emsp;&emsp;其聲音剛剛落下，紫研身形如飛燕般的閃掠而至，而就在其拳頭轟擊而出時，一道清朗淡笑聲，卻是突然在大廳之中響起：“呵呵，這位小姑娘，出手何必如此之重？黑皇閣中，可不能出現死傷哦。”</p>
</p><p>&emsp;&emsp;笑聲落下，一道白影突然如鬼魅般的閃掠而出，旋即出現在奎剎面前，雙手微曲，旋即詭異一旋，只見得紫研身形，便是從其身旁滑了開去，措不及防下，差點摔倒而去。</p>
</p><p>&emsp;&emsp;紫研穩住身形，小臉上浮現一抹怒色，腳尖一彈，身形再度對着那出現的白衣人怒衝而去。</p>
</p><p>&emsp;&emsp;瞧得紫研再度猛衝而來，那白衣人淡淡一笑，雙手再度詭異一扭，手掌一探一曲，便是將紫研雙拳握住，輕輕一拖，旋即猛然推出！</p>
</p><p>&emsp;&emsp;這位白衣人似乎極其擅長對付剛猛之力，紫研的攻擊，不僅被其盡數卸開，然而還有着餘力反震她，看其這一推，看似柔和，但其中力量也是相當之猛，若是紫研不可閃避的話，想必也會被震退幾十米，甚至，說不得還會略有受創。</p>
</p><p>&emsp;&emsp;身處半空，紫研閃避起來自然異常麻煩，而對方經驗似乎極爲豐富，出手間，幾乎將其退路封死，一時間，紫研居然是無路可退。</p>
</p><p>&emsp;&emsp;然而，就在那白衣人推手施展而出時，一道黑影也是詭異般的閃現而出，旋即一手搭住紫研身體，往後一扯，五指猛然緊握，旋即帶起一股熾熱勁風，狠狠轟出。</p>
</p><p>&emsp;&emsp;拳頭與那蘊含着暗力的推手相撞，爆發出一陣沉悶聲音，勁風擴散間，兩人皆是後退了一步。</p>
</p><p>&emsp;&emsp;將紫研放下，蕭炎緩緩擡頭，目光望向那名出手的白衣人，漆黑眸中，掠過許些寒意。</p>
</p><p>&emsp;&emsp;“對一個小女孩出這般重手，閣下是不是過分了點？”</p>
</p><p>&emsp;&emsp;（第三更。</p>
</p><p>&emsp;&emsp;最後七天，求聲月票！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
