<title>《鬥破蒼穹》▷ 第459章 磐門！【抱歉，這是昨天第三更，我</title><br><p>&emsp;&emsp;第459章 磐門！【抱歉，這是昨天第三更，我囧！】</p>
<br><p>&emsp;&emsp;“哦”微微點了點頭，蕭炎搓了搓雙手，道：“這樣看來，我們這四十幾名新生也不算是很大的規模啊。”</p>
<br><p>&emsp;&emsp;“初一開始，哪能有多大？那些老牌勢力，不也是經過許久的吸收，方纔擴大的麼？”阿泰攤了攤手，道：“就拿先前那幾個傢伙來說，他們是屬於“青山”的人，那個勢力，在內院中勉強能夠進入中游位置，人員似乎共有二十幾人吧，不過總體實力，卻是超過我們新生太多，真要打起來，就算我們這些人全上，鹿死誰手還不可知呢。”</p>
<br><p>&emsp;&emsp;“但是我們新生真要是凝聚了起來，類似“青山”這種等級的勢力，也不敢太過過分，畢竟拼打起來，他們也不會太過好受的。”</p>
<br><p>&emsp;&emsp;蕭炎嘴脣緊抿着，有些難以下決定，他獨來獨往管了，現在讓他管理這麼一個勢力，雖說只有幾十人，可也挺麻煩的不過若是不凝聚新生的話，也正如阿泰所說，那光憑他們四人，在內院中，恐怕還真是會挺麻煩的，不管怎樣，人多力量大啊。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，阿泰所說也有幾分道理，此時若是不下決定的話，恐怕要不了多久，新生就會被那些老牌勢力拉走，而屆時，想要再找這種機會，可就是很難了啊。”薰兒蓮步微移，來至蕭炎身旁，低聲道。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥若是怕麻煩，到時候一切交給我與琥嘉姐管理便好，我們對這，倒是頗爲擅長的。”似是清楚蕭炎的糾結處，薰兒掩嘴笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎苦笑了一聲。</p>
<br><p>&emsp;&emsp;“蕭炎學長，只要你有魄力帶頭，我們這屆新生，全部跟你！反正那些老生都看不順眼我們，若是有選擇的話，誰還願意去受那鳥氣？”忽然間有着一道朗聲響起，旋即大批附和聲緊接而上，蕭炎微愣的擡起頭，卻是發現新生不知何時圍攏了過來，此時，這些新生正滿臉期盼的望着他，等待着他的決判。</p>
<br><p>&emsp;&emsp;十指緊扣，在一道道期盼目光注視下，半晌後，蕭炎深吐了一口氣，手一揮，咬着牙惡狠狠的道：“好！既然大家信得過我蕭炎，那麼我就帶你們在這內院立足下來，爲了自己，也爲了你們，我們合力一次，不然的話，這藏龍臥虎的內院，還真是有些不大好混！”</p>
<br><p>&emsp;&emsp;聽得蕭炎此話，那些滿臉期盼的新生頓時有些激動的歡喝了起來，有個組織，總要比單人要有安全感一些。</p>
<br><p>&emsp;&emsp;一旁薰兒幾人，瞧得蕭炎終於點頭，對視了一眼，也是悄悄鬆了一口氣。</p>
<br><p>&emsp;&emsp;“既然如此，頭，創建了勢力，那我們也總得給我們新生勢力取個名吧？不然如何對外宣稱？”阿泰也是放下了心中的大石，對着蕭炎笑着道，稱呼轉換間，倒是頗爲順溜，只不過這稱呼卻是讓得蕭炎有些彆扭。</p>
<br><p>&emsp;&emsp;“名字.既然我們的本意是在這內院中立足，那麼就直接取名爲“磐門”吧，希望我們這支新生勢力能如磐石般，穩固在這強者林立的內院之中。”對於取名這東西，蕭炎倒是不太擅長，當下略微思索了一下，便只能隨意的說道。</p>
<br><p>&emsp;&emsp;“磐門.這倒也行，名字就一個代號而已。”嘴中唸叨了一聲，阿泰也並未反對，轉身對着周圍的新生笑着朗聲道：“諸位，從今天開始，我們的這支新生勢力，對外便是統稱“磐門”！蕭炎學長，便是我們的頭！日後，唯其令是從！但有違背，必遭唾棄！”</p>
<br><p>&emsp;&emsp;“好！磐門！”</p>
<br><p>&emsp;&emsp;“但有違背，必遭唾棄！”</p>
<br><p>&emsp;&emsp;聽得從阿泰嘴中大喊出來的名字，衆位新生，臉龐頓時涌上一抹激動的潮紅，低聲吼道，年輕人，始終都是充斥着熱血！</p>
<br><p>&emsp;&emsp;望着那些情緒高漲的新生，蕭炎心中忽然升騰起一股莫名的感覺，從今天開始，他便是得帶着這支“磐門”，在這強者衆多的內院之中，立足紮根了啊！</p>
<br><p>&emsp;&emsp;“嘿，也好，就讓我蕭炎來瞧瞧，這內院，究竟有何了不得之處！”</p>
<br><p>&emsp;&emsp;（一個小時左右後，還有更新，這章算是昨天的第三更，抱歉.。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
