<title>《鬥破蒼穹》▷ 第425章 大賽後的安寧【第二更！】</title><br><p>&emsp;&emsp;第425章 大賽後的安寧【第二更！】</p>
<br><p>&emsp;&emsp;聲望的提高，同時也讓得那原本在學院中因爲蕭炎請了兩年假期而被傳遞成爲極其刺頭的名聲，變成了富有個性的代名詞。</p>
<br><p>&emsp;&emsp;年輕人就是這樣，喜歡或者敬畏的人與物，那麼不管他以前有什麼缺陷，他們都是會想盡一切辦法將之無視或者彌補，努力讓得他成爲心中最完美的，而現在的蕭炎，自己沒有出任何解釋話語，那逃課兩年的壞名，便是被扭轉成了富有個性.</p>
<br><p>&emsp;&emsp;緩步走近有些忐忑的蕭媚，蕭炎微微笑了笑，衝着她點了點頭，在她面前停頓了一會，隨意微笑着談一兩句話，然後便是從蕭媚身旁搽身而過。</p>
<br><p>&emsp;&emsp;雖然蕭炎是一臉溫和笑容，不過蕭媚卻依然是從中感受到了那分生疏，聽得周圍少女們羨慕的聲音，她卻是有些鼻尖發酸，眸子中充斥着黯淡，原本，他們間可以很親暱的，她不需要這種敷衍性的問候，她倒是寧願他對自己表現得憤怒，那樣，至少還能讓她慶幸，有憤怒，便是因爲有讓他怒的價值，而現在蕭炎這幅平淡模樣，卻是讓得蕭媚極爲心痛，討厭一個人，不是對她有所憤怒，而是徹底的無視她，現在的蕭炎，似乎便已經到達了這一步。</p>
<br><p>&emsp;&emsp;而這一切，則全是因爲當年尚還是小孩時她的一念之差所致！</p>
<br><p>&emsp;&emsp;隨着蕭炎的搽身而過，蕭媚抽了抽鼻子，努力不讓得眼中溼氣凝聚，雖然心中的悔意折磨得她恨不得抱着人痛哭一場，可她卻還是擡起俏臉對着身旁那些還一臉羨慕的少女們強笑了笑，然後便欲轉身離開。</p>
<br><p>&emsp;&emsp;“對了，能跟我走走麼？我想告訴你一點事。”就在蕭媚黯然離開時，微笑的聲音，卻是忽然響起，讓得她身體當場僵硬，急忙迴轉過頭，卻是瞧見蕭炎那柔和的臉龐，怔了怔，旋即急忙點頭，然後顧不得和身旁的少女們打招呼，趕緊在少女們豔羨的目光中，快步跟上了蕭炎。</p>
<br><p>&emsp;&emsp;蕭炎帶着蕭媚在一路詫異的目光中緩緩來到一處安靜的湖泊處，站在湖泊面前，他沉默了一會，將蕭家所發生的事情仔細的說了一遍，不管如何說，蕭媚也是蕭家的一員，她有資格知道家族的遷移，並且家族遷移這事，蕭炎一直抱有愧疚，若非是因爲他與雲嵐宗間的衝突，家族也不必受到這種牽連，雖然小時候對這個家族並沒有太好的印象，可蕭家，始終是他父親以及蕭家衆位列祖的心血，如今父親失蹤，他蕭炎，便是成爲了蕭家的代理族長，這一點，從三位長老將那塊祖傳而下，並且還能夠儲存族長靈魂斑點的神秘玉片交給他，便可知曉，因爲這塊玉片，是歷代蕭家族長的身份象徵。</p>
<br><p>&emsp;&emsp;“家族遷移了？”聽得這消息，蕭媚也是一驚，黛眉微蹙，望着蕭炎的臉色，聰明的她眨了眨眼睛，猜測道：“是因爲雲嵐宗吧？”</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎苦笑了一聲，略微沉默，旋即語氣忽然變得冰冷了許多：“我殺了他們一位長老，然後便是鬧僵了，這事，等我再回到加瑪帝國時，會與他們好生結算，而在我未回去的這段期間，你儘量不要回加瑪帝國，不然若是暴露了行跡，你與家族都會遭受毀滅性的打擊。”</p>
<br><p>&emsp;&emsp;蕭媚乖乖的點了點頭，眼角瞥了一下蕭炎，輕聲道：“蕭炎表哥，放心吧，這事家族裡不會有人怪你的，你能有這般作爲，恐怕即使是大長老們，都會感到很有面子，這麼多年，有膽量與資格挑戰雲嵐宗的人，可沒有多少哦。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎笑了笑，旋即點了點頭，道：“希望吧，蕭家是父親他們的心血，我會努力保全它的。”</p>
<br><p>&emsp;&emsp;“現在的蕭炎表哥能夠辦到，當年.”蕭媚的話忽然噶然而止，俏臉也是蒼白了一點，手掌恨不得揪自己嘴一下，好不容易有些和緩的氣氛，她卻偏偏要提那些事。</p>
<br><p>&emsp;&emsp;“唉，當年的事，過去便過去了吧，如今又不是小孩子了，總惦記着也沒啥用。”蕭炎目光停留在波光粼粼的湖面上，旋即轉過頭，望着蕭媚那怯生生的模樣，道：“不管如何，你總是我表妹.以後有事，就來找我，雖然在加瑪帝國我還沒有實力保住家族的命運，可在這迦南學院裡，卻是能夠讓我蕭家之人不受欺凌。”</p>
<br><p>&emsp;&emsp;心中舒了一口氣，蕭炎這話，讓得蕭媚臉頰上多出了一抹笑容，點了點頭。</p>
<br><p>&emsp;&emsp;“好了，我也得先回去了，記得，有事來若琳導師那裡找我。”蕭炎笑了笑，拍了拍蕭媚肩膀，旋即便是轉身對着小道外面行去。</p>
<br><p>&emsp;&emsp;站在原地，蕭媚望着那遠去的背影，忽地展顏一笑，這似乎是個打破彼此僵局的機會吧？</p>
<br><p>&emsp;&emsp;在距離選拔賽將近五天之後的一天，當蕭炎再次回到若琳導師的別緻樓閣時，卻是瞧得若琳導師薰兒蕭玉等人正好全在其中，而在她們面前，也正站在一位身着學院導師袍服的中年人。</p>
<br><p>&emsp;&emsp;“呵呵，怎麼了這是？”笑眯眯的行進客廳，蕭炎將目光投向薰兒，微笑着道。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，這位是庫魯導師。”薰兒微笑着迎了上來，順手將蕭炎外套接過，柔聲道：“白山三人已經恢復了，按照規矩，今天下午，便是我們進入藏書閣的時間了。”</p>
<br><p>&emsp;&emsp;前行的腳步微微一頓，蕭炎一怔，旋即笑眯眯的點了點頭，終於來了啊，對於這個所謂的神秘藏書閣，他也已經期待許久了，現在，希望它不會讓得自己失望吧.</p>
<br><p>&emsp;&emsp;（第二更到，晚上還有第三更，時間不定，現在有事出門一下，回來後便接着碼第三更，最後的月末幾天，土豆會努力碼字，多謝諸位鬥破的弟兄支持。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
