<title>《鬥破蒼穹》▷ 第946章 韓衝</title><br><p>&emsp;&emsp;第946章 韓衝</p>
<br><p>&emsp;&emsp;蕭炎的再次甦醒，是在一陣劇烈的顛簸之中，那種顛簸令得其體內骨頭猶如散架了一般，疼痛感直接將其腦中盤旋的倦意驅逐而去，然後掙扎着緩緩睜開了雙眼。</p>
<br><p>&emsp;&emsp;入眼處是一個大大的頂棚，蕭炎手指輕輕磨挲了一下身體所靠的地方，目光掃動，旋即明白了他所處的地方，這裡應該是一倆馬車之上，這麼說來，他應該是被路人從草叢中發現了吧？</p>
<br><p>&emsp;&emsp;目光在自己身上也是掃了掃，發現身體上的血跡都是被搽拭而去，連那破碎的黑袍都是被人換走，現在他的身上，只是套着一件頗爲粗糙的麻布衣衫。</p>
<br><p>&emsp;&emsp;望着身上的裝束，蕭炎在愣了一會後，猛的響起了什麼，急忙摸了摸右手，在發現幾枚戒指都是尚在時，方纔重重的鬆了一口氣</p>
<br><p>&emsp;&emsp;在蕭炎鬆氣間，車簾突然被掀了開來，刺眼陽光傾灑而進，旋即一個體型有些壯碩的中年男子出現在蕭炎目光中，後者見到他甦醒，也是咧嘴一笑，頗有點憨直的味道：“小兄弟，你醒了啊？”</p>
<br><p>&emsp;&emsp;蕭炎目光在中年男子身上掃了掃，雖然如今因爲重傷，而體內鬥氣大爲缺空，但那靈魂力量卻依舊雄渾，當下一眼便是看出了此人的實力，鬥靈巔峰，距離鬥王那一步，只有着短短一步之遙。</p>
<br><p>&emsp;&emsp;“呵呵，我們車隊在北荒漠一個草叢中發現了你，看了你的傷勢，原本以爲你熬不過來，沒想到你居然還能甦醒”中年男子衝着蕭炎笑了笑，道：“我叫韓衝，是天北城韓家的一名執事，這次正好有着任務，要從北荒漠路過，然後就發現了你，說起來，倒是你好運，大漠經常有着狼禍發生，若是被它們發現了你，恐怕你早就剩一堆白骨了。”</p>
<br><p>&emsp;&emsp;“多謝韓衝大哥相救了，在下蕭炎。”聞言，蕭炎也是頗爲感激的道，雖說只要他繼續躺一兩天，便是能夠逐漸回覆一點鬥氣，然後便能將地妖傀召出保護自己，不過誰也不能肯定這一兩天內會不會發生什麼事，所以說這韓衝，還真是對他有一些救命之恩。</p>
<br><p>&emsp;&emsp;“沒事，出門在外，能幫就幫，總沒壞事。”韓衝笑道，目光在蕭炎身上看了看，道：“而且我所能做的，也就只有這些，至於你的傷勢，我也是毫無辦法，若是到了天北城，則還能去藥坊請一名煉藥師出手醫治一下，不過就是需要不菲的金幣，尋常人也還真請不起，那些煉藥師的架子，實在是太大，但又沒人敢得罪，面對着那些傢伙，就算是我韓家的家主也都要客氣一些。”</p>
<br><p>&emsp;&emsp;蕭炎一笑，他的傷勢倒是不要緊，雖然嚴重，但對於經常受這種傷的蕭炎來說，幾乎便是家常便飯，只要給予他一些時間，傷勢痊癒並不是什麼問題。</p>
<br><p>&emsp;&emsp;“對了，韓衝大哥，請問一下，這裡是在中州麼？”蕭炎遲疑了一下，突然問道，他可不想費盡心機通過空間通道，結果卻把他給胡亂丟在大陸某個地方去了。</p>
<br><p>&emsp;&emsp;“嗯，這裡是中州北域。”韓衝點了點頭，旋即有些訝異的道：“蕭炎小兄弟不是中州人?”</p>
<br><p>&emsp;&emsp;蕭炎苦笑了一聲，倒並未隱瞞，將空間蟲洞的事簡略的說了一遍。</p>
<br><p>&emsp;&emsp;“原來是遇見了空間風暴，難怪傷勢會如此重，不過這也算好運了，在空間蟲洞裡遇見空間風暴，幾乎很少有人能逃生的.我們韓家當年就有一次一個護衛隊穿過空間蟲洞時被風暴全部吞了。”聞言，韓衝方纔恍然，旋即驚歎的咂了咂嘴，嘆道。</p>
<br><p>&emsp;&emsp;“中州北域.不知道丹塔，是在哪片區域？”蕭炎沉吟了一下，再度問道。</p>
<br><p>&emsp;&emsp;“丹塔麼，呵呵，自然是在中州中心區域，中州上的人，都知道，不過北域與那裡的距離可是有些遙遠，即便是乘坐空間蟲洞，期間也是轉好許些次。”韓衝道。</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，小醫仙等人不知道在何處，不過應該不會出事，按照他的猜測，在他進入銀圈時，那空間之力會變得如此狂暴，多半是因爲先前那一道空間之力的緣故，而小醫仙三人在那之前，便是順利的出去了。</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎兄弟，你剛甦醒，便在車上多待待，我們距天北城還有着不短的距離，這之間若是有啥需要的，就叫老哥我。”韓衝望着沉默的蕭炎，以爲他是傷勢緣故，也就不多打擾，衝着他笑了笑，便是轉身掀開車簾，走了出去，在他掀開車簾時，蕭炎能夠看見周圍還有着不少的車倆，顯然這是一個車隊。</p>
<br><p>&emsp;&emsp;隨着韓衝的離去，車內便是再度變得安靜了下來，蕭炎靠着車壁，腦中念頭閃爍着，如今因爲意外，跟小醫仙她們分開了去，唯今之計，最重要的，便是要先將傷勢痊癒，不然的話，行走在這片強者如雲的地域，恐怕沒有多少安全感。</p>
<br><p>&emsp;&emsp;“距丹塔的丹會，還有很長的一段時間，若是傷勢痊癒了，或許可以在中州之上走走，在打聽着魂殿消息時，也得尋找一下老師的那位生死至交，風尊者.當然，或許也要趁空去那焚炎谷試試能否將天火三玄變的最後兩變弄到手，那對我會有着不小的作用。”蕭炎低聲喃喃自語了一聲，旋即眼睛悄然明亮了許多：“另外.還要打聽一下薰兒背後那神秘的一族消息了現在的我，已經快要達到薰兒當初所說的要求。”</p>
<br><p>&emsp;&emsp;心中念頭飛速轉動，片刻後，蕭炎也是長長的吐了一口氣，揉了揉額頭，感受着體內那股空虛之感，不由得狠狠的一咬牙，強行將自己那有些不聽使喚的雙腿擺成盤膝而坐的姿態，雙手結出修煉印結，徐徐閉目，不管如何，恢復實力方纔是最爲緊要的事情，特別是在這種人生地不熟的地方.</p>
<br><p>&emsp;&emsp;（第一更到，第二更儘量在12點之前。</p>
<br><p>&emsp;&emsp;新的大陸已經展開，相信後面，不會讓大家失望，另外，看完更新，拜求一張寶貴月票，若是沒有月票的弟兄，便請投一張推薦票，土豆萬分感激！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
