<title>《鬥破蒼穹》▷ 第95章 加列家族的境地</title><br><p>&emsp;&emsp;第95章 加列家族的境地</p>
<br><p>&emsp;&emsp;蕭戰無奈的搖了搖頭，反正他是不會相信蕭炎所說的這句話，不關你的事，那人又怎會在和你起了衝突之後，便人間蒸發了？</p>
<br><p>&emsp;&emsp;“對了，族長，我從一位加列家族的內部人員無意泄露出來的話語中得知，加列家族的二長老加列怒，似乎在運送藥材的時候，被一位神秘黑袍人給擊殺了。”略微遲疑了一下，那名通報之人忽然低聲道。</p>
<br><p>&emsp;&emsp;走動的腳步猛然一僵，蕭戰眼皮略微抽了抽，旋即點了點頭，揮手將通報人遣退，目光緊緊的盯着蕭炎，笑咪咪的道：“炎兒，能夠輕易擊殺三星大斗師加列怒，這種實力，整個烏坦城，除了你那老師之外，恐怕應該沒別人能辦到了吧？”</p>
<br><p>&emsp;&emsp;蕭炎摸了摸鼻子，嘆了一口氣，無奈的點了點頭：“加列怒的確死了。”</p>
<br><p>&emsp;&emsp;聽得蕭炎親口確認，蕭戰同樣是有些感嘆的搖了搖頭，這與蕭家足足爭鬥了幾十年的加列家族，竟然便是因爲一位少年的緣故，逐漸的走入衰敗，這感覺…苦笑了一聲，蕭戰嘆道：“我知道那位老先生會出手幫我們蕭家，多半是因爲你的原因，不過，有空的話，還是替我們蕭家感謝一下，我們承他太多情了。”</p>
<br><p>&emsp;&emsp;蕭炎聳了聳肩，隨意的點了點頭。</p>
<br><p>&emsp;&emsp;“接下來，我們便看加列家族如何收拾這爛攤子吧。”蕭戰嘿嘿一笑，笑聲中的幸災樂禍，難以掩飾。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;的確，在此次與蕭家對療傷藥市場的爭奪賽中，加列家族大敗而歸，這場大敗，讓得他們元氣大傷，而蕭家，卻成爲了此次競爭的最大盈利者。</p>
<br><p>&emsp;&emsp;短短兩個月的對恃，蕭家幾乎是從一落千丈的悲慘境地，奇蹟般的反敗爲勝，兩月的療傷藥利潤，不僅堪比平常一年的總收入，而且現在蕭家在烏坦城的影響力，明顯已經超越了加列家族以及奧巴家族，而且因爲蕭炎的緣故，現在就連米特爾拍賣場，也是不斷的對着蕭家做出示好的舉動，這些種種，都讓得蕭家成爲了烏坦城風頭最勁的勢力。</p>
<br><p>&emsp;&emsp;然而，雖然此次加列家族遭受了重大打擊，不過畢竟百足之蟲死而不僵，即使沒有了療傷藥的利潤，可加列家族的力量依然不可小覷，其家族多年所培養的武裝力量，在烏坦城中，也沒有多少人敢輕易將之無視。</p>
<br><p>&emsp;&emsp;加列家族也同樣非常清楚現在蕭家的影響力，所以，在知曉競爭無望之後，他們也只得猶如毒蛇一般，悄悄的盤踞起身體，暗自的添着傷痕，似乎隨時在等待着機會，重創於敵。</p>
<br><p>&emsp;&emsp;不過這種盤踞的日子，似乎並沒有持續多久，在加列家族療傷藥告竭之後的第二天，那特蘭城的藥材家族，便是由兩名大斗師帶隊，氣勢洶洶的衝進了加列家族，極爲“客氣”的要求加列畢兩天之內，付清購買藥材所賒欠的三十萬金幣。</p>
<br><p>&emsp;&emsp;特蘭城藥材家族的這般舉動，無疑是拿着棍子狠狠的在加列家族頭頂上狠狠的敲了一記，不過繞是加列畢心中如何暴怒，他也不敢在此時，胡亂的得罪一方實力不會比加列家族弱小的勢力，因此，他也只得打碎了牙齒望肚裡咽，開始拼命的湊錢。</p>
<br><p>&emsp;&emsp;然而，加列畢將家族翻了個底朝天，也僅僅湊齊十來萬金幣，這與欠款相比，無疑是還有老大的距離。</p>
<br><p>&emsp;&emsp;無奈之下，加列畢也只得厚着臉皮去找平日關係較好的勢力打算暫借一點，可世上錦上添花的人固然不少，不過雪中送炭的，卻是少得可憐，見到加列家族如今這幅落魄模樣，而且又有蕭家在一旁虎視眈眈，往日交好的勢力又怎會把這牛皮糖往自己身上粘？</p>
<br><p>&emsp;&emsp;此時幫助加列家族，無疑是在得罪勢頭正濃的蕭家，所以，即使加列畢走訪了大半勢力，也依然未將餘款湊夠。</p>
<br><p>&emsp;&emsp;滿臉陰沉的回到家族中的加列畢，在大發雷霆一番之後，只得極爲不甘的下了一個讓得所有人驚愕的主意：出售坊市！</p>
<br><p>&emsp;&emsp;加列家族在烏坦城共有三所中型坊市，四所小型坊市，而此次加列畢打算出售的，便是三所中型坊市中，地段最好，人氣最旺的兩所！</p>
<br><p>&emsp;&emsp;這話一出，不僅加列家族內部反應強烈，就連整個烏坦城，都是爲之一震，要知道，坊市的收入，基本上佔了加列家族一半的利潤，而能夠讓得加列畢想出出售坊市這個不是辦法的辦法，由此可見，加列家族已經被逼得走到了何種田地。</p>
<br><p>&emsp;&emsp;開坊市，若是人氣足夠的話，保管是有賺無賠的場面，不過烏坦城中坊市僅有那麼十多所，這些坊市平日都被加列家族與蕭家把持，另外的奧巴家族，卻並不是依靠坊市爲生，他們的利潤，主要來自大部分地下賭場以及風月之所，所以，當知曉加列家族打算出售掉地段最好的一所坊市之後，很多人都有些眼熱，不過在熱過之後，卻是萎靡的軟了下來。</p>
<br><p>&emsp;&emsp;現在的烏坦城，坊市人氣幾乎已經被蕭家獨霸，除了蕭家的坊市還能大幅度盈利之外，其他的坊市，已經唯有保持不虧本的狀態，這時候買下坊市，無疑有點虧本，而且，最重要的，現在是誰買加列家族的坊市，誰就得罪蕭家，無奈，一些心有此意的人，也只得失望的撤回了念頭。</p>
<br><p>&emsp;&emsp;在將出售坊市放出話之後，本來以爲會門庭若市的加列畢，卻再一次嚐到了尷尬的滋味，他沒想到，蕭家現在的影響力，竟然已經強到了這一步。</p>
<br><p>&emsp;&emsp;兩天還款期限即將到達，可加列畢依然未能湊齊餘款，當下不由急得滿頭大汗，然而就在加列畢心急如焚之下，終於有一位陌生人闖了進來，雙方口若懸河的在價格上爭論了整整一下午，最後那位陌生人，用二十萬的廉價價格，在加列畢那陰沉得幾乎要殺人的臉色中，心滿意足的將兩份轉讓契約揣進懷中，大搖大擺的出了加列家族。</p>
<br><p>&emsp;&emsp;在拿到這二十萬的轉讓費後，加列家族終於是把那藥材家族的一干人打發了回去，望着那羣猶如強盜一般涌出院子的要債之人，加列畢幾乎有種欲哭無淚的感覺。</p>
<br><p>&emsp;&emsp;剛剛送走要債之人，一名族人卻是急匆匆的跑來報告，原來，早上出售出去的兩所坊市，現在已經轉移到了蕭家名下。</p>
<br><p>&emsp;&emsp;聽得這消息，氣急攻心的加列畢，在呆滯了瞬間之後，終於是一口鮮血噴出，一頭暈了過去。</p>
<br><p>&emsp;&emsp;望着那被人手忙腳亂擡進房間的加列畢，所有的加列家族族人，都是蒼涼的嘆了一口氣，以後的烏坦城，加列家族算是徹底的淪爲二流勢力了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
