<title>《鬥破蒼穹》▷ 第61章 裝</title></p><p>&emsp;&emsp;第61章 裝</p>
</p><p>&emsp;&emsp;聽着這蒼老的聲音，蕭戰略微一怔，旋即遲疑點頭。</p>
</p><p>&emsp;&emsp;“聽說貴少爺依靠着築基靈液一年內連跳了幾段鬥之氣？呵呵，這實在讓人驚訝啊。”黑袍人淡淡的笑道。</p>
</p><p>&emsp;&emsp;被如此客氣對待，蕭戰心頭略喜，笑道：“小兒只是好運罷了。”</p>
</p><p>&emsp;&emsp;隨意的擺了擺手，黑袍人笑道：“好運也是本事，以後如果有機會，我很想見見他，說不定他還能成爲一名煉藥師呢。”</p>
</p><p>&emsp;&emsp;有些愕然此話的意思，蕭戰似乎並未聽明白。</p>
</p><p>&emsp;&emsp;“嗯…以後如果有機會，我找你們蕭家合作合作。”笑了笑，黑袍人轉身對着雅妃兩人道：“不用送了，我還有事，先走了。”</p>
</p><p>&emsp;&emsp;說完，不待兩人有所反應，便是大踏步的行出了拍賣會。</p>
</p><p>&emsp;&emsp;莫名其妙的摸了摸臉龐，蕭戰轉過頭，卻是瞧見正滿臉羨慕的盯着自己的雅妃與谷尼，不由得愕然的道：“兩位這是幹什麼？”</p>
</p><p>&emsp;&emsp;“蕭族長，你認識先前的那位老先生？”雅妃試探的問道。</p>
</p><p>&emsp;&emsp;“第一次看見。”蕭戰苦笑着搖了搖頭，望着雅妃兩人臉龐上的詭異之色，不由有些忐忑：“他是什麼身份?”</p>
</p><p>&emsp;&emsp;“唉，蕭家有福了。”</p>
</p><p>&emsp;&emsp;谷尼輕輕的搖了搖頭，瞥了一眼被加列畢當成寶貝一樣抱在懷中的築基靈液，淡淡的道：“這些東西，就是他煉製出來的。”</p>
</p><p>&emsp;&emsp;聞言，蕭戰三人臉色同時狂變。</p>
</p><p>&emsp;&emsp;片刻之後，回過神的蕭戰喜形於色，沒想到那位黑袍老人竟然是位煉藥師，看谷尼先前的態度，明顯還是一位品階比他還高上不少的煉藥師！</p>
</p><p>&emsp;&emsp;一名二品煉藥師就能讓得他們幾人客氣有禮，那一名三品，或者四品的呢？</p>
</p><p>&emsp;&emsp;天啊，那種等級的人物，他們這種家族，可沒資格與之結識啊。</p>
</p><p>&emsp;&emsp;“這次大發了…”回想起先前那位黑袍人所說的有機會合作，蕭戰頓時雙眼大亮，失聲喃喃道。</p>
</p><p>&emsp;&emsp;一旁，震驚過後，加列畢與奧巴帕，雙眼嫉妒得猶如那兔子眼睛一般。</p>
</p><p>&emsp;&emsp;(本章完)</p>
