<title>《鬥破蒼穹》▷ 第1338章 神品血脈</title><br><p>&emsp;&emsp;第1338章 神品血脈</p>
<br><p>&emsp;&emsp;在無數道目光的注視下，當星盤上第八顆星辰出現後不久，又是一陣強光匯聚，旋即又是一顆星辰，在一陣陣倒吸冷氣的聲音中，緩緩凝成。</p>
<br><p>&emsp;&emsp;“九星，九品血脈！”</p>
<br><p>&emsp;&emsp;看着星盤上的九顆璀璨耀眼的星辰，幾乎所有人的古族族人，都是深吸了一口涼氣，甚至於連古山，古謙這等實力的長老，那放在座椅扶手上的手掌都是悄然的緊握起來，眼睛眨也不眨的盯着星盤，眼中，跳動着激動與興奮。</p>
<br><p>&emsp;&emsp;九品血脈，這便是說，古族，將會出現一位擁有着晉階鬥聖的潛力族人！</p>
<br><p>&emsp;&emsp;雖說這還僅僅只是潛力，但擁有了這等潛力，再加上足夠的時間，這些潛力，便是將會真正的造就處一名新的鬥聖！</p>
<br><p>&emsp;&emsp;鬥聖，這等如今象徵着這片天地間巔峰般的存在，即便是古族這等超級勢力，都是極其的看重，因爲到了他們這種勢力，所比拼的，其實便是看各族所擁有的鬥聖數量！</p>
<br><p>&emsp;&emsp;誰擁有的鬥聖多，誰便是真正的巔峰勢力！</p>
<br><p>&emsp;&emsp;“果然是九品血脈，薰兒的血脈之力，果真是強悍無匹.”</p>
<br><p>&emsp;&emsp;在遠處的參天巨樹上，銀袍男子望着這一幕，也是忍不住的咂了咂嘴，一臉的驚歎與羨慕。</p>
<br><p>&emsp;&emsp;“可還沒完.若僅僅只是九品的話，那些老傢伙可不會全部都是匯聚在這裡。”青衫男子淡淡的道。</p>
<br><p>&emsp;&emsp;聞言，銀袍男子與那壯男心頭都是猛的一震，對視一眼，皆是從對方眼中瞧出了一抹難以置信。</p>
<br><p>&emsp;&emsp;就在那青衫男子話語剛剛落下時，廣場中，那星盤上的第九枚星辰所釋放而出的光芒，也是在通玄長老那狂喜的目光中，越來越璀璨.</p>
<br><p>&emsp;&emsp;“九品巔峰了”</p>
<br><p>&emsp;&emsp;通玄長老目光死死的盯着那璀璨得極度刺眼的星辰，以他那古井無波般的心境，此刻心臟都是忍不住劇烈的跳動了起來。</p>
<br><p>&emsp;&emsp;在那無數道目光的匯聚下，薰兒玉手突然顫了一顫，其玉臂彷彿在這一霎變得透明起來，其內，血管之中，血液飛速流動，一點點的金色光斑，伴隨着血管，急速的匯向其觸着星盤的那一隻玉手上。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;伴隨着金色光斑的越來越濃，到得後來，薰兒的整條手臂都是變得如同黃金所鑄，而就當這股光芒的亮度達到頂尖之時，那星盤，猛然間劇烈的顫抖了起來，一道道細小的裂紋，居然是悄然的浮現，最後飛速的蔓延</p>
<br><p>&emsp;&emsp;“好恐怖的血脈之力，居然連星盤都是承受不住！”</p>
<br><p>&emsp;&emsp;見到這一幕，不僅是尋常的古族族人，就算是那些長老，都是面露驚駭之色，依靠血脈之力震碎星盤，這種事，即便是他們，也都未曾聽說過！</p>
<br><p>&emsp;&emsp;“嗡嗡！”</p>
<br><p>&emsp;&emsp;在裂紋蔓延時，在那第九顆星辰之後的一片漆黑地帶，一點金黃熒光，突然若隱若現的浮現而出。</p>
<br><p>&emsp;&emsp;伴隨着着一點金黃熒光的出現，這片天地間的所有聲音，都是瞬間寂靜，甚至於連天空上盤旋的那些隱晦氣息，都是悄然的停頓下來，隱隱間，有着一種驚喜蔓延而開。</p>
<br><p>&emsp;&emsp;金黃熒光一出現，便是飛速的擴散，短短几個眨眼的時間，熒光便是變得約莫拇指大小，旋即，熒光便是蠕動起來，半晌後，一顆通體金黃，略微有點黯淡的星辰，便是徹徹底底的出現在了無數道目光的注視之下。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;在當那第十顆金黃星辰出現的霎那，那星盤，直接是嘭的一聲爆裂而開，一道金黃色的光柱自薰兒玉手之上暴射天際，一股極度強橫的威壓，自那光柱之中瀰漫而開，在這種威壓之下，在場的絕大部分人，都是驚駭的發現，體內的鬥氣，居然直接是停止了運轉，甚至於連靈魂深處，都是蔓延出一種敬畏.</p>
<br><p>&emsp;&emsp;這是一種下位者對上位者的敬畏！</p>
<br><p>&emsp;&emsp;“十星.神品血脈！！”</p>
<br><p>&emsp;&emsp;所有的古族之人，目瞪口呆的望着那道直衝天際的金黃色光柱，他們與薰兒擁有着相同的血脈，那種威壓對於他們來說，顯得更爲的強烈，當下便是有着衆多的古族之人，忍受不了這等強烈威壓，噗通一聲，便是跪伏在地，臉龐上，充斥着狂熱。</p>
<br><p>&emsp;&emsp;蕭炎等人望着周圍頃刻間便是跪伏下大半的古族之人，這之中也包括了林朽等人，不過一些長老以及古妖這等實力的人，倒並未跪伏，但也是微微彎下了身子，目光不敢直視場中的那道金黃色倩影。</p>
<br><p>&emsp;&emsp;“真是了不起的妮子.神品血脈啊，古族真是有大福緣啊”邙天尺也是輕嘆了一口氣，聲音中有着掩飾不住的豔羨，他身爲雷族的人，自然非常清楚這所謂的神品血脈，對於一個遠古種族，是何等的重要。</p>
<br><p>&emsp;&emsp;“呵呵，這下，你們應該知道薰兒的可怕了吧？”</p>
<br><p>&emsp;&emsp;參天巨樹上，那青衫男子微眯着雙眼望着遠處的那道金光，笑着對身後兩位早已目瞪口呆的人道。</p>
<br><p>&emsp;&emsp;“神品.”</p>
<br><p>&emsp;&emsp;銀袍男子與壯男對視了一眼，皆是感覺到滿嘴的苦澀，雖然在先前心中便是有着一些猜測，但當這種猜測成爲現實時，即便是他們，都是依舊感到難以置信，畢竟神品血脈，在古族千年之內，都是未曾再出現過了啊。</p>
<br><p>&emsp;&emsp;金色光柱直射天際，半晌後，終於是徐徐的消散，最後化爲一縷金光，再度鑽回了薰兒體內，而此時，她方纔緩緩睜開美眸，但對於四周的那種寂靜，卻並未感到絲毫的詫異，而是雙眸平靜的盯着面前一臉狂熱的通玄長老。</p>
<br><p>&emsp;&emsp;“果真是神品血脈.”</p>
<br><p>&emsp;&emsp;在薰兒的注視下，通玄長老嘴中興奮的唸叨了兩聲，這才逐漸的冷靜下來，衝着前者笑了笑，然後臉色凝重，雙手恭敬的伸出，然後輕輕的在面前虛空一握，而伴隨着其手掌的握下，一隻閃爍着七彩光澤的龍筆，便是出現在了其手中，這支七彩龍筆一出現，所有的古族人，臉龐上都是涌現一抹尊崇。</p>
<br><p>&emsp;&emsp;望着那隻閃爍着七彩光澤的龍筆，邙天尺也是輕吐了一口氣，喃喃道。</p>
<br><p>&emsp;&emsp;“七彩天帝筆這古族千年來未曾動用的東西，如今，終於是要拿出來了麼”</p>
<br><p>&emsp;&emsp;（第二更！繼續碼第三更！</p>
<br><p>&emsp;&emsp;距第一隻有五十票了，兄弟姐妹們，敢陪土豆一鼓作氣的衝上去麼？</p>
<br><p>&emsp;&emsp;沖沖衝！！！！</p>
<br><p>&emsp;&emsp;衝上第一！！！！！！</p>
<br><p>&emsp;&emsp;熱血，不能冷卻！因爲我們，一直在努力！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
