<title>《鬥破蒼穹》▷ 第1192章 丹會落幕</title><br><p>&emsp;&emsp;第1192章 丹會落幕</p>
<br><p>&emsp;&emsp;宋清臉色複雜的盯着蕭炎，眼中有嫉妒，但更多的，卻是一種無力，蕭炎此次的這些表現，足以令得他心生一種挫敗之感，連想要將之追趕的念頭，都是升不起來。呃</p>
<br><p>&emsp;&emsp;“混蛋！”</p>
<br><p>&emsp;&emsp;最爲暴怒的，自然便是要數慕骨老人，到手的冠軍突然間飛了，而且還被蕭炎奚落一番，這如何不令得這位在中州擁有着不小名聲的煉藥宗師暴跳如雷？</p>
<br><p>&emsp;&emsp;不過雖然怒歸怒，但他此刻卻是毫無其他辦法，只能看着那象徵着冠軍的至高榮耀，穩穩的落在蕭炎頭頂上。</p>
<br><p>&emsp;&emsp;“小子，不要高興得太早，老夫發誓，定要親手收拾你！”</p>
<br><p>&emsp;&emsp;眼睛略微有些通紅，慕骨老人低沉的聲音，在鬥氣的夾雜下，極爲準確的傳進了遠處的蕭炎耳中。</p>
<br><p>&emsp;&emsp;聞言，蕭炎淡淡一笑，瞥了一眼身旁的天妖傀，眼中，卻是掠過森森寒意，對於慕骨老人，他心中早已經充斥了難以化解的殺意，等那三千焱炎火之事完畢，他定然會讓這個老傢伙知道，究竟是誰收拾誰！</p>
<br><p>&emsp;&emsp;如今地妖傀已經進化成天妖傀，再加上小醫仙，天火尊者，他身旁便是有着三名鬥尊強者，這等恐怖陣容，要收拾慕骨老人，並不難！</p>
<br><p>&emsp;&emsp;驚天動地的沸騰掌聲，在持續了將近十幾分鍾後，方纔徐徐淡去。</p>
<br><p>&emsp;&emsp;“蕭炎，你已獲得丹會冠軍，日後，也將會成爲丹塔未來巨頭候選者之一”玄空子笑望着石臺上的蕭炎，緩緩道。</p>
<br><p>&emsp;&emsp;玄空子這話一出，頓時無數道羨慕嫉妒的目光都是投射在了蕭炎身體上，丹塔未來巨頭候選者，這個名銜，便是說明日後的蕭炎，有着機會成爲未來的丹塔巨頭，這個位置，可真正算是屹立在了鬥氣大陸頂尖</p>
<br><p>&emsp;&emsp;在場的人，誰都清楚丹塔巨頭，擁有着何等的權勢，那是大陸無數煉藥師心中的精神領袖！</p>
<br><p>&emsp;&emsp;丹塔並未真正的與誰開戰，但大陸上，沒有一個人會懷疑這個古老勢力所擁有的可怕能量。</p>
<br><p>&emsp;&emsp;在那無數羨慕目光下，蕭炎微微點頭，不管他日後是否真成爲丹會的巨頭，但至少也不用拒絕。</p>
<br><p>&emsp;&emsp;“作爲冠軍，按照之前所說，你將會得到一卷傳自遠古的靈魂修煉之法。”玄空子手一揚，一卷古老的羊皮卷軸，出現在其手中，然後手掌一送，這卷古老的卷軸，便是在一道光芒的夾雜下，閃電般的掠向了蕭炎。</p>
<br><p>&emsp;&emsp;聽得這話，蕭炎臉龐上方纔掠過一抹驚喜之色，他如今已晉入八品，但若還想繼續攀高的話，那麼便是得必須需要靈魂修煉之法，他從那孕靈粉塵中得到的口訣，太過短暫，偶爾或許能有一些作用，但絕對不可能幫助他再度提升。</p>
<br><p>&emsp;&emsp;所以說，這卷所謂的遠古靈魂修煉之法，對他來說，太過重要。</p>
<br><p>&emsp;&emsp;手掌微曲，準確的抓住那團光芒，光芒散去，露出其中那古老的羊皮卷軸，手掌觸摸在其上，有着一種淡淡的奇異之感在心頭涌現。</p>
<br><p>&emsp;&emsp;“果然是好東西。”</p>
<br><p>&emsp;&emsp;察覺到那種奇異之感，蕭炎心中也是暗讚了一聲，旋即輕笑道，有了這東西，他應該也是能夠迅速將自己的靈魂境界穩固下來。</p>
<br><p>&emsp;&emsp;雖說心中對這靈魂修煉之法頗感好奇，但現在卻不是察看的時候，手掌一翻，在衆多火熱目光中，將之收入納戒，然後目光轉向玄空子，衝着他抱拳行了一禮。</p>
<br><p>&emsp;&emsp;望着蕭炎臉龐上滿意之色，玄空子也是笑了笑，待得響徹天際的掌聲逐漸落下，方纔道：“冠軍人選已經出現，兩日後，便是星域開啓時，到時候，進入丹會前十者，皆是有機會進入其中，降服三千焱炎火！”</p>
<br><p>&emsp;&emsp;玄空子此話一落，剛剛有些平靜下來的蕭炎，眼中頓時涌現一抹難以遏制的激動之色，他努力到現在，所爲的，不就是三千焱炎火麼！</p>
<br><p>&emsp;&emsp;而如今，這傳說中的不死異火，終於是要見到了。</p>
<br><p>&emsp;&emsp;當然，同時激動的，不僅是蕭炎，其他所有人，包裹那慕骨老人，眼神也是瞬間熾熱起來，顯然，三千焱炎火對於他們，也是擁有着莫大的吸引力。</p>
<br><p>&emsp;&emsp;見到這些傢伙臉龐上掠過激動之色，衆人皆是知道，這盛大的丹會，到此差不多便是得進入尾聲了，但爭鬥，可還並未徹底完結，只不過這次爭鬥的目標，卻並非再是丹會冠軍，而是那傳說中的不死之火，三千焱炎火！</p>
<br><p>&emsp;&emsp;這等奇物，最終將會花落誰家？</p>
<br><p>&emsp;&emsp;這一點，在場的人，心中也滿是期待與好奇.</p>
<br><p>&emsp;&emsp;（第七更！！！</p>
<br><p>&emsp;&emsp;還有三更！！！</p>
<br><p>&emsp;&emsp;我已經看見勝利的曙光，雖然我的手指現在已經麻木得抽筋，雖然我還要再碼三更，雖然我還有一萬字的任務，但是，我還有你們！！！！</p>
<br><p>&emsp;&emsp;望着書評內的衆多飄紅打賞，土豆心頭也滿是感動，這些是鬥破的弟兄，對土豆努力的認可！</p>
<br><p>&emsp;&emsp;真心感謝支持鬥破的每一位兄弟姐妹，祝福你們，一生平安！</p>
<br><p>&emsp;&emsp;最後的任務，我繼續去完成！！</p>
<br><p>&emsp;&emsp;月票，我們再度瘋狂！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
