<title>《鬥破蒼穹》▷ 《鬥破蒼穹：鬥帝之路》手遊·角色傳記（上</title></p><p>&emsp;&emsp;《鬥破蒼穹：鬥帝之路》手遊·角色傳記（上）</p>
</p><p>&emsp;&emsp;我根本不敢相信，那個我心中最完美的繼承人會做出如此殘忍的事情，他把人類和怪獸嫁接到了一起，面對生命他沒有一絲一毫的敬畏。</p>
</p><p>&emsp;&emsp;望着突然出現的我，韓楓有些驚恐，但看向那些他稱之爲“實驗體”的人類時，那眼中散發出的喜悅是遮掩不住的。</p>
</p><p>&emsp;&emsp;韓楓，我的孩子，我的弟子，他病了，他得了我藥尊者都治不好的病。</p>
</p><p>&emsp;&emsp;焚訣絕對不能傳授給他，韓楓已經踏上了一邪路……</p>
</p><p>&emsp;&emsp;我不清楚是不是這個決定讓韓楓徹底記恨起了我，但當魂殿找上門來的時候，我知道我確實低估了韓楓的執着和野心。</p>
</p><p>&emsp;&emsp;或許從推開密室門的那一刻開始，我這個師父已經成爲他成功路上的絆腳石。</p>
</p><p>&emsp;&emsp;醫者難自醫。徒兒我治不好你的病，從此我們師徒恩斷義絕吧。</p>
</p><p>&emsp;&emsp;02.【納蘭嫣然】</p>
</p><p>&emsp;&emsp;蕭炎，很久之前我就聽過他的名字。</p>
</p><p>&emsp;&emsp;這個名字，這兩個字，對我來說既熟悉又陌生。</p>
</p><p>&emsp;&emsp;人人都告訴我他會是我未來的丈夫，但可笑的是我居然從來都沒有見過他。</p>
</p><p>&emsp;&emsp;他是什麼模樣，他有多高？多重？有什麼愛好？什麼脾氣秉性？我一概不知，我只知道蕭炎將會成爲我納蘭嫣然的丈夫。</p>
</p><p>&emsp;&emsp;這個名字就像是道枷鎖，從我懂事起就強行束縛在了我的身上，從來沒有人問過我願不願意，他們只會笑着對我說，嫣然，你快要嫁人了……</p>
</p><p>&emsp;&emsp;我納蘭家是加瑪帝國三大家族之一，我們被萬人敬仰，我們擁有無上權力，但我納蘭嫣然卻連選擇自己丈夫的機會都沒有。</p>
</p><p>&emsp;&emsp;只因爲爺爺的一句承諾，我就要和一個我根本不認識的人結爲伴侶並度過餘生，這是一件多麼荒唐的事情。</p>
</p><p>&emsp;&emsp;爲什麼你們可以毫無顧忌的去決定別人的命運，把我的一生當做你們的承諾。</p>
</p><p>&emsp;&emsp;我的命從始至終都不應該屬於我自己，就因爲我納蘭嫣然是一個女人？！</p>
</p><p>&emsp;&emsp;大千世界，強者爲尊，男人定下的規則，逼着我們女人去遵守嗎？可笑至極。</p>
</p><p>&emsp;&emsp;我的命除了我自己以外，不應該掌握在任何人手中。哪怕賭上一切，我也要問問這個世界，到底人活着是爲了什麼？！</p>
</p><p>&emsp;&emsp;蕭炎，縱然他之前有多麼的天才，但懶惰和不思進取毀了他，這樣一個男人要成爲我的丈夫，我絕不答應。</p>
</p><p>&emsp;&emsp;人可以一時失勢，但絕不能自甘墮落。在這樣一個世界，向命運低頭、妥協苟活的人，不配做我納蘭嫣然的丈夫。</p>
</p><p>&emsp;&emsp;如果現在給我一次重來的機會，我還是會去烏坦城結束這段荒唐的親事，我需要的是愛情，不是衡量利弊之後的自我妥協，湊合過完一生。</p>
</p><p>&emsp;&emsp;只有雲嵐宗可以改變我的命運，雲韻師父就是我努力的方向，只有成爲她那樣的女子才能在這個世界立足，才能不再被任何人支配自己的命運。</p>
</p><p>&emsp;&emsp;自從加入雲嵐宗之後，我沒日沒夜的鍛鍊自己，就是爲了有一天能夠站在蕭炎的面前，讓他知道我們之間的差距，讓他知道努力過的人才配擁有完整的人生。</p>
</p><p>&emsp;&emsp;退婚的事情即使所有人都知道，所有人都阻攔，我還是會去做的，我退掉的不是一段婚姻，而是要和過去的自己告別。</p>
</p><p>&emsp;&emsp;只有邁出這一步，才能真正奪回自己的人生。</p>
</p><p>&emsp;&emsp;那一年我退婚，你休妻，我們定下三年之約。</p>
</p><p>&emsp;&emsp;蕭炎，那一刻我由心的敬佩你，不爲別的，就因爲你和我一樣，不願意做命運的俘虜。</p>
</p><p>&emsp;&emsp;你是蕭炎也好，你是巖梟也好，我納蘭嫣然都從來沒有因爲自己的決定而後悔過。</p>
</p><p>&emsp;&emsp;我承認你成爲煉藥師之後是多麼的光彩照人，我對你動心過。但是我知道那個我愛上的人是蕭炎之後，更多的是一種解脫。</p>
</p><p>&emsp;&emsp;本就是“一別兩寬，各生歡喜”的事情，在千回萬轉之後，終於走回那條正確的道路，這讓我更加堅信自己當初的決定。</p>
</p><p>&emsp;&emsp;從那一刻開始，我們都成爲了自己最想成爲的人，我們不再被任何人左右自己的命運，你贏了我，我也一樣贏了人生。</p>
</p><p>&emsp;&emsp;如果此生有一件事情讓我納蘭嫣然後悔，那絕對不是錯過了和你的婚姻，而是應該更早的去往烏坦城……</p>
</p><p>&emsp;&emsp;03.【蕭炎】</p>
</p><p>&emsp;&emsp;假設人生重來一次，你會怎麼做？</p>
</p><p>&emsp;&emsp;來到這裡已經半年多了，此處和大千世界完全不一樣，人們似乎不在意自己的修爲，生活的節奏永遠那麼緩慢。</p>
</p><p>&emsp;&emsp;在這裡沒有修煉不停歇的少年，沒有身懷異寶的絕世高手，沒有兇猛殘忍的怪獸，有的只是靜謐的夜，和無盡的溫柔，像極了一場夢。</p>
</p><p>&emsp;&emsp;無數個瞬間都讓我想要就這樣一直沉睡下去，不再醒來。</p>
</p><p>&emsp;&emsp;沒有人可以生活在過去，也沒有人能夠生活在未來，現在纔是生命確定擁有的唯一形態。一路走來，我真的有些累了，只想不負當下好時光。</p>
</p><p>&emsp;&emsp;但胸中躍動的奇異火焰卻總是炙烤着我的心臟，砰砰的心跳聲，讓我清楚知道，除了這一生，我便沒有更多的時間了，人生路上能走多遠，就要走多遠。</p>
</p><p>&emsp;&emsp;人是沒有辦法打敗時間的，但是人的作爲卻可以站在時間之上，我要讓這個世界記住我，無論時間如何變遷。</p>
</p><p>&emsp;&emsp;夢總有一天終會結束，人生如夢，但絕對不能活在夢裡。若真要一輩子過這樣的生活，恐怕不多久就又會想要逃離。</p>
</p><p>&emsp;&emsp;人有的時候並不知道自己需要什麼，只是想逃離現實罷了。</p>
</p><p>&emsp;&emsp;戰爭還沒有結束，如果不徹底消滅魂族，那我所期待的生活永遠也不會到來。逃避並不能解決問題，只有親手將你的恐懼和倦怠摧毀，纔算得上戰勝自己。</p>
</p><p>&emsp;&emsp;大風起於青萍之末，卻止於草莽之間，但火借風勢卻可再燒兩萬裡。</p>
</p><p>&emsp;&emsp;有些事，躲不了，是男人就得承擔。既然風起了，我便再沒有理由繼續滯留在此，火乘風而行，而我要將火的意志燃燒整個大千世界。</p>
</p><p>&emsp;&emsp;江湖問路不問心，問心能有幾路行。</p>
</p><p>&emsp;&emsp;每個人都是一團火焰，每團火焰，都要照亮自己前行的方向。</p>
</p><p>&emsp;&emsp;誰都是第一次生而爲人，既然上天給了我重來一次的機會，如果不能屹立在這個世界的最高峰，那豈不是辜負上天一番美意。</p>
</p><p>&emsp;&emsp;魂殿，魂族，你們的所作所爲，我蕭炎記下了，你們帶給我的傷痛只會讓我更加強大。</p>
</p><p>&emsp;&emsp;我蕭炎做事有一個原則：我想要做一件事，就一定要做到，而且要做的徹底。</p>
</p><p>&emsp;&emsp;有力再戰，卻選擇退縮，不是大男子所爲；以一己之力，力挽狂瀾，這種豪情，方纔是大丈夫、大英雄。</p>
</p><p>&emsp;&emsp;我是活過一次的人，我比任何人都清楚能好好活着是件多麼不容易的事情。</p>
</p><p>&emsp;&emsp;但走到這一步，我已經不再屬於我自己。這是我的世界，如果我不爲它戰鬥，還能爲誰而戰？</p>
</p><p>&emsp;&emsp;既然這個世界稱我爲英雄，那我就要讓這個世界知道，英雄到底該爲這個世界做些什麼。</p>
</p><p>&emsp;&emsp;三十年河東、三十年河西，莫欺少年窮！</p>
</p><p>&emsp;&emsp;04.【魂天帝】</p>
</p><p>&emsp;&emsp;以中州爲鼎，生靈爲料，天地爲火，肉身爲丹。爲萬世開太平，再鑄人間山河，我無愧於自己，更無愧於魂族。</p>
</p><p>&emsp;&emsp;規則，從始至終都是由強者制定的。如果你不夠強大，只能屈從別人的意志。</p>
</p><p>&emsp;&emsp;我和古元、蕭玄從本質上根本沒有任何區別，只是這個世界需要一個我這樣的“壞人”而已。自詡正義的人們，請收起那些無知的眼神吧，你們可比我要無恥的多，你們甚至連讓我多看一眼的資格都沒有。</p>
</p><p>&emsp;&emsp;如果非要說我們有些許不同的話，那就是我成功了，而他們失敗了。</p>
</p><p>&emsp;&emsp;誰先晉升到鬥帝，誰就會凌駕於這片天地之上，等到一個人的力量可以把整個世界捏在手中的時候，誰能保證自己還會初心不改？</p>
</p><p>&emsp;&emsp;如果不是爲了掌控這個世界，不是爲了站在世界的最高點，誰會孜孜不倦的去修煉？</p>
</p><p>&emsp;&emsp;收起你們僞善的面具，爲了自己的族人爭取利益從來就不該是件可恥的事情，狠辣殘酷的手段只是達成目的的方法。</p>
</p><p>&emsp;&emsp;非吾族類，其心必異。小孩子都知道的事情，承認這些對你們來說真的很難嗎？</p>
</p><p>&emsp;&emsp;遠古八族你們捫心自問，蕭玄也好，古元也罷，等到他們晉升到那個階段的時候，他們會放過我嗎？蕭族、古族會放過我魂族嗎？</p>
</p><p>&emsp;&emsp;成王敗寇可從來都不講究過程，只要能達到目的，我會不惜一切代價，記住是一切代價。</p>
</p><p>&emsp;&emsp;傻到把自己和家族的命運寄託在那些毫無保障的事情身上，太過愚蠢了。我活了上千年，吃過的苦，吃過的虧，隨便挑一件出來都足以壓垮你們任何一個人，甚至是任何一個家族。</p>
</p><p>&emsp;&emsp;你們只羨慕我擁有強大的力量，但我所付出的代價你們就選擇性的忘記了。不要用你們狹窄的眼光去衡量我的決定，我所想象的遠比你們思考的要長遠的多。</p>
</p><p>&emsp;&emsp;如果你們還覺得我是個壞人的話，那就一直這麼覺得下去吧。因爲我不僅是壞人，我還是壞人的救世主，我魂天帝爲了魂族犧牲一切都可以。</p>
</p><p>&emsp;&emsp;遠古八族你們聽好了，就是把你們所有人捆在一起也絕對不會是我的對手，這場戰爭，只有我魂天帝纔會是最後的勝利者。</p>
</p><p>&emsp;&emsp;這個世界最終必將屈從於我，我就是大千世界的規則，沒有人可以抗拒，也沒有人可以違背。</p>
</p><p>&emsp;&emsp;知人者，王道也。</p>
</p><p>&emsp;&emsp;行帝王之術，就要用非常手段，魂族蟄伏千年，是時候該醒過來了。</p>
</p><p>&emsp;&emsp;把過去、現在和未來全部放在一起做考量，唯一不變的就是這個世界一直在變，我要做的就是把我們的族人們推到變化的中心，這個世界即使要變，也要圍着我魂族去改變。</p>
</p><p>&emsp;&emsp;所向無敵的從來都不是我魂天帝，所向無敵的是擁有魂天帝的魂族。</p>
</p><p>&emsp;&emsp;從此以後，這片大陸，將是我魂族所有。</p>
</p><p>&emsp;&emsp;我以手中的斬帝鬼血刃起誓，這天地間，不再有我魂族去不了的地方，刀刃所向都將是我魂族的地界。</p>
</p><p>&emsp;&emsp;05.【蕭薰兒】</p>
</p><p>&emsp;&emsp;蕭炎哥哥，以前你曾經與薰兒說過，要能放下，才能拿起，提放自如，纔是自在人。</p>
</p><p>&emsp;&emsp;薰兒覺得能陪在蕭炎哥哥身邊纔是最自在的事情，無論家族是反對還是支持，我都會一直陪着蕭炎哥哥，因爲喜歡這個事情是改變不了的，薰兒想做個自在人。</p>
</p><p>&emsp;&emsp;你身上的優點讓我迷戀崇拜，就算還有不完美，那薰兒也想好好照顧你，因爲從一開始便是蕭炎哥哥照顧薰兒多一些。</p>
</p><p>&emsp;&emsp;在薰兒四歲到六歲的時候，每天晚上都有人溜進我的房間，然後用一種很是笨拙的手法以及並不雄厚的鬥之氣，溫養我的骨骼與經脈，每次都要弄得自己大汗淋漓後，方纔疲憊離開，蕭炎哥哥你知道嗎？在古族，薰兒可是千金之軀，天之驕女，是有史以來鬥帝血脈覺醒最完美的人。</p>
</p><p>&emsp;&emsp;太多人費勁心思的想要取悅我、靠近我。但蕭炎哥哥你不一樣，在你眼中我只是個不適合修煉的小丫頭，費盡力氣的想要把最好的一切都給我。</p>
</p><p>&emsp;&emsp;這份感情在薰兒眼中是那麼的純粹，沒有一絲一毫的雜質，薰兒知足。只要能幫上蕭炎哥哥，薰兒願意把自己的一切都交給你。</p>
</p><p>&emsp;&emsp;我的家族叫“古族”，是鬥氣大陸遠古八族之一，是這個世界最爲頂尖的家族，我們古族從一出生開始便站在金字塔尖。</p>
</p><p>&emsp;&emsp;父親想要給我一個安靜的童年，纔將我送來了蕭家，在這裡沒有人可以傷害到我，但卻有人可以讓我思念成疾。</p>
</p><p>&emsp;&emsp;放在加瑪帝國都毫不起眼的蕭家，實際上和我的家族古族一樣，也是遠古八族之一。</p>
</p><p>&emsp;&emsp;八大家族都擁有一塊陀舍古帝玉，在遠古鬥帝消失之後，鬥氣大陸再也無人能晉升鬥帝境。薰兒被家族寄予厚望，他們都希望我能取得陀舍古帝玉，成爲鬥帝。</p>
</p><p>&emsp;&emsp;但晉升鬥帝從來就不是薰兒的願望，我只想要多些時間可以陪在蕭炎哥哥的身邊，相比自己薰兒更想見到有一天蕭炎哥哥可以成爲那傳說中的鬥帝。</p>
</p><p>&emsp;&emsp;最後一位鬥帝留下了八塊帝玉碎片，集齊這些碎片就能找到晉升鬥帝境的方法，我被安排來蕭家還有一個任務就是取得蕭家的陀舍古玉，原諒薰兒一開始沒能把這些事情告訴你。</p>
</p><p>&emsp;&emsp;靈族和石族都被魂族徹底的抹除了，如果薰兒不能找到陀舍古玉，那魂族的魔爪遲早也會伸向我們。</p>
</p><p>&emsp;&emsp;爲了大千世界，爲了古族，爲了你，薰兒也要貢獻自己的力量，哪怕是再綿薄的力量只要是真心付出就值得回報，這也是蕭炎哥哥教會我的。</p>
</p><p>&emsp;&emsp;薰兒相信蕭炎哥哥一定會重新站起來，取回屬於自己的尊嚴和榮耀，薰兒等着你，等着你真正的成爲傲視羣雄的強者，薰兒一直都相信，你會站在大陸的巔峰，到時沒落的蕭家，會因爲你，再次屹立鬥氣大陸。</p>
</p><p>&emsp;&emsp;蕭炎哥哥，薰兒能做到的，都已經做了，真正的強者之路，便需要看你自己了，希望日後再次見面時，你能成爲真正的強者，強到讓薰兒仰望的地步。</p>
</p><p>&emsp;&emsp;(本章完)</p>
