<title>《鬥破蒼穹》▷ 第1187章 放手一搏</title></p><p>&emsp;&emsp;第1187章 放手一搏</p>
</p><p>&emsp;&emsp;暴怒之餘，曹穎的美眸突然不自覺的轉向另外一處石臺，那裡，是蕭炎的所在地，而此刻，後者的臉龐，卻是充斥着一種遲疑之色，似乎是在猶豫着什麼一般。</p>
</p><p>&emsp;&emsp;見到這一幕，曹穎心頭一跳，一縷極爲細小的希望，突然毫無緣由的從內心深處涌現，乃至她衝動下直接是大聲喊了出來！</p>
</p><p>&emsp;&emsp;“蕭炎，是男人你就徹底的出手！”</p>
</p><p>&emsp;&emsp;突如其來的叱喝，極爲突兀的響徹在天際，然後無數道目光，唰唰唰的立刻凝聚在了那石臺之上的一道削瘦身影之上。</p>
</p><p>&emsp;&emsp;蕭炎同樣是因爲這一幕愣了下來，愕然的望着遠處因爲清醒過來後而臉頰緋紅的曹穎。</p>
</p><p>&emsp;&emsp;“桀桀，徹底出手？這種時候，莫說這小輩，就算是藥塵那老混蛋來了，老夫也不會將其放在眼中！”</p>
</p><p>&emsp;&emsp;那慕骨老人聞言，也是一怔，旋即忍不住的譏諷大笑。</p>
</p><p>&emsp;&emsp;笑聲剛剛落下，慕骨老人心頭突然一跳，目光轉向蕭炎，卻是見到後者的臉色，此刻已經徹徹底底的陰森下來。</p>
</p><p>&emsp;&emsp;“你，還沒那資格讓老師出手對付你！”</p>
</p><p>&emsp;&emsp;森冷之聲落下，蕭炎猛然踏出一步，手掌直接探入面前光柱，他，終於決定，放手一搏！</p>
</p><p>&emsp;&emsp;（徹底崩潰了，我靠，你們也太猛了吧，真想搞死啊.</p>
</p><p>&emsp;&emsp;十更的票數已經達到.土豆承認，我呆了</p>
</p><p>&emsp;&emsp;不過說出的話，潑出去的水，土豆也知道，還有不少渾水摸魚的人想要等着看土豆的笑話，但這一次，土豆即便拼得手廢了，他媽的也是要搞出十更！</p>
</p><p>&emsp;&emsp;十更是吧，好，鬥破的兄弟姐妹，你們敢讓我拼，今天，我就拼給你們看！！！</p>
</p><p>&emsp;&emsp;十更！！！我拼！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
