<title>《鬥破蒼穹》▷ 第648章 修煉開山印！ 【第五更！】</title><br><p>&emsp;&emsp;第648章 修煉開山印！ 【第五更！】</p>
<br><p>&emsp;&emsp;這種要打通特定經脈而發動的鬥技，一般不是威力極其恐怖便是屬於那種傳說中的級別，想當初，蕭炎修煉“焰分噬浪尺”時，都未曾專門打通什麼經脈，可想而知，這“帝印決”是何等的獨豎一幟。</p>
<br><p>&emsp;&emsp;“唉”輕嘆了一口氣，蕭炎無奈的搖了搖頭，事到這種地步，不管打通那三條經脈有多難以打通，也只能試試了，薰兒費盡心機遺留給他的東西，若是放棄不修煉的話，也實在是太對不起她的一番心血了。</p>
<br><p>&emsp;&emsp;將心中的情緒拋出，蕭炎心神逐漸沉寂，片刻後，便是進入了修煉狀態。</p>
<br><p>&emsp;&emsp;隨着進入修煉狀態，蕭炎的心神也是迅速來到了需要打通的那三條經脈處，望着那幾乎是三條完全被堵着的管子的經脈，蕭炎再度嘆氣，看來有得頭疼了啊</p>
<br><p>&emsp;&emsp;心神微動，一縷細小的鬥氣從體內涌現而出，最後在蕭炎的控制下，幾經流轉，終於是來到了這處偏僻經脈之所，然後聽從蕭炎的命令，對着其中一條細小經脈，小心翼翼的侵潤而進。</p>
<br><p>&emsp;&emsp;打通經脈，是一件極爲痛苦的事情，鬥氣在使得經脈通暢並且擴張的那一刻所產生的劇痛，可不是尋常人能夠忍受，不過，在當鬥氣進入那條細小經脈之時，預想之中的劇痛與難以存進，卻並未出現，雖然因爲經脈的細小，鬥氣流通速度極其緩慢，不過蕭炎卻依然是能夠清晰的感覺到，經脈之中的堵塞之感，正在以一個緩慢的速度消失着</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”蕭炎錯愕的望着那條正在逐漸被打通的經脈，心中滿是不可置信，這經脈的打通，何時變得如此容易了？</p>
<br><p>&emsp;&emsp;當然，此時的蕭炎自然是不知道，在當初地底其陷入假死狀態中，隕落心炎與那奇異液體在他的體內展開了長久的拉鋸戰，而在這場拉鋸戰中，最大的受益者，便是蕭炎這具身體，不管是體內的骨骼，經脈，或者是肌肉等等，都是在那種拉鋸戰中，被完完全全的淬鍊了一通，所以，蕭炎此刻體內的任何一處部位，都是要比同等級的強者更加堅韌。</p>
<br><p>&emsp;&emsp;而也正因爲體內經脈被淬鍊過，所以蕭炎此刻感覺打通經脈，方纔會如此的容易，這就猶如一條隧道，已經有着前人粗略的打造了一個輪廓，後人所需要的，便是將隧道之中殘餘的一些碎石清理出去便可。</p>
<br><p>&emsp;&emsp;如果是換作尋常人來打通經脈的話，怕此刻早就被鬥氣擠壓得經脈得破裂了，哪還能有蕭炎這般進展？</p>
<br><p>&emsp;&emsp;雖然不清楚爲什麼經脈的打通會變得如此之易，但這對蕭炎來說，卻是沒有的絲毫壞處，於是，狂喜之下的他，開始源源不斷的指揮着鬥氣，衝擊着這一條堵塞的經脈，而在鬥氣的沖刷下，這條以前從未被踏足過的經脈，也是正在以一個極緩的速度悄悄的擴張.</p>
<br><p>&emsp;&emsp;雖說因爲體內被淬鍊過的緣故，打通經脈變得容易了許多，但卻依然是需要將就一個循規蹈矩的過程，畢竟此時的經脈，太過脆弱，稍稍用力，便是會令得它爆裂開去，這個險，蕭炎可不敢去冒。</p>
<br><p>&emsp;&emsp;所以，當體內那經脈打通成龜速的進行時，實在有些不耐煩的蕭炎，也只能進入修煉狀態，分心二用的照顧着兩個方面</p>
<br><p>&emsp;&emsp;再慢的龜速，也始終有達到終點的時刻，在蕭炎進入深山的第五天後，第一條經脈，終於是被他徹底打通，而其修煉“開山印”的腳步，也是正式踏出了第一步！</p>
<br><p>&emsp;&emsp;有了第一次的經驗，後面則是要顯得更加純熟一些，雖然那速度依然慢如龜爬，但若是與別人相比，則是會直接將人刺激得吐血暴斃吧。</p>
<br><p>&emsp;&emsp;而在當第一條經脈打通後的十天左右，第二條經脈，也是沒有出什麼意外的被蕭炎打通，這種順利的修煉，令得蕭炎樂得合不攏嘴來，按照這般速度，恐怕一月時間，他便是能夠完成打通三條經脈的條件，而到時，便是能夠正式修煉那令得他極爲垂涎的“開山印”了。</p>
<br><p>&emsp;&emsp;時間，在深山老林中悄然流逝，或許蕭炎對美杜莎的提醒有着一些效果，從其進入修煉狀態以來，沒有任何東西來打擾過他，這令得他得到了極爲安靜的修煉環境。</p>
<br><p>&emsp;&emsp;當時間恰好走到一月那一刻時，山峰上緊閉着眼眸的青年，陡然睜開雙眼，精芒自眼中如實質般暴射而出，好片刻後，方纔逐漸消散。</p>
<br><p>&emsp;&emsp;蕭炎緩緩從巨石之上站起身子，仰頭長長的吐了一口氣，一月時間，便是打通了三條經脈，這種速度，他有着自信，就算是放在薰兒那所謂的族中，怕都是一個極爲不錯的成績。</p>
<br><p>&emsp;&emsp;“既然經脈已經打通.那麼接下來，便是應該正式修煉開山印了啊！”</p>
<br><p>&emsp;&emsp;蕭炎輕輕一笑，右手在身前結出一個頗爲怪異的手印，手印朝前一推，在沒有任何鬥氣的催動下，自然只是花架子，不過蕭炎清楚，或許要不了多久，這個手印所發出的力量，將會連他都感到震驚。</p>
<br><p>&emsp;&emsp;（第五更到，承喏完成，還好這次沒讓大家等到三四點鐘。</p>
<br><p>&emsp;&emsp;PS：今天五更已完成，誠心拜請諸位弟兄，點擊下方【雙倍月票支持】，給土豆一分動力，謝謝！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
