<title>《鬥破蒼穹》▷ 第557章 定對手</title></p><p>&emsp;&emsp;第557章 定對手</p>
</p><p>&emsp;&emsp;所以，如今，以紫研那近乎變態的蠻力，恐怕就算是柳擎等人也是難以與之抗衡，這個小傢伙，已經成爲了“強榜”上的一個超乎常理的存在。</p>
</p><p>&emsp;&emsp;“咳！”淡淡的咳嗽聲蘊含着鬥氣在全場每人耳邊響起，頓時，竊竊私語開始降低，片刻後，便是完全消散，一道道目光擡起，望向高臺上最中央處的黑袍老人，目光中充滿着敬畏與尊敬，作爲這內院之中實力與權力僅僅在那位神秘院長之下的大長老，就算是尋常的長老，都是對其保持着敬意，更何況他們這些學生。</p>
</p><p>&emsp;&emsp;“既然人數已經齊全，那麼大賽便也是能開始了。”蘇千淡淡的笑道：“不過在比賽之前，還是要提醒一下，內院雖然風氣開明，可我還是希望諸位在比賽時，儘量勿下殺手，你們都還是學員，並不是在黑角域那種人吃人的地方，雖說內院有着競技場這種略爲血腥的場所，可本意只是錘鍊你們，並非是要你們拼個你死我活，所以，還望諸位下手掌控分寸。”</p>
</p><p>&emsp;&emsp;聽得蘇千的話，一些參賽者微微點了點頭，不過更多的，卻是持不置可否的態度，這種比賽，爲了能夠進入前十，誰不會全力以赴？全力之下，勁道難以控制，意外總是難免會有。</p>
</p><p>&emsp;&emsp;目光在那些參賽者臉上掃過，蘇千無奈的搖了搖頭，如今內院風氣已經逐漸彪悍，在那競技場中，原本一些不知拼殺的菜鳥們，也是成長爲戰鬥經驗豐富的草原惡狼，現在想要遏制他們的兇性，可是有些困難了點啊。</p>
</p><p>&emsp;&emsp;規矩與以前相同，抽籤定對手。”瞧得所說未取得多大效果，蘇千也就不再廢話，沉聲道。</p>
</p><p>&emsp;&emsp;語落，其袖袍輕揮，頓時蕭炎等人不遠處的一塊被黑布便是飄落而下，露出其下的石臺，石臺上，有着一個寬大的木筒，筒中裝着不少的竹籤。</p>
</p><p>&emsp;&emsp;“筒中有二十五支藍底籤，二十五支紅底籤，標數都是由一至二十五，比如若抽着藍底籤十二者，那麼你的對手便是紅底籤十二的持有者。”蘇千將抽籤規則簡略的說了一遍，這東西並不複雜，所以第一次經歷這種的學員也是一聽便懂。</p>
</p><p>&emsp;&emsp;“好了，抽籤開始！”</p>
</p><p>&emsp;&emsp;一名名參賽者有序的行至石臺，然後從中抽出竹籤，當衆念出自己的號數後，這才退了開去。</p>
</p><p>&emsp;&emsp;蕭炎並未急着去抽籤，站在原地，卻是忽然眉頭微皺，微微偏頭，視線對着後方一掃，便是剛好見到一對怨毒的目光，看其模樣，竟然便是當初敗於自己手中的白程，看他這般模樣，似乎依然對他懷恨在心，而且，在這份懷恨之中，也是有着幾分不服氣，或許他也是如同外界一般，認爲自己輸在蕭炎手中，是因爲那枚龍力丹的緣故吧。</p>
</p><p>&emsp;&emsp;瞧得蕭炎目光射來，白程臉龐抖了抖，冷笑一聲，大踏步向前，走到石臺邊，一陣摸索，最後取了一支紅底的竹籤，聲音沉悶的念出：“紅底十五。”唸完之後，他便是退到一旁，繼續用惡毒的目光盯着蕭炎，心中惡毒的詛咒道：“最好抽到和柳擎相同的竹籤！”</p>
</p><p>&emsp;&emsp;在白程詛咒之中，蕭炎終於是慢吞吞的走向石臺，隨手抽出一支紅底籤，目光一掃，先是一怔，旋即嘴角浮現一抹玩味。</p>
</p><p>&emsp;&emsp;“紅底.十五。”蕭炎輕笑了一聲，目光微微擡起，見到了臉龐上冷笑驟然僵硬的白程。</p>
</p><p>&emsp;&emsp;(本章完)</p>
