<title>《鬥破蒼穹》▷ 第1386章 九轉成聖</title></p><p>&emsp;&emsp;第1386章 九轉成聖</p>
</p><p>&emsp;&emsp;火靈飛速成形，蕭炎再度冷喝，五頭龐大的火靈便是形成一個奇異的陣型，旋即高速旋轉起來，最後在嗚嗚的破風聲中，形成一個數百丈龐大的五色火盤，在其頭頂瘋狂的旋轉着，可怕的熾熱颶風瀰漫而開，連遠處的那血雲都是因此劇烈的波動了起來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;“血煞天魔掌！”</p>
</p><p>&emsp;&emsp;遠處，那四天尊見狀，也是一聲冷哼，嘴巴一張，一道血柱便是噴射而出，直接射進天空上的血雲裡，頓時，其顏色更是變得暗沉了下來，血雲劇烈的翻滾着，猛然間，血雲陡然裂開，一道將近千丈龐大的血色掌印，直接是在無數道驚駭目光中，自血雲內暴衝而出，然後對着蕭炎狠狠的拍了過去。</p>
</p><p>&emsp;&emsp;那血掌威力極爲可怕，尚還在千丈天空之上，那遙遠的地面上，一個超級龐大的掌印輪廓，便是出現在了大地之上.</p>
</p><p>&emsp;&emsp;“蕭炎，看本尊一掌將你拍成虛無！”</p>
</p><p>&emsp;&emsp;“大言不慚！”</p>
</p><p>&emsp;&emsp;聽得四天尊那陡然間響起的暴喝之聲，蕭炎眼神也是一冷，手印一變，低沉喝聲自嘴中傳出：“五輪離火盤！”</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎喝聲一落，那天際上巨大的五色火盤，也是陡然暴射而出，幾個閃爍間，便是撕裂虛空，與那巨大的血掌，狠狠的撞擊在了一起。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;兩者恐怖相撞，陰寒的血色與熾熱的火焰，頓時間在天空上爆裂而開，可怕的滾滾能量，在一道道震撼的目光中，從天際之上，席捲而開，在這一霎，甚至是連天空上的雲朵，都是被生生的震裂成一片虛無.</p>
</p><p>&emsp;&emsp;望着那在天際成形的可怕能量颶風，四天尊雙眼微眯，剛欲後退一段距離，背後卻是猛的傳來一股寒意，陡然轉頭，一張泛着冰冷笑意的臉龐，卻是出現在了他的眼瞳之中！</p>
</p><p>&emsp;&emsp;“蕭炎？！”</p>
</p><p>&emsp;&emsp;見到這突然間出現在身後的蕭炎，即便是以四天尊的鎮定，眼瞳都是陡然一縮，他居然完全沒有察覺到後者是何時出現的！</p>
</p><p>&emsp;&emsp;“大天造化掌！”</p>
</p><p>&emsp;&emsp;對於四天尊的震驚，蕭炎臉龐上卻是浮現一抹詭異笑容，右手毫不猶豫的狠狠拍出，漆黑色的光圈閃電成形。</p>
</p><p>&emsp;&emsp;“血魔袈裟！”</p>
</p><p>&emsp;&emsp;面對着蕭炎這快若閃電的兇狠攻擊，四天尊心頭也是涌上一抹驚駭，不過好在他也不是尋常之輩，當下血液突然順着毛孔流淌而出，急速的在身體上形成一層厚厚的血枷。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎的掌風，如同奔雷一般，狠狠的轟在四天尊身體之上，恐怖無匹的勁風，直接是將後者身體上的血枷拍得寸寸爆裂。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;雖然有着血魔袈裟阻攔，但那殘餘的勁風，依舊是讓得四天尊一口鮮血噴出，但其身形也是藉着這股推力，迅速倒飛而出。</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;四天尊身形剛剛倒飛，蕭炎臉龐上便是划起一抹森冷，好不容易趁着這傢伙體內鬥氣因爲施展先前的血煞天魔掌而有些空虛的間隙，方纔偷襲動手，怎還會讓得他安然離去。</p>
</p><p>&emsp;&emsp;背後青紅古翼微微一振，蕭炎身形如同閃爍一般，直接是出現在了那倒飛而出的四天尊面前，手掌一抓，四股火焰暴涌而出，轉瞬間，一道美輪美奐的精美火蓮，便是出現在了蕭炎掌心之中。</p>
</p><p>&emsp;&emsp;“結束了！”</p>
</p><p>&emsp;&emsp;蕭炎望着四天尊臉龐上涌上的驚恐之色，嘴角也是掀起一抹猙獰。</p>
</p><p>&emsp;&emsp;見到蕭炎臉龐上的猙獰，四天尊心頭也是徹底的冰涼了下來，蕭炎所施展的三次鬥技，每一次的威力，都足以達到天階鬥技的層次，而三種天階鬥技完美配合，即便是連他，都是被打得毫無反抗之力！</p>
</p><p>&emsp;&emsp;“難怪魂殿有那麼多強者，都是栽在這個小子手中”</p>
</p><p>&emsp;&emsp;在四天尊爲自己接下這看似簡單，實則極其兇險的任務而悔意不迭時，蕭炎手中的火蓮，卻是毫不猶豫的彈射而出，最後狠狠的轟在了後者身體之上。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在轟擊的那一霎，可怕的火焰風暴，在那天地間無數道目光的注視下，宛如最爲完美的慶功焰火一般，在天際之上，鋪天蓋地的席捲而開</p>
</p><p>&emsp;&emsp;(一覺起來，辛辛苦苦好不容易拉開的距離，直接被瞬間打回原形，那種感覺，就如同一盆涼水從天靈感倒了下來一般。</p>
</p><p>&emsp;&emsp;這幾天因爲感冒咳嗽得晚上睡覺都是滿身大汗，但更新，卻並沒有因此而拉下，我只能說，我已經盡了自己最大的努力</p>
</p><p>&emsp;&emsp;我想努力到最後，只是不想被書評的那些人將前幾個月的成功，簡單而不屑的說成只是別人不想跟你爭而已</p>
</p><p>&emsp;&emsp;鬥破有熱血，我心中也有熱血，我認爲自己付諸無數心血的鬥破，不管是面對任何的競爭，都絕對不會服軟認輸！</p>
</p><p>&emsp;&emsp;若是兄弟姐妹們也是如我一般認爲，便讓我們這個月，站到最後!</p>
</p><p>&emsp;&emsp;我在努力，並未放棄，也請您們，如我一般，陪我一起！</p>
</p><p>&emsp;&emsp;)</p>
</p><p>&emsp;&emsp;(本章完)</p>
