<title>《鬥破蒼穹》▷ 第152章 奇怪的言行</title><br><p>&emsp;&emsp;第152章 奇怪的言行</p>
<br><p>&emsp;&emsp;坐在石頭上，蕭炎望着那爲了兩人的午餐忙碌的倩影，輕輕的吐了一口氣，半晌後忽然開口問道：“你打算什麼時候離開這裡？”</p>
<br><p>&emsp;&emsp;“嗯？”聽着蕭炎的問題，小醫仙回過頭，玉手鋝開額前的青絲，美眸疑惑的盯着蕭炎，輕聲道：“怎麼了？”</p>
<br><p>&emsp;&emsp;“別誤會，這可是你的地頭，我可不敢攆你走。”擺了擺手，蕭炎先是調笑了一番，然後道：“因爲一些緣故，我或許還會在這裡多待半個月到一個月左右，我想，如果你有什麼急事的話，可以…”</p>
<br><p>&emsp;&emsp;“沒關係啦，隨便你待多久，我其實也並沒有着急的事，只是想有時間，去鬥氣大陸上游歷一下而已，不過這也不急，我的時間，並不急促…”心中輕鬆了一口氣，小醫仙這才轉過身來，隨意的笑道。</p>
<br><p>&emsp;&emsp;“遊歷大陸麼?這倒是不錯的主意。”蕭炎有些感觸的點了點頭，遊歷大陸，探險尋寶，同樣也是他心中的一個夢想。</p>
<br><p>&emsp;&emsp;“你也有興趣麼？那我們可以一起啊。”添了點木柴在火堆中，小醫仙笑吟吟的道。</p>
<br><p>&emsp;&emsp;“呵呵，我還有一些事情等着我去完成，所以短時間內，是沒有那個閒情與時間了。”蕭炎搖了搖頭，笑道。</p>
<br><p>&emsp;&emsp;“那可真是遺憾，好不容易纔能找到一個你這麼對胃口的朋友。”有些惋惜的搖了搖頭，小醫仙無奈的道。</p>
<br><p>&emsp;&emsp;“出去遊歷…以朋友的身份勸一聲，儘量隱藏一下你毒師的身份，不然，你的旅途，會很獨孤。”沉默了一下，蕭炎忽然認真的道。</p>
<br><p>&emsp;&emsp;嬌軀微微一僵，小醫仙將花籃中的幾朵無毒的蘑菇丟進小鍋之中，然後盯着冒着水泡的鍋內，輕嘆了一口氣，她也清楚自己的職業，會惹得很多人的厭惡。</p>
<br><p>&emsp;&emsp;“呃…其實，你也還不算是一名毒師啊，呵呵，你可以用醫師的身份遊歷，至少醫師容易得到一些人的尊重。”望着小醫仙沉默不語的模樣，蕭炎不由得乾笑道。</p>
<br><p>&emsp;&emsp;“我遲早都會成爲一名毒師的，而且，或許還會是最惹人厭的那種。”幽幽的嘆了一口氣，小醫仙忽然輕聲道。</p>
<br><p>&emsp;&emsp;“…究竟成不成毒師，其實全看你自己啊，這東西，至少不會有人逼你吧？”聞言，蕭炎有些不解的道。</p>
<br><p>&emsp;&emsp;“唉，你不會懂的…”垂下青絲，遮住了俏臉，小醫仙喃喃道：“如果日後再見，我希望你還能把我當朋友就好。”</p>
<br><p>&emsp;&emsp;莫名其妙的捎了捎頭，蕭炎被小醫仙這神神叨叨的話搞得滿頭霧水。</p>
<br><p>&emsp;&emsp;“呵呵，好了…”輕甩了甩頭，小醫仙望着翻滾的小鍋，忽然微笑道，伸出玉手從一旁取過小碗，然後盛了一碗蘑菇湯，小心翼翼的遞向蕭炎。</p>
<br><p>&emsp;&emsp;伸手接過，蕭炎嗅了口那香噴噴的香味，不由得感覺到嘴中唾沫大肆分泌，嚥了口口水，對着小醫仙伸起大拇指，然後也不管湯水的高溫，一口灌了進去。</p>
<br><p>&emsp;&emsp;望着那端着蘑菇湯，沒有絲毫猶豫，直接一口灌進肚的蕭炎，小醫仙俏臉上揚上一抹笑容，她很喜歡蕭炎對她的這股信任。</p>
<br><p>&emsp;&emsp;蹲在石頭上，蕭炎接連喝了好幾碗蘑菇湯，這才意猶未盡的將碗遞還給小醫仙，拍了拍有些滾圓的肚子，笑眯眯的道：“好手藝，誰娶了你，那可真是有口福了。”</p>
<br><p>&emsp;&emsp;“娶我？”聽着蕭炎這話，小醫仙不禁莞爾，掩嘴笑道：“你可是要知道，毒師可是鬥氣大陸婚配最少的職業，因爲沒有多少人有膽量與一個舉手投足間就能釋放致命毒藥的妻子同牀共枕的。”</p>
<br><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎總覺得小醫仙實在是有些太悲觀了，雖然毒師的確有些讓人畏忌，可以她現在的實力，卻還遠遠未到達那地步吧？</p>
<br><p>&emsp;&emsp;那些能夠讓人聞其名，便滿臉恐懼得恨不得離其十萬八千里的宗師級別毒師，可並不是什麼人都可以成爲的。</p>
<br><p>&emsp;&emsp;“記住哦，日後若是我們在鬥氣大陸相遇，你可不能討厭我，不然，我想我會很傷心。”將碗鍋收拾好，小醫仙對着小茅屋走去，在即將進入的時候，腳步微微一頓，忽然的轉過身，對着蕭炎輕笑道，說完，她便是鑽進了茅屋之內，留下蕭炎一個人滿頭霧水的蹲在石頭上。</p>
<br><p>&emsp;&emsp;愣愣的望着小茅屋許久，蕭炎無奈的一笑，就算她日後真的成爲了一名毒師，可那又能怎樣？難道光光因爲這身份，自己便會討厭她麼？</p>
<br><p>&emsp;&emsp;坐在石頭上胡思亂想了半晌，蕭炎便是懶散的站起身子，來到一處山壁之下，擡頭望着天空上的烈日，腳腕微微活動了一下，然後腳掌猛然踏在地面之上，隨着一聲清脆的能量爆炸聲響，蕭炎的身體猶如炮彈一般，直衝上懸崖，而就在其力將竭之時，腳掌再次猛踏山壁，暴響聲中，蕭炎的身體不斷的沿着山壁直衝而上。</p>
<br><p>&emsp;&emsp;當第五聲爆炸聲響之後，蕭炎身體凌空一番，雙腳穩穩的落在了山谷上方的一處山頂之上，在這裡，下方山谷中的小茅屋，已經只有不足半個拳頭大小。</p>
<br><p>&emsp;&emsp;由於此時正是晌午，天空之上的烈日，毫無顧忌的釋放着熾熱的陽光，裸露在外的岩石，經過這般暴曬，幾乎讓人不敢用手觸摸。</p>
<br><p>&emsp;&emsp;蕭炎的落地點，剛好是一處凸出的石臺，在這裡，剛好可以“享受”到最熾熱的日光浴。</p>
<br><p>&emsp;&emsp;伸手抹了一把額頭上的汗水，蕭炎苦笑着搖了搖頭，暗歎一聲修煉真是艱苦之後，一屁股坐在了滾燙的石板之上，頓時，屁股上傳來的熾熱感，便是讓得蕭炎一陣齜牙咧嘴。</p>
<br><p>&emsp;&emsp;盤坐起身子，蕭炎不再理會臉上不斷滾落而下的汗水，雙手擺出修煉的印結，然後緩緩的穩定着心神。</p>
<br><p>&emsp;&emsp;修煉狀態剛剛擺好，蕭炎便是發現，周圍空間中的火屬性能量，便是開始對着體內蜂擁而來，心神熟練的將涌進來的能量經過經脈的煉化，最後灌注進入氣旋之中，而當其在氣旋之中旋轉了一圈之後，又緊接着被灌注進了氣旋中央位置的那縷紫色火焰之內。</p>
<br><p>&emsp;&emsp;接受到這股帶着許些烈日氣味的火屬性鬥氣，紫色火焰頓時翻騰了起來，待得將之吞噬之後，細小的紫色火焰，竟然似乎是長大了一丁點。</p>
<br><p>&emsp;&emsp;在心神的注視之下，紫色火焰的細微成長，都被蕭炎收入眼中，望着修煉效果這般不錯，他心中也是有些驚喜，待得再次吸收了半晌外界的能量之後，蕭炎緩緩睜開眼睛，然後從納戒中掏出盛裝着紫晶源的小玉瓶，手指小心翼翼的沾上了一點，放進嘴中，舌頭飛快的一添，然後伴隨着唾沫，被嚥進了肚內。</p>
<br><p>&emsp;&emsp;紫晶源剛剛被吞進肚內，蕭炎臉色便是猛的一片漲紅，原本正常的肌膚，也是開始泛着許些紅色，察覺到自己身體的變化，蕭炎趕緊再次沉神，然後急忙運轉着體內的鬥氣，開始化解着這股熾熱而霸道的兇猛能量。</p>
<br><p>&emsp;&emsp;山岩之上，烈日之下，少年大汗淋漓的咬牙接受着體內熾火的考驗，猶如是那蠶蛹在忍受着那破繭化蝶之前的痛苦一般。</p>
<br><p>&emsp;&emsp;痛苦過後，便是那幾乎重生的蛻變！只不過，蛻變的過程，需要痛苦的考驗來醞釀！</p>
<br><p>&emsp;&emsp;(本章完)</p>
