<title>《鬥破蒼穹》▷ 第423章 毫不留情</title><br><p>&emsp;&emsp;第423章 毫不留情</p>
<br><p>&emsp;&emsp;一旁，白山臉龐急速抽搐，原本慘白的臉色，此時更是變得白了幾分，顯然，這個在迦南學院外院中被稱爲風雲人物的天才學員，經過先前的那番驚心動魄的大戰，心中已經隱隱的對那個黑袍青年產生了些許他自己不會承認的畏忌情緒。</p>
<br><p>&emsp;&emsp;在滿場目光注視下，灰塵之中，忽然間有着腳掌踩在碎石上發出的細微聲響，而在聽得這腳步聲後，白山以及琥嘉吳昊兩人的臉色，都是忍不住的變了變。</p>
<br><p>&emsp;&emsp;腳步聲越來越近，白山眼睛眨也不眨的盯着灰塵處，片刻後，眼瞳猛然一縮，一位衣着依然如同戰鬥之前那般整潔的黑袍青年，緩緩的步出灰塵，出現在了全場注目之下！</p>
<br><p>&emsp;&emsp;望着那一襲黑袍，猶如嶄新一般並且臉色平靜得和先前進場時如出一轍的青年，全場陡然安靜！</p>
<br><p>&emsp;&emsp;誰能想到，在經歷了先前那番恐怖能量爆炸後，這個傢伙不僅沒有如白山預料般的斷胳膊斷腿，而且氣息依然雄渾，呼吸依然平穩，外表依然整潔，這般表現，與白山三人的狼狽形象，幾乎宛如是一個天一個地！</p>
<br><p>&emsp;&emsp;而這種形象區別，也是徹底的將這次的勝利者給凸顯了出來！再沒有任何人會認爲，在如此劇烈戰鬥中還保持着形象如初始般的蕭炎，會沒有資格問鼎此次選拔賽的冠軍頭銜！</p>
<br><p>&emsp;&emsp;經過這番激戰，選拔賽的最強者，明顯已經逐漸明瞭。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥果然變強了，先前所施展的那恐怖火蓮，威力幾乎已經達到了玄階鬥技的巔峰.”望着那緩步行出的黑袍青年，矗於巨石上的薰兒，微笑着低聲道，此時她的臉頰上，噙着一抹淡淡的欣慰與自豪，她並不在意自己是否能如何在無數人的注視下大出風頭，而若是蕭炎能夠在這種場合顯露出那令人驚歎的實力，薰兒便是由心感到喜悅。</p>
<br><p>&emsp;&emsp;緩步從灰塵中踏出，蕭炎臉色依舊淡漠，隨意的瞥了一眼三人，旋即，毫無預兆的，漆黑眸子中陡然涌上一股暴虐！</p>
<br><p>&emsp;&emsp;與此同時，蕭炎身形一動，豁然間化爲一道黑影，僅僅是瞬息間，便是帶起一股尖銳風聲以及壓迫氣息，出現在了白山三人面前，讓得三人呼吸一滯。</p>
<br><p>&emsp;&emsp;“蕭炎，你想幹什麼？！我們已經.”眼前一花，白山卻是駭然發現蕭炎已經出現在了面前，目光與那對漆黑眸子一碰，卻是剛好瞧見了其中的那抹暴虐與殺意，當下急喝道。</p>
<br><p>&emsp;&emsp;然而他的喝聲還未落下，黑影劃過眼前，旋即白山小腹處一陣劇痛傳來，一股巨力將其身體震得轟然後滑，最後狠狠的砸在了石壁之上，頓時，骨頭碎裂的細微脆響，悄然響起。</p>
<br><p>&emsp;&emsp;“蕭炎，你.！”突如其來的攻擊，也是讓得琥嘉與吳昊一怔，旋即快速反應過來，身體急退，口中也是喝道。</p>
<br><p>&emsp;&emsp;“先前的那一腳，豈能輕易抵消？”在琥嘉急退間，黑影卻是猶如鬼魅般的欺身而進，冷漠的淡淡話語響起。</p>
<br><p>&emsp;&emsp;“蕭炎，你敢！”冷漠的話語讓得琥嘉心頭一寒，聲音都是在此刻變得尖銳了起來，從小到大，以她的身份背景，何曾真正的被人這般凌辱毆打？</p>
<br><p>&emsp;&emsp;蕭炎臉色冷漠，沒有回答琥嘉的尖叫，沒有絲毫的猶豫，右腳豁然甩動，強悍的勁氣，帶起低沉的音爆之聲，在無數道呆滯目光注視下，重重的甩在琥嘉小腹上，頓時，隨着一道沉悶聲響，琥嘉身體插着地面，在劃出一道十幾米的痕跡後，重重的撞在一處石頭上，當下一口鮮血便是噴了出來。</p>
<br><p>&emsp;&emsp;面對着蕭炎近乎報復性的追擊，吳昊卻並未向先前兩人那般失聲喊叫，緊咬着牙齒，體內所剩不多的血色鬥氣盡數涌現體表，而在鬥氣浮現時，吳昊的速度明顯也是變快了不少。</p>
<br><p>&emsp;&emsp;然而，重傷狀態的吳昊，怎可能與蕭炎比速度，就在琥嘉被甩飛之後霎那時間，黑影便是如影隨形般的出現在其身後，淡漠的聲音帶起一股兇悍勁氣，轟然砸在吳昊背上。</p>
<br><p>&emsp;&emsp;“這是替薰兒還的，若是不服，隨時可以找我，三人中，也就你還能讓我蕭炎看重。”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;後退的身體猛然一滯，那由背後傳來的巨力，直接是讓得吳昊身體前傾倒下，最後變成滾葫蘆的滾了十幾圈後，他這才艱難的強行止住滾爬的身形，抹去嘴角血跡，擡起慘白的臉龐，望着那停止了追擊，正將淡漠目光投射而來的黑袍青年，他吐了一口帶血的唾沫，這麼多年來，他是第一次被同齡人打成這副模樣。</p>
<br><p>&emsp;&emsp;目光死死的停留在那身形欣長，顯得略有些削瘦的青年身後，半晌後，吳昊聲音嘶啞的從嘴中吐出了一個字。</p>
<br><p>&emsp;&emsp;“服！”</p>
<br><p>&emsp;&emsp;（祝大家聖誕節快樂，這兩日請容土豆更新稍緩一下，明日開始，會開始爆發補償。請大家包涵一下，鞠躬感謝。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
