<title>《鬥破蒼穹》▷ 第87章 第八十七 下殺手</title></p><p>&emsp;&emsp;第87章 第八十七 下殺手</p>
</p><p>&emsp;&emsp;“吸掌！”</p>
</p><p>&emsp;&emsp;攤開的手掌，對準倒飛而出的加列奧，蕭炎眼光極其毒辣的選擇了最好的時機，頓時，狂猛的吸力，將倒飛而出的加列奧猛的對着這邊狠狠扯了過來。</p>
</p><p>&emsp;&emsp;在半空中被當成皮球一般扯過來丟過去，加列奧心頭變得極其暴怒，咬着牙望着那距離越來越近的蕭炎，臉龐上泛起一抹殘忍，右拳猛的緊握，青色鬥氣在拳頭表面急速凝聚，最後竟然是形成了一個小小的漩渦：“玄階低級鬥技：青風旋拳！”</p>
</p><p>&emsp;&emsp;拳頭在半空中，帶起尖利的破風聲響，巨大的風壓，居然將蕭炎身旁地面上的雜物，全部掀飛而去。</p>
</p><p>&emsp;&emsp;微眯着眼，感受着那迎面而來的強猛風壓，蕭炎臉色逐漸嚴肅，身體在沉寂瞬間之後，忽然猛的迴轉過身，右腳在牆面之上狠狠一踏，巨大的勁力，在牆面上留下了一個約有半寸深的腳印，藉着牆壁的反推之力，蕭炎身體在半空中一個急旋，右腳繃成一個詭異的發力弧度，在這一刻，柔軟的褲腿，似乎都猶如鋼鐵一般堅硬。</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;緊抿着嘴，蕭炎臉龐森然，右腳在半空中完成近乎完美的蓄力之後，終於在衆目睽睽之下，與加列奧的重拳，交轟在了一起。</p>
</p><p>&emsp;&emsp;“別以爲就你是三星斗者！”</p>
</p><p>&emsp;&emsp;在拳腳碰觸的霎那，蕭炎右腿之上，黃色鬥氣，急速涌現，淡淡的輕聲，讓得加列奧臉色驟變。</p>
</p><p>&emsp;&emsp;“嘭！”拳腳相接，一聲悶響，猶如悶雷般，從交接處擴散而出。</p>
</p><p>&emsp;&emsp;“咔嚓！”交接的瞬間，骨頭斷裂的聲響，緊接着刺耳的傳出，蕭炎與加列奧，身體幾乎是同時倒射而出。</p>
</p><p>&emsp;&emsp;身體重重的砸在背後的牆壁之上，蕭炎喉嚨一甜，一口鮮血忍不住的噴射而出，星星點點的灑滿地面。</p>
</p><p>&emsp;&emsp;望着吐血的蕭炎，周圍的傭兵，都是惋惜的嘆息了一聲，然而就在他們認爲蕭炎已經落敗之時，那同時狠狠砸落地面的加列奧，卻是忽然捧着右手，滿地打滾的淒厲嚎叫了起來。</p>
</p><p>&emsp;&emsp;圍觀者中，不乏眼力出衆之人，當他們瞧得加列奧那幾乎已經扭曲得變形的手臂之後，不由得倒吸了一口涼氣，旋即滿臉震撼。</p>
</p><p>&emsp;&emsp;略微有些喧鬧的大街，在此刻突兀的寂靜了下來，一道道目光，震驚的望着那在牆壁下不斷喘着粗氣的少年，半晌之後，喝彩聲，轟然響起。</p>
</p><p>&emsp;&emsp;微張着紅潤小嘴，蕭玉有些不可置信的望着那在地上悽慘嚎叫的加列奧，驚愕的道：“那小混蛋，竟然贏了？”</p>
</p><p>&emsp;&emsp;“好像是吧，那傢伙的手，被蕭炎打斷了…”蕭寧嚥了一口唾沫，蕭炎下手的這股狠勁，讓得他有些心悸的想起了上次自己的慘狀，不過這一次加列奧的狀態，明顯比當時的自己，還要悽慘上十倍不止，望着加列奧那幾乎已經鑽出肉皮的骨刺，蕭寧能夠知道，這傢伙的手，多半廢了。</p>
</p><p>&emsp;&emsp;聽着蕭寧的確定聲，蕭玉半晌無語，狠狠的剮了一眼不斷喘着粗氣的蕭炎：“原來這小混蛋早就晉入了鬥者，難道如此有恃無恐。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在地面上坐了足足有十多分鐘，蕭炎方纔緩緩的爬起身子，眼光森冷的瞥了一眼不遠處目瞪口呆的柳席，拖着已經麻木的右腳，撿起一旁的鐵棍，滿臉兇光的對着躺在地上嚎叫的加列奧艱難行去，剛纔加列奧的出手，已經露出了他對自己的殺心，對於想要自己命的人，蕭炎也同樣不會作出無謂的慈悲。</p>
</p><p>&emsp;&emsp;躺在地上，望着那越來越近的蕭炎，加列奧滿臉怨毒之餘，還有些恐慌，嚥了一口唾沫，他也瞧清了蕭炎眼中的殺意，不由得急忙道：“我認輸了！”</p>
</p><p>&emsp;&emsp;蕭炎面無表情，似是沒有聽見此話一般，手中的鐵棍，握得越來越緊。</p>
</p><p>&emsp;&emsp;看着場中那滿臉冷漠的少年，饒是一些傭兵常年在刀口添血，那也不免有些心寒，現在的蕭炎，很難讓人將之與以前那成天微笑的少年重合在一起。</p>
</p><p>&emsp;&emsp;腳步頓住，蕭炎居高臨下的俯視着加列奧，忽然露齒一笑，然而那整潔的潔白牙齒，卻是讓得加列奧心中寒氣直冒，到得現在，他才知道，這平日將自己掩藏在溫順的綿羊皮下的少年，其實有着一顆比他還有狠辣的心。</p>
</p><p>&emsp;&emsp;“死吧，垃圾…”</p>
</p><p>&emsp;&emsp;輕輕一笑，蕭炎那漆黑的眼瞳中，殺意驟然暴漲，手中漆黑的鐵棍，帶起破風之聲，狠狠的對着加列奧腦袋重砸而下。</p>
</p><p>&emsp;&emsp;(本章完)</p>
