<title>《鬥破蒼穹》▷ 第896章 再進塔底</title><br><p>&emsp;&emsp;第896章 再進塔底</p>
<br><p>&emsp;&emsp;“沒了隕落心炎，雖然帶來不少不便，但至少讓人安心了不少，以前總是擔心這東西哪一天會突然爆發，搞得心神不寧的。”蘇千將鐵門之上的大鐵鎖解開，偏頭對着蕭炎笑着道：“所以你能將這東西收服而去，也算是給我們省去了一個麻煩。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎默默的點了點頭，他心中明白，蘇千這般說也是想讓自己別太因爲收服了內院的隕落心炎而有所介懷，當下心頭也略有些感動，微笑道：“大長老放心吧，我會盡全力爲天焚煉氣塔製造一個永不枯竭的“心炎”。”</p>
<br><p>&emsp;&emsp;“呵呵，盡力就好。”蘇千笑了笑，並未將此話太過放在心中，內院沒有了隕落心炎，號稱修煉加速器的“天焚煉氣塔”也是將會失去作用，這對於內院，其實損失相當之大，但他同樣也知道異火對於蕭炎的重要性，自然是不可能說什麼討要的話語。</p>
<br><p>&emsp;&emsp;對於蘇千的心態，雖然他並未說出，但蕭炎卻並未完全沒有感覺，說實在的，對於內院以及蘇千，他始終抱着一絲愧疚，畢竟當年來到迦南學院，他的確是衝着隕落心炎而來如今目的達到，可卻給內院帶來了不小的損失，因此，蕭炎心中一直都是在想着如何才能徹底的幫助內院解決掉這一事，雖說那所謂的“聚火壺”似乎有着不小的效果，但身爲隕落心炎主人的蕭炎最爲清楚，殘留而下的心炎，始終都是分體，遠遠比不上當初真正隕落心炎在此處的效果</p>
<br><p>&emsp;&emsp;緩緩推開沉重的鐵門，而在一陣門軸轉動的咔嚓聲音中，一股熾熱的氣息，頓時猶如被封閉了無數年般，蜂擁般的席捲而出</p>
<br><p>&emsp;&emsp;伸手在面前輕揮了揮，蘇千苦笑道：“光是這裡的能量便是如此熾熱，真不敢想象那岩漿世界中，將會是何等的恐怖，你真確定要在那裡修煉麼？”</p>
<br><p>&emsp;&emsp;蕭炎攤開雙手，深吸了一口那熾熱能量，臉龐上露出一股滿足的神情，笑道：“這種熾熱能量，正是我最需要的，有着異火護體，尋常火焰，並不爲懼，大長老放心便是.”</p>
<br><p>&emsp;&emsp;“你這小怪物。”</p>
<br><p>&emsp;&emsp;聞言，蘇千搖了搖頭，嘀咕了一聲，然後便是緩步走進這空間極爲寬敞的天焚煉氣塔最後一層。</p>
<br><p>&emsp;&emsp;蕭炎跟於其後，緩步而進，這片塔底空間並未有什麼燈光，淡淡的赤紅之色充斥其中，光芒傳來之地是中央地帶的一個十來丈左右的深洞，赤紅光芒如光柱般的從中延伸而出，將此處的黑暗盡數驅逐。</p>
<br><p>&emsp;&emsp;蕭炎兩人腳步直走向那中心位置的深洞，而隨着越加接近，周圍的空氣便是越加熾熱，而其中所蘊含的火屬性能量，也是越來越精純以及.狂暴。</p>
<br><p>&emsp;&emsp;當二人的腳步停在深洞洞口位置時，那迎面而來的熾熱能量，幾乎令得蘇千有種細微的灼痛之感，他本身並非修行的火屬性功法，因此這種濃郁的單一能量，對他來說，可算不得什麼享受。</p>
<br><p>&emsp;&emsp;站在洞口，蕭炎使勁的吸了一口氣，頓時一股熾熱的能量便是順着鼻息而進，最後流淌在體內，令得蕭炎身體迅速變得火燙了一些，而不知是否是蕭炎錯覺，體內的隕落心炎此刻也是比尋常要顯得更加活潑許多。</p>
<br><p>&emsp;&emsp;腦袋探出，目光掃向那深洞之中， 入眼處是一片赤紅，熾熱的氣息從中噴吐而出，活脫脫的就像一火山口般，洞口距那岩漿世界還有着不短的距離，但即便是相隔如此之遠，但那熾熱氣息，依然雄渾不減。</p>
<br><p>&emsp;&emsp;望着那深洞，蕭炎喉嚨微微滾了滾，漆黑眸中迸發出一股難以掩飾的欣喜之意，這裡對於他來說，絕對是一處修煉寶地，若是在此處修煉一段時間，實力必然將會有着不小的精進。</p>
<br><p>&emsp;&emsp;“既然你自信能在這裡修煉，那我也就不阻攔你，欣藍約莫還會有着一段時間纔會離開，而你也還有着相當充裕的修煉時間，所以也不用急迫，慢慢來，修煉之事，雖說不進則退，但也得量力而爲，過尤不及。”望着蕭炎那股欣喜模樣，蘇千笑了笑，道。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“你在此處修煉的事，我會幫你轉告你二哥以及小醫仙等人，讓他們不用擔心這裡我待會便是會派幾名修行火屬性功法的長老下來，若是有什麼變故，他們會第一時間知曉。”</p>
<br><p>&emsp;&emsp;“多謝大長老了。”見到蘇千將所有事情都是安排妥當，蕭炎微微一笑，輕點了點頭。</p>
<br><p>&emsp;&emsp;蘇千笑着揮了揮手，道：“跟我還客氣什麼，現在，或許你可以進入其中試試，我先幫你把守一下，若是出現了意外，便發信號，我下去救你。”</p>
<br><p>&emsp;&emsp;蕭炎再度點頭，旋即目光轉向那望不見盡頭的深洞，深吐了一口氣，旋即猛的一咬牙，也不遲疑，身形一動，便是直接躍了進去</p>
<br><p>&emsp;&emsp;就在蕭炎跳進深洞的那一霎，一道驚咦聲突然從其嘴中傳出，因爲，在先前進入的那一瞬間，他似乎隱隱間感覺到，在那下方遙遠處，感受到了一絲極淡的莫名召喚之意</p>
<br><p>&emsp;&emsp;(明日動身去上海，參加起點的作者沙龍，所以這幾天更新都會不太穩定，請大家包涵一下。</p>
<br><p>&emsp;&emsp;早在月初，土豆便說過，這個月不搶月票，休息一月，原本打算是這個月一天一更好好休息一次，不過後來想想這樣的確太少，便盡力的加了一些，當然，這個月的更新肯定不如意，不搶月票，的確真的很輕鬆，但也少了一種鞭策力。</p>
<br><p>&emsp;&emsp;下個月，也就是九月，土豆不會再休息，到時候更新會令得大家滿意，現在，便請略作包涵，謝謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
