<title>《鬥破蒼穹》▷ 第714章 底牌，三色火蓮！ 【第三更！】</title></p><p>&emsp;&emsp;第714章 底牌，三色火蓮！ 【第三更！】</p>
</p><p>&emsp;&emsp;化爲黑影閃掠而來的雲山，同樣是令得蕭炎臉色微微一變，背後墨綠雙翼一振，雙掌緊握着那團正在急速融合的三色火焰，身形也是急忙閃退，在閃避之餘，蕭炎屈指一彈，那納戒之中，便是突然間射出一些玉瓶，玉瓶之內，有着一朵不足巴掌大小的火蓮</p>
</p><p>&emsp;&emsp;嘭！嘭！嘭！</p>
</p><p>&emsp;&emsp;玉瓶飛出，旋即便是在距離雲山不遠處，宛如煙花一般，噼裡啪啦的一陣亂爆。</p>
</p><p>&emsp;&emsp;雖然這些小火蓮對於雲山根本不可能造成什麼傷勢，可卻的確將其追趕的速度延遲了下來，因此，當雲山突破那連綿不絕的火蓮爆炸時，那不遠處，蕭炎卻是停止了逃竄的身形。</p>
</p><p>&emsp;&emsp;目光緩緩從蕭炎那張蒼白虛弱，可又帶着些許如釋重負的臉龐上轉移開去，最後停留在了其手掌之上，這一刻，雲山眼瞳，猛然緊縮！</p>
</p><p>&emsp;&emsp;半空中，蕭炎振動背後墨綠雙翼，臉色蒼白，氣息異常虛弱，而其掌心上，一朵尺許寬長的三色火蓮，輕輕懸浮，一股令得在場所有人面色都是涌上駭然的可怕狂暴能量，緩緩滿溢而出！</p>
</p><p>&emsp;&emsp;(第三更到，希望不會太晚！</p>
</p><p>&emsp;&emsp;4號三更奉上，希望大家看得滿意</p>
</p><p>&emsp;&emsp;PS：今日大家可還想三更？答案，大家可以用票票告訴土豆嗎？！！！</p>
</p><p>&emsp;&emsp;拜請諸位弟兄投一張月票予鬥破，讓土豆動力十足！碼出讓大家滿意的更新！</p>
</p><p>&emsp;&emsp;拜謝了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
