<title>《鬥破蒼穹》▷ 第1458章 九陰黃泉丹</title></p><p>&emsp;&emsp;第1458章 九陰黃泉丹</p>
</p><p>&emsp;&emsp;蕭炎目光望着那捲古老的暗紅卷軸，片刻後，緩緩的點了點頭，淨蓮妖火對於他來說實在太過重要，所以無論如何，他都必須將其弄到手，他明白，此次若是失敗，他恐怕很難再等到第二天千年後妖火的出世.</p>
</p><p>&emsp;&emsp;“好多年都沒有再因爲吞噬異火而準備東西了”</p>
</p><p>&emsp;&emsp;接過古老的暗紅卷軸，蕭炎輕嘆道，這種爲了吞噬異火而準備丹藥的事，他只是在當初第一次吞噬青蓮地心火以及隕落心炎的時候幹過，從那之後，遇見異火，他便是直接吞噬，再也不需要準備什麼東西，沒想到如今，終歸是又要開始幹這種老本行。</p>
</p><p>&emsp;&emsp;“沒辦法，淨蓮妖火不是三千炎焱火這等異火可以相提並論的，想當年那淨蓮妖聖是何等人物？據說他最後的隕落，還是因爲淨蓮妖火的反噬所導致。”藥老道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭卻是一震，面現凝重之色，那淨蓮妖聖至少也是九星斗聖層次的存在，連這等巔峰強者最後都在栽在了淨蓮妖火手中，他這一星斗聖的實力，倒還真是有些不夠看。</p>
</p><p>&emsp;&emsp;“看來這九陰黃泉丹是必須準備了.”</p>
</p><p>&emsp;&emsp;蕭炎緩緩點頭，旋即道：“那九幽黃泉是九幽地冥蟒族所掌管？”</p>
</p><p>&emsp;&emsp;“嗯，九幽黃泉處於大地深處，那裡一般是九幽地冥蟒的地盤，他們也是將之視爲聖地，大凡有着要晉階的九幽地冥蟒，都是會前往九幽黃泉，在裡面侵泡一番，便是能夠令得突破變得順利許多，只不過九幽黃泉之內的泉水至陰至冷，對於本就偏向陰寒的蛇形魔獸來說，卻是天下間數一數二的煉體奇地，不過由於九幽黃泉泉水太過陰寒的緣故，就算是我，都不敢真正的深入其底。”藥老凝重的道。</p>
</p><p>&emsp;&emsp;“但所幸，你擁有着四種異火，異火護體，應該能夠堅持到九幽黃泉深處並且得到黃泉血晶，再者，那裡對於彩鱗來說，也是一處聖地，七彩吞天蟒乃是蛇類神種，九彩吞天蟒更是足可匹敵遠古天蛇王的存在，若是能夠在九幽黃泉之中成功進化，其實力無疑將會突飛猛進。”藥老一笑，道：“若真進化到了九彩吞天蟒，到時候，變幻成蛇體，一口便是能夠吞噬一片山脈，甚至於連天空，都是能夠被其吞噬。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，七彩吞天蟒本就稀少，九彩吞天蟒更是無比的稀罕，就算是在遠古，出現的次數都是屈指可數，他自然不懷疑若是彩鱗成功進化後的力量。</p>
</p><p>&emsp;&emsp;“既然九幽黃泉屬於九幽地冥蟒掌管，那對於我們的深入，他們自然會阻攔。”蕭炎沉吟道，九幽地冥蟒也是魔獸界三大族羣之一，實力不容小覷，其中必然也會有着真正的巔峰強者坐鎮，此番前去，想必不會太過輕鬆。</p>
</p><p>&emsp;&emsp;“以你如今的實力，九幽地冥蟒族中倒也極少有人能夠打敗你，至於那種隱藏得極深的老怪，一般也不會輕易露面，當然，真到了那種時候，你便直接撕裂空間玉簡，這段時間我會經常與火雲老祖他們在一起，若是接到召喚，便一起趕過去，我們“天府聯盟”現在的實力，可不會懼怕他們什麼.”藥老笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是一笑，若是單一的星隕閣，或許還的確無法跟九幽地冥蟒族相比，但如今聯盟一成，實力頓時暴漲，自然也不用再如何忌憚九幽地冥蟒族。</p>
</p><p>&emsp;&emsp;“既然如此，時間緊迫，那我們明日便動身。”蕭炎也知道如今時間較緊，距離淨蓮妖火出世的時間越來越近，他必須在這之前，將九陰黃泉丹煉製出來，不然到時候收服淨蓮妖火失敗的話，可就真的連後悔的地方都沒有了。</p>
</p><p>&emsp;&emsp;“嗯，放心去吧，聯盟的事情，我們會打理好的。”</p>
</p><p>&emsp;&emsp;藥老也是笑着點了點頭。</p>
</p><p>&emsp;&emsp;翌日，待得天際剛剛明亮時，蕭炎便是帶着彩鱗，小醫仙，青鱗三人動身離開星隕閣， 一路直接趕向獸域。</p>
</p><p>&emsp;&emsp;由於並非是第一次前往獸域，蕭炎也算是輕車熟路，如今實力大漲，趕路速度自然也是快上了無數，以往需要好幾日的路程，如今短短半日時間，便是抵達。</p>
</p><p>&emsp;&emsp;進入獸域之後，蕭炎等人也未曾做過多的停留，直接趕往九幽地冥蟒族所在的區域。</p>
</p><p>&emsp;&emsp;九幽地冥蟒族，真正的大本營是深處地底之中，當然，在地面上，他們同樣也是有着衆多的分支，這個種族的數量，算是在三大種族之中居首，但數量的繁多，自然也是導致了他們血統的不純，按照九幽地冥蟒族的長老估計，按照這種情況下去，恐怕百年之後，九幽地冥蟒族所擁有的遠古血脈，便是將會損耗殆盡，而到時候，九幽地冥蟒一族也將會淪落得跟尋常魔獸差不多的局面。</p>
</p><p>&emsp;&emsp;爲了這種事情，九幽地冥蟒族之中爭吵分歧相當之大，但沒有遠古血脈的補充，再按照他們那種繁衍速度，那一天，遲早會到來。</p>
</p><p>&emsp;&emsp;九幽地淵，這是進入地底世界的一個主要通道，也是由九幽地冥蟒族所佔據，因此防衛倒也算得上是森嚴，不過這種森嚴，只是對於尋常強者來說而已，以蕭炎如今的實力，這種防衛，根本是連其身影都是發現不了。</p>
</p><p>&emsp;&emsp;蕭炎一行人的身形，在深淵不遠處的一座山峰上現出身來，他瞥了一眼那看似森嚴的防禦，卻是搖了搖頭，而就在其剛欲施展空間之力將衆人傳進深淵時，那不遠處，卻是突然傳來一陣破風之聲，旋即幾道身影從天邊閃掠而來，幾個閃爍間，便是出現在了那深澗之上。</p>
</p><p>&emsp;&emsp;“這些人好像是太虛古龍一族的人？”</p>
</p><p>&emsp;&emsp;蕭炎的目光望着那幾道身影，臉龐上卻是掠過一抹詫異，他體內也是有着一絲龍凰血脈的存在，自然是對太虛古龍一族的血脈有着特殊的感應，但讓得他錯愕的是，居然會在這裡夠碰見太虛古龍一族的人。</p>
</p><p>&emsp;&emsp;“難道是紫研派出來的？不過如今的她應該出關解決其他三大龍王纔對，怎會派人來這老死不相往來的九幽地冥蟒族？”蕭炎眉頭微微一皺，旋即心神一動，一股波動從周身擴散而出，最後悄然的迅速蔓延而開，而在這股波動擴散開後不久，一些細微而斷斷續續的聲音，也是透過空間，傳回了其耳中。</p>
</p><p>&emsp;&emsp;“龍王.派遣”</p>
</p><p>&emsp;&emsp;（只有89票就要被爆了，各位兄弟姐妹請支援一下吧，謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
