<title>《鬥破蒼穹》▷ 第569章 耀眼</title></p><p>&emsp;&emsp;第569章 耀眼</p>
</p><p>&emsp;&emsp;蕭炎含糊的點了點頭，隨意的與林修崖交談了幾句，然後便是被場中再度交鋒的激烈戰鬥吸引過去了眼球。</p>
</p><p>&emsp;&emsp;在蕭炎之後的比賽，依然精彩兇險，這種級別的戰鬥，就算是以蕭炎等人的眼力，都是看得暗中不斷點頭，能夠走到這一地步的學員，實力幾乎都是屬於內院拔尖的存在，戰鬥起來，自然是有種令人目不暇接的熱血沸騰的感覺。</p>
</p><p>&emsp;&emsp;其後的戰鬥中，蕭炎也是見到林焱的出手，後者的實力在被他完全驅逐了體內火毒後，明顯有着較大的長進，按照蕭炎推測，如今的林焱，若是光憑實力的話，恐怕都是能夠進入強榜前五，這一場比試，他的對手只是在強榜排行十九名，因爲對付起來，並未消耗他多大的力氣，短短二十回合，便是徹底讓得對手無奈認輸。</p>
</p><p>&emsp;&emsp;在林焱出場之後不久，兩位最讓得蕭炎看重的對手也是相繼出場，柳擎，林修崖</p>
</p><p>&emsp;&emsp;這兩位內院之中最耀眼的明星，就算是以蕭炎如今的聲望，與他們比起來，都是有着不小的差距。</p>
</p><p>&emsp;&emsp;而作爲全場最矚目的焦點，兩人的出場，自然也是瞬間吸引過了所有的眼球，當下沸騰的吶喊聲，再度在場中震耳欲聾的響徹而起。</p>
</p><p>&emsp;&emsp;率先出場的柳擎，他這一次的對手，在強榜排名十一，實力也是達到八星斗靈的級別，這等排名與實力，在內院之中，已經是極爲靠前，不過，從後者出場時臉龐上有些苦澀的模樣來看，似乎依然是對自己竟然抽中柳擎作爲對手而極爲的鬱悶。</p>
</p><p>&emsp;&emsp;接下來的戰鬥，並未太過出乎蕭炎的意料，從比試一開始，柳擎那極爲霸道的氣勢便是死死的將對方籠罩，如同鷹爪般的碩大手掌，每每攻擊，都是會在半空處留下道道殘影，手爪攻擊痕跡猶如天馬行空一般，毫無行跡可尋，因此，即使其對手拼盡全力的抵禦，可身體之上依然不斷的出現一些傷痕，而這等壓迫性的戰鬥在持續了將近十分鐘左右後，柳擎終於是猛然爆發，恐怖速度在一瞬間爆發，而當衆人回過神來時，便是見到柳擎那停留在對方喉嚨處的手爪。</p>
</p><p>&emsp;&emsp;感受着喉嚨處傳來的森冷勁風，那位強榜十一的強者，也只得極爲識相的舉手認輸</p>
</p><p>&emsp;&emsp;望着場中那僅僅不到十分鐘便是分出勝負的戰鬥，看臺上的所有人，都是嘆息着搖了搖頭，不愧是強榜前三的超然存在，雖說柳擎的對手實力也是達到八星斗靈級別，看起來與柳擎的鬥靈巔峰相差不多，可戰鬥起來，那差距，卻是猶如天壑一般，即使是實力稍弱的人，也是能夠一眼瞧出其中差距。</p>
</p><p>&emsp;&emsp;高臺上，蕭炎俯視着場中的柳擎，也是忍不住的嘆了一口氣，這大賽已經到了第二輪，可後者卻是一直未曾動用背後的裂山槍，光憑着一對肉掌，便是令得衆多強者黯然而退，這等實力，果然恐怖。</p>
</p><p>&emsp;&emsp;“這個柳擎幾乎已經半隻腳踏進了鬥王階別之中，雖然還無法與真正的鬥王強者相比，但是比起尋常的鬥靈來說，卻是強了太多。”蕭炎身旁，薰兒美眸微垂，輕聲道：“還有那林修崖，怕也是這般實力。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，嘆道：“的確是兩個很強的傢伙，這內院之中，除了紫研，怕無人能壓制他們了。”話到此處，蕭炎忽然偏過頭來，目光直直盯着薰兒，笑道：“薰兒行麼？”</p>
</p><p>&emsp;&emsp;薰兒細密修長的睫毛微微抖動，俏皮的反問道：“蕭炎哥哥認爲呢？”</p>
</p><p>&emsp;&emsp;盯着面前巧笑焉熙的少女，蕭炎忽然神情一陣恍惚，自己有多久沒見到她耀眼的一面了？她有這個資格與實力，可卻甘願默默在自己身後爲他做一些細小且微不足道的事情。</p>
</p><p>&emsp;&emsp;手掌緩緩在薰兒微紅的臉色中摸着她的臉頰，蕭炎輕嘆道：“丫頭，我知道你修煉天賦很強，這點從小便是.雖然很少見你真正出過手，不過我依然能夠感應到，你如今的實力，怕是比我還強許多，在迦南學院，特別是當我來之後，你幾乎完全收斂了自己的光芒.我並不希望你爲了我而壓抑，相反，我更喜歡你的耀眼，那樣，我會有追趕的動力。”</p>
</p><p>&emsp;&emsp;美眸怔怔的望着忽然說出這番感嘆話的蕭炎，片刻後，薰兒展顏一笑，清雅無暇的絕美笑容，令得周圍衆人眼中充滿驚豔，呼吸也是有種窒息的感覺。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥想看薰兒耀眼的一面？”青衣少女亭亭玉立，一頭青絲被淡紫緞帶隨意的束着，此刻，那一直掛着淺淺笑容的臉頰，緩緩揚上了一抹尊貴傲意，這份傲與柳菲那種狐假虎威的驕橫截然不同，而是一種自信！對自身實力的自信！</p>
</p><p>&emsp;&emsp;充滿自信的男人很有魅力，而充滿自信的女人，同樣有着無可匹敵的異樣吸引力，這從周圍忽然間變得熾熱起來的目光中便是能夠清楚。</p>
</p><p>&emsp;&emsp;望着薰兒臉頰上的那抹曾經熟悉的神情，蕭炎臉龐上也是緩緩浮現一抹笑意，微微點頭。</p>
</p><p>&emsp;&emsp;“那等比賽結束，給蕭炎哥哥看一個最耀眼的薰兒。”少女嫣然輕笑，望着蕭炎欣喜的臉色，旋即在心中輕聲補充道：“也在分別之前.”</p>
</p><p>&emsp;&emsp;(~~~~~明天或許準備爆一次，爆發方式晚上土豆先掂量掂量，嘿嘿)</p>
</p><p>&emsp;&emsp;(本章完)</p>
