<title>《鬥破蒼穹》▷ 第380章 迦南學院，蕭家有女初長成</title><br><p>&emsp;&emsp;第380章 迦南學院，蕭家有女初長成</p>
<br><p>&emsp;&emsp;“美杜莎女王？嘖嘖，蕭炎哥哥挺不賴啊，竟然連這種強者都能召集而出雲山麼.鬥宗強者.”纖指鋝開額前垂落的青絲，少女明眸中先是閃過一抹驚詫，旋即淡淡一笑，輕聲道：“雲嵐宗固步自封，死守加瑪帝國，自從當年雲破天之後，就再沒出過驚才絕豔之輩，這般下去，遲早被取而代之.”</p>
<br><p>&emsp;&emsp;“蕭炎哥哥還好吧？”少女明眸輕擡，再度問道，說到那個名字時，白皙的精緻臉頰，有着誘人的羞澀紅潤。</p>
<br><p>&emsp;&emsp;“呵呵，好。”凌影笑着點了點頭，擡頭若有深意的道：“以前老頭我倒是挺不理解小姐爲什麼會對他這般維護，不過經過這次與他聯手一番後，我倒是明白了一些，小姐的眼光，的確不錯，那個小傢伙，我想，只要給予他足夠的時間，恐怕就算是家主，也不敢輕易否認他。”</p>
<br><p>&emsp;&emsp;聽得凌影那番讚歎話語，少女臉頰略微揚起一抹難以察覺的弧度，讚賞的話語，她不知道聽了多少，可每當人聽着讚歎蕭炎的話語時，她心中便是忍不住的有些小女孩般的雀躍。</p>
<br><p>&emsp;&emsp;“不過你也知道，那是在給予他足夠的時間前提下，我們家族縱橫大陸，他們所見過的驚才絕豔之輩並不少，可惜，最後能夠真的踏上巔峰的人，卻是寥寥可數，所以，現在家族的那些人，都只看現在，也不願再去管你什麼潛力值，因爲那東西，實在是有些飄渺，誰能知道。”</p>
<br><p>&emsp;&emsp;“嗯。”凌影微微點了點頭，她所說的確屬實，天才，這個世界上才從不缺少。</p>
<br><p>&emsp;&emsp;“所以說，現在的蕭炎哥哥，還有很長的路要走啊”少女略微沉默，旋即俏皮一笑，低聲道：“不過，不管再長，我也願意等，等到他成爲真正的巔峰強者。”</p>
<br><p>&emsp;&emsp;“唉，蕭炎小傢伙啊，就算小姐願意等你，可若是你不能變得很強的話，那麼，你與小姐的路，便是將要面臨無數坎坷了啊，要知道，以小姐的天賦美貌，以及她背後所代表的勢力，你的競爭對手，將會強得讓你目瞪口呆，就算到時候小姐護着你，可以你的傲骨，會甘願忍着辱躲在小姐背後麼？”望着那在一抹晨輝照耀下，宛如仙子般脫塵的少女，凌影安靜的保持了沉默，然而其心中，卻是低低喃喃了一聲。</p>
<br><p>&emsp;&emsp;當初爲了一道退婚之辱，少年尚能咬牙苦修三年，歷百般苦楚，所爲的，就是能以強者的姿態，出現在了那個曾經踐踏了他尊嚴的女人面前.這種人，若是讓他躲在女人背後，然後看着自己的女人去爲他擋住風雨，恐怕會比殺了他更加難受吧？</p>
<br><p>&emsp;&emsp;“對了，凌老，現在蕭炎哥哥實力在何種等級？”忽然似是想起了什麼，少女有些好奇的問道。</p>
<br><p>&emsp;&emsp;“在我離開時，蕭炎少爺的實力在一星大斗師左右。”凌影笑道。</p>
<br><p>&emsp;&emsp;“一星大斗師麼.”明眸彎成淺淺月牙，少女輕笑道：“兩年時間，從一名普通鬥者成爲大斗師，一年一階，嘖嘖，這速度，幾乎是在迦南學院，也能擠進前五之列，看來蕭炎哥哥這兩年的修煉，挺苦的啊。”</p>
<br><p>&emsp;&emsp;“不經磨練，如何成長？蕭炎少爺就猶如一塊未打磨的好玉，當年的那納蘭嫣然，將這塊玉的懶氣給磨了去，後面幾年的苦修，則是將他的鋒芒隱露了下去，寶劍藏匣，鋒芒暗蘊，這般下去，大器必成。”凌影拂着鬍鬚，笑道。</p>
<br><p>&emsp;&emsp;“凌老，怎你去了一趟加瑪帝國，便是將蕭炎哥哥誇成這模樣？以前我可很少見你這般說過別人哦。”少女掩嘴笑道，眸中充斥着笑意。</p>
<br><p>&emsp;&emsp;“那小傢伙值這個評價而已，倒是沒什麼私情摻雜。”凌影笑了笑，旋即道：“我想，或許這一兩月間，蕭炎少爺便是會來到迦南學院吧，到時候，也可解了小姐的相思之苦了。”</p>
<br><p>&emsp;&emsp;少女嘴角噙着一抹溫柔笑意，微微擡頭，少年那削瘦身影，緩緩在腦中浮現，兩年多了，終於是可以再見面了麼</p>
<br><p>&emsp;&emsp;心中泛起許些溫熱，良久之後，少女方纔低頭，看了一眼面前的凌影，蓮步微移，對着山腳行去。</p>
<br><p>&emsp;&emsp;“凌老，這段時間，你便先在迦南學院外圍找個地方歇息下來吧，若是沒有什麼急事，也不用潛進學院了，不然的話，被那些老傢伙知道的話，恐怕又要惹一身麻煩了，他們那羣老瘋子，雖然賣我們家族面子，可卻對某些規矩，很是強硬，在學院規矩這一點上，這個大陸上，能讓得他們讓步的人，幾乎就那寥寥可數幾人.”少女身形逐漸隱於樹葉間，聲音，卻是依然盤旋在原地。</p>
<br><p>&emsp;&emsp;“呵呵，好，萬一有事，小姐只要吹響蜂笛，老頭我利馬趕到。”笑着點了點頭，凌影身體一扭，便是化爲一道陰影，再度與一顆大樹的影子融合在一起，最後逐漸消失。</p>
<br><p>&emsp;&emsp;少女緩緩行下後山，淡青色的背影，在淡淡日光照耀下，最後形成一道誘人剪影。</p>
<br><p>&emsp;&emsp;“呵呵，薰兒學妹，真巧啊，你也剛從山上修煉下來？”少女靜靜行走間，一道溫和的嗓音，忽然從一旁響起，少女止步，擡頭一望，卻是瞧得在不遠處的山腳下，一位身着一套白色衣衫的俊秀青年，正含笑而立，笑容溫文爾雅，這般不俗面孔，再配着溫雅笑容，就算是初次與之見面的陌生女孩，都會忍不住的放下一些戒心。</p>
<br><p>&emsp;&emsp;“嗯。”瞧得身姿挺拔的白衣青年，薰兒臉頰卻並未因對方那出色外貌而表現得太過柔和，雖然她也知道，這個青年可不是那種光靠外表吃飯的男人，其實力，在迦南學院，也是極爲靠前，而能夠從那些各地挑選而出的優秀學生中脫穎而出，堪稱是迦南學院年輕一代的風雲人物。</p>
<br><p>&emsp;&emsp;薰兒那平淡的招呼聲，並未讓得白衣青年臉色有何變化，他輕笑了一聲，上前兩步，剛欲近一步交談，前者卻是率先開口堵下了他的話：“白山學長，薰兒暫時有事，便不陪你多聊了，回見.”</p>
<br><p>&emsp;&emsp;少女微微一笑，旋即便是轉身對着另外一條小道行去，然而還未走出幾步，又是一道聲音響起。</p>
<br><p>&emsp;&emsp;“薰兒，你果然又跑這邊來了。”聽着這道溫軟如水的聲音，薰兒臉頰這才露出一抹柔和笑容，回頭望着那從一旁小道行來的成熟女人，笑道：“若琳導師，您找我？”</p>
<br><p>&emsp;&emsp;聽得這名字，原來來人竟然便是兩年前那前去烏坦城進行招生的若琳導師，此時的她，兩年歲月並未在她那溫婉美麗的臉頰上留下什麼痕跡，反而經過醞釀，顯得比兩年前，更加具有成熟韻味。</p>
<br><p>&emsp;&emsp;若琳導師走近薰兒，無奈的拍了拍後者腦袋，道：“再過半個月，便是學院的晉階大賽了，你應該知道，只要通過了大賽比試，便是有資格進入內院修行，學院裡，每年方纔有五十個名額，原本你去年便是可以參加，可你卻是放棄了。”</p>
<br><p>&emsp;&emsp;“去年薰兒初來乍到，如何敢去和衆位學長學姐爭奪？”薰兒俏皮笑道。</p>
<br><p>&emsp;&emsp;“少來，你心中想什麼我還不知道？你不就想等那個傢伙一起嗎？”說到這裡，若琳導師忽然咬着銀牙，溫婉臉頰浮現一抹忿忿不平的怒氣，並且還少有的爆了句粗口：“蕭炎那個小混蛋，竟然敢消遣老孃，他那一年假期，可是我頂着諸多壓力才解決了下來，可如今一年早就過了，他卻還沒見到人影！氣死我了！若不是你這妮子整天纏着我，我乾脆就把他名字給劃掉算了！”</p>
<br><p>&emsp;&emsp;“若琳導師，放心吧，今年蕭炎哥哥一定會趕過來的。”聞言，薰兒忙道。</p>
<br><p>&emsp;&emsp;“就算來了又有什麼用？他缺席了兩年的學院修行，難道他在外面的修煉速度，還能比學院那些經過諸位先輩百般評估的修煉模式更快？”若琳導師無奈道：“想要成功取得名額，至少便是需要大斗師實力，而且這還是在他運氣好，沒有提前預見某些變態的前提下。”</p>
<br><p>&emsp;&emsp;“若琳導師，你可不能小看蕭炎哥哥哦，當年他可是憑藉鬥者實力，就在你手中走了二十回合的哦。”薰兒明眸微彎，笑眯眯的道。</p>
<br><p>&emsp;&emsp;“.希望吧，這次的晉階大賽，可不是上次那般簡單，整個學院有資格爭奪的人，將近三百多人，想要從中闖出，沒有幾把刷子，還真是挺困難。”若琳導師撇嘴道，對於那個竟敢放她鴿子的刺頭學生，她始終有些耿耿於懷。</p>
<br><p>&emsp;&emsp;“那便請這一次，導師也將蕭炎哥哥的名字寫上去吧。”薰兒拉着若琳導師的手臂，嬌笑着撒嬌。</p>
<br><p>&emsp;&emsp;“唉，真是拿你沒辦法，兩年了，整天嘴裡都念叨着那傢伙，這迦南學院比他出色的男孩可並不少，比如.”說到這裡，若琳導師忽然眼角斜瞥了一眼一旁微笑而立的白山。</p>
<br><p>&emsp;&emsp;薰兒含笑，卻是如若未聞。</p>
<br><p>&emsp;&emsp;“就知道你不會理會.”似也是知道這個效果，若琳導師也將那玩笑話收了回去，低聲道：“走吧，快要早課了，跟我回去，我想，你也不願意在這裡被白山糾纏吧？”</p>
<br><p>&emsp;&emsp;笑着點了點頭，薰兒拉着若琳導師，兩人互相低聲談論着什麼，緩緩對着小道另外一邊行去。</p>
<br><p>&emsp;&emsp;白衣青年，一直安靜的站立在小道旁，面帶微笑的望着逐漸遠去的兩人，半晌之後，臉龐上的笑容終於是淡了許些，修長的手指隨意的夾住那從樹頂飄落而下的一片枯黃樹葉，淡淡的道：“蕭炎？就是那個請了足足兩年假期的新生麼？呵，也好，正好讓我看看，你究竟有什麼資格讓得薰兒學妹對你這般牽掛？這般優秀的女孩，庸人，是沒有資格擁有的。”</p>
<br><p>&emsp;&emsp;語罷，白山緩緩轉身，負在身後的手指猛然輕彈在樹葉上，頓時，黃影暴射而出，最後閃電般的插在遠處的一塊巨石上，看似脆弱的樹葉，卻是足足將近有一半射進了堅硬的巨石中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
