<title>《鬥破蒼穹》▷ 第1614章 據爲己有</title></p><p>&emsp;&emsp;第1614章 據爲己有</p>
</p><p>&emsp;&emsp;嗡鳴之聲，越來越急促，與此同時，數道陰厲得無法形容的氣息，緩緩的從黑雲之中出現，在這等變故下，整個戰場都是擡起頭來，疑惑警惕的目光，望着黑雲。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;突然間，黑雲翻涌，數道黑影從中飆射而出，剛好懸浮在這片天空的各個方位。</p>
</p><p>&emsp;&emsp;“那是.棺材？”</p>
</p><p>&emsp;&emsp;衆人望着那些從黑霧之中射出的東西，頓時一驚，因爲那些東西，居然是三個黑色的棺材，那種陰厲森寒的氣息，則是從棺材之中滲透而出。</p>
</p><p>&emsp;&emsp;“哐！”</p>
</p><p>&emsp;&emsp;三道黑棺懸空，棺蓋突然掀飛而去，三道宛如骷髏般的乾瘦身影，緩緩的從中踏出，頓時間，三道比起先前魂元天還要強上一些的恐怖氣息，在天際之上暴涌開來，讓得聯軍方面，面色劇變。</p>
</p><p>&emsp;&emsp;“魂生天？魂堯？這些老鬼怎麼可能還活着？！”</p>
</p><p>&emsp;&emsp;望着那三道身影，雷贏以及炎燼兩人的眼瞳，陡然緊縮，滿臉的驚駭之色，這三人在魂族中的輩分，甚至比魂天帝都要高，當年的他們，早便是逐漸的隕落而亡，今日，怎麼可能還會再度出現？</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;盤坐在黑色巨門上的蕭炎，也是因爲這一幕倒吸了一口涼氣，又是三名八星斗聖？而且這三人的氣息，簡直都跟雷贏二人相仿了！</p>
</p><p>&emsp;&emsp;“不對，這些傢伙的氣息有些不對勁”蕭炎現在的感知極爲的敏銳，幾乎是瞬息間，便是感覺到一點不對勁的地方，他從那三人的身體上，察覺到了一種比魂元天還要濃郁上數倍的死亡氣息。</p>
</p><p>&emsp;&emsp;“這三人好像是，活死人？”</p>
</p><p>&emsp;&emsp;蕭炎眼角突然劇烈的跳了跳，喃喃自語。</p>
</p><p>&emsp;&emsp;活死人，如同傀儡般的存在，只不過比起傀儡要顯得更加的高級一些，因爲這是需要使用某種奇特的方法，將原本一些已經死亡的人再度復活，但那種復活條件極度的苛刻，而且機率還頗低，因此一般無人這般做，畢竟真正的強者死後，都是有着家族或者宗派守護着，誰也不希望先輩的軀體，在死後還被人糟蹋。</p>
</p><p>&emsp;&emsp;顯然，魂族不知道使用了什麼方法，將這些原本已經死亡的魂族強者變成活死人，這樣的話，便是能夠再度爲他們戰鬥，這，難道便是魂族隱藏的力量麼？若是加上魂元天的話，那便是四名八星斗聖，這等實力，足以讓得戰爭的天枰，對着魂族所偏移</p>
</p><p>&emsp;&emsp;“四方寂滅，死亡之界！”</p>
</p><p>&emsp;&emsp;天空上，那三道身影嘴巴突然一張，三道光點飛掠而出，最後竟然是化爲三道千丈龐大的黑色巨門，巨門之中，充斥着死亡氣息，這，赫然又是三道死寂之門！</p>
</p><p>&emsp;&emsp;黑色巨門矗立在天空三個方位，死亡氣息暴涌而出，將這片天地籠罩，在那死亡氣息的侵染下，聯軍強者頓時駭然的發現，他們體內的生機，竟然都是在逐漸的流逝！</p>
</p><p>&emsp;&emsp;三道大門，形成了一個陣法，將所有的聯軍都是包圍在裡面，看這一幕，他們竟然是打算用這個來狠狠重創聯軍!</p>
</p><p>&emsp;&emsp;“退！”</p>
</p><p>&emsp;&emsp;雷贏與炎燼面色在此刻大變，顯然是認出了這個在遠古時便是兇名赫赫的大陣，當下急忙喝道。</p>
</p><p>&emsp;&emsp;“魂元天，回陣！祭死寂之門，完成大陣！”</p>
</p><p>&emsp;&emsp;見到聯軍欲退，那三人之中的一位枯瘦老者，也是厲聲道。</p>
</p><p>&emsp;&emsp;“快撤！”</p>
</p><p>&emsp;&emsp;聽得那老者喝聲，雷贏與炎燼心頭更是劇烈跳動，若是大陣完成的話，那今日的損失，可就大了！</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;狼狽的魂元天飛快的掠上天空，望着三人，面色卻是青紅交替了起來，片刻後，方纔聲音乾澀的道：“死寂之門被蕭炎那小子給搶走了.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
