<title>《鬥破蒼穹》▷ 第639章 半隻腳踏入鬥宗的韓楓【第四更到！</title></p><p>&emsp;&emsp;第639章 半隻腳踏入鬥宗的韓楓【第四更到！】</p>
</p><p>&emsp;&emsp;“恭喜你猜對了.”蕭炎眉頭一挑，衝着臉龐陰沉如暴風雨前奏般的韓楓戲謔道，而聽得他這話，韓楓臉上的陰沉，更是有着向猙獰進化的趨勢。</p>
</p><p>&emsp;&emsp;“沒想到啊，真的是沒想到啊，那隕落心炎不僅沒把你弄死，反而讓你最後撿了大便宜！你那碧綠火焰，原來是青蓮地心火與隕落心炎的融合體，難怪.難怪有着分解我“海心焰”的能力！”韓楓陰沉沉的聲音，帶着強悍的鬥氣威壓，籠罩着蕭炎.</p>
</p><p>&emsp;&emsp;““焚決”果然是好東西啊，嘿嘿，你又一次的讓我認清了它的價值，所以，我會不擇手段的將它弄到手！”臉龐上隱隱有着一抹瘋狂，韓楓手臂狂舞：“不過你有着兩種異火又能怎樣？憑你能具備完美操控它們的力量麼？我實力遠勝於你，只要將你打敗，焚決，青蓮地心火，隕落心炎，它們都將會成爲我的！”</p>
</p><p>&emsp;&emsp;“瘋子.就怕你沒那本事。”蕭炎嘴角掀起一抹譏諷，搖了搖頭，右手緩緩伸起，對準着韓楓，旋即，無形之火泛起一陣陣波動</p>
</p><p>&emsp;&emsp;隨着無形火焰波動越來越劇烈，那不遠處一臉瘋狂的韓楓身體猛然一顫，體表那磅礴的鬥氣迅速變得紊亂了起來，如此幾個眨眼後，方纔緩緩回覆，他捂着胸口，目光陰沉的望着蕭炎：“召喚心火？”</p>
</p><p>&emsp;&emsp;對於隕落心炎最讓人頭疼的特效，即使是韓楓也是頗爲的忌憚，對於那神不知鬼不覺的心火，誰都不敢等閒無視，畢竟，人體之內，始終都是最爲脆弱與重要的地方，只要其中稍稍受到一些創傷，恐怕便是會令得整個人狀態大打折扣，因此，在心火出現的那一霎，韓楓便是迅速的調集了大批鬥氣進行壓制。</p>
</p><p>&emsp;&emsp;望着韓楓體表那比先前略微黯淡了一些的磅礴鬥氣，蕭炎笑了笑，看來那鬧騰的心火也是讓得韓楓費了不少心神去壓制，而這樣的話，心分兩用的他，戰鬥力則是會或多或少的降低一些，這對於蕭炎來說，是一個極爲不錯的消息。</p>
</p><p>&emsp;&emsp;“憑這小小心火，也想對我造成傷害？”臉色陰寒的望着蕭炎，韓楓手掌之上的那團澎湃鬥氣也是急速震動了起來，恐怖的能量波動滲透得越加快速，看得出來，這團澎湃鬥氣，是他所醞釀的一道極強的攻擊！</p>
</p><p>&emsp;&emsp;對於那越加狂暴的鬥氣團，蕭炎也是有所感應，當下手掌一握，一股吸力暴涌而出，將那被一股碧綠火焰包裹懸浮在半空中的玄重尺吸進手中，深吐了一口氣，體內鬥氣，也是在此刻被其瘋狂的抽取而出！</p>
</p><p>&emsp;&emsp;隨着體內鬥氣暴涌而出並且源源不斷的灌注進入玄重尺，漆黑的尺身也是逐漸的變成碧綠之色，而且，其上的溫度，也是不斷的攀升着。</p>
</p><p>&emsp;&emsp;鬥氣的灌注持續到某一刻，終於是噶然而止，而此刻的玄重尺，已經猶如一柄翡翠尺般，看上去頗爲的漂亮，然而就是這把漂亮的尺子，在微微顫抖間，所泄露出來的能量，便是令得周圍空間變得扭曲起來。</p>
</p><p>&emsp;&emsp;雙手緊握尺柄，蕭炎擡頭望着遠處的韓楓，此刻後者掌心中的那團澎湃鬥氣已經迸射出了刺眼強光，就猶如小型耀日般，令人不敢直視。</p>
</p><p>&emsp;&emsp;“小王八蛋，給我去死吧！”</p>
</p><p>&emsp;&emsp;眼睛死死盯着手掌那團耀日般的鬥氣，片刻後，韓楓猛然擡頭，一張臉龐，佈滿着猙獰瘋狂，一聲戾喝，手中那團猶如耀日般的磅礴鬥氣團，徑直對着蕭炎暴射而去！</p>
</p><p>&emsp;&emsp;“光耀印！”</p>
</p><p>&emsp;&emsp;一道刺眼光束劃破空間，隱隱間，光束中顯示出一個碩大的手印，猶如那從天際掉落的耀日般，帶着一股令人毛骨悚然的可怕能量！</p>
</p><p>&emsp;&emsp;“焰分噬浪尺！”</p>
</p><p>&emsp;&emsp;翡翠般的玄重尺高高舉過頭頂，瞬間後，雙臂陡然力劈而下，一道足有十丈龐大的翡翠能量尺芒，自尺頂暴射而出，那股姿態，猶如要劈裂大地一般，聲勢駭人！</p>
</p><p>&emsp;&emsp;兩道皆是極其恐怖的能量，猶如閃電般的劃破空間，最後在無數道震驚目光注視下，猶如兩顆隕石般，狠狠的碰撞在一起！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;接觸的那一霎，可怕的雷鳴巨響與能量漣漪，猶如大海之中的驚濤駭浪般，在遙遠天際之上，掀起漫天能量波浪！</p>
</p><p>&emsp;&emsp;整個天地，都是在此刻爲之一靜，能量波浪翻滾間，遮天蔽日，甚至是連那高高懸掛在天空上的耀日，都是在此刻被遮蔽了下去。</p>
</p><p>&emsp;&emsp;能量，在持續了足足將近十分鐘左右，方纔逐漸消散，而那城市之中，無數人依然寂靜無聲，每一人臉龐上都是有着些許驚駭，若是先前那兩道攻擊的爆炸地是在城市中的話，恐怕這座楓城，將會在極短的時間中，被夷爲平地！</p>
</p><p>&emsp;&emsp;這種可怕的破壞力，就算是放在鬥皇巔峰強者的決戰中，都是頗難一見！</p>
</p><p>&emsp;&emsp;隨着瀰漫天際的能量濤浪緩緩消散，高空上的兩人，也是緩緩的現出了身形，此時的兩人，韓楓倒還稍好一些，雖然頭髮凌亂，呼吸有些急促，但至少沒太大的能量反噬傷害，而反觀蕭炎，則是一臉蒼白，甚至連其氣息，都是在這場對碰中減弱了許多。</p>
</p><p>&emsp;&emsp;看兩者間的差距，似乎這次的對碰，明顯是韓楓佔了上風。</p>
</p><p>&emsp;&emsp;“哈哈，小師弟，看來你的實力並沒有你的嘴皮子硬啊，怎麼？這就開始鬥氣枯竭了？看來師兄我還是高看了你啊！”瞧得蕭炎那一臉的蒼白，韓楓也是一怔，旋即忍不住的大笑道。</p>
</p><p>&emsp;&emsp;斜瞥着仰頭大笑的韓楓，蕭炎嘴角微微一撇，淡笑道：“現在就高興，是不是有點太早了？”</p>
</p><p>&emsp;&emsp;瞧得依然嘴硬的蕭炎，韓楓不屑的冷笑了一聲，他能夠清楚的感應到，對方的氣息弱了許多，顯然是在先前的對碰中受了不輕的傷，然而，其臉龐上的笑容，還未持續多久，便是在蕭炎接下來的動作中僵硬。</p>
</p><p>&emsp;&emsp;遠處的蕭炎，手掌緩緩伸起，寬大的袖袍中，一點幽深綠芒逐漸浮現，瞬間後，綠芒飛掠而出，旋即，一座僅有巴掌大小，完美得沒有絲毫瑕疵的翡翠火蓮，懸浮在了其掌心之上。</p>
</p><p>&emsp;&emsp;“呼製造這東西依然這麼消耗鬥氣。”凝望着那朵翡翠般的火蓮，蕭炎擡頭，衝着遠處臉龐陡然僵硬的韓楓輕笑道。</p>
</p><p>&emsp;&emsp;“師兄，同一次的虧，你會吃兩次，看來我也是高看你了啊”</p>
</p><p>&emsp;&emsp;這一刻，韓楓的臉色，瞬間變得極爲難看！</p>
</p><p>&emsp;&emsp;（第四更！！！終於完成承喏，12點半，還好不算很晚.</p>
</p><p>&emsp;&emsp;今日的四更，的確是費盡了土豆所有力氣，連吃飯時間都是節省了許多，不過不管如何，四更總算完成，土豆沒有辜負大家的厚望！</p>
</p><p>&emsp;&emsp;所以，請允許土豆在這裡喊一聲，諸位弟兄，請大家點擊下方【雙倍月票支持作者】，您的每一票，都是土豆克服枯燥的動力！！！！</p>
</p><p>&emsp;&emsp;謝謝！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
