<title>《鬥破蒼穹》▷ 第605章 鬥火！</title><br><p>&emsp;&emsp;第605章 鬥火！</p>
<br><p>&emsp;&emsp;“這畜生，那個傢伙也是有着異火，爲何偏要先尋上我？”臉龐一片鐵青，韓楓目光瞥了一眼遠處天空那抱胸好整以暇的觀看者這邊戰鬥的蕭炎，心中怒聲罵道。</p>
<br><p>&emsp;&emsp;“韓楓，這異火實力太強，我們怕是幫不了多少忙了，你擁有着異火，可以不懼它那恐怖的溫度，所以你還是先施展手段削弱一下吧！”突然間，有着一道大喝聲響起，韓楓聞言，心頭頓時一沉，目光轉過，卻是瞧得金銀二老正帶着一大羣黑角域強者站得距離這裡遠遠的，顯然，先前無形火蟒所施展的強橫攻擊，已經令得這些傢伙心生忌憚了起來。</p>
<br><p>&emsp;&emsp;“一羣貪生怕死的傢伙！”心中再度怒罵了一聲，但韓楓也不敢有太大的動作，他知道，現在的無形火蟒已經將他鎖定，只要他稍稍有所後退，後者便是會在頃刻間撲過來。</p>
<br><p>&emsp;&emsp;“看來只能先施展手段稍稍打壓一下隕落心炎的氣焰了，不然以那些傢伙謹慎的性子，恐怕不會再出手了.”心中念頭急速的轉動着，片刻後，韓楓只得一咬牙，目光陰冷的盯着下方的無形火蟒，手掌 一晃，頓時，兩個冰藍色的玉瓶，出現在了其手中。</p>
<br><p>&emsp;&emsp;隨着這兩個玉瓶的出現，衆人頓時見到一股濃郁的藍色寒氣從其滲透而出，甚至，有眼尖之人，還能看見，那寒氣飄過處，空氣中所夾雜的細微水分，都是在此刻凝固成了碎冰。</p>
<br><p>&emsp;&emsp;緊握着玉瓶，韓楓冷笑了一聲，旋即將之狠狠的對着無形火蟒投擲而去！</p>
<br><p>&emsp;&emsp;藍色玉瓶在距離無形火蟒尚還有十米左右時，韓楓手掌猛然一握：“爆！”</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;冰藍色玉瓶，突兀爆裂，頓時，鋪天蓋地的藍色寒氣從中暴涌而出，只是短短眨眼時間，便是將大片天空都是籠罩了起來，而那無形火蟒，也是在那籠罩範圍之中。</p>
<br><p>&emsp;&emsp;冰藍色寒氣瀰漫，那無形火蟒似也是感覺到一股不安，在這股寒氣的影響下，其身體上那升騰的無形火焰，竟然也是變得有些虛薄了起來。</p>
<br><p>&emsp;&emsp;“這寒霧竟然能壓制異火？”瞧得那在寒霧中顯得比先前稍稍萎靡了一點的無形火蟒，蕭炎心頭不由得大驚了起來。</p>
<br><p>&emsp;&emsp;“這冰藍色寒霧，應該是.“天寒氣”吧，這種東西的罕見程度並不比異火小，只存在於極寒之地深處，尋常火焰在距離其一定範圍時，便是會自動熄滅，也就是異火方纔能夠將之抵禦，不過即使如此，在這“天寒氣”的影響下，異火威力也會打一些折扣。”藥老那略有些驚異的聲音也是在蕭炎心中響起：“沒想到他竟然能將天寒氣搞到，看來爲了得到異火，他費了不少心思啊。”</p>
<br><p>&emsp;&emsp;“那會不會被他得手了？”蕭炎皺了皺眉，遲疑的道。</p>
<br><p>&emsp;&emsp;“放心吧，天寒氣雖然能夠對隕落心炎產生一些壓制，不過異火始終都是這天地間最具毀滅性的力量，就算被壓制了，想要將之收服，也極其困難。”藥老安慰道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎這才心中略安，目光牢牢的盯着那模糊的寒霧中，青色火焰在眼中緩緩升騰，頓時，那模糊的感覺，便是徹底消散。</p>
<br><p>&emsp;&emsp;“哼，畜生，不管你如何具備靈智，可依然逃不了被捕獲的命運！”望着那在寒霧中有些萎靡的無心火蟒，韓楓心頭一喜，笑了一聲，深藍色火焰再度自其體內暴涌而出，最後在其指尖凝聚成一道高速旋轉的火焰鑽頭。</p>
<br><p>&emsp;&emsp;火焰鑽頭瘋狂的旋轉着，嗚嗚聲音擴散而出，在天際響徹不休。</p>
<br><p>&emsp;&emsp;不知是何緣故，那火焰鑽頭，明明也是在寒霧的波及範圍內，不過它卻是絲毫不受影響般，熾熱的溫度，依然令得空間出現陣陣的扭曲感覺。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;手指輕彈，火焰鑽頭猛然暴射而出，嗚嗚聲響，猶如小孩哭泣般，沿途過處，空間一片震盪！</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;火焰鑽頭閃電般的穿梭進寒霧中，最後如同一枚飛射的電鑽般，狠狠的射中無形火蟒那龐大的身軀。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;火焰鑽頭僅僅被無形火蟒身體上的鱗片阻擋了片刻，便是狠狠的洞穿而進，頓時，一道淒厲憤怒的怪鳴聲，如驚雷般在晴朗天空上暴吼而起！</p>
<br><p>&emsp;&emsp;憤怒吼聲剛剛落下，一股令得在場所有人瞬間變色的恐怖能量波動自那寒霧中波盪而出，旋即，天地間被“天寒氣”降低的溫度，再度猛然暴漲！</p>
<br><p>&emsp;&emsp;溫度暴漲間，那瀰漫天空的天寒氣竟然也是開始逐漸變得稀薄，顯然，在異火真正爆發時，後者也是起不了多少作用。</p>
<br><p>&emsp;&emsp;當越加稀薄的天寒氣徹底消散的霎那，鋪天蓋地的無形火焰猶如天火蔓延一般，席捲而出，那首當其衝的，便是距離最近的韓楓！</p>
<br><p>&emsp;&emsp;袖袍揮出一道深藍色火焰將迎面而來的無形火焰擊退，韓楓目光向下方一掃，卻是錯愕的發現無形火蟒那龐大的身體竟然已經消失得無影無蹤了.</p>
<br><p>&emsp;&emsp;眉頭緊皺，韓楓目光急忙在四處掃動，可目光所過處，只能看見由四面八方席捲而來的無形火焰，火蟒的身軀，卻是半點不見。</p>
<br><p>&emsp;&emsp;“這畜生跑哪去了？”心頭有些不安的嘀咕了一聲，韓楓剛欲從這片無形火焰瀰漫處閃出，那已經將之徹底包圍的火焰卻是突然扭曲了起來，旋即，一道龐大的身軀，極爲詭異的出現在了韓楓身後，巨尾甩動間，帶着一股山崩地裂般的熾熱勁風，在一道道驚愕目光中，狠狠的砸在了韓楓後背之上。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;受此重擊，一口鮮血直接從韓楓嘴中噴出，而其身體，也是猶如一顆炮彈般，徑直對着地面射去。</p>
<br><p>&emsp;&emsp;蕭炎一臉錯愕的望着那突然間便是吐血受傷的韓楓，先前後者還洋洋得意，沒想到這才眨眼時間，便是被搞成這副模樣，那隕落心炎，果然恐怖.</p>
<br><p>&emsp;&emsp;就在蕭炎錯愕時，藥老驚呼聲突然在其心中響起，令得其渾身毛孔，都是此刻陡然緊縮了起來！</p>
<br><p>&emsp;&emsp;“蕭炎快走！那畜生又盯上了你！”</p>
<br><p>&emsp;&emsp;（週一，大家丟幾張推薦票吧，那東西過時無用啊，看盜版的弟兄，也順便幫一下忙吧，謝謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
