<title>《鬥破蒼穹》▷ 第1483章 拼命</title></p><p>&emsp;&emsp;第1483章 拼命</p>
</p><p>&emsp;&emsp;“想殺我，你們也得多斷一些骨頭！”</p>
</p><p>&emsp;&emsp;蕭炎再度強行穩下身來，擡起有些蒼白的臉龐，抹去嘴角的血跡，漆黑的雙眸中，同樣是涌現了許些瘋狂，三大龍王，也是將他逼入了死境。</p>
</p><p>&emsp;&emsp;眼中瘋狂涌動，蕭炎將嘴中的血沫吐出，雙手再度變幻手印，巨大的虛影又是籠罩在了他的身體之外。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;虛影浮現，蕭炎腦海之中傳來一陣陣的眩暈之感，但他依舊死咬着牙，再度催動着靈魂力量，施展出黃泉天怒！</p>
</p><p>&emsp;&emsp;可怕的靈魂衝擊，再度涌現，最後狠狠波及至三大龍王，在那一霎那，三大龍王的血色巨瞳，都是出現了一些黯淡，接連兩次的靈魂衝擊，對於他們的傷害，太過巨大</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;北龍王率先抗住那波靈魂衝擊，龐大的身軀突然一晃，閃電般的化爲一道人影，一個閃爍下，便是出現在了蕭炎面前，面色猙獰的一掌轟出，重重的落在後者胸膛之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一大口鮮血從蕭炎嘴中噴出，他面色猙獰的望着面前一臉怨毒的北龍王，卻是瘋狂一笑，手掌一翻，一朵四色火蓮浮現，然後狠狠的甩在北龍王身體之上。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;火蓮再度爆發，那北龍王直接被炸飛數千丈，沿途一口口鮮血彷彿不要錢一般的瘋狂吐出，他沒想到，他狠，蕭炎比他更狠，直接一拳換一拳！</p>
</p><p>&emsp;&emsp;使用最後的力氣施展出火蓮轟飛北龍王，蕭炎的體內，也是被前者先前一掌轟得稀爛，甚至於連其胸膛都是微微塌陷，若非其肉體極端強悍的遠古，北龍王那一掌，就能轟得他爆體而亡。</p>
</p><p>&emsp;&emsp;在蕭炎掙扎着喘息時，兩道光影也是攜帶着驚天殺氣掠來，赫然是那南龍王以及西龍王，此刻的二人，眼睛赤紅，狀若瘋狂，堂堂三大龍王，居然被一個小輩打得如此悽慘，這光是想起，兩人就覺得理智要被瘋狂所掩蓋</p>
</p><p>&emsp;&emsp;“小雜碎，給本王去死！”</p>
</p><p>&emsp;&emsp;南龍王面色猙獰，手臂直接是化爲巨大的龍爪，一巴掌，便是狠狠的對着蕭炎腦袋拍了下去，這一掌若是拍中，蕭炎的腦袋都將會爆炸成一片血霧。</p>
</p><p>&emsp;&emsp;望着那在眼瞳之中迅速放大的龍爪，蕭炎的身體，也是在這種死亡的威脅下，劇烈的顫抖了起來，而在這種顫抖間，蕭炎胸膛處的心臟，卻是突然快速的跳動起來，那隱藏在其心臟之內的奇異血脈，悄然流淌而出，迅速匯入其體內的諸多血管之中.</p>
</p><p>&emsp;&emsp;“砰!砰!砰！”</p>
</p><p>&emsp;&emsp;而在那種血脈融入血管時，蕭炎猛的感覺到，體內原本消耗殆盡的力量，在一瞬間，徹底迴歸，而且，彷彿比起巔峰時刻，還猶有勝之！</p>
</p><p>&emsp;&emsp;“這是.”</p>
</p><p>&emsp;&emsp;突如其來的變故，讓得蕭炎一怔，旋即迅速回過神，而就在他準備急忙閃避時，一道極其璀璨的金色光芒，突然自眼球之中掠過。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;金光掠過，倒射着蕭炎震驚的目光，因爲他見到，南龍王的手臂，居然在這一霎齊根而斷，斷裂處，光滑如鏡.</p>
</p><p>&emsp;&emsp;震驚迅速消逝，蕭炎猛的回頭，只見得那虛空處，一道紫發倩影，踏着虛空緩步而來，在其手中，一柄彷彿液體般的金色長劍緩緩流動，一種毀滅般的力量，悄然瀰漫，與此同時，蘊含着一種奇異威壓的冰冷之聲，也是傳蕩而開</p>
</p><p>&emsp;&emsp;“你敢動他，本皇便讓你永墮龍獄！”</p>
</p><p>&emsp;&emsp;（第三更到！！！！！</p>
</p><p>&emsp;&emsp;瘋狂的求月票！！！！！！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
