<title>《鬥破蒼穹》▷ 第720章 藥老戰鶩護法</title><br><p>&emsp;&emsp;第720章 藥老戰鶩護法</p>
<br><p>&emsp;&emsp;雙拳交錯，兩道身影再度詭異的消失在無數道目光的注視下，瞬間後，再次出現時，已至百米之外，一時間，天際之上雷聲滾滾，人影閃掠，每一次人影的出現，都將會因爲極端強悍的力量碰撞而爆發出驚雷般炸響，令得下方無數人心驚膽寒。</p>
<br><p>&emsp;&emsp;天際之上，黑雲滾滾，偶爾有着勁氣波動時，那厚厚的黑雲層方纔裂開一條縫隙，令得一道陽光傾灑而進，然而此刻，即便是陽光，也是令人感覺得毫無溫暖之意。</p>
<br><p>&emsp;&emsp;樹梢上，蕭炎望着天空中那些驚雷聲響傳來處，面色頗爲難看，雖說如今已是重傷狀態，可煉藥師出色的靈魂感知力，依然令得他能夠比別人更加清楚的察覺到天空之上的戰況。</p>
<br><p>&emsp;&emsp;藥老的實力的確強橫，即便是靈魂狀態，可藉助着骨靈冷火之助，依然是能夠與使用秘法之後的鶩護法相戰，但是，攻勢之間，明顯盡落下風，看這般情況，若是持久一點，藥老必敗無疑！</p>
<br><p>&emsp;&emsp;由於並不清楚鬥宗強者的確切戰鬥力，因此蕭炎也不能分辨出那鶩護法在使用了秘法後已經達到了幾星鬥宗實力，不過按照推測，怕至少也是六星以上，畢竟如今的雲山便是一名至少兩三星斗宗強者，藥老的實力，則明顯要略高他一籌，而現在鶩護法能夠將藥老壓制成這樣，有這般實力，倒也不算奇怪。</p>
<br><p>&emsp;&emsp;“蕭炎，怎麼辦？”海波東緊皺着眉頭的望着天空，他也能夠隱隱感覺到藥老情況有些不妙，可卻沒有絲毫辦法，雖說他如今實力接近鬥皇巔峰，可鬥宗階別的戰鬥，他依然是沒有多少插手之力。</p>
<br><p>&emsp;&emsp;蕭炎面色陰沉，卻也說不出半點辦法，若是他如今不是重傷倒還好，再次使用三種異火相融的佛怒火蓮，即便不能擊殺鶩護法，可至少能給予他一些傷害，而到時候對藥老也會有着一些幫助，但是現在這副重傷體質，別說施展三種異火的佛怒火蓮，就算是自保之力，都是不曾具備。</p>
<br><p>&emsp;&emsp;“先看看吧.”聲音陰沉的說了一句，蕭炎便是不再說話，目光緊盯着天空，心中發狠，若是真到了那一地步，即便真的是拼得這條命，也定要出手！</p>
<br><p>&emsp;&emsp;見到蕭炎這般，海波東也只得暗歎了一聲，擡頭望着那黑雲之下的戰鬥，拳頭緊握，以他與蕭炎的交情，自然也難以眼睜睜的看着藥老被捕，所以真要到了那地步，他也只能拼了這把老骨頭一試了。</p>
<br><p>&emsp;&emsp;天際之上，雷鳴閃動，黑雲因爲恐怖勁氣波動，再度被撕裂開了一道縫隙，一絲陽光從中傾灑而進，而那道光柱照耀下，兩道身影剛好再度猛然交錯，低沉厲喝響起，兩人如同兩枚炮彈般，暴掠而出，最後在光柱傾灑間，狠狠相撞！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;一道霹靂巨聲響徹天際，無數人雙耳都是在此刻被震得一陣刺痛，更有不濟者，耳處，竟然都是溢下了些許鮮血，兩人這恐怖的交擊所造成的聲波威力，便是絲毫不遜色蕭炎全力之下施展“獅虎碎金吟”造成的傷害。</p>
<br><p>&emsp;&emsp;巨聲響起，兩道人影也是猛然倒飛而出，一道細微的低沉悶哼聲傳出，卻是準確的落進了蕭炎耳中，頓時後者心中一沉，藥老受傷了！</p>
<br><p>&emsp;&emsp;隨着這道兇悍對碰後，天際上瀰漫的黑雲倒是變得虛薄了許多，陽光透過稀薄的黑雲傾灑而進，驅散了一些廣場上的黑暗。</p>
<br><p>&emsp;&emsp;“桀桀，不愧是聞名大陸的藥尊者，到了這個份上竟然還這麼難啃，不過，這樣的戰鬥，你還能堅持多久？”黑影懸浮天際，鶩護法望着遠處身形越加虛幻的藥老，陰聲怪笑道。</p>
<br><p>&emsp;&emsp;“老夫也不信，你這狀態能一直持續下去。”藥老面無表情道，雖說體內狀態現在已經極爲不妙，可卻是不能有着絲毫泄露。</p>
<br><p>&emsp;&emsp;黑色斗篷下紅芒閃爍，片刻後，鶩護法突然陰森一笑：“我也倒傻，有個能夠手到擒來的軟柿子不抓，卻來找你這個帶刺的傢伙，既然你對那小子那麼好，本護法若是將其抓住了，你還不束手就擒？”</p>
<br><p>&emsp;&emsp;鶩護法陰笑聲一落，便是不待藥老有所反應，身形一閃，便是劃破天際，直奔蕭炎所在的方位。</p>
<br><p>&emsp;&emsp;“卑鄙！”見到鶩護法的舉動，藥老面色也是瞬間大變，怒喝一聲，也再不管體內激烈波動的靈魂力量，身形化爲模糊影子，趕緊追掠而去。</p>
<br><p>&emsp;&emsp;鶩護法的速度，快得恐怖，在其先前聲音剛剛落下時，身影便已出現在了蕭炎不遠處的地方，兩個呼吸間，便已近在咫尺！</p>
<br><p>&emsp;&emsp;見到突然奔襲而來的鶩護法，海波東等人也是臉色一變，駭於前者威勢，納蘭桀，木辰等鬥王強者，皆是駭得連連後退，唯有海波東，加刑天幾人尚好一些。</p>
<br><p>&emsp;&emsp;突然改變攻擊目標的鶩護法，也同樣是令得海波東等人一怔，不過下一刻，海波東便是反應過來，狠狠一咬牙，身形一動，便是出現在了蕭炎面前，而其後，加刑天等強者在遲疑了片刻後，除去陰骨老等三位黑角域的強者，其餘幾人倒也是咬着牙衝了上去。</p>
<br><p>&emsp;&emsp;“不自量力，滾開！”</p>
<br><p>&emsp;&emsp;黑影暴掠而至，見到那擋於面前的海波東等人，鶩護法一聲陰冷喝聲，旋即袖袍一揮，詭異黑霧頓時暴涌而出，旋即化爲巨大手掌，狠狠的拍向了海波東等人，雖說後者幾人趕忙聯手迎敵，可在那巨大的差距下，僅僅一回合，便是會拍飛了去。</p>
<br><p>&emsp;&emsp;一擊拍開海波東等強者，鶩護法一聲詭笑，身形一閃便是出現在了蕭炎面前。</p>
<br><p>&emsp;&emsp;“小子，乖乖的將你蕭家的東西叫出來，本護法還能讓你死得痛快點！”黑色斗篷下，露出一張乾枯得如骷髏般的臉龐，看上去，甚是恐怖駭人，而在其話音脫口時，一雙如鬼爪般的手掌也是陡然探出，旋即直抓向毫無放抗之力的蕭炎。</p>
<br><p>&emsp;&emsp;眼瞳之中，鬼爪迅速放大，蕭炎死咬着牙，體內爲數不多的鬥氣迅速涌動，欲催動琉璃蓮心火拼死反擊！</p>
<br><p>&emsp;&emsp;以蕭炎如今的實力對抗鶩護法，結局如何，幾乎所有人都清楚，因此，在場的人，皆是隻能睜着眼睛看着那下一刻便是要落入鶩護法手中的蕭炎。</p>
<br><p>&emsp;&emsp;鬼爪掠過虛空，瞬間便至蕭炎喉嚨處，然而就在其猛然一握時，空間驟然一陣波動，旋即一隻如白玉般的修長玉手閃掠而出，玉指微曲，形成一個玄異弧度，屈指一彈，恐怖勁風暴射而出，狠狠的擊在鶩護法手爪之上，其上所蘊恐怖之力，居然是將鶩護法震得身形微顫。</p>
<br><p>&emsp;&emsp;趁着後者身形微顫抖的霎那，那玉手直接是抓着蕭炎衣袍，然後飛身後退。</p>
<br><p>&emsp;&emsp;“是誰？竟敢插手我魂殿之事！”攻擊被阻，鶩護法臉色瞬間陰沉，擡起頭，望着那美麗動人的妖豔女子。</p>
<br><p>&emsp;&emsp;妖豔女人淡淡的瞥了鶩護法一眼，一道與當初如出一轍的話語，再度緩緩響起。</p>
<br><p>&emsp;&emsp;“他的性命，是我的”</p>
<br><p>&emsp;&emsp;(本章完)</p>
