<title>《鬥破蒼穹》▷ 第1327章 下馬威</title></p><p>&emsp;&emsp;第1327章 下馬威</p>
</p><p>&emsp;&emsp;那名爲火稚的紅衣女子，此刻也是眼露奇異之色，緊緊的盯着那火浪中心的身影，與此同時，在其眉心處，那火焰印記，也是越發的火熱。</p>
</p><p>&emsp;&emsp;火浪洶涌的擴散而開，周圍那些凝固的空間，也是轟然間破裂而開，蕭炎踏着火焰，懸浮高空，目光鎖定着山脈中的某些地方，這些目光的主人實力的確強悍，但想要光憑目光之中蘊含的威壓便想壓制他蕭炎，還真是天方夜譚之事！</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;見到蕭炎如此輕易的便是破開凝固的空間，山脈中，也是響起一道驚咦之聲。</p>
</p><p>&emsp;&emsp;“放肆！幾位長老，你們可還知禮儀？一見面便是對古族客人出手，可是想讓別人以爲我古族都是蠻夷之人不成？”</p>
</p><p>&emsp;&emsp;火浪暴涌，前方的薰兒嬌軀一閃，便是出現在蕭炎身旁，明眸略微有些冰冷的注視着山脈，清冷之聲響徹而起。</p>
</p><p>&emsp;&emsp;“小姐此話嚴重了，多年未曾看見蕭族之人，如今見面，一時興起，想要出手試探一下而已。”</p>
</p><p>&emsp;&emsp;薰兒冷喝剛剛落下，一道蒼老身影便是緩緩的浮現天空，此人一身灰袍，面色冷厲古板，那望向蕭炎的目光，更是噙着許些不善。</p>
</p><p>&emsp;&emsp;蕭炎目光盯着這現身的灰袍老者，顯然他便是剛纔對自己出手的人之一。</p>
</p><p>&emsp;&emsp;“八星斗尊麼”</p>
</p><p>&emsp;&emsp;目光掃過灰袍老者，蕭炎眼中也是掠過一抹波動，旋即心頭冷笑，看來古族的人，真是有不少都是對他抱有敵意啊，這古族之行，果然不是順暢之路。</p>
</p><p>&emsp;&emsp;“古謙長老，今日是我古族迎客之時，你這般作爲，可是有些過分了，退下去吧，下不爲例”</p>
</p><p>&emsp;&emsp;山脈深處，一道淡淡的聲音，也是徐徐的自山脈深處擴散開來，最後在這一片天際響起。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聞言，這古謙也是衝着山脈深處恭敬的拱了拱手，然後對着薰兒行了一禮後，這才漠然的瞥了蕭炎一眼，轉身便是掠進了山脈深處。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，沒事吧？”</p>
</p><p>&emsp;&emsp;望着離開的古謙，薰兒轉身過，輕聲道。</p>
</p><p>&emsp;&emsp;“沒事。”蕭炎笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，你現在應該知道爲何薰兒總是拖延你來古族的時間了麼？”薰兒輕嘆道，她倒是未曾料到，這些迂腐的老傢伙竟然會如此的忍不住，在蕭炎剛剛抵達古族時，便是想要出手將之震懾。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，他自然是知道薰兒不想讓自己來古族被人嘲笑，因此這才三番四次的讓自己提高實力纔來尋她。</p>
</p><p>&emsp;&emsp;“走吧，來這古界之前，我便是明白將會遇見什麼事這些事，總歸不能讓你一個人來揹負，你一個人幫我頂了這麼多年，也該換我來了.”蕭炎微笑道，他現在的實力，有着說這種話的資格，先前那位古謙長老若是要動手的話，蕭炎絕對能讓得他討不到絲毫的好處！</p>
</p><p>&emsp;&emsp;聽得蕭炎的柔聲，薰兒也是微微一怔，旋即嫣然一笑，她在古族，的確爲蕭炎拖延了很多的時間，不過所幸，現在的她，終於拖到蕭炎成長起來，現在的他，已經擁有着與她一起揹負這些的能力！</p>
</p><p>&emsp;&emsp;在一處險峻山峰之上，一道身影負手而立，他的目光，望着那遠處天空上的蕭炎與薰兒，額前，一縷黑白兩色的髮絲輕輕飄動，髮絲下，露出一對如同修羅般冰冷的雙目。</p>
</p><p>&emsp;&emsp;“這個蕭炎，總算是來了.”</p>
</p><p>&emsp;&emsp;一道輕笑聲，突然響起，這道身影身後，一位銀袍男子詭異的浮現而出。</p>
</p><p>&emsp;&emsp;“古妖，看來薰兒與他感情真的很不錯啊，你還是不打算放棄？”銀袍男子望着面前的那有着一頭黑白髮絲的男子，戲謔的笑道。</p>
</p><p>&emsp;&emsp;“他不是古族的人，所以不能跟薰兒在一起，我會親自提醒他.”銀袍男子聲音平靜得沒有絲毫的波動，彷彿在說一件極爲細微的事情一般。</p>
</p><p>&emsp;&emsp;“如果他執意不離開呢？”銀袍男子笑道。</p>
</p><p>&emsp;&emsp;男子眼眸輕擡，喃喃道：“那便殺了吧”</p>
</p><p>&emsp;&emsp;（第三更到，晚了幾分鐘，抱歉了啊</p>
</p><p>&emsp;&emsp;求月票！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
