<title>《鬥破蒼穹》▷ 第360章 藥巖，雲芝</title><br><p>&emsp;&emsp;第360章 藥巖，雲芝</p>
<br><p>&emsp;&emsp;雲韻與雲山對視了一眼，皆是眉頭緊皺，這話就算他們相信，蕭炎也是絕對不可能就這般罷休的啊，兩人擡頭，果然是見到蕭炎那逐漸徹底陰沉的臉色。</p>
<br><p>&emsp;&emsp;蕭炎目光陰寒的盯着雲棱，心中暴涌的怒火，讓得他再聽不下對方的任何一句廢話.深吸了一口冰涼的空氣，雙手翻動，巨大的玄重尺消失在掌中，右手輕探而出，在衆人注視下，青色火焰，嫋嫋升起。</p>
<br><p>&emsp;&emsp;“今日，交不出人，那便毀了這裡吧”蕭炎盯着青色火焰，漆黑的眸子中反射出猙獰的青光，猶如自喃的聲音中所蘊含的殺氣，卻是讓得在場所有人臉色微微變化。</p>
<br><p>&emsp;&emsp;“蕭炎，給我幾天時間，我可以派人幫你尋找，如果真按雲棱所說，那你父親應該並無性命之憂。”瞧得即將瘋狂暴走的蕭炎，雲韻急聲道。</p>
<br><p>&emsp;&emsp;“不必了雲嵐宗的人，我不相信。”蕭炎輕輕搖了搖頭，低頭望着那在手掌上輕輕飄蕩的青色火苗：“今日，雲棱老狗的命，我要了”</p>
<br><p>&emsp;&emsp;“蕭炎，此事的確是雲棱之錯，可你就憑這便要取他性命，未免有點太過了吧？”雲山沉聲道：“而且就算你有美杜莎女王幫忙，想要憑藉你自己的力量便擊殺雲棱，也是有些不可能吧？今日之事，我可以不計較，你走吧。”</p>
<br><p>&emsp;&emsp;蕭炎望着揮手的雲山，嘴角卻是溢出一抹譏諷，左手也是緩緩升起，掌心一晃，森白色的火焰，猛然間出現在了所有人視線之中。</p>
<br><p>&emsp;&emsp;“這異火？”望着那團森白色火焰，在場衆人，眼瞳都是猛的一縮。</p>
<br><p>&emsp;&emsp;“雲山，是你逼我的啊”凝望着手掌上兩種顏色不同的火焰，蕭炎低聲喃喃道。</p>
<br><p>&emsp;&emsp;雙手略微停頓，旋即在所有人注視下，緩緩靠近着。</p>
<br><p>&emsp;&emsp;雲嵐宗之外，幾道流光猛然閃掠而至，旋即停留在一處巨樹之上，當他們的目光掃到蕭炎手中緩緩靠近的兩種異火時，卻是忍不住的吸了一口涼氣。</p>
<br><p>&emsp;&emsp;“天啊.這傢伙，真的瘋了他想把雲嵐宗徹底毀滅麼？雲嵐宗那些白癡，怎麼把他惹到這一步上了？”</p>
<br><p>&emsp;&emsp;海波東身形出現在樹尖上，目瞪口呆的望着那靠近的青白火焰，近乎呆滯的呢喃道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
