<title>《鬥破蒼穹》▷ 第454章 贏！</title><br><p>&emsp;&emsp;第454章 贏！</p>
<br><p>&emsp;&emsp;“這究竟是什麼等級的鬥技？居然強到了這般地步？”心中驚駭之餘，根本沒有躲避時間的羅侯只得一咬牙，急忙調動體內爲數不多的鬥氣，然後在身體表面凝出一幅略顯單薄的鬥氣鎧甲，看其模樣，居然是準備硬抗下來。</p>
<br><p>&emsp;&emsp;亂石堆之外，蕭炎臉色同樣是一片蒼白，目光冷冷的望着那被白霧包裹的區域，手掌升起，略微停滯，旋即猛然一握，頓時，本就蒼白的臉龐，更是猶如白紙一般，身體也是忍不住的一陣輕顫。</p>
<br><p>&emsp;&emsp;就在蕭炎手掌緊握的那一霎，石臺中的蘇長老與慶長老，臉龐終於是大變了起來，蘇長老豁然站起身來，身形一顫，旋即身體便是詭異的消失在了石臺中。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;低沉的爆炸聲響，在亂石堆中響起，旋即一圈恐怖的能量漣漪從波浪狀的擴散而出，沿途所過處，岩石盡數崩裂成粉碎，這般駭人的破壞力，令得山坡之上的那些老生呆滯了一瞬，旋即在一道驚慌的大喝聲中，一個個猶如滾瓜葫蘆一般，極爲狼狽的對着山坡的另外一面跳下，一時間，場地中變得極其混亂不堪。</p>
<br><p>&emsp;&emsp;能量漣漪來得快，去得也快，接觸到山坡時，在其上面留下一些半寸長的裂縫之後，方纔逐漸消散，而如此再過得半晌後，聽得沒有了動靜，那山坡後面，方纔小心翼翼的露出一個個腦袋，望向已經變得一片狼藉的場中，不由得暗自吸了一口涼氣。</p>
<br><p>&emsp;&emsp;此時的亂石堆，哦，或許不應該稱作爲亂石堆了，因爲現在的這裡，已經沒有了一塊岩石，有的，僅僅只是鋪滿地面的厚厚石灰，先前的那些巨石，似乎都是在那道極具破壞力的能量漣漪下，盡數化爲了粉塵。</p>
<br><p>&emsp;&emsp;“這這是蕭炎造成的？”眼睛猶自帶着幾分呆滯的望着那大變了模樣的亂石堆，那從一處山坡露出頭來的沙鐵，忍不住嚥了一口唾沫，喃喃道。</p>
<br><p>&emsp;&emsp;在他身旁，蘇笑三人臉龐僵硬的點了點頭，目光掃向場中那身形削瘦的黑袍青年，心中忍不住的在想，如果在森林中他們對戰時，這個傢伙將這個紫青火蓮丟了出來，那麼他們這三支隊伍，能活下來幾個人？</p>
<br><p>&emsp;&emsp;想到這裡，三人便是有些渾身冒冷汗，望向蕭炎的目光，猶如看待怪物一般，這傢伙真的只是大斗師麼？</p>
<br><p>&emsp;&emsp;“這傢伙真的是大斗師麼？這種破壞力，都足以趕上一些六七星級別的鬥靈強者了”沙鐵從震撼中回過神來，苦笑着將蘇笑三人心中所想，緩緩的說了出來。</p>
<br><p>&emsp;&emsp;聞言，蘇笑三人都是深有同感的點了點頭。</p>
<br><p>&emsp;&emsp;“對了，羅侯呢？”</p>
<br><p>&emsp;&emsp;忽然間有着一道聲音在山坡上響起，旋即所有目光猛然轉移向那依然被些許白霧繚繞的亂石地帶中央之處。</p>
<br><p>&emsp;&emsp;隨着衆人目光的轉移，那片區域的白色霧氣，也是緩緩的消散了許多，最後，在所有目光的注視下，羅侯的身形，率先出現此時的羅侯，幾乎是一屁股坐在地面上，那張冷漠的臉龐此刻正處於一種僵硬狀態，不過看其模樣，貌似並未受到什麼創傷？</p>
<br><p>&emsp;&emsp;瞧得那安然無恙的羅侯，山坡上也是響起一陣愕然的竊竊私語，從先前那擴散而出的能量漣漪的破壞力來看，憑藉羅侯的實力，不應該毫髮無損的啊？</p>
<br><p>&emsp;&emsp;然而，就在一些人心中充滿疑惑時，白色霧氣終於是徹底消散，而隨着霧氣的消散，只見得一道蒼老身影，卻是出現在了羅侯面前</p>
<br><p>&emsp;&emsp;“蘇長老？”望着那道蒼老身影，山坡上頓時傳出一道道驚呼聲。</p>
<br><p>&emsp;&emsp;被稱爲蘇長老的蒼老身影，保持着手掌平伸而出的姿勢，從其面前的那一個巨坑來看，貌似先前的火蓮攻勢，是被他給阻攔了下來，難怪羅侯竟然會沒有半點損傷</p>
<br><p>&emsp;&emsp;猶如樹樁一般矗立在原地的蘇長老，半晌後，臉龐淡然的將手掌緩緩收回，在手掌縮回袖袍之後，卻是忍不住的一陣輕微顫抖，渾濁的老眼中，掠過一抹凝重。</p>
<br><p>&emsp;&emsp;在衆目睽睽注視下，蘇長老擡起頭來，將目光掃向臉色蒼白的蕭炎，沉默了片刻，輕輕的聲音，在這片經歷了大戰後的戰場中響了起來。</p>
<br><p>&emsp;&emsp;“小傢伙，今年這屆的“火能獵捕賽”，算你們新生贏了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
