<title>《鬥破蒼穹》▷ 第151章 煉化火種</title><br><p>&emsp;&emsp;第151章 煉化火種</p>
<br><p>&emsp;&emsp;望着那並沒有消散的空洞地帶，蕭炎心中也是長長的鬆了一口氣，心神緩緩的包裹着那一縷紫色能量，穿過周圍的鬥氣封鎖，最後鑽進了那小小的空洞地帶之中。</p>
<br><p>&emsp;&emsp;紫色能量剛剛進入空洞之中，蕭炎便是趕緊到整個氣旋猛的一顫，駭得他趕緊再次催動靈魂感知力將氣旋穩固下來。</p>
<br><p>&emsp;&emsp;隨着感知力的努力維持，氣旋終於是緩緩的平穩了下來，而且在氣旋與中央空洞連接的位置，蕭炎能夠發現，一縷縷火屬性鬥氣，正在源源不斷的從氣旋中跑出，然後灌注進空洞之中的紫色能量內。</p>
<br><p>&emsp;&emsp;心神緊張的注視着那縷紫色能量，當越來越多的火屬性鬥氣灌注於其內後，紫色能量忽然發生了輕微的低鳴，片刻之後，在蕭炎的心神觀察之下，開始了蛻變。</p>
<br><p>&emsp;&emsp;只見紫色能量顏色越來越深，而當其顏色在深沉到某一地步時，紫色能量猛的一陣顫抖，然後淡淡的火焰，竟然從紫色能量內部升騰而出，轉瞬之間，紫色能量便是被轉化成了一縷細微的紫色火焰。</p>
<br><p>&emsp;&emsp;漆黑的空洞之中，紫色火焰獨自搖曳，淡淡的溫暖感覺，從中散發而出，最後透進其外面的鬥氣氣旋之內。</p>
<br><p>&emsp;&emsp;當那股淡淡的熱度侵進鬥氣氣旋之後，蕭炎能夠發現，那氣旋的旋轉速度，竟然是自動的加快了許多，對於這現象，蕭炎先是一愣，旋即心中涌上一股狂喜，氣旋能夠自動的加快速度，那也就是說以後就算蕭炎不去特意控制它，天地間的鬥氣，也將會源源不斷的灌注入體內，讓得他幾乎分分秒秒，都在接受着鬥氣的洗禮，這般好處，對於他的修煉來說，無疑是極爲的巨大。</p>
<br><p>&emsp;&emsp;當紫色火焰出現在空洞之後，似乎是猶如激活了一臺循環的大機器一般，開始緩緩的運轉着。</p>
<br><p>&emsp;&emsp;紫色火焰需要吸收氣旋之中的火屬性鬥氣來使得自己成長，而它所散發出來的溫度，卻是提升了氣旋對鬥氣的吸收速度，這般精心合作，各取其利，爲紫火與氣旋，都帶來了不菲的好處。</p>
<br><p>&emsp;&emsp;心神再次仔細的觀察了一下氣旋，待得的確再沒有任何問題之後，蕭炎這纔將之緩緩撤出。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;山洞之內，蕭炎緩緩的睜開了眼眸，漆黑的瞳孔中，紫華突兀的閃掠，瞬息之後，逐漸的消逝，那雙眼瞳，再次迴歸了深邃的漆黑。</p>
<br><p>&emsp;&emsp;“怎麼樣？成功了吧？”瞧着蕭炎睜開眼來，一旁早已等待在此處的藥老，笑着詢問道。</p>
<br><p>&emsp;&emsp;“嗯，已經煉化成本源火種了。”蕭炎微微點了點頭，伸出手掌，手指之間，輕輕一搓，隨着一道清脆的聲響，一縷細小的紫色火焰，從蕭炎指尖之上騰燒而出。</p>
<br><p>&emsp;&emsp;目光泛着好奇，蕭炎把玩着這縷屬於自己的紫火，片刻後，手指輕輕對着一旁的山壁之上點去，頓時，山壁上便被灼燒出一片焦黑。</p>
<br><p>&emsp;&emsp;“這東西，比起老師的骨靈冷火，似乎弱了很多啊…”望着紫火造出的痕跡，蕭炎苦笑道。</p>
<br><p>&emsp;&emsp;“廢話，我的骨靈冷火是正宗的異火，而且可還在“異火榜”上排行第十一，若是你這破玩意就能隨隨便便比上它，那我當年還廢着差點被燒成灰燼的危險，到處去尋找它幹嘛？”聞言，藥老頓時翻起了白眼，笑罵道。</p>
<br><p>&emsp;&emsp;蕭炎無奈的搖了搖頭，這話，可還真的是有些挺打擊人，自己辛苦萬分才僥倖得到的東西，到了他口中，竟然直接成了一個破玩意。</p>
<br><p>&emsp;&emsp;“好了，別鬱悶了，你這紫火，現在這纔是初生階段，能有多大的威力？等你將它培養起來之後，一定不會弱到那裡去，你沒看見當日紫晶翼獅王驅使紫火攻擊的威勢麼？就連那叫雲芝的鬥皇級別女人，也不敢輕易抵擋，由此足可見它的不一般了。”望着蕭炎鬱悶的臉色，藥老笑着寬慰道。</p>
<br><p>&emsp;&emsp;嘆息着點了點頭，蕭炎苦笑道：“想要將這丁點紫火培養成紫晶翼獅王的那種強度，我看沒有個十幾年，恐怕是不可能辦到的吧。”</p>
<br><p>&emsp;&emsp;“按照常理來說，的確是這樣。”藥老微微點頭，瞧得蕭炎瞬間萎靡的神色，不由得無奈的道：“可你不是有伴生紫晶源麼？那東西可是催化紫火的最佳之選啊，只要你能抵抗住它所帶來的一些疼痛，紫火便將會以極快的速度增長。”</p>
<br><p>&emsp;&emsp;“伴生紫晶源？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎愣了一愣，旋即滿臉狂喜，趕緊手忙腳亂的從納戒中掏出一個小玉瓶，拔開瓶塞，一股溫涼的異香，便是飄散而出。</p>
<br><p>&emsp;&emsp;深嗅了一口這充斥着濃郁火屬性的香味，蕭炎忽然發現，手指上的那縷紫火，竟然也是在香味之中，變得升騰了許多。</p>
<br><p>&emsp;&emsp;“好濃郁的火屬性啊。”感受到紫火的動靜，蕭炎不由得驚歎道。</p>
<br><p>&emsp;&emsp;“日後修煉之時，最好選擇炎日之下吧，另外，伴生紫晶源，不要服下太多，當然，你如果想象上次那般痛苦的話，可以當我沒說。”藥老戲謔道。</p>
<br><p>&emsp;&emsp;回想起上次那種焚身的痛苦，蕭炎便是打了一個冷顫，那滋味，他可不想再嘗試第二次。</p>
<br><p>&emsp;&emsp;“以你現在的實力，修煉的時候，只需用手指沾上一點，然後添進體內便可，太多的話，恐怕又得再來一次自焚。”藥老鄭重的提醒道。</p>
<br><p>&emsp;&emsp;“嗯。”趕忙點了點頭，蕭炎可不敢再拿這種事來開玩笑，那種痛苦，吃過一次就夠了。</p>
<br><p>&emsp;&emsp;“用伴生紫晶源來使得紫火快速成長，那個…需要多久時間，才能吞噬它？”蕭炎緊握着手中的玉瓶，擡頭苦笑道：“幾年？如果我有那時間，我還不如去尋找異火算了。”</p>
<br><p>&emsp;&emsp;“有了紫晶源，倒用不了那麼長的時間，再者，你又不是一定要達到紫晶翼獅王體內紫火的那種程度，以你的實力，如果真將紫火培養到了那地步，恐怕立刻就會被紫火給燒成灰燼，沒有足夠的實力，玩火，就是自焚的下場。”藥老搖了搖頭，沉吟道：“或許，一個月後，你應該便能使用焚決，嘗試着吞噬紫火。”</p>
<br><p>&emsp;&emsp;“一個月麼？”舔了舔嘴脣，蕭炎輕聲喃喃了一句，旋即重重的點了點頭。</p>
<br><p>&emsp;&emsp;“好，一個月之後，吞噬紫火，進化功法！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
