<title>《鬥破蒼穹》▷ 第1363章 血脈融合</title></p><p>&emsp;&emsp;第1363章 血脈融合</p>
</p><p>&emsp;&emsp;“蕭玄前輩，這些便是我所能抽調出的絕大部分的血脈之力，若是再抽離的話，便是會影響我本身的血脈等級，而這種事一旦被族中所察覺的話，他們必然會聯想到蕭炎哥哥，到時候，他反而會身處極爲危險的險境。”待得一滴血液自玉指滑落時，薰兒玉掌迅速的在皓腕處抹過，鮮血頓時止住，她這才擡起略微有些蒼白的臉頰，對着蕭玄輕聲道。</p>
</p><p>&emsp;&emsp;“已經夠了，多謝。”</p>
</p><p>&emsp;&emsp;蕭玄再度對着薰兒抱了抱拳，他曾經身爲蕭族的族長，自然是明白，薰兒肯抽離出古族的血脈之力來給予蕭炎，那已經是冒着何等巨大的風險，這些血脈之力看起來似乎並不多，但薰兒想要將之補充回來，至少是要修煉兩年時間，方纔可能將之補充完畢，這份情，不可謂不深。</p>
</p><p>&emsp;&emsp;薰兒微微搖了搖頭，美眸凝視着血池中緊閉雙眼的蕭炎，脣角浮現一抹柔美的笑容，但卻並未說話。</p>
</p><p>&emsp;&emsp;“你先好好休息一下，接下來的事便交給我，放心，會交給你一個比來時更加完整的蕭炎哥哥.”</p>
</p><p>&emsp;&emsp;蕭玄撫着雪白的鬍鬚笑了笑，然後目光轉向血池，雙手閃電般的結出一道道印決，同時嘴中也是一聲低喝：“凝！”</p>
</p><p>&emsp;&emsp;伴隨着蕭玄低喝聲落下，那血池頓時高速的旋轉起來，呼嘯的聲音嗚嗚的響個不停，但卻沒有半點的池水濺出來，而蕭炎，正是身處那漩渦中心，身體如同石雕一般，紋絲不動。</p>
</p><p>&emsp;&emsp;隨着血池的旋轉越來越劇烈，蕭炎身體上瀰漫而開的紫金色光芒，則是如同受到了壓制一般，逐漸的變得黯淡許多.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在紫金色光芒黯淡時，那高速旋轉的血池中，一枚半個拳頭大小的血球，卻是陡然飆射而出，最後快若閃電的撞破紫金光芒，重重的轟在蕭炎胸膛之上，而就在撞擊的那一霎，血球卻是以一種極快的速度，迅速的融進了蕭炎身體之中。</p>
</p><p>&emsp;&emsp;就在血球融入蕭炎胸膛的那一霎，後者身體猛然劇烈的顫抖了起來，一道道細小的血箭，不斷的自其皮膚中射出，轉眼間便是將其渲染得如同血人一般。</p>
</p><p>&emsp;&emsp;見到蕭炎這般變化，薰兒的臉頰一下子便是慘白了起來，但蕭玄卻是深吸一口氣，手印再度一變，高速旋轉血池匯聚出一道道血泉，接連不斷的撞擊在蕭炎身體上，在每一次接觸時，血泉也是會詭異的侵入蕭炎身體之內.</p>
</p><p>&emsp;&emsp;隨着越來越多血泉的蠻橫灌注，蕭炎身體之中，兩股不同的血脈之力則是開始了近乎拼殺般的侵蝕，那般模樣，彷彿不將對方消滅便是不會罷休一般。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;在兩股鬥帝血脈之力互相侵蝕時，那隱藏在蕭炎身體某處的龍凰血脈之力，也是在蕭玄的引動下暴涌而出，隱隱間有着震人心魄的龍吼凰鳴之聲響徹而起。</p>
</p><p>&emsp;&emsp;第三股的龍凰血脈之力，直接是以第三者的身份衝進互相侵蝕的兩股鬥帝血脈之中，三種血脈之力匯聚在一起，再加上蕭玄完美的控制，竟然是導致那種勢不兩立的侵蝕逐漸的減弱下來.</p>
</p><p>&emsp;&emsp;三種血脈之力，在蕭玄的控制下，形成一個呈三色的血液圓圈，而伴隨着這個奇異的圓圈不斷的旋轉，三種血脈，居然也是逐漸的出現了融合的趨勢.</p>
</p><p>&emsp;&emsp;這種趨勢，極爲的緩慢，足足持續了將近一個月時間，而當一月之期圓滿之時，圓圈的旋轉，也是陡然停頓，一絲呈紫紅色的奇異血液，緩緩的從那圓圈之中，流淌而出</p>
</p><p>&emsp;&emsp;這種血液，是一種全新的血脈之力，一種融合了兩股鬥帝血脈以及龍凰血脈的奇異力量！</p>
</p><p>&emsp;&emsp;（第二更到！繼續碼第三更！</p>
</p><p>&emsp;&emsp;跟第一已經被拉開三百票的差距了，在土豆碼出第三更之前，我們敢把這個數字縮小一半麼？</p>
</p><p>&emsp;&emsp;如果敢的話，明天繼續三更！</p>
</p><p>&emsp;&emsp;兄弟姐妹們威武，將月票投給鬥破吧！！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
