<title>《鬥破蒼穹》▷ 第1050章 爭取</title></p><p>&emsp;&emsp;第1050章 爭取</p>
</p><p>&emsp;&emsp;“唐谷主，天火三玄變對我很重要，難道便不能破例一次麼？”蕭炎不死心的道。</p>
</p><p>&emsp;&emsp;唐震嘆了一口氣，揮了揮手，道：“巖梟小友，我焚炎谷其他的一些功法或者鬥技也同樣不是尋常之物，換個其他的對你來說，也會有着不小幫助的。”</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺，片刻後，突然道：“唐谷主，這次煉製的丹藥，對你來說是否很重要？”</p>
</p><p>&emsp;&emsp;聞言，唐震遲疑了一下，卻是看了一旁的紅衣女子一眼，緩緩點頭：“是很重要，而且在這半年內，必須將這丹藥煉製成功，我已經有過打算，若是此次煉製失敗的話，便去請丹塔的那些老傢伙出手。”</p>
</p><p>&emsp;&emsp;“但你並沒有直接去找丹塔的人，想來請他們出手的報酬，定然極其之高吧？”蕭炎輕聲道，旋即接着道：“那不知道即便是有我與這位幻大師協助，唐谷主煉製丹藥時，成功率能達到多少？”</p>
</p><p>&emsp;&emsp;唐震眉頭緊皺，片刻後，方纔緩緩的道：“五成。”這個數字，是他的最高估計，這丹藥與尋常丹藥有些不同，煉製之間，倒是顯得格外困難。</p>
</p><p>&emsp;&emsp;“異火煉製丹藥，能夠令得丹藥成功率加高一些，由我相助，成功率應該能加一些.”蕭炎微微一笑，道，他並非是自大，而是對自己的煉藥術有着信心，再加上他那比尋常七品煉藥師強上許多的靈魂力量，他絕對有把握說這句話。</p>
</p><p>&emsp;&emsp;聽得蕭炎這番話，唐震倒是有些意外的看了他一眼，但經過先前的測試，因此眼中的質疑倒是並不多，這個看上去年紀並不大的年輕人，似乎的確是有些不簡單。</p>
</p><p>&emsp;&emsp;“說這話，並非是要炫耀什麼，而是想告訴唐谷主，邀請我，並不會是什麼錯誤的決定，說不定，正是這一點點的成功率，會令得這次煉丹，出乎谷主的意料。”蕭炎目光直視着唐震，道。</p>
</p><p>&emsp;&emsp;唐震手指輕輕在桌面上划動，道：“巖梟小友還是不想放棄天火三玄變？”</p>
</p><p>&emsp;&emsp;“如果唐谷主覺得這一次的煉丹，對於你來說，比天火三玄變更重要的話，或許可以試試.”蕭炎的目光不着痕跡的在一旁的紅衣女子身上掃了掃，輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎這話，直接是令得唐震一滯，眉頭緊鎖，看了一眼身旁的紅衣女子一眼，沉吟了好半晌，方纔緩緩點頭，道：“這次的煉丹，對於我來說，的確是極爲的重要，比天火三玄變更重要.”話音到此，唐震頓了頓，旋即目光直指蕭炎，笑道：“巖梟小友，你這口舌，老夫的確不得不服，被你這麼一說，倒是將我焚炎谷那天火三玄變的價值給降了不少，我也承認你說的話，但焚炎谷有着焚炎谷的規矩，這些連我都是不能改變。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎微微張了張嘴，卻只能一聲苦笑，說成這樣都沒用的話，那他也是沒辦法了。</p>
</p><p>&emsp;&emsp;“不過.”唐震望着蕭炎，話音卻是突然一轉，道：“若是你真能助我成功將這次煉丹完成，我或許可以一次機會，如果你能自己把握住的話，天火三玄變，便也能屬於你。”</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎頓時喜出望外，雖說唐震並沒有直接答應說將天火三玄變給他，但至少是有了一些機會，不管這機會有多麼的飄渺，可總比與焚炎谷撕破臉皮的好，風雷閣的實力，蕭炎見識過，而這焚炎谷，名爲三大谷之一，實力絕對比風雷閣更強，若是可以不與之交惡的話，那自然是最好。</p>
</p><p>&emsp;&emsp;“既然如此，那便多謝唐谷主了。”衝着唐震拱了拱手，蕭炎笑道。</p>
</p><p>&emsp;&emsp;唐震擺了擺手，一聲輕嘆，道：“先別謝我，這一切都是在煉丹成功的前提下，而且即便是煉丹成功了，你能否順利帶走天火三玄變，也得看你的本事。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，他自然也能夠知道，想要毫無阻礙的將天火三玄變弄到手，基本上是一件不可能的事。</p>
</p><p>&emsp;&emsp;“既然沒有了問題，那麼便先請諸位先行回客房休息一下，赤火”見到再沒有了什麼問題，唐震對着赤火長老揮了揮手，後者連忙行出，對着衆人抱拳笑道：“諸位請跟我來。”</p>
</p><p>&emsp;&emsp;見狀，蕭炎等人也是站起身來，對着唐震拱了拱手，然後便是跟着赤火長老行出大殿。</p>
</p><p>&emsp;&emsp;隨着蕭炎等人的出殿，大殿內也是變得安靜了下來，唐震臉龐上的笑容也是緩緩收斂，輕嘆了一口氣。</p>
</p><p>&emsp;&emsp;“爹爹，你真打算將天火三玄變交給這巖梟？”紅衣女子轉過身，美目望向唐震，貝齒咬着紅脣，道。</p>
</p><p>&emsp;&emsp;“唉，火兒，你應該知道這次煉製的丹藥，對你有多重要，當年你想要強行融合九龍雷罡火，反而導致火焰反噬，雖說撿回了命，但卻留下了極大的後遺症，若是這樣下去的話，不超過一年，你便是會生氣枯竭。”唐震目露慈愛之色，站起身拍了拍紅衣女子香肩，道：“我煉製這丹藥的成功率也的確如巖梟所說，並不高，此人雖說年輕，但我敢說他的確是有着一些本事，有他幫忙，想必能夠讓煉丹的成功率提升不少。”</p>
</p><p>&emsp;&emsp;“但天火三玄變是焚炎谷頂尖秘法，即便爹爹同意了，長老會那裡，也是很難通過啊.”紅衣女子美眸泛紅，低聲道。</p>
</p><p>&emsp;&emsp;“我也說了，只是給予巖梟一次機會，到時候，我可以讓他按照谷內核心弟子的待遇，只要他有能力，達到考覈資格的話，長老會那裡也不會多說什麼，不管怎樣，我畢竟是谷主。”唐震笑着擺了擺手，道。</p>
</p><p>&emsp;&emsp;聞言，紅衣女子也只能點了點頭，輕咬着銀牙，道：“都怪那小子，太獅子大張口了。”</p>
</p><p>&emsp;&emsp;“呵呵，這小子雖然不客氣，但卻是有本事的人，這般年齡便是能夠收服異火，若是有強者幫忙倒還說得過去，可要是依靠的自己之力，那便是有些恐怖了點.”唐震笑道。</p>
</p><p>&emsp;&emsp;“他故意遮掩了容貌，但真實年齡應該也與表面相差不了多少，老夫倒是從未聽說過中域何時出現了一名如此陌生年輕七品煉藥師，想必這巖梟的名字，也應該是化名”</p>
</p><p>&emsp;&emsp;“藏頭露尾，多半不是什麼好人。”紅衣女子嘟囔道，顯然蕭炎以煉丹爲由，強迫唐震做選擇，令得她怨念不小。</p>
</p><p>&emsp;&emsp;唐震笑着搖了搖頭，寵溺的拍了拍紅衣女子的腦袋，轉身對着大殿一處側門行去。</p>
</p><p>&emsp;&emsp;“好了，別嘟囔了，先去準備吧，今天下午，便開始煉丹，若是能夠將丹藥煉製出來，也算是卸去了我心中的重擔呵呵，我倒是有些好奇，那巖梟究竟有什麼本事，希望他是真如我所料.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
