<title>《鬥破蒼穹》▷ 第971章 殘卷</title></p><p>&emsp;&emsp;第971章 殘卷</p>
</p><p>&emsp;&emsp;“藏得果然夠深，若非是因爲異火之力，恐怕還真難以將之尋出。”望着這道帶着猩紅的銀色印記，蕭炎不由得冷笑了一聲，他能夠察覺到這絲印記之中蘊含着一股奇異的能量，對於這種能量，蕭炎並不陌生，當年他在修煉三千雷動時，也是從那狂風雷霆間所吸收了一絲這種風雷之力.</p>
</p><p>&emsp;&emsp;這種能量比起尋常鬥氣威力要強橫一些，若是尋常人被下了這種印記，自然是不敢強行抹除，因爲一旦那其中的風雷之力爆發開來，將會對體內造成不小的傷害，不過還好，風雷之力雖然難纏，但異火之力，比其更加的難纏以及詭異！</p>
</p><p>&emsp;&emsp;心神一動，一團碧綠火焰迅速竄出，然後直接將那印記連帶着經脈包裹而進，然後恐怖的高溫，頓時瀰漫而出。</p>
</p><p>&emsp;&emsp;由於琉璃蓮心火早已被蕭炎徹底煉化，這種高溫不僅不會對其產生傷害，反而是令得經脈有種暖洋洋的舒暢感覺，而反觀那血雷印記，卻是在那高溫下變得扭曲了一些，一絲絲血色能量，在高溫滲透間，逐漸化爲虛無</p>
</p><p>&emsp;&emsp;“這血雷印記的確有着幾分奇異，連異火都是要這般長久時間方纔能將之消除，不過說來說去還是我的實力差了一些，看來得儘快提升等級了，那皇極丹，或許我也該服用一枚了”望着那在異火中逐漸變淡的血雷印記，蕭炎在心中喃喃自語道。</p>
</p><p>&emsp;&emsp;皇極丹，對於鬥皇強者方纔有用的高階丹藥，鬥皇強者服用，將會有機率提升一星甚至兩星的實力，但這種丹藥，一人僅僅只能服用一枚，然後便是將會失去作用，不過尚好，一直以來，蕭炎都未曾將之使用，但如今這情況，或許不得不依靠這東西了啊.</p>
</p><p>&emsp;&emsp;“等將血雷印記化解，再換個安全的地方，便服用丹藥提升實力，儘快的突破至鬥宗層次，在這中州行走，鬥皇實力，根本就遠遠不夠！”</p>
</p><p>&emsp;&emsp;心中打定了主意，蕭炎也是急忙緊守心神，催動着異火，迅速煉化那血雷印記.</p>
</p><p>&emsp;&emsp;這般煉化，持續了約莫將近兩個小時時間，那血雷印記，方纔在異火的煅燒下，化爲一團血色霧氣，最後被蒸發成一團虛無。</p>
</p><p>&emsp;&emsp;當那血雷印記徹底消失時，蕭炎也是緩緩的睜開了雙眼，如釋重負般的鬆了一口氣，道：“總算是搞定了現在，是該動身離開了！”</p>
</p><p>&emsp;&emsp;從地上站起身來，蕭炎略作整理，將地妖傀收入納戒中，然後快步走向洞口，而就在其剛欲將洞口巨石搬開時，一道轟隆巨響，猛的從外面傳來，劇烈的顫抖，令得山洞內也是變得搖晃了起來。</p>
</p><p>&emsp;&emsp;“蕭炎，給老夫滾出來！”</p>
</p><p>&emsp;&emsp;在蕭炎爲這等變故驚愕間，一道暴怒的咆哮聲，如雷鳴般的在這片山脈之中轟然響起！</p>
</p><p>&emsp;&emsp;“沈雲？居然追過來了”</p>
</p><p>&emsp;&emsp;聽得外面傳來的咆哮聲，蕭炎臉色瞬間便是變得難看了起來，沒想到這老傢伙對他居然恨到了這種地步，這麼短時間便是直接追了過來，既然沈雲敢追來，想必洪天嘯也來了，面對着兩名鬥宗強者，若是不施展真正的手段，怕今日真的是難以善了了啊</p>
</p><p>&emsp;&emsp;深吸了一口氣，蕭炎眼中也是掠過一抹狠色，這兩個老傢伙苦苦相逼，所謂兔子急了還咬人，更別說蕭炎這長着一口利齒的兇狼。</p>
</p><p>&emsp;&emsp;“嘿嘿，小傢伙，沒想到老夫我剛剛甦醒過來，便是見到你這般狼狽的時候，當真是有眼福啊.”</p>
</p><p>&emsp;&emsp;在蕭炎心中打算拼命間，一道蒼老的戲謔笑聲，突然在其心中毫無預兆的響了起來。</p>
</p><p>&emsp;&emsp;“曜老先生？”</p>
</p><p>&emsp;&emsp;聽得這熟悉的笑聲，蕭炎頓時驚呼出聲，眼中也是涌上一抹難以掩飾的驚喜。</p>
</p><p>&emsp;&emsp;(本章完)</p>
